,predictions,target
1339,0.0,0
1340,1.0,1
1341,0.0,0
1342,1.0,1
1343,0.0,0
1344,0.0,0
1345,0.0,0
1346,1.0,1
1347,1.0,0
1348,1.0,1
1349,0.0,0
1350,1.0,0
1351,0.0,0
1352,1.0,1
1353,1.0,1
1354,1.0,1
1355,1.0,1
1356,0.0,0
1357,0.0,0
1358,0.0,0
1359,1.0,1
1360,1.0,1
1361,1.0,1
1362,0.0,0
1363,1.0,1
1364,1.0,1
1365,0.0,0
1366,0.0,0
1367,0.0,0
1368,0.0,0
1369,1.0,1
1370,0.0,0
1371,1.0,1
1372,1.0,1
1373,1.0,0
1374,0.0,1
1375,1.0,1
1376,1.0,1
1377,0.0,1
1378,1.0,0
1379,0.0,0
1380,0.0,0
1381,0.0,0
1382,0.0,0
1383,0.0,0
1384,1.0,1
1385,1.0,0
1386,1.0,1
1387,0.0,0
1388,0.0,0
1389,1.0,1
1390,0.0,0
1391,0.0,0
1392,1.0,1
1393,0.0,0
1394,1.0,1
1395,0.0,0
1396,1.0,1
1397,0.0,0
1398,0.0,0
1399,0.0,0
1400,0.0,0
1401,0.0,0
1402,1.0,1
1403,0.0,1
1404,0.0,0
1405,0.0,1
1406,0.0,0
1407,0.0,0
1408,1.0,1
1409,1.0,1
1410,1.0,1
1411,0.0,0
1412,0.0,0
1413,0.0,0
1414,1.0,1
1415,1.0,0
1416,1.0,1
1417,1.0,0
1418,1.0,1
1419,1.0,1
1420,1.0,1
1421,0.0,0
1422,0.0,0
1423,0.0,0
1424,0.0,0
1425,1.0,0
1426,1.0,1
1427,1.0,1
1428,1.0,1
1429,1.0,1
1430,1.0,1
1431,0.0,0
1432,1.0,1
1433,0.0,0
1434,0.0,0
1435,0.0,1
1436,0.0,0
1437,0.0,0
1438,1.0,0
1439,1.0,1
1440,0.0,0
1441,1.0,1
1442,1.0,1
1443,0.0,0
1444,1.0,1
1445,1.0,1
1446,1.0,1
1447,0.0,1
1448,1.0,1
1449,0.0,0
1450,0.0,0
1451,0.0,1
1452,0.0,0
1453,0.0,0
1454,1.0,1
1455,1.0,1
1456,0.0,0
1457,1.0,1
1458,0.0,0
1459,0.0,0
1460,1.0,1
1461,1.0,1
1462,0.0,0
1463,1.0,1
1464,1.0,1
1465,0.0,0
1466,0.0,0
1467,0.0,0
1468,1.0,1
1469,1.0,1
1470,0.0,0
1471,1.0,1
1472,0.0,1
1473,0.0,0
1474,1.0,0
1475,0.0,0
1476,0.0,0
1477,1.0,1
1478,0.0,0
1479,1.0,1
1480,0.0,0
1481,0.0,0
1482,0.0,0
1483,1.0,1
1484,0.0,0
1485,1.0,1
1486,0.0,0
1487,1.0,1
1488,1.0,1
1489,1.0,1
1490,1.0,1
1491,0.0,0
1492,1.0,1
1493,0.0,0
1494,0.0,0
1495,0.0,0
1496,1.0,1
1497,1.0,0
1498,0.0,0
1499,0.0,0
1500,0.0,0
1501,1.0,1
1502,0.0,0
1503,0.0,0
1504,1.0,1
1505,0.0,0
1506,0.0,0
1507,1.0,1
1508,0.0,0
1509,1.0,0
1510,0.0,0
1511,1.0,1
1512,1.0,1
1513,0.0,0
1514,1.0,1
1515,0.0,1
1516,1.0,1
1517,0.0,0
1518,0.0,0
1519,0.0,0
1520,1.0,1
1521,1.0,1
1522,0.0,0
1523,0.0,0
1524,1.0,1
1525,0.0,0
1526,1.0,0
1527,0.0,0
1528,0.0,0
1529,1.0,1
1530,1.0,1
1531,1.0,1
1532,0.0,0
1533,0.0,0
1534,1.0,1
1535,1.0,1
1536,0.0,1
1537,1.0,1
1538,1.0,0
1539,1.0,1
1540,0.0,0
1541,1.0,1
1542,0.0,0
1543,1.0,1
1544,1.0,1
1545,1.0,1
1546,0.0,0
1547,0.0,0
1548,0.0,0
1549,1.0,0
1550,0.0,0
1551,0.0,0
1552,0.0,1
1553,1.0,1
1554,0.0,0
1555,1.0,0
1556,1.0,0
1557,1.0,1
1558,0.0,0
1559,0.0,0
1560,0.0,0
1561,1.0,1
1562,0.0,1
1563,0.0,0
1564,0.0,0
1565,1.0,1
1566,1.0,1
1567,0.0,0
1568,0.0,0
1569,0.0,0
1570,0.0,0
1571,0.0,0
1572,1.0,0
1573,1.0,1
1574,0.0,0
1575,1.0,1
1576,0.0,0
1577,1.0,1
1578,1.0,1
1579,1.0,1
1580,0.0,0
1581,1.0,1
1582,1.0,1
1583,1.0,1
1584,1.0,1
1585,1.0,1
1586,0.0,0
1587,1.0,1
1588,1.0,0
1589,0.0,0
1590,1.0,1
1591,0.0,0
1592,1.0,1
1593,1.0,1
1594,0.0,0
1595,1.0,1
1596,1.0,1
1597,0.0,0
1598,1.0,1
1599,1.0,1
1600,0.0,0
1601,1.0,1
1602,1.0,1
1603,0.0,0
1604,1.0,1
1605,1.0,1
1606,0.0,0
1607,1.0,1
1608,0.0,0
1609,1.0,1
1610,1.0,1
1611,1.0,1
1612,0.0,0
1613,0.0,0
1614,1.0,1
1615,1.0,1
1616,1.0,1
1617,1.0,1
1618,0.0,0
1619,0.0,0
1620,1.0,1
1621,0.0,0
1622,0.0,0
1623,1.0,1
1624,1.0,1
1625,1.0,1
1626,0.0,0
1627,1.0,1
1628,1.0,1
1629,0.0,0
1630,1.0,1
1631,1.0,1
1632,0.0,0
1633,1.0,1
1634,1.0,1
1635,1.0,1
1636,1.0,1
1637,1.0,1
1638,0.0,0
1639,0.0,0
1640,0.0,0
1641,0.0,0
1642,1.0,1
1643,1.0,1
1644,1.0,1
1645,1.0,1
1646,0.0,0
1647,1.0,1
1648,0.0,0
1649,0.0,0
1650,0.0,0
1651,0.0,0
1652,0.0,0
1653,0.0,0
1654,0.0,0
1655,1.0,0
1656,1.0,1
1657,1.0,1
1658,0.0,0
1659,1.0,1
1660,1.0,1
1661,1.0,1
1662,1.0,1
1663,0.0,0
1664,0.0,0
1665,1.0,1
1666,1.0,1
1667,0.0,0
1668,0.0,0
1669,0.0,0
1670,1.0,1
1671,0.0,1
1672,0.0,0
1673,0.0,0
1674,0.0,0
1675,0.0,0
1676,1.0,1
1677,1.0,1
1678,1.0,1
1679,0.0,0
1680,0.0,0
1681,1.0,1
1682,0.0,0
1683,0.0,0
1684,1.0,1
1685,1.0,1
1686,0.0,0
1687,1.0,1
1688,0.0,0
1689,0.0,0
1690,0.0,0
1691,1.0,1
1692,0.0,0
1693,0.0,0
1694,0.0,0
1695,1.0,0
1696,1.0,1
1697,1.0,1
1698,1.0,0
1699,1.0,1
1700,1.0,1
1701,1.0,1
1702,1.0,0
1703,1.0,1
1704,0.0,1
1705,0.0,0
1706,0.0,0
1707,0.0,0
1708,1.0,0
1709,0.0,0
1710,0.0,0
1711,1.0,1
1712,0.0,0
1713,1.0,1
1714,1.0,1
1715,1.0,1
1716,1.0,1
1717,1.0,1
1718,0.0,0
1719,0.0,0
1720,0.0,0
1721,0.0,0
1722,1.0,1
1723,0.0,1
1724,0.0,0
1725,0.0,0
1726,1.0,1
1727,0.0,0
1728,1.0,1
1729,1.0,1
1730,0.0,1
1731,1.0,1
1732,1.0,1
1733,0.0,0
1734,1.0,1
1735,1.0,1
1736,1.0,1
1737,0.0,0
1738,0.0,1
1739,1.0,1
1740,1.0,1
1741,1.0,1
1742,1.0,0
1743,1.0,0
1744,0.0,0
1745,1.0,1
1746,1.0,0
1747,1.0,0
1748,1.0,1
1749,0.0,0
1750,1.0,0
1751,1.0,0
1752,1.0,0
1753,1.0,1
1754,1.0,1
1755,1.0,1
1756,1.0,1
1757,1.0,0
1758,1.0,1
1759,1.0,0
1760,1.0,0
1761,1.0,1
1762,0.0,0
1763,1.0,1
1764,1.0,1
1765,0.0,0
1766,1.0,0
1767,1.0,1
1768,1.0,0
1769,1.0,1
1770,1.0,1
1771,1.0,0
1772,0.0,0
1773,0.0,0
1774,0.0,0
1775,1.0,1
1776,0.0,0
1777,1.0,0
1778,1.0,1
1779,1.0,0
1780,1.0,1
1781,1.0,1
1782,1.0,1
1783,0.0,0
1784,0.0,0
1785,1.0,1
1786,1.0,0
1787,1.0,1
1788,1.0,1
1789,1.0,1
1790,1.0,1
1791,1.0,0
1792,1.0,1
1793,1.0,0
1794,1.0,0
1795,1.0,1
1796,1.0,1
1797,1.0,0
1798,1.0,0
1799,1.0,1
1800,1.0,1
1801,1.0,0
1802,1.0,1
1803,1.0,1
1804,1.0,1
1805,1.0,1
1806,1.0,0
1807,1.0,1
1808,1.0,0
1809,1.0,0
1810,1.0,0
1811,1.0,1
1812,1.0,1
1813,1.0,0
1814,1.0,0
1815,1.0,1
1816,1.0,1
1817,1.0,1
1818,1.0,1
1819,1.0,0
1820,1.0,1
1821,1.0,0
1822,1.0,0
1823,1.0,0
1824,1.0,1
1825,0.0,0
1826,1.0,1
1827,1.0,1
1828,1.0,0
1829,1.0,0
1830,1.0,0
1831,1.0,1
1832,1.0,0
1833,1.0,1
1834,1.0,0
1835,0.0,0
1836,1.0,1
1837,1.0,0
1838,1.0,1
1839,1.0,1
1840,1.0,1
1841,1.0,1
1842,1.0,1
1843,1.0,1
1844,1.0,0
1845,1.0,0
1846,1.0,1
1847,1.0,0
1848,1.0,0
1849,1.0,1
1850,1.0,1
1851,1.0,0
1852,1.0,0
1853,0.0,0
1854,1.0,0
1855,1.0,1
1856,1.0,1
1857,1.0,0
1858,1.0,1
1859,1.0,0
1860,1.0,1
1861,1.0,1
1862,1.0,0
1863,1.0,1
1864,1.0,1
1865,1.0,1
1866,1.0,0
1867,1.0,1
1868,1.0,0
1869,1.0,0
1870,1.0,1
1871,1.0,0
1872,1.0,0
1873,0.0,0
1874,1.0,0
1875,1.0,0
1876,1.0,1
1877,0.0,0
1878,1.0,0
1879,1.0,0
1880,1.0,1
1881,1.0,1
1882,1.0,0
1883,1.0,1
1884,1.0,0
1885,1.0,1
1886,1.0,0
1887,1.0,1
1888,1.0,0
1889,1.0,1
1890,1.0,0
1891,1.0,1
1892,1.0,1
1893,1.0,0
1894,1.0,0
1895,1.0,0
1896,1.0,0
1897,1.0,1
1898,1.0,0
1899,1.0,0
1900,1.0,0
1901,1.0,0
1902,1.0,1
1903,1.0,0
1904,1.0,0
1905,1.0,0
1906,1.0,0
1907,1.0,0
1908,1.0,1
1909,1.0,1
1910,1.0,1
1911,1.0,1
1912,0.0,0
1913,1.0,0
1914,1.0,1
1915,1.0,1
1916,0.0,0
1917,1.0,0
1918,1.0,0
1919,1.0,0
1920,1.0,1
1921,1.0,1
1922,1.0,0
1923,1.0,1
1924,1.0,0
1925,1.0,1
1926,1.0,1
1927,1.0,0
1928,1.0,1
1929,1.0,1
1930,1.0,1
1931,1.0,0
1932,1.0,0
1933,1.0,1
1934,1.0,0
1935,0.0,0
1936,0.0,0
1937,1.0,0
1938,1.0,1
1939,0.0,0
1940,1.0,1
1941,1.0,0
1942,1.0,1
1943,1.0,0
1944,1.0,0
1945,1.0,0
1946,1.0,1
1947,1.0,0
1948,1.0,0
1949,1.0,1
1950,1.0,0
1951,1.0,1
1952,1.0,0
1953,1.0,1
1954,1.0,1
1955,1.0,0
1956,1.0,1
1957,1.0,0
1958,1.0,1
1959,1.0,0
1960,1.0,1
1961,1.0,1
1962,1.0,1
1963,1.0,1
1964,1.0,0
1965,1.0,0
1966,1.0,0
1967,1.0,0
1968,1.0,1
1969,1.0,1
1970,1.0,1
1971,1.0,1
1972,1.0,1
1973,0.0,0
1974,0.0,0
1975,1.0,1
1976,0.0,0
1977,0.0,0
1978,1.0,1
1979,1.0,1
1980,1.0,1
1981,1.0,0
1982,0.0,0
1983,1.0,1
1984,1.0,1
1985,1.0,0
1986,1.0,1
1987,1.0,0
1988,1.0,0
1989,0.0,0
1990,0.0,0
1991,0.0,0
1992,0.0,0
1993,0.0,0
1994,1.0,1
1995,1.0,1
1996,1.0,1
1997,0.0,0
1998,1.0,1
1999,1.0,1
2000,0.0,0
2001,0.0,0
2002,0.0,0
2003,1.0,1
2004,1.0,1
2005,1.0,1
2006,1.0,1
2007,0.0,0
2008,0.0,0
2009,1.0,0
2010,1.0,1
2011,0.0,0
2012,1.0,1
2013,0.0,0
2014,1.0,1
2015,0.0,0
2016,1.0,1
2017,0.0,0
2018,1.0,1
2019,1.0,1
2020,0.0,0
2021,1.0,1
2022,1.0,0
2023,1.0,0
2024,1.0,1
2025,0.0,0
2026,1.0,1
2027,0.0,0
2028,0.0,0
2029,0.0,0
2030,1.0,0
2031,1.0,1
2032,1.0,0
2033,0.0,0
2034,1.0,1
2035,1.0,1
2036,0.0,0
2037,1.0,0
2038,1.0,1
2039,1.0,1
2040,0.0,0
2041,1.0,1
2042,0.0,0
2043,1.0,1
2044,0.0,0
2045,1.0,1
2046,0.0,0
2047,0.0,0
2048,1.0,1
2049,0.0,0
2050,1.0,1
2051,0.0,0
2052,1.0,1
2053,1.0,1
2054,1.0,1
2055,1.0,1
2056,1.0,1
2057,1.0,1
2058,0.0,0
2059,0.0,0
2060,0.0,0
2061,1.0,1
2062,0.0,0
2063,0.0,0
2064,0.0,0
2065,0.0,0
2066,1.0,1
2067,1.0,1
2068,1.0,1
2069,1.0,1
2070,0.0,0
2071,0.0,0
2072,1.0,1
2073,1.0,0
2074,0.0,0
2075,0.0,0
2076,0.0,0
2077,1.0,1
2078,0.0,0
2079,1.0,0
2080,1.0,1
2081,1.0,1
2082,0.0,1
2083,1.0,0
2084,0.0,1
2085,0.0,0
2086,0.0,1
2087,1.0,1
2088,1.0,1
2089,0.0,0
2090,0.0,0
2091,0.0,0
2092,0.0,0
2093,1.0,0
2094,1.0,0
2095,1.0,1
2096,1.0,1
2097,1.0,0
2098,0.0,1
2099,1.0,0
2100,0.0,0
2101,1.0,0
2102,1.0,1
2103,0.0,0
2104,1.0,1
2105,1.0,0
2106,0.0,0
2107,1.0,1
2108,1.0,1
2109,0.0,0
2110,1.0,1
2111,1.0,0
2112,1.0,1
2113,1.0,1
2114,0.0,0
2115,1.0,1
2116,0.0,0
2117,1.0,0
2118,1.0,1
2119,1.0,1
2120,0.0,0
2121,0.0,0
2122,0.0,0
2123,1.0,1
2124,1.0,0
2125,1.0,1
2126,1.0,1
2127,1.0,1
2128,1.0,0
2129,1.0,0
2130,0.0,0
2131,0.0,0
2132,1.0,1
2133,1.0,1
2134,1.0,1
2135,1.0,1
2136,1.0,1
2137,1.0,0
2138,0.0,0
2139,1.0,1
2140,0.0,0
2141,1.0,1
2142,1.0,1
2143,1.0,1
2144,0.0,0
2145,1.0,1
2146,1.0,1
2147,1.0,1
2148,0.0,0
2149,1.0,1
2150,0.0,0
2151,0.0,0
2152,1.0,1
2153,1.0,1
2154,0.0,0
2155,1.0,1
2156,0.0,0
2157,1.0,1
2158,0.0,0
2159,1.0,0
2160,0.0,0
2161,1.0,1
2162,0.0,0
2163,1.0,0
2164,0.0,0
2165,0.0,0
2166,1.0,1
2167,1.0,1
2168,1.0,1
2169,0.0,0
2170,1.0,1
2171,0.0,0
2172,1.0,1
2173,0.0,0
2174,1.0,1
2175,0.0,1
2176,0.0,0
2177,1.0,1
2178,1.0,1
2179,1.0,1
2180,1.0,1
2181,1.0,1
2182,1.0,0
2183,0.0,1
2184,1.0,1
2185,0.0,1
2186,0.0,0
2187,1.0,1
2188,1.0,1
2189,1.0,1
2190,1.0,0
2191,1.0,1
2192,0.0,0
2193,1.0,0
2194,0.0,0
2195,0.0,0
2196,0.0,0
2197,0.0,1
2198,0.0,0
2199,0.0,0
2200,0.0,0
2201,1.0,0
2202,1.0,1
2203,1.0,0
2204,0.0,0
2205,0.0,1
2206,1.0,1
2207,1.0,1
2208,0.0,0
2209,1.0,1
2210,1.0,1
2211,0.0,0
2212,0.0,0
2213,1.0,1
2214,0.0,0
2215,0.0,0
2216,0.0,0
2217,1.0,1
2218,0.0,0
2219,0.0,0
2220,1.0,1
2221,1.0,1
2222,1.0,1
2223,1.0,1
2224,1.0,1
2225,1.0,1
2226,1.0,0
2227,0.0,0
2228,1.0,1
2229,0.0,0
2230,1.0,1
2231,1.0,1
2232,1.0,1
2233,1.0,1
2234,0.0,0
2235,0.0,0
2236,0.0,0
2237,1.0,0
2238,1.0,1
2239,0.0,0
2240,0.0,0
2241,1.0,1
2242,1.0,1
2243,0.0,0
2244,0.0,1
2245,1.0,1
2246,1.0,1
2247,1.0,1
2248,0.0,0
2249,0.0,0
2250,1.0,1
2251,0.0,0
2252,1.0,1
2253,1.0,1
2254,1.0,1
2255,1.0,0
2256,1.0,1
2257,1.0,1
2258,0.0,0
2259,1.0,1
2260,1.0,1
2261,1.0,1
2262,0.0,1
2263,0.0,0
2264,1.0,1
2265,0.0,0
2266,0.0,0
2267,0.0,1
2268,0.0,0
2269,0.0,0
2270,0.0,1
2271,1.0,1
2272,0.0,0
2273,1.0,1
2274,1.0,1
2275,1.0,1
2276,0.0,0
2277,1.0,1
2278,0.0,0
2279,0.0,0
2280,1.0,0
2281,0.0,0
2282,1.0,1
2283,1.0,1
2284,1.0,1
2285,0.0,0
2286,1.0,1
2287,1.0,1
2288,1.0,0
2289,1.0,1
2290,1.0,1
2291,1.0,1
2292,0.0,0
2293,0.0,0
2294,0.0,0
2295,0.0,0
2296,1.0,1
2297,1.0,1
2298,1.0,0
2299,1.0,1
2300,0.0,0
2301,1.0,1
2302,0.0,0
2303,1.0,1
2304,0.0,0
2305,0.0,0
2306,1.0,1
2307,0.0,0
2308,1.0,1
2309,1.0,1
2310,1.0,0
2311,0.0,0
2312,1.0,1
2313,1.0,1
2314,0.0,0
2315,1.0,1
2316,1.0,1
2317,1.0,1
2318,1.0,1
2319,0.0,0
2320,0.0,0
2321,0.0,0
2322,0.0,0
2323,0.0,0
2324,1.0,1
2325,0.0,0
2326,1.0,1
2327,0.0,0
2328,1.0,1
2329,0.0,0
2330,0.0,0
2331,0.0,0
2332,1.0,1
2333,0.0,0
2334,0.0,0
2335,0.0,0
2336,0.0,0
2337,0.0,0
2338,0.0,1
2339,1.0,1
2340,1.0,0
2341,1.0,1
2342,0.0,0
2343,0.0,0
2344,1.0,1
2345,0.0,0
2346,1.0,1
2347,0.0,0
2348,1.0,1
2349,1.0,0
2350,0.0,0
2351,1.0,1
2352,1.0,1
2353,1.0,1
2354,1.0,0
2355,1.0,1
2356,0.0,0
2357,1.0,0
2358,0.0,0
2359,1.0,0
2360,0.0,0
2361,1.0,1
2362,0.0,0
2363,1.0,1
2364,1.0,1
2365,1.0,1
2366,0.0,0
2367,1.0,1
2368,0.0,0
2369,1.0,1
2370,1.0,1
2371,1.0,0
2372,1.0,0
2373,0.0,0
2374,1.0,0
2375,1.0,1
2376,0.0,0
2377,1.0,1
2378,1.0,1
2379,0.0,0
2380,0.0,0
2381,0.0,1
2382,1.0,0
2383,1.0,1
2384,1.0,1
2385,0.0,0
2386,0.0,0
2387,1.0,0
2388,0.0,0
2389,1.0,0
2390,0.0,0
2391,1.0,1
2392,0.0,0
2393,1.0,1
2394,1.0,1
2395,0.0,0
2396,1.0,1
2397,1.0,1
2398,0.0,0
2399,1.0,1
2400,1.0,1
2401,0.0,0
2402,0.0,0
2403,1.0,1
2404,0.0,0
2405,0.0,0
2406,1.0,0
2407,0.0,1
2408,1.0,1
2409,1.0,1
2410,0.0,0
2411,1.0,1
2412,1.0,1
2413,1.0,1
2414,1.0,1
2415,1.0,1
2416,1.0,1
2417,0.0,0
2418,1.0,1
2419,0.0,0
2420,0.0,1
2421,1.0,1
2422,1.0,1
2423,0.0,0
2424,1.0,0
2425,0.0,0
2426,0.0,0
2427,1.0,1
2428,1.0,1
2429,1.0,1
2430,1.0,1
2431,1.0,1
2432,0.0,0
2433,0.0,0
2434,1.0,1
2435,0.0,0
2436,1.0,1
2437,0.0,0
2438,0.0,0
2439,0.0,1
2440,0.0,1
2441,0.0,0
2442,1.0,1
2443,1.0,1
2444,0.0,1
2445,1.0,1
2446,0.0,1
2447,1.0,1
2448,1.0,1
2449,0.0,0
2450,1.0,1
2451,1.0,0
2452,0.0,0
2453,0.0,0
2454,1.0,1
2455,0.0,0
2456,1.0,1
2457,0.0,0
2458,0.0,0
2459,1.0,0
2460,0.0,1
2461,1.0,0
2462,0.0,0
2463,1.0,1
2464,1.0,1
2465,1.0,0
2466,0.0,0
2467,0.0,0
2468,1.0,1
2469,0.0,1
2470,0.0,1
2471,1.0,0
2472,0.0,0
2473,1.0,1
2474,1.0,1
2475,1.0,0
2476,0.0,0
2477,1.0,1
2478,0.0,1
2479,0.0,0
2480,0.0,0
2481,1.0,1
2482,1.0,1
2483,1.0,0
2484,1.0,0
2485,0.0,0
2486,1.0,1
2487,1.0,1
2488,1.0,1
2489,1.0,1
2490,0.0,0
2491,0.0,0
2492,0.0,0
2493,0.0,0
2494,1.0,1
2495,1.0,1
2496,0.0,0
2497,0.0,0
2498,1.0,1
2499,1.0,1
2500,1.0,0
2501,0.0,0
2502,1.0,1
2503,1.0,1
2504,1.0,0
2505,1.0,1
2506,0.0,1
2507,1.0,1
2508,0.0,0
2509,1.0,1
2510,0.0,0
2511,1.0,1
2512,1.0,1
2513,1.0,1
2514,0.0,0
2515,0.0,0
2516,1.0,1
2517,1.0,0
2518,1.0,1
2519,0.0,0
2520,0.0,0
2521,0.0,0
2522,1.0,1
2523,0.0,0
2524,0.0,0
2525,0.0,0
2526,0.0,0
2527,0.0,1
2528,1.0,0
2529,1.0,1
2530,0.0,0
2531,1.0,1
2532,0.0,0
2533,0.0,0
2534,0.0,0
2535,1.0,1
2536,0.0,0
2537,1.0,1
2538,1.0,1
2539,0.0,0
2540,1.0,1
2541,0.0,0
2542,1.0,0
2543,1.0,1
2544,0.0,0
2545,0.0,0
2546,0.0,1
2547,1.0,1
2548,0.0,0
2549,1.0,1
2550,0.0,0
2551,0.0,1
2552,0.0,1
2553,1.0,1
2554,1.0,0
2555,0.0,0
2556,0.0,0
2557,1.0,1
2558,0.0,1
2559,1.0,1
2560,1.0,1
2561,0.0,0
2562,0.0,0
2563,0.0,0
2564,0.0,0
2565,1.0,1
2566,1.0,1
2567,1.0,1
2568,0.0,0
2569,1.0,1
2570,0.0,0
2571,0.0,1
2572,1.0,1
2573,1.0,1
2574,1.0,1
2575,0.0,0
2576,0.0,0
2577,1.0,1
2578,1.0,1
