,predictions,target
2579,0.0,0
2580,1.0,1
2581,0.0,0
2582,0.0,0
2583,0.0,0
2584,0.0,0
2585,0.0,0
2586,1.0,1
2587,1.0,1
2588,1.0,1
2589,1.0,1
2590,1.0,1
2591,0.0,0
2592,0.0,0
2593,0.0,0
2594,1.0,1
2595,0.0,1
2596,1.0,0
2597,1.0,1
2598,0.0,0
2599,1.0,1
2600,0.0,0
2601,0.0,0
2602,0.0,0
2603,0.0,0
2604,0.0,0
2605,0.0,0
2606,1.0,1
2607,0.0,0
2608,0.0,1
2609,0.0,0
2610,1.0,1
2611,1.0,0
2612,1.0,1
2613,0.0,0
2614,0.0,0
2615,0.0,1
2616,1.0,1
2617,0.0,0
2618,0.0,0
2619,1.0,1
2620,1.0,1
2621,0.0,0
2622,1.0,1
2623,0.0,0
2624,0.0,0
2625,1.0,1
2626,1.0,1
2627,1.0,1
2628,0.0,0
2629,1.0,1
2630,1.0,1
2631,0.0,0
2632,0.0,0
2633,1.0,0
2634,0.0,1
2635,0.0,0
2636,1.0,0
2637,1.0,1
2638,0.0,0
2639,1.0,1
2640,0.0,0
2641,1.0,0
2642,1.0,1
2643,1.0,1
2644,0.0,1
2645,1.0,0
2646,1.0,1
2647,0.0,0
2648,0.0,0
2649,0.0,1
2650,0.0,1
2651,0.0,0
2652,0.0,0
2653,0.0,0
2654,0.0,0
2655,0.0,0
2656,1.0,1
2657,0.0,0
2658,1.0,1
2659,0.0,0
2660,0.0,0
2661,0.0,0
2662,0.0,0
2663,0.0,0
2664,0.0,0
2665,1.0,1
2666,0.0,0
2667,0.0,0
2668,1.0,1
2669,1.0,0
2670,1.0,1
2671,0.0,0
2672,0.0,0
2673,0.0,0
2674,0.0,0
2675,0.0,0
2676,0.0,1
2677,0.0,1
2678,1.0,1
2679,1.0,1
2680,1.0,1
2681,0.0,0
2682,1.0,1
2683,0.0,0
2684,0.0,0
2685,1.0,1
2686,0.0,0
2687,0.0,0
2688,0.0,0
2689,1.0,1
2690,1.0,1
2691,1.0,1
2692,1.0,1
2693,0.0,1
2694,0.0,0
2695,1.0,1
2696,1.0,1
2697,1.0,1
2698,0.0,1
2699,1.0,1
2700,0.0,0
2701,0.0,0
2702,0.0,0
2703,1.0,1
2704,0.0,0
2705,0.0,0
2706,0.0,0
2707,0.0,0
2708,1.0,1
2709,1.0,0
2710,0.0,0
2711,0.0,1
2712,1.0,1
2713,0.0,0
2714,0.0,1
2715,0.0,0
2716,1.0,1
2717,1.0,1
2718,0.0,0
2719,0.0,0
2720,0.0,0
2721,0.0,0
2722,1.0,1
2723,0.0,1
2724,0.0,0
2725,0.0,0
2726,0.0,0
2727,0.0,0
2728,1.0,1
2729,1.0,1
2730,1.0,1
2731,0.0,0
2732,0.0,0
2733,0.0,0
2734,0.0,0
2735,0.0,0
2736,1.0,1
2737,1.0,0
2738,0.0,1
2739,1.0,1
2740,1.0,1
2741,1.0,1
2742,1.0,1
2743,1.0,1
2744,1.0,1
2745,1.0,1
2746,1.0,0
2747,0.0,0
2748,0.0,0
2749,1.0,1
2750,1.0,1
2751,1.0,1
2752,1.0,0
2753,1.0,1
2754,1.0,1
2755,1.0,0
2756,1.0,1
2757,0.0,0
2758,1.0,1
2759,0.0,0
2760,0.0,0
2761,1.0,1
2762,0.0,0
2763,1.0,1
2764,1.0,1
2765,1.0,1
2766,1.0,1
2767,0.0,0
2768,0.0,0
2769,1.0,1
2770,0.0,0
2771,1.0,1
2772,0.0,0
2773,0.0,0
2774,1.0,1
2775,0.0,0
2776,0.0,0
2777,1.0,1
2778,1.0,1
2779,0.0,0
2780,0.0,1
2781,0.0,0
2782,0.0,0
2783,0.0,0
2784,1.0,1
2785,1.0,1
2786,1.0,1
2787,0.0,0
2788,1.0,1
2789,0.0,0
2790,0.0,0
2791,1.0,1
2792,1.0,1
2793,0.0,0
2794,1.0,1
2795,1.0,1
2796,0.0,0
2797,0.0,0
2798,1.0,1
2799,1.0,0
2800,0.0,0
2801,1.0,1
2802,0.0,0
2803,1.0,1
2804,0.0,1
2805,0.0,0
2806,0.0,0
2807,0.0,1
2808,1.0,1
2809,1.0,1
2810,1.0,1
2811,0.0,0
2812,1.0,1
2813,0.0,0
2814,1.0,1
2815,0.0,0
2816,1.0,0
2817,1.0,1
2818,0.0,0
2819,0.0,0
2820,0.0,0
2821,1.0,1
2822,0.0,0
2823,1.0,1
2824,0.0,0
2825,0.0,0
2826,0.0,0
2827,0.0,0
2828,0.0,0
2829,0.0,0
2830,0.0,0
2831,0.0,0
2832,1.0,1
2833,0.0,0
2834,1.0,1
2835,0.0,0
2836,1.0,1
2837,0.0,0
2838,1.0,1
2839,0.0,0
2840,0.0,0
2841,1.0,1
2842,1.0,1
2843,0.0,0
2844,0.0,0
2845,0.0,0
2846,1.0,1
2847,0.0,1
2848,0.0,1
2849,0.0,0
2850,0.0,0
2851,0.0,0
2852,1.0,1
2853,1.0,0
2854,0.0,1
2855,1.0,1
2856,1.0,0
2857,1.0,1
2858,0.0,0
2859,1.0,1
2860,1.0,1
2861,1.0,1
2862,0.0,0
2863,0.0,0
2864,0.0,0
2865,0.0,0
2866,1.0,1
2867,1.0,1
2868,1.0,0
2869,1.0,1
2870,1.0,1
2871,1.0,1
2872,1.0,1
2873,0.0,0
2874,1.0,1
2875,0.0,0
2876,1.0,1
2877,0.0,0
2878,0.0,1
2879,0.0,0
2880,1.0,1
2881,0.0,1
2882,0.0,0
2883,1.0,0
2884,1.0,1
2885,0.0,1
2886,1.0,1
2887,0.0,0
2888,1.0,1
2889,0.0,1
2890,0.0,0
2891,0.0,0
2892,0.0,0
2893,1.0,1
2894,0.0,0
2895,0.0,0
2896,0.0,0
2897,0.0,0
2898,0.0,0
2899,1.0,1
2900,0.0,0
2901,0.0,0
2902,0.0,0
2903,1.0,0
2904,0.0,1
2905,0.0,0
2906,0.0,1
2907,1.0,1
2908,0.0,0
2909,0.0,0
2910,1.0,1
2911,1.0,1
2912,1.0,1
2913,0.0,0
2914,1.0,1
2915,1.0,1
2916,0.0,0
2917,0.0,0
2918,0.0,0
2919,0.0,1
2920,0.0,0
2921,0.0,0
2922,1.0,1
2923,1.0,1
2924,1.0,1
2925,0.0,1
2926,1.0,1
2927,1.0,1
2928,0.0,0
2929,0.0,0
2930,0.0,0
2931,0.0,0
2932,1.0,0
2933,1.0,1
2934,0.0,0
2935,1.0,0
2936,0.0,0
2937,1.0,1
2938,1.0,1
2939,0.0,0
2940,1.0,1
2941,0.0,0
2942,1.0,1
2943,1.0,1
2944,0.0,0
2945,1.0,1
2946,0.0,0
2947,0.0,1
2948,1.0,1
2949,0.0,0
2950,1.0,1
2951,0.0,0
2952,1.0,1
2953,1.0,1
2954,1.0,1
2955,1.0,1
2956,1.0,1
2957,1.0,1
2958,1.0,1
2959,0.0,0
2960,1.0,1
2961,0.0,0
2962,0.0,0
2963,1.0,1
2964,0.0,0
2965,0.0,0
2966,0.0,0
2967,0.0,0
2968,0.0,0
2969,0.0,0
2970,0.0,0
2971,0.0,0
2972,0.0,0
2973,1.0,1
2974,1.0,1
2975,0.0,0
2976,0.0,0
2977,1.0,1
2978,0.0,0
2979,0.0,0
2980,0.0,0
2981,1.0,0
2982,1.0,1
2983,1.0,1
2984,1.0,1
2985,0.0,0
2986,0.0,0
2987,1.0,0
2988,1.0,1
2989,1.0,1
2990,0.0,0
2991,0.0,1
2992,0.0,0
2993,0.0,0
2994,0.0,0
2995,1.0,1
2996,1.0,1
2997,1.0,1
2998,0.0,1
2999,0.0,0
3000,0.0,0
3001,0.0,0
3002,0.0,0
3003,1.0,1
3004,0.0,0
3005,1.0,1
3006,1.0,1
3007,0.0,0
3008,0.0,0
3009,0.0,0
3010,1.0,1
3011,0.0,0
3012,0.0,1
3013,1.0,0
3014,1.0,1
3015,0.0,0
3016,1.0,1
3017,0.0,0
3018,0.0,0
3019,0.0,0
3020,1.0,0
3021,0.0,0
3022,0.0,0
3023,0.0,0
3024,0.0,0
3025,0.0,0
3026,1.0,1
3027,1.0,1
3028,0.0,0
3029,0.0,0
3030,1.0,0
3031,1.0,1
3032,0.0,0
3033,0.0,0
3034,1.0,1
3035,0.0,0
3036,1.0,1
3037,1.0,0
3038,1.0,1
3039,1.0,1
3040,0.0,0
3041,0.0,0
3042,1.0,1
3043,0.0,0
3044,1.0,1
3045,1.0,1
3046,0.0,0
3047,1.0,1
3048,0.0,0
3049,0.0,0
3050,1.0,1
3051,0.0,1
3052,1.0,1
3053,0.0,0
3054,0.0,0
3055,0.0,0
3056,1.0,1
3057,1.0,1
3058,0.0,0
3059,0.0,0
3060,1.0,1
3061,1.0,1
3062,1.0,0
3063,0.0,0
3064,0.0,1
3065,0.0,0
3066,1.0,1
3067,0.0,0
3068,1.0,1
3069,0.0,0
3070,0.0,0
3071,1.0,1
3072,0.0,0
3073,1.0,1
3074,0.0,0
3075,1.0,1
3076,1.0,1
3077,0.0,1
3078,1.0,1
3079,0.0,0
3080,0.0,0
3081,1.0,1
3082,1.0,1
3083,0.0,0
3084,0.0,0
3085,1.0,1
3086,0.0,0
3087,1.0,0
3088,1.0,1
3089,0.0,0
3090,0.0,1
3091,0.0,0
3092,0.0,0
3093,1.0,0
3094,1.0,1
3095,1.0,1
3096,1.0,1
3097,0.0,0
3098,0.0,0
3099,0.0,0
3100,0.0,0
3101,1.0,1
3102,1.0,1
3103,0.0,0
3104,1.0,1
3105,1.0,1
3106,1.0,1
3107,1.0,1
3108,0.0,0
3109,0.0,0
3110,0.0,1
3111,0.0,1
3112,0.0,1
3113,0.0,0
3114,0.0,1
3115,1.0,0
3116,1.0,1
3117,1.0,1
3118,1.0,0
3119,0.0,0
3120,1.0,1
3121,1.0,1
3122,1.0,1
3123,1.0,1
3124,0.0,0
3125,0.0,0
3126,0.0,0
3127,1.0,0
3128,0.0,0
3129,0.0,0
3130,1.0,1
3131,1.0,1
3132,0.0,0
3133,1.0,1
3134,0.0,0
3135,1.0,1
3136,1.0,0
3137,0.0,0
3138,1.0,1
3139,1.0,1
3140,0.0,0
3141,1.0,1
3142,1.0,1
3143,0.0,0
3144,1.0,1
3145,0.0,0
3146,0.0,0
3147,1.0,1
3148,1.0,1
3149,0.0,0
3150,0.0,0
3151,1.0,1
3152,1.0,1
3153,0.0,0
3154,1.0,1
3155,0.0,0
3156,1.0,0
3157,0.0,0
3158,0.0,1
3159,1.0,1
3160,0.0,0
3161,0.0,0
3162,0.0,0
3163,1.0,1
3164,1.0,1
3165,1.0,1
3166,0.0,0
3167,1.0,1
3168,0.0,0
3169,0.0,0
3170,0.0,1
3171,0.0,0
3172,1.0,1
3173,1.0,1
3174,0.0,0
3175,0.0,0
3176,0.0,1
3177,0.0,1
3178,1.0,1
3179,0.0,0
3180,0.0,1
3181,0.0,0
3182,0.0,1
3183,0.0,0
3184,1.0,0
3185,0.0,0
3186,0.0,0
3187,0.0,0
3188,0.0,0
3189,0.0,0
3190,1.0,1
3191,1.0,1
3192,0.0,0
3193,1.0,1
3194,1.0,1
3195,1.0,1
3196,0.0,0
3197,1.0,1
3198,1.0,1
3199,0.0,1
3200,0.0,0
3201,1.0,1
3202,1.0,1
3203,1.0,1
3204,1.0,1
3205,1.0,1
3206,0.0,0
3207,1.0,1
3208,0.0,0
3209,0.0,0
3210,1.0,1
3211,1.0,1
3212,1.0,1
3213,1.0,1
3214,0.0,0
3215,0.0,0
3216,1.0,1
3217,1.0,1
3218,0.0,1
3219,0.0,0
3220,1.0,0
3221,0.0,0
3222,0.0,0
3223,0.0,0
3224,1.0,1
3225,0.0,0
3226,0.0,0
3227,0.0,0
3228,1.0,1
3229,1.0,0
3230,0.0,0
3231,0.0,0
3232,0.0,0
3233,0.0,0
3234,1.0,1
3235,0.0,0
3236,1.0,1
3237,0.0,0
3238,0.0,0
3239,0.0,0
3240,1.0,1
3241,0.0,0
3242,1.0,1
3243,0.0,0
3244,0.0,1
3245,1.0,1
3246,1.0,1
3247,1.0,1
3248,0.0,0
3249,0.0,0
3250,0.0,0
3251,0.0,0
3252,1.0,1
3253,0.0,0
3254,0.0,1
3255,0.0,0
3256,1.0,1
3257,1.0,1
3258,0.0,0
3259,0.0,1
3260,0.0,1
3261,1.0,1
3262,1.0,1
3263,0.0,0
3264,1.0,1
3265,1.0,1
3266,1.0,1
3267,0.0,0
3268,1.0,1
3269,0.0,0
3270,1.0,1
3271,0.0,0
3272,1.0,1
3273,0.0,0
3274,0.0,0
3275,0.0,0
3276,0.0,0
3277,0.0,0
3278,1.0,1
3279,0.0,0
3280,0.0,0
3281,0.0,0
3282,1.0,1
3283,0.0,0
3284,0.0,0
3285,1.0,1
3286,1.0,1
3287,0.0,0
3288,1.0,1
3289,1.0,1
3290,1.0,1
3291,1.0,1
3292,1.0,0
3293,0.0,0
3294,1.0,1
3295,0.0,0
3296,0.0,0
3297,0.0,0
3298,0.0,0
3299,0.0,0
3300,1.0,1
3301,0.0,0
3302,0.0,0
3303,0.0,0
3304,1.0,1
3305,0.0,0
3306,1.0,1
3307,1.0,1
3308,1.0,0
3309,0.0,0
3310,0.0,0
3311,0.0,1
3312,1.0,1
3313,1.0,1
3314,1.0,1
3315,0.0,0
3316,0.0,0
3317,1.0,0
3318,0.0,0
3319,1.0,1
3320,1.0,1
3321,0.0,0
3322,0.0,0
3323,0.0,0
3324,0.0,0
3325,0.0,0
3326,1.0,1
3327,1.0,1
3328,0.0,0
3329,1.0,1
3330,1.0,0
3331,0.0,0
3332,0.0,0
3333,1.0,0
3334,1.0,1
3335,1.0,1
3336,0.0,0
3337,1.0,1
3338,1.0,1
3339,0.0,0
3340,0.0,1
3341,1.0,1
3342,0.0,0
3343,1.0,1
3344,1.0,1
3345,1.0,1
3346,1.0,1
3347,1.0,1
3348,1.0,0
3349,0.0,0
3350,1.0,1
3351,0.0,1
3352,0.0,0
3353,0.0,1
3354,1.0,1
3355,1.0,0
3356,0.0,0
3357,0.0,0
3358,0.0,1
3359,0.0,0
3360,1.0,0
3361,0.0,0
3362,1.0,1
3363,1.0,1
3364,0.0,0
3365,0.0,0
3366,1.0,1
3367,0.0,0
3368,1.0,1
3369,1.0,1
3370,0.0,0
3371,1.0,1
3372,0.0,0
3373,1.0,1
3374,1.0,1
3375,1.0,1
3376,1.0,1
3377,0.0,0
3378,0.0,0
3379,0.0,0
3380,1.0,1
3381,1.0,1
3382,0.0,1
3383,1.0,1
3384,0.0,0
3385,0.0,0
3386,0.0,1
3387,1.0,1
3388,0.0,0
3389,1.0,1
3390,0.0,1
3391,1.0,1
3392,0.0,0
3393,1.0,1
3394,0.0,0
3395,1.0,1
3396,1.0,1
3397,1.0,1
3398,0.0,0
3399,1.0,1
3400,0.0,0
3401,1.0,1
3402,1.0,1
3403,0.0,0
3404,1.0,1
3405,1.0,1
3406,1.0,1
3407,0.0,0
3408,1.0,1
3409,0.0,0
3410,1.0,1
3411,0.0,0
3412,0.0,1
3413,0.0,0
3414,0.0,0
3415,0.0,0
3416,1.0,1
3417,0.0,0
3418,0.0,0
3419,0.0,0
3420,0.0,0
3421,0.0,0
3422,1.0,1
3423,0.0,0
3424,0.0,1
3425,1.0,1
3426,0.0,0
3427,1.0,1
3428,1.0,1
3429,1.0,1
3430,1.0,1
3431,1.0,1
3432,1.0,0
3433,0.0,0
3434,0.0,0
3435,1.0,1
3436,1.0,1
3437,0.0,0
3438,0.0,1
3439,0.0,0
3440,1.0,0
3441,1.0,1
3442,0.0,0
3443,1.0,1
3444,0.0,0
3445,1.0,1
3446,0.0,1
3447,0.0,0
3448,1.0,1
3449,1.0,1
3450,1.0,1
3451,0.0,0
3452,1.0,1
3453,0.0,0
3454,1.0,0
3455,1.0,1
3456,0.0,0
3457,0.0,0
3458,1.0,1
3459,1.0,1
3460,1.0,1
3461,1.0,1
3462,1.0,1
3463,0.0,0
3464,0.0,0
3465,1.0,1
3466,0.0,0
3467,1.0,1
3468,0.0,0
3469,1.0,1
3470,1.0,1
3471,0.0,0
3472,0.0,0
3473,1.0,1
3474,0.0,0
3475,0.0,0
3476,0.0,0
3477,0.0,0
3478,0.0,0
3479,0.0,0
3480,1.0,1
3481,0.0,0
3482,1.0,1
3483,0.0,0
3484,1.0,1
3485,0.0,1
3486,0.0,0
3487,1.0,1
3488,1.0,1
3489,1.0,1
3490,0.0,0
3491,1.0,1
3492,1.0,1
3493,0.0,0
3494,1.0,1
3495,0.0,0
3496,1.0,1
3497,1.0,1
3498,0.0,1
3499,1.0,1
3500,1.0,1
3501,0.0,0
3502,0.0,0
3503,0.0,0
3504,0.0,0
3505,1.0,0
3506,1.0,1
3507,1.0,1
3508,1.0,1
3509,1.0,1
3510,0.0,0
3511,0.0,0
3512,0.0,0
3513,0.0,1
3514,0.0,0
3515,1.0,0
3516,0.0,0
3517,0.0,1
3518,0.0,0
3519,0.0,0
3520,0.0,0
3521,0.0,1
3522,1.0,1
3523,1.0,1
3524,0.0,0
3525,0.0,0
3526,1.0,1
3527,0.0,0
3528,1.0,1
3529,1.0,1
3530,0.0,1
3531,1.0,0
3532,0.0,1
3533,0.0,0
3534,0.0,0
3535,0.0,1
3536,0.0,0
3537,0.0,0
3538,1.0,1
3539,0.0,0
3540,1.0,0
3541,0.0,0
3542,1.0,1
3543,0.0,0
3544,1.0,0
3545,0.0,0
3546,1.0,1
3547,1.0,1
3548,0.0,0
3549,0.0,0
3550,1.0,1
3551,1.0,1
3552,1.0,1
3553,1.0,1
3554,0.0,0
3555,1.0,1
3556,1.0,1
3557,0.0,0
3558,0.0,0
3559,1.0,1
3560,1.0,0
3561,0.0,0
3562,1.0,1
3563,0.0,0
3564,0.0,0
3565,0.0,0
3566,0.0,0
3567,0.0,0
3568,1.0,1
3569,1.0,1
3570,1.0,1
3571,1.0,1
3572,0.0,1
3573,0.0,0
3574,0.0,0
3575,0.0,0
3576,0.0,0
3577,0.0,0
3578,1.0,1
3579,0.0,0
3580,0.0,1
3581,1.0,1
3582,1.0,1
3583,1.0,0
3584,0.0,0
3585,0.0,0
3586,0.0,0
3587,1.0,1
3588,1.0,1
3589,1.0,1
3590,0.0,0
3591,0.0,0
3592,1.0,0
3593,0.0,1
3594,0.0,0
3595,1.0,1
3596,0.0,0
3597,1.0,1
3598,1.0,1
3599,0.0,1
3600,1.0,0
3601,1.0,1
3602,0.0,0
3603,0.0,0
3604,0.0,0
3605,1.0,1
3606,1.0,1
3607,1.0,1
3608,1.0,0
3609,0.0,0
3610,1.0,1
3611,0.0,0
3612,1.0,1
3613,0.0,0
3614,1.0,1
3615,1.0,1
3616,0.0,1
3617,0.0,0
3618,1.0,0
3619,0.0,0
3620,1.0,1
3621,1.0,1
3622,1.0,0
3623,0.0,0
3624,1.0,1
3625,0.0,0
3626,0.0,0
3627,0.0,0
3628,0.0,0
3629,0.0,0
3630,1.0,1
3631,0.0,0
3632,1.0,1
3633,1.0,0
3634,0.0,0
3635,1.0,1
3636,0.0,0
3637,1.0,1
3638,0.0,0
3639,0.0,0
3640,1.0,1
3641,0.0,1
3642,0.0,0
3643,0.0,0
3644,1.0,1
3645,1.0,1
3646,0.0,0
3647,0.0,0
3648,1.0,1
3649,1.0,1
3650,1.0,1
3651,0.0,0
3652,1.0,1
3653,1.0,1
3654,1.0,1
3655,1.0,1
3656,1.0,1
3657,1.0,0
3658,0.0,0
3659,0.0,0
3660,0.0,0
3661,1.0,1
3662,1.0,1
3663,1.0,1
3664,0.0,1
3665,1.0,1
3666,1.0,1
3667,1.0,1
3668,1.0,1
3669,1.0,0
3670,0.0,0
3671,1.0,1
3672,1.0,1
3673,0.0,1
3674,0.0,0
3675,1.0,0
3676,0.0,0
3677,0.0,0
3678,0.0,0
3679,0.0,0
3680,0.0,0
3681,0.0,1
3682,0.0,0
3683,1.0,1
3684,1.0,1
3685,1.0,1
3686,1.0,1
3687,1.0,1
3688,0.0,1
3689,0.0,0
3690,0.0,0
3691,0.0,0
3692,1.0,1
3693,1.0,1
3694,1.0,1
3695,0.0,0
3696,0.0,0
3697,1.0,1
3698,0.0,0
3699,0.0,0
3700,1.0,1
3701,1.0,0
3702,1.0,1
3703,1.0,1
3704,1.0,1
3705,0.0,0
3706,0.0,0
3707,1.0,0
3708,1.0,1
3709,0.0,0
3710,0.0,0
3711,0.0,1
3712,1.0,1
3713,1.0,0
3714,0.0,1
3715,0.0,0
3716,1.0,1
3717,0.0,0
3718,0.0,0
3719,0.0,0
3720,0.0,1
3721,0.0,0
3722,1.0,0
3723,0.0,0
3724,0.0,0
3725,0.0,0
3726,0.0,0
3727,0.0,0
3728,0.0,0
3729,0.0,1
3730,0.0,1
3731,0.0,1
3732,0.0,0
3733,0.0,0
3734,1.0,1
3735,1.0,1
3736,0.0,1
3737,0.0,1
3738,0.0,0
3739,1.0,1
3740,0.0,0
3741,0.0,0
3742,0.0,1
3743,0.0,0
3744,0.0,1
3745,0.0,0
3746,0.0,0
3747,1.0,0
3748,0.0,0
3749,1.0,1
3750,1.0,1
3751,0.0,0
3752,0.0,0
3753,0.0,0
3754,0.0,0
3755,0.0,1
3756,1.0,1
3757,0.0,0
3758,0.0,0
3759,0.0,1
3760,0.0,0
3761,0.0,0
3762,0.0,0
3763,0.0,1
3764,0.0,0
3765,0.0,0
3766,0.0,0
3767,0.0,1
3768,0.0,1
3769,0.0,0
3770,0.0,1
3771,0.0,1
3772,0.0,0
3773,0.0,1
3774,0.0,1
3775,1.0,1
3776,0.0,0
3777,1.0,1
3778,1.0,1
3779,0.0,0
3780,1.0,1
3781,0.0,0
3782,1.0,1
3783,0.0,0
3784,0.0,1
3785,0.0,0
3786,1.0,1
3787,1.0,1
3788,0.0,1
3789,0.0,1
3790,0.0,0
3791,1.0,1
3792,0.0,0
3793,0.0,1
3794,0.0,0
3795,0.0,0
3796,0.0,0
3797,0.0,0
3798,0.0,0
3799,0.0,1
3800,0.0,0
3801,0.0,0
3802,0.0,0
3803,1.0,1
3804,1.0,0
3805,0.0,1
3806,1.0,1
3807,1.0,1
3808,1.0,1
3809,0.0,0
3810,1.0,1
3811,1.0,1
3812,0.0,0
3813,0.0,1
3814,0.0,0
3815,1.0,1
3816,1.0,1
3817,1.0,1
3818,0.0,0
