,predictions,target
3819,1.0,1
3820,0.0,1
3821,0.0,0
3822,0.0,0
3823,0.0,1
3824,1.0,1
3825,0.0,1
3826,0.0,0
3827,1.0,1
3828,1.0,0
3829,1.0,1
3830,0.0,0
3831,1.0,1
3832,0.0,0
3833,0.0,1
3834,1.0,1
3835,1.0,1
3836,0.0,0
3837,0.0,1
3838,1.0,1
3839,1.0,1
3840,1.0,1
3841,0.0,0
3842,1.0,1
3843,1.0,1
3844,0.0,1
3845,0.0,1
3846,1.0,1
3847,0.0,0
3848,0.0,0
3849,0.0,1
3850,1.0,1
3851,0.0,0
3852,0.0,0
3853,0.0,0
3854,0.0,1
3855,1.0,0
3856,1.0,1
3857,0.0,1
3858,1.0,1
3859,1.0,1
3860,1.0,1
3861,1.0,1
3862,0.0,0
3863,0.0,0
3864,1.0,1
3865,0.0,0
3866,0.0,0
3867,1.0,1
3868,0.0,0
3869,1.0,1
3870,1.0,1
3871,1.0,1
3872,0.0,0
3873,1.0,1
3874,1.0,1
3875,0.0,0
3876,1.0,1
3877,1.0,1
3878,0.0,0
3879,1.0,1
3880,1.0,1
3881,0.0,0
3882,1.0,1
3883,0.0,0
3884,0.0,0
3885,1.0,1
3886,1.0,1
3887,1.0,1
3888,1.0,1
3889,0.0,0
3890,1.0,1
3891,0.0,0
3892,1.0,1
3893,0.0,0
3894,0.0,0
3895,1.0,1
3896,1.0,0
3897,1.0,1
3898,1.0,1
3899,1.0,1
3900,1.0,1
3901,0.0,0
3902,1.0,1
3903,1.0,1
3904,0.0,0
3905,1.0,1
3906,1.0,1
3907,1.0,1
3908,1.0,0
3909,1.0,1
3910,1.0,1
3911,0.0,0
3912,0.0,0
3913,0.0,0
3914,1.0,1
3915,0.0,1
3916,1.0,1
3917,1.0,1
3918,0.0,0
3919,0.0,0
3920,1.0,1
3921,0.0,1
3922,1.0,1
3923,1.0,1
3924,0.0,0
3925,0.0,0
3926,0.0,0
3927,0.0,0
3928,1.0,1
3929,1.0,1
3930,0.0,1
3931,0.0,0
3932,1.0,1
3933,0.0,1
3934,1.0,0
3935,0.0,0
3936,0.0,0
3937,1.0,1
3938,1.0,0
3939,0.0,0
3940,1.0,1
3941,1.0,1
3942,0.0,0
3943,0.0,0
3944,0.0,0
3945,0.0,0
3946,1.0,1
3947,0.0,1
3948,0.0,0
3949,0.0,0
3950,0.0,0
3951,0.0,0
3952,0.0,0
3953,0.0,0
3954,0.0,0
3955,1.0,1
3956,0.0,0
3957,1.0,1
3958,1.0,1
3959,1.0,1
3960,0.0,0
3961,0.0,0
3962,0.0,0
3963,0.0,0
3964,0.0,1
3965,1.0,1
3966,1.0,1
3967,0.0,0
3968,0.0,0
3969,1.0,1
3970,1.0,0
3971,1.0,1
3972,1.0,1
3973,0.0,0
3974,0.0,0
3975,1.0,1
3976,0.0,0
3977,1.0,1
3978,0.0,0
3979,0.0,0
3980,0.0,0
3981,0.0,0
3982,1.0,1
3983,0.0,1
3984,1.0,1
3985,1.0,1
3986,1.0,1
3987,0.0,0
3988,0.0,0
3989,1.0,1
3990,0.0,1
3991,1.0,1
3992,0.0,0
3993,1.0,1
3994,1.0,1
3995,0.0,1
3996,0.0,0
3997,0.0,0
3998,0.0,0
3999,0.0,1
4000,1.0,1
4001,0.0,0
4002,0.0,0
4003,0.0,1
4004,1.0,1
4005,0.0,1
4006,1.0,1
4007,1.0,1
4008,1.0,1
4009,1.0,1
4010,0.0,0
4011,0.0,0
4012,0.0,0
4013,0.0,1
4014,1.0,1
4015,1.0,1
4016,0.0,0
4017,1.0,1
4018,1.0,1
4019,1.0,1
4020,0.0,0
4021,1.0,1
4022,1.0,1
4023,0.0,1
4024,0.0,1
4025,0.0,0
4026,1.0,1
4027,1.0,1
4028,1.0,1
4029,1.0,1
4030,0.0,0
4031,0.0,0
4032,1.0,1
4033,0.0,0
4034,0.0,0
4035,1.0,1
4036,0.0,0
4037,1.0,1
4038,0.0,1
4039,0.0,0
4040,1.0,1
4041,0.0,0
4042,0.0,0
4043,0.0,0
4044,0.0,0
4045,0.0,0
4046,0.0,1
4047,1.0,1
4048,0.0,0
4049,1.0,1
4050,0.0,0
4051,0.0,0
4052,1.0,1
4053,0.0,0
4054,1.0,1
4055,1.0,1
4056,0.0,0
4057,1.0,1
4058,1.0,1
4059,0.0,1
4060,0.0,0
4061,0.0,0
4062,1.0,1
4063,1.0,1
4064,0.0,0
4065,0.0,1
4066,0.0,0
4067,0.0,0
4068,0.0,0
4069,0.0,0
4070,1.0,1
4071,1.0,1
4072,1.0,1
4073,0.0,0
4074,0.0,0
4075,1.0,1
4076,0.0,0
4077,0.0,0
4078,1.0,1
4079,1.0,1
4080,1.0,1
4081,0.0,0
4082,0.0,0
4083,0.0,0
4084,1.0,1
4085,1.0,0
4086,0.0,0
4087,1.0,0
4088,0.0,0
4089,0.0,0
4090,1.0,1
4091,1.0,1
4092,0.0,0
4093,1.0,1
4094,0.0,0
4095,0.0,0
4096,0.0,0
4097,0.0,0
4098,1.0,1
4099,0.0,0
4100,1.0,1
4101,1.0,1
4102,0.0,0
4103,0.0,0
4104,0.0,1
4105,0.0,0
4106,1.0,0
4107,0.0,0
4108,0.0,0
4109,0.0,0
4110,1.0,1
4111,1.0,1
4112,0.0,0
4113,0.0,0
4114,0.0,0
4115,1.0,1
4116,1.0,0
4117,0.0,1
4118,0.0,0
4119,0.0,0
4120,1.0,1
4121,0.0,0
4122,0.0,0
4123,1.0,1
4124,1.0,1
4125,1.0,1
4126,1.0,1
4127,1.0,1
4128,0.0,0
4129,0.0,0
4130,1.0,1
4131,0.0,0
4132,0.0,0
4133,1.0,0
4134,1.0,1
4135,1.0,1
4136,1.0,1
4137,1.0,1
4138,0.0,0
4139,1.0,0
4140,0.0,0
4141,1.0,0
4142,1.0,1
4143,0.0,0
4144,1.0,1
4145,1.0,1
4146,0.0,0
4147,1.0,1
4148,0.0,0
4149,1.0,0
4150,0.0,1
4151,0.0,0
4152,1.0,1
4153,0.0,0
4154,1.0,0
4155,0.0,0
4156,1.0,1
4157,1.0,1
4158,0.0,0
4159,0.0,0
4160,0.0,0
4161,0.0,0
4162,0.0,0
4163,1.0,1
4164,0.0,0
4165,0.0,0
4166,0.0,0
4167,0.0,0
4168,0.0,0
4169,0.0,0
4170,1.0,1
4171,1.0,0
4172,1.0,1
4173,0.0,0
4174,0.0,0
4175,0.0,0
4176,1.0,1
4177,0.0,0
4178,0.0,0
4179,0.0,0
4180,0.0,0
4181,1.0,0
4182,0.0,0
4183,0.0,0
4184,0.0,0
4185,1.0,1
4186,1.0,1
4187,0.0,0
4188,0.0,0
4189,1.0,1
4190,0.0,0
4191,1.0,1
4192,0.0,0
4193,1.0,1
4194,1.0,1
4195,0.0,0
4196,1.0,1
4197,1.0,1
4198,0.0,0
4199,0.0,0
4200,1.0,1
4201,0.0,0
4202,1.0,1
4203,1.0,1
4204,0.0,0
4205,1.0,1
4206,0.0,0
4207,1.0,1
4208,0.0,0
4209,1.0,1
4210,0.0,0
4211,0.0,0
4212,1.0,0
4213,1.0,1
4214,1.0,1
4215,0.0,0
4216,1.0,1
4217,0.0,1
4218,1.0,1
4219,1.0,1
4220,0.0,0
4221,0.0,0
4222,0.0,1
4223,0.0,0
4224,1.0,1
4225,1.0,1
4226,1.0,1
4227,1.0,1
4228,0.0,1
4229,0.0,0
4230,0.0,0
4231,0.0,0
4232,1.0,1
4233,1.0,1
4234,0.0,0
4235,1.0,1
4236,1.0,1
4237,1.0,1
4238,0.0,1
4239,0.0,0
4240,1.0,1
4241,0.0,0
4242,1.0,1
4243,0.0,0
4244,1.0,1
4245,1.0,0
4246,1.0,1
4247,1.0,0
4248,0.0,0
4249,1.0,1
4250,1.0,1
4251,0.0,0
4252,1.0,0
4253,0.0,0
4254,0.0,0
4255,0.0,0
4256,0.0,0
4257,0.0,0
4258,1.0,1
4259,1.0,1
4260,1.0,1
4261,1.0,1
4262,1.0,1
4263,0.0,0
4264,0.0,0
4265,1.0,1
4266,1.0,1
4267,0.0,0
4268,0.0,0
4269,0.0,0
4270,0.0,0
4271,0.0,1
4272,0.0,0
4273,1.0,1
4274,1.0,1
4275,0.0,0
4276,0.0,1
4277,1.0,1
4278,1.0,1
4279,1.0,1
4280,1.0,1
4281,1.0,1
4282,1.0,1
4283,0.0,0
4284,1.0,1
4285,1.0,1
4286,0.0,0
4287,1.0,1
4288,0.0,0
4289,0.0,0
4290,1.0,1
4291,1.0,1
4292,0.0,0
4293,1.0,1
4294,1.0,1
4295,1.0,1
4296,1.0,1
4297,0.0,0
4298,1.0,1
4299,0.0,1
4300,1.0,0
4301,0.0,0
4302,1.0,1
4303,1.0,1
4304,0.0,0
4305,0.0,1
4306,1.0,1
4307,1.0,1
4308,1.0,1
4309,1.0,1
4310,1.0,1
4311,0.0,0
4312,0.0,0
4313,1.0,0
4314,1.0,1
4315,1.0,1
4316,0.0,0
4317,1.0,1
4318,1.0,0
4319,0.0,0
4320,1.0,1
4321,0.0,1
4322,1.0,1
4323,1.0,1
4324,0.0,0
4325,0.0,0
4326,0.0,0
4327,0.0,0
4328,1.0,1
4329,0.0,0
4330,0.0,0
4331,1.0,1
4332,1.0,1
4333,0.0,0
4334,0.0,0
4335,1.0,1
4336,1.0,1
4337,0.0,0
4338,1.0,1
4339,1.0,1
4340,1.0,1
4341,0.0,0
4342,0.0,0
4343,1.0,1
4344,0.0,0
4345,0.0,0
4346,1.0,1
4347,0.0,0
4348,1.0,1
4349,1.0,1
4350,0.0,1
4351,0.0,0
4352,1.0,1
4353,1.0,1
4354,1.0,1
4355,0.0,0
4356,0.0,0
4357,1.0,1
4358,1.0,1
4359,1.0,1
4360,0.0,0
4361,0.0,0
4362,0.0,0
4363,0.0,0
4364,0.0,1
4365,1.0,1
4366,0.0,0
4367,0.0,1
4368,0.0,0
4369,0.0,0
4370,1.0,1
4371,1.0,1
4372,1.0,1
4373,1.0,1
4374,0.0,0
4375,1.0,1
4376,0.0,0
4377,0.0,0
4378,0.0,0
4379,0.0,0
4380,0.0,0
4381,0.0,0
4382,0.0,0
4383,0.0,0
4384,0.0,0
4385,1.0,1
4386,0.0,0
4387,1.0,1
4388,0.0,0
4389,1.0,1
4390,0.0,1
4391,1.0,1
4392,0.0,0
4393,1.0,1
4394,1.0,1
4395,0.0,0
4396,0.0,1
4397,1.0,1
4398,1.0,1
4399,1.0,1
4400,0.0,0
4401,0.0,0
4402,0.0,0
4403,0.0,0
4404,0.0,0
4405,0.0,0
4406,1.0,1
4407,1.0,1
4408,0.0,0
4409,1.0,1
4410,1.0,1
4411,0.0,0
4412,1.0,1
4413,0.0,0
4414,1.0,1
4415,1.0,1
4416,1.0,1
4417,0.0,0
4418,1.0,1
4419,0.0,0
4420,0.0,0
4421,1.0,1
4422,1.0,0
4423,0.0,0
4424,1.0,1
4425,0.0,0
4426,1.0,0
4427,1.0,1
4428,0.0,0
4429,1.0,1
4430,0.0,0
4431,1.0,1
4432,1.0,1
4433,1.0,1
4434,0.0,0
4435,1.0,1
4436,1.0,1
4437,1.0,0
4438,1.0,1
4439,1.0,1
4440,1.0,0
4441,0.0,0
4442,0.0,0
4443,0.0,0
4444,1.0,1
4445,0.0,0
4446,1.0,1
4447,0.0,0
4448,0.0,0
4449,1.0,0
4450,1.0,1
4451,0.0,0
4452,0.0,0
4453,1.0,1
4454,0.0,0
4455,0.0,1
4456,1.0,1
4457,1.0,1
4458,1.0,1
4459,0.0,1
4460,0.0,0
4461,0.0,0
4462,0.0,0
4463,1.0,1
4464,0.0,0
4465,1.0,1
4466,0.0,0
4467,0.0,0
4468,0.0,0
4469,0.0,0
4470,0.0,0
4471,0.0,0
4472,0.0,0
4473,0.0,0
4474,0.0,0
4475,0.0,0
4476,0.0,1
4477,1.0,1
4478,1.0,1
4479,1.0,1
4480,0.0,1
4481,1.0,1
4482,1.0,1
4483,0.0,0
4484,1.0,1
4485,0.0,0
4486,1.0,1
4487,1.0,1
4488,0.0,0
4489,0.0,0
4490,1.0,1
4491,1.0,1
4492,1.0,1
4493,0.0,0
4494,1.0,1
4495,0.0,0
4496,1.0,1
4497,1.0,1
4498,1.0,1
4499,0.0,0
4500,1.0,1
4501,0.0,0
4502,0.0,0
4503,1.0,1
4504,0.0,0
4505,0.0,0
4506,0.0,0
4507,0.0,0
4508,0.0,0
4509,1.0,1
4510,1.0,1
4511,0.0,0
4512,0.0,0
4513,1.0,1
4514,0.0,1
4515,1.0,1
4516,0.0,0
4517,0.0,0
4518,1.0,1
4519,1.0,1
4520,0.0,0
4521,1.0,1
4522,0.0,0
4523,1.0,1
4524,1.0,1
4525,1.0,1
4526,0.0,0
4527,1.0,0
4528,0.0,0
4529,0.0,1
4530,0.0,0
4531,1.0,0
4532,1.0,1
4533,0.0,0
4534,0.0,0
4535,1.0,1
4536,1.0,1
4537,1.0,1
4538,0.0,1
4539,0.0,0
4540,0.0,0
4541,0.0,0
4542,1.0,1
4543,0.0,0
4544,0.0,1
4545,1.0,1
4546,1.0,0
4547,0.0,0
4548,0.0,0
4549,1.0,1
4550,1.0,1
4551,1.0,1
4552,0.0,0
4553,0.0,0
4554,1.0,1
4555,1.0,1
4556,1.0,1
4557,1.0,1
4558,1.0,0
4559,1.0,1
4560,1.0,1
4561,0.0,0
4562,1.0,1
4563,1.0,1
4564,1.0,1
4565,1.0,1
4566,0.0,0
4567,0.0,0
4568,1.0,1
4569,0.0,0
4570,1.0,1
4571,0.0,0
4572,0.0,1
4573,1.0,0
4574,0.0,1
4575,0.0,0
4576,0.0,0
4577,0.0,0
4578,0.0,1
4579,1.0,1
4580,0.0,1
4581,1.0,1
4582,0.0,1
4583,0.0,0
4584,0.0,0
4585,1.0,1
4586,1.0,1
4587,1.0,1
4588,1.0,0
4589,0.0,0
4590,1.0,1
4591,0.0,0
4592,0.0,0
4593,1.0,1
4594,1.0,1
4595,0.0,0
4596,0.0,0
4597,0.0,0
4598,1.0,1
4599,1.0,1
4600,0.0,0
4601,0.0,1
4602,1.0,1
4603,0.0,0
4604,1.0,1
4605,1.0,1
4606,0.0,0
4607,0.0,0
4608,1.0,0
4609,1.0,1
4610,0.0,0
4611,0.0,0
4612,1.0,1
4613,1.0,1
4614,1.0,1
4615,0.0,0
4616,1.0,0
4617,1.0,0
4618,1.0,1
4619,0.0,0
4620,1.0,1
4621,0.0,0
4622,1.0,1
4623,1.0,0
4624,0.0,0
4625,0.0,0
4626,1.0,1
4627,0.0,0
4628,0.0,0
4629,0.0,0
4630,0.0,0
4631,1.0,1
4632,0.0,0
4633,1.0,1
4634,1.0,1
4635,1.0,0
4636,0.0,0
4637,1.0,1
4638,0.0,1
4639,1.0,1
4640,1.0,1
4641,0.0,0
4642,0.0,0
4643,1.0,0
4644,1.0,1
4645,1.0,1
4646,1.0,1
4647,0.0,0
4648,0.0,0
4649,1.0,1
4650,0.0,1
4651,1.0,0
4652,0.0,0
4653,0.0,1
4654,1.0,1
4655,1.0,1
4656,0.0,0
4657,0.0,0
4658,0.0,1
4659,0.0,0
4660,0.0,0
4661,0.0,0
4662,1.0,1
4663,0.0,0
4664,0.0,0
4665,0.0,0
4666,1.0,1
4667,0.0,0
4668,0.0,0
4669,1.0,1
4670,1.0,1
4671,0.0,0
4672,1.0,1
4673,0.0,0
4674,1.0,1
4675,0.0,0
4676,1.0,1
4677,0.0,0
4678,0.0,0
4679,1.0,1
4680,0.0,0
4681,1.0,1
4682,1.0,1
4683,1.0,1
4684,1.0,1
4685,0.0,0
4686,0.0,0
4687,0.0,0
4688,0.0,0
4689,0.0,0
4690,1.0,1
4691,1.0,1
4692,0.0,0
4693,1.0,1
4694,0.0,0
4695,1.0,0
4696,1.0,1
4697,0.0,0
4698,1.0,1
4699,0.0,0
4700,1.0,1
4701,1.0,1
4702,1.0,0
4703,0.0,0
4704,0.0,0
4705,1.0,1
4706,1.0,1
4707,1.0,1
4708,0.0,0
4709,1.0,1
4710,1.0,1
4711,0.0,0
4712,0.0,0
4713,0.0,0
4714,0.0,0
4715,1.0,1
4716,0.0,0
4717,0.0,0
4718,0.0,0
4719,1.0,1
4720,1.0,0
4721,0.0,0
4722,1.0,1
4723,0.0,0
4724,0.0,1
4725,1.0,1
4726,1.0,1
4727,0.0,0
4728,1.0,1
4729,1.0,1
4730,0.0,0
4731,0.0,0
4732,1.0,1
4733,1.0,1
4734,0.0,0
4735,0.0,0
4736,0.0,0
4737,0.0,0
4738,0.0,0
4739,0.0,0
4740,1.0,1
4741,1.0,1
4742,0.0,0
4743,1.0,0
4744,1.0,1
4745,0.0,0
4746,0.0,0
4747,0.0,0
4748,0.0,0
4749,0.0,0
4750,0.0,0
4751,1.0,1
4752,1.0,1
4753,0.0,0
4754,0.0,0
4755,1.0,1
4756,0.0,0
4757,0.0,1
4758,1.0,1
4759,0.0,0
4760,1.0,1
4761,1.0,1
4762,1.0,1
4763,1.0,1
4764,1.0,1
4765,0.0,0
4766,0.0,0
4767,1.0,1
4768,0.0,0
4769,1.0,0
4770,1.0,1
4771,1.0,1
4772,0.0,0
4773,1.0,1
4774,0.0,0
4775,1.0,1
4776,0.0,1
4777,1.0,1
4778,0.0,0
4779,1.0,1
4780,1.0,1
4781,0.0,0
4782,0.0,0
4783,0.0,0
4784,0.0,0
4785,1.0,1
4786,1.0,1
4787,1.0,1
4788,1.0,1
4789,0.0,0
4790,0.0,0
4791,0.0,0
4792,1.0,1
4793,0.0,0
4794,1.0,0
4795,0.0,0
4796,0.0,1
4797,1.0,1
4798,0.0,0
4799,1.0,1
4800,1.0,1
4801,0.0,0
4802,0.0,0
4803,0.0,0
4804,0.0,0
4805,1.0,1
4806,1.0,1
4807,0.0,0
4808,0.0,0
4809,0.0,0
4810,1.0,1
4811,1.0,1
4812,1.0,1
4813,0.0,0
4814,1.0,1
4815,0.0,0
4816,0.0,0
4817,1.0,1
4818,0.0,0
4819,1.0,0
4820,0.0,0
4821,1.0,1
4822,0.0,0
4823,0.0,0
4824,1.0,0
4825,0.0,0
4826,1.0,1
4827,0.0,0
4828,1.0,0
4829,1.0,1
4830,1.0,1
4831,1.0,1
4832,0.0,0
4833,1.0,1
4834,1.0,0
4835,1.0,0
4836,0.0,0
4837,0.0,0
4838,0.0,0
4839,0.0,0
4840,1.0,1
4841,0.0,0
4842,1.0,1
4843,1.0,1
4844,1.0,1
4845,1.0,1
4846,0.0,0
4847,1.0,1
4848,0.0,0
4849,0.0,0
4850,0.0,0
4851,0.0,0
4852,0.0,0
4853,1.0,0
4854,0.0,0
4855,0.0,0
4856,1.0,1
4857,0.0,0
4858,1.0,1
4859,0.0,0
4860,0.0,0
4861,1.0,0
4862,0.0,0
4863,0.0,0
4864,0.0,0
4865,1.0,0
4866,0.0,0
4867,0.0,0
4868,0.0,0
4869,0.0,0
4870,0.0,0
4871,1.0,1
4872,1.0,1
4873,0.0,0
4874,0.0,0
4875,1.0,0
4876,0.0,0
4877,1.0,0
4878,0.0,0
4879,0.0,0
4880,1.0,1
4881,1.0,0
4882,1.0,0
4883,0.0,1
4884,1.0,1
4885,1.0,1
4886,1.0,1
4887,0.0,0
4888,1.0,1
4889,1.0,1
4890,0.0,0
4891,0.0,0
4892,1.0,1
4893,0.0,0
4894,0.0,0
4895,1.0,1
4896,1.0,1
4897,0.0,0
4898,1.0,1
4899,1.0,1
4900,0.0,0
4901,1.0,1
4902,1.0,1
4903,0.0,0
4904,0.0,0
4905,1.0,1
4906,0.0,1
4907,0.0,0
4908,1.0,1
4909,0.0,0
4910,1.0,1
4911,1.0,1
4912,0.0,0
4913,0.0,1
4914,1.0,1
4915,1.0,1
4916,0.0,0
4917,1.0,1
4918,0.0,1
4919,0.0,0
4920,0.0,0
4921,1.0,1
4922,1.0,1
4923,1.0,1
4924,0.0,0
4925,0.0,0
4926,1.0,1
4927,1.0,1
4928,0.0,0
4929,0.0,1
4930,1.0,1
4931,1.0,1
4932,0.0,0
4933,1.0,1
4934,1.0,1
4935,0.0,0
4936,1.0,1
4937,1.0,1
4938,1.0,1
4939,0.0,0
4940,1.0,1
4941,0.0,0
4942,1.0,1
4943,0.0,0
4944,0.0,0
4945,0.0,1
4946,1.0,1
4947,1.0,0
4948,1.0,1
4949,1.0,1
4950,0.0,0
4951,1.0,1
4952,0.0,0
4953,1.0,1
4954,1.0,1
4955,1.0,1
4956,1.0,1
4957,1.0,1
4958,0.0,0
4959,0.0,1
4960,1.0,1
4961,0.0,0
4962,1.0,1
4963,0.0,0
4964,1.0,1
4965,0.0,0
4966,0.0,1
4967,1.0,1
4968,0.0,0
4969,1.0,1
4970,0.0,0
4971,1.0,1
4972,0.0,0
4973,1.0,1
4974,0.0,0
4975,1.0,1
4976,0.0,0
4977,1.0,1
4978,1.0,1
4979,0.0,0
4980,1.0,1
4981,1.0,1
4982,1.0,0
4983,0.0,0
4984,0.0,0
4985,0.0,0
4986,0.0,0
4987,0.0,0
4988,0.0,0
4989,0.0,0
4990,0.0,0
4991,1.0,1
4992,1.0,1
4993,1.0,1
4994,1.0,1
4995,0.0,1
4996,0.0,0
4997,1.0,1
4998,0.0,0
4999,1.0,1
5000,1.0,1
5001,0.0,1
5002,0.0,0
5003,1.0,1
5004,0.0,0
5005,1.0,1
5006,1.0,0
5007,0.0,0
5008,0.0,0
5009,1.0,0
5010,0.0,0
5011,1.0,1
5012,1.0,1
5013,0.0,0
5014,1.0,0
5015,1.0,1
5016,0.0,1
5017,0.0,0
5018,0.0,0
5019,0.0,0
5020,0.0,0
5021,1.0,1
5022,0.0,0
5023,1.0,1
5024,1.0,1
5025,1.0,1
5026,1.0,1
5027,0.0,0
5028,1.0,1
5029,0.0,0
5030,0.0,0
5031,0.0,0
5032,0.0,1
5033,1.0,1
5034,1.0,0
5035,0.0,0
5036,1.0,1
5037,1.0,1
5038,1.0,1
5039,0.0,0
5040,1.0,1
5041,1.0,1
5042,1.0,1
5043,1.0,1
5044,1.0,1
5045,0.0,0
5046,1.0,1
5047,0.0,0
5048,1.0,1
5049,0.0,1
5050,0.0,0
5051,1.0,1
5052,0.0,0
5053,1.0,1
5054,1.0,1
5055,1.0,1
5056,1.0,1
5057,1.0,1
5058,1.0,1
