,predictions,target
5059,1.0,1
5060,1.0,1
5061,0.0,0
5062,1.0,1
5063,1.0,1
5064,1.0,1
5065,1.0,1
5066,1.0,1
5067,0.0,0
5068,1.0,1
5069,1.0,1
5070,0.0,0
5071,1.0,1
5072,1.0,1
5073,0.0,0
5074,1.0,1
5075,1.0,1
5076,0.0,1
5077,0.0,0
5078,0.0,0
5079,1.0,1
5080,1.0,1
5081,1.0,1
5082,1.0,1
5083,0.0,1
5084,1.0,1
5085,0.0,0
5086,1.0,1
5087,1.0,1
5088,1.0,1
5089,1.0,1
5090,1.0,1
5091,0.0,0
5092,0.0,0
5093,1.0,1
5094,1.0,1
5095,1.0,1
5096,1.0,1
5097,1.0,0
5098,0.0,0
5099,0.0,0
5100,0.0,0
5101,0.0,0
5102,1.0,1
5103,0.0,0
5104,0.0,0
5105,0.0,0
5106,1.0,1
5107,1.0,1
5108,1.0,1
5109,0.0,0
5110,1.0,1
5111,0.0,0
5112,1.0,0
5113,1.0,1
5114,0.0,0
5115,1.0,1
5116,0.0,0
5117,0.0,0
5118,0.0,0
5119,1.0,1
5120,1.0,1
5121,0.0,0
5122,0.0,0
5123,1.0,1
5124,1.0,1
5125,1.0,1
5126,0.0,0
5127,1.0,1
5128,0.0,0
5129,1.0,1
5130,0.0,0
5131,1.0,1
5132,0.0,0
5133,0.0,0
5134,1.0,1
5135,1.0,1
5136,1.0,1
5137,1.0,1
5138,0.0,1
5139,1.0,0
5140,1.0,1
5141,0.0,1
5142,0.0,0
5143,0.0,0
5144,1.0,1
5145,1.0,1
5146,0.0,0
5147,0.0,1
5148,0.0,0
5149,0.0,0
5150,1.0,1
5151,1.0,1
5152,0.0,0
5153,1.0,1
5154,0.0,0
5155,0.0,0
5156,0.0,0
5157,0.0,1
5158,1.0,1
5159,1.0,1
5160,1.0,1
5161,0.0,1
5162,1.0,1
5163,0.0,0
5164,0.0,0
5165,1.0,1
5166,0.0,1
5167,1.0,1
5168,0.0,0
5169,1.0,1
5170,1.0,1
5171,0.0,0
5172,1.0,1
5173,0.0,0
5174,0.0,0
5175,0.0,0
5176,1.0,1
5177,0.0,0
5178,0.0,0
5179,0.0,1
5180,0.0,0
5181,1.0,0
5182,0.0,0
5183,0.0,0
5184,1.0,1
5185,0.0,1
5186,1.0,0
5187,0.0,1
5188,1.0,1
5189,0.0,0
5190,0.0,1
5191,1.0,1
5192,1.0,1
5193,1.0,1
5194,0.0,0
5195,1.0,0
5196,0.0,0
5197,0.0,0
5198,1.0,0
5199,0.0,0
5200,0.0,0
5201,1.0,0
5202,1.0,1
5203,0.0,0
5204,1.0,1
5205,0.0,0
5206,0.0,0
5207,1.0,1
5208,1.0,1
5209,0.0,0
5210,0.0,0
5211,0.0,0
5212,1.0,1
5213,1.0,1
5214,1.0,1
5215,1.0,1
5216,0.0,0
5217,1.0,1
5218,1.0,1
5219,0.0,1
5220,0.0,0
5221,0.0,0
5222,0.0,1
5223,1.0,1
5224,1.0,1
5225,0.0,1
5226,1.0,1
5227,1.0,1
5228,1.0,1
5229,1.0,1
5230,0.0,0
5231,0.0,0
5232,1.0,1
5233,0.0,0
5234,0.0,0
5235,0.0,0
5236,1.0,1
5237,0.0,0
5238,0.0,0
5239,0.0,0
5240,0.0,0
5241,1.0,1
5242,0.0,0
5243,0.0,0
5244,0.0,0
5245,0.0,1
5246,0.0,0
5247,1.0,0
5248,0.0,0
5249,0.0,0
5250,0.0,0
5251,0.0,0
5252,1.0,1
5253,0.0,0
5254,1.0,1
5255,0.0,0
5256,0.0,0
5257,0.0,0
5258,0.0,1
5259,1.0,1
5260,0.0,0
5261,1.0,1
5262,0.0,0
5263,0.0,0
5264,1.0,1
5265,1.0,1
5266,0.0,0
5267,1.0,1
5268,1.0,1
5269,1.0,1
5270,1.0,1
5271,0.0,0
5272,1.0,1
5273,1.0,1
5274,0.0,0
5275,0.0,0
5276,0.0,0
5277,1.0,0
5278,0.0,0
5279,0.0,0
5280,0.0,0
5281,1.0,1
5282,0.0,0
5283,0.0,0
5284,1.0,1
5285,0.0,0
5286,1.0,1
5287,0.0,0
5288,1.0,1
5289,0.0,0
5290,0.0,0
5291,0.0,0
5292,1.0,1
5293,0.0,0
5294,1.0,1
5295,0.0,0
5296,1.0,1
5297,0.0,0
5298,1.0,1
5299,1.0,1
5300,0.0,0
5301,0.0,0
5302,1.0,1
5303,1.0,1
5304,0.0,0
5305,1.0,1
5306,0.0,0
5307,0.0,0
5308,0.0,0
5309,1.0,1
5310,1.0,1
5311,0.0,0
5312,0.0,1
5313,0.0,0
5314,1.0,1
5315,0.0,0
5316,1.0,1
5317,0.0,0
5318,0.0,0
5319,0.0,0
5320,0.0,0
5321,0.0,0
5322,1.0,1
5323,0.0,0
5324,0.0,0
5325,1.0,1
5326,0.0,0
5327,0.0,0
5328,0.0,0
5329,0.0,0
5330,0.0,0
5331,1.0,0
5332,0.0,0
5333,0.0,0
5334,1.0,1
5335,0.0,0
5336,0.0,0
5337,1.0,0
5338,0.0,1
5339,1.0,1
5340,0.0,0
5341,1.0,1
5342,1.0,1
5343,1.0,0
5344,1.0,1
5345,0.0,0
5346,0.0,1
5347,1.0,1
5348,0.0,0
5349,1.0,1
5350,1.0,0
5351,0.0,1
5352,0.0,1
5353,0.0,0
5354,0.0,0
5355,1.0,1
5356,0.0,0
5357,1.0,1
5358,0.0,0
5359,0.0,0
5360,0.0,1
5361,0.0,1
5362,0.0,0
5363,0.0,0
5364,1.0,0
5365,0.0,0
5366,1.0,1
5367,1.0,1
5368,0.0,0
5369,1.0,1
5370,0.0,0
5371,0.0,0
5372,1.0,1
5373,0.0,0
5374,0.0,0
5375,0.0,0
5376,0.0,0
5377,0.0,0
5378,1.0,0
5379,1.0,1
5380,1.0,1
5381,0.0,0
5382,1.0,1
5383,1.0,1
5384,0.0,0
5385,0.0,0
5386,1.0,1
5387,0.0,0
5388,0.0,0
5389,1.0,1
5390,0.0,1
5391,1.0,0
5392,1.0,0
5393,1.0,1
5394,0.0,1
5395,0.0,0
5396,1.0,1
5397,0.0,0
5398,1.0,1
5399,0.0,1
5400,0.0,0
5401,1.0,0
5402,1.0,1
5403,0.0,0
5404,1.0,1
5405,0.0,0
5406,0.0,0
5407,0.0,0
5408,1.0,1
5409,1.0,1
5410,1.0,1
5411,0.0,0
5412,0.0,0
5413,0.0,0
5414,0.0,0
5415,1.0,1
5416,0.0,0
5417,0.0,0
5418,0.0,0
5419,0.0,0
5420,0.0,0
5421,0.0,1
5422,0.0,0
5423,1.0,1
5424,0.0,0
5425,0.0,0
5426,0.0,0
5427,0.0,0
5428,0.0,0
5429,0.0,0
5430,0.0,1
5431,0.0,1
5432,0.0,0
5433,1.0,1
5434,0.0,0
5435,1.0,1
5436,0.0,0
5437,0.0,0
5438,1.0,1
5439,1.0,1
5440,0.0,0
5441,0.0,0
5442,1.0,1
5443,1.0,1
5444,0.0,0
5445,0.0,0
5446,0.0,0
5447,0.0,1
5448,1.0,1
5449,0.0,0
5450,0.0,1
5451,1.0,1
5452,0.0,0
5453,1.0,1
5454,0.0,0
5455,0.0,0
5456,0.0,0
5457,0.0,0
5458,1.0,1
5459,0.0,0
5460,1.0,1
5461,1.0,1
5462,0.0,0
5463,0.0,0
5464,1.0,1
5465,0.0,0
5466,0.0,0
5467,0.0,0
5468,0.0,0
5469,0.0,0
5470,0.0,0
5471,1.0,1
5472,0.0,0
5473,0.0,1
5474,0.0,0
5475,1.0,1
5476,1.0,1
5477,0.0,0
5478,0.0,0
5479,1.0,1
5480,1.0,1
5481,0.0,0
5482,0.0,0
5483,1.0,1
5484,1.0,1
5485,0.0,1
5486,0.0,1
5487,0.0,0
5488,1.0,1
5489,0.0,0
5490,0.0,0
5491,1.0,1
5492,1.0,0
5493,0.0,0
5494,0.0,0
5495,0.0,1
5496,1.0,1
5497,1.0,1
5498,1.0,1
5499,0.0,0
5500,1.0,1
5501,0.0,0
5502,1.0,1
5503,0.0,0
5504,1.0,1
5505,0.0,1
5506,0.0,0
5507,0.0,0
5508,0.0,1
5509,0.0,0
5510,1.0,1
5511,0.0,0
5512,0.0,0
5513,0.0,0
5514,0.0,0
5515,0.0,0
5516,0.0,0
5517,1.0,1
5518,1.0,1
5519,0.0,0
5520,1.0,1
5521,0.0,0
5522,1.0,1
5523,0.0,0
5524,1.0,1
5525,0.0,0
5526,1.0,1
5527,0.0,0
5528,0.0,0
5529,1.0,1
5530,1.0,1
5531,0.0,0
5532,1.0,1
5533,1.0,1
5534,0.0,0
5535,0.0,0
5536,1.0,1
5537,0.0,0
5538,1.0,1
5539,1.0,1
5540,1.0,1
5541,1.0,1
5542,0.0,0
5543,1.0,1
5544,0.0,1
5545,1.0,1
5546,0.0,0
5547,0.0,0
5548,1.0,1
5549,0.0,0
5550,1.0,1
5551,1.0,0
5552,1.0,1
5553,0.0,0
5554,1.0,1
5555,0.0,0
5556,1.0,1
5557,1.0,1
5558,0.0,0
5559,1.0,1
5560,0.0,0
5561,0.0,0
5562,0.0,0
5563,1.0,1
5564,0.0,1
5565,1.0,1
5566,0.0,0
5567,0.0,0
5568,1.0,1
5569,0.0,0
5570,1.0,1
5571,0.0,0
5572,1.0,1
5573,0.0,0
5574,1.0,1
5575,1.0,1
5576,0.0,1
5577,1.0,1
5578,1.0,1
5579,0.0,0
5580,1.0,1
5581,1.0,1
5582,0.0,1
5583,1.0,1
5584,0.0,0
5585,0.0,1
5586,1.0,1
5587,0.0,0
5588,0.0,0
5589,1.0,0
5590,0.0,0
5591,1.0,0
5592,1.0,1
5593,0.0,0
5594,1.0,1
5595,1.0,1
5596,0.0,0
5597,1.0,1
5598,0.0,1
5599,1.0,0
5600,1.0,1
5601,0.0,0
5602,1.0,1
5603,0.0,0
5604,0.0,0
5605,1.0,1
5606,1.0,1
5607,1.0,1
5608,1.0,0
5609,0.0,0
5610,1.0,1
5611,1.0,0
5612,1.0,1
5613,1.0,1
5614,1.0,0
5615,1.0,0
5616,0.0,0
5617,1.0,1
5618,1.0,0
5619,1.0,0
5620,1.0,1
5621,0.0,0
5622,1.0,0
5623,0.0,0
5624,1.0,1
5625,1.0,0
5626,1.0,1
5627,1.0,0
5628,1.0,1
5629,0.0,0
5630,1.0,0
5631,1.0,1
5632,1.0,1
5633,1.0,1
5634,0.0,0
5635,1.0,1
5636,1.0,0
5637,1.0,1
5638,1.0,0
5639,1.0,0
5640,0.0,0
5641,1.0,0
5642,1.0,1
5643,0.0,0
5644,1.0,1
5645,1.0,1
5646,1.0,0
5647,1.0,1
5648,1.0,0
5649,1.0,1
5650,1.0,1
5651,1.0,1
5652,1.0,1
5653,0.0,0
5654,1.0,1
5655,1.0,1
5656,1.0,1
5657,1.0,1
5658,1.0,0
5659,1.0,1
5660,1.0,1
5661,0.0,0
5662,0.0,0
5663,1.0,0
5664,1.0,1
5665,1.0,1
5666,1.0,1
5667,1.0,0
5668,0.0,0
5669,1.0,0
5670,1.0,1
5671,1.0,0
5672,0.0,1
5673,1.0,1
5674,1.0,0
5675,1.0,1
5676,0.0,0
5677,1.0,0
5678,0.0,1
5679,1.0,1
5680,0.0,0
5681,1.0,1
5682,1.0,1
5683,1.0,1
5684,1.0,1
5685,1.0,0
5686,1.0,0
5687,1.0,1
5688,0.0,0
5689,1.0,1
5690,1.0,0
5691,1.0,0
5692,1.0,1
5693,0.0,0
5694,1.0,1
5695,1.0,0
5696,0.0,0
5697,1.0,1
5698,1.0,0
5699,0.0,0
5700,1.0,1
5701,1.0,1
5702,1.0,1
5703,0.0,0
5704,1.0,1
5705,1.0,0
5706,0.0,0
5707,0.0,1
5708,1.0,0
5709,1.0,1
5710,1.0,1
5711,0.0,0
5712,1.0,1
5713,1.0,1
5714,0.0,0
5715,1.0,1
5716,1.0,1
5717,0.0,0
5718,0.0,0
5719,1.0,1
5720,1.0,0
5721,1.0,0
5722,1.0,1
5723,1.0,1
5724,1.0,1
5725,0.0,0
5726,0.0,0
5727,1.0,1
5728,1.0,0
5729,1.0,1
5730,1.0,0
5731,1.0,0
5732,1.0,1
5733,1.0,0
5734,1.0,1
5735,0.0,0
5736,1.0,1
5737,1.0,0
5738,1.0,0
5739,1.0,1
5740,1.0,0
5741,1.0,1
5742,1.0,1
5743,1.0,1
5744,1.0,1
5745,1.0,1
5746,0.0,0
5747,0.0,0
5748,1.0,0
5749,1.0,1
5750,1.0,1
5751,1.0,0
5752,0.0,0
5753,1.0,1
5754,1.0,0
5755,0.0,0
5756,0.0,0
5757,1.0,1
5758,0.0,0
5759,1.0,1
5760,1.0,1
5761,1.0,1
5762,1.0,1
5763,1.0,1
5764,1.0,1
5765,0.0,0
5766,1.0,0
5767,1.0,1
5768,0.0,0
5769,1.0,1
5770,1.0,1
5771,1.0,0
5772,1.0,0
5773,1.0,0
5774,0.0,0
5775,1.0,1
5776,1.0,0
5777,1.0,1
5778,1.0,0
5779,1.0,1
5780,1.0,1
5781,1.0,0
5782,1.0,0
5783,1.0,1
5784,1.0,0
5785,1.0,0
5786,1.0,0
5787,1.0,1
5788,1.0,1
5789,1.0,1
5790,1.0,0
5791,1.0,1
5792,1.0,1
5793,1.0,0
5794,1.0,1
5795,0.0,0
5796,1.0,0
5797,0.0,0
5798,1.0,0
5799,1.0,0
5800,1.0,1
5801,0.0,0
5802,1.0,0
5803,0.0,0
5804,0.0,0
5805,1.0,1
5806,1.0,0
5807,1.0,1
5808,1.0,0
5809,1.0,0
5810,1.0,0
5811,0.0,0
5812,1.0,1
5813,0.0,0
5814,0.0,0
5815,1.0,0
5816,0.0,0
5817,0.0,0
5818,0.0,0
5819,1.0,1
5820,1.0,1
5821,1.0,1
5822,0.0,0
5823,1.0,1
5824,0.0,0
5825,0.0,0
5826,0.0,1
5827,0.0,0
5828,1.0,1
5829,0.0,0
5830,1.0,1
5831,0.0,0
5832,1.0,1
5833,1.0,1
5834,1.0,1
5835,1.0,1
5836,1.0,1
5837,0.0,0
5838,1.0,1
5839,0.0,0
5840,1.0,1
5841,0.0,1
5842,1.0,1
5843,1.0,1
5844,1.0,1
5845,0.0,0
5846,0.0,0
5847,0.0,0
5848,1.0,1
5849,0.0,0
5850,0.0,0
5851,0.0,0
5852,0.0,0
5853,0.0,0
5854,1.0,1
5855,0.0,0
5856,1.0,1
5857,0.0,0
5858,1.0,1
5859,1.0,1
5860,1.0,1
5861,0.0,0
5862,0.0,0
5863,0.0,0
5864,0.0,0
5865,0.0,0
5866,0.0,0
5867,0.0,0
5868,1.0,1
5869,0.0,0
5870,0.0,0
5871,1.0,1
5872,1.0,1
5873,1.0,1
5874,0.0,0
5875,1.0,1
5876,1.0,1
5877,0.0,0
5878,1.0,1
5879,1.0,1
5880,0.0,1
5881,0.0,0
5882,1.0,1
5883,0.0,1
5884,0.0,0
5885,0.0,0
5886,1.0,1
5887,0.0,0
5888,0.0,0
5889,0.0,0
5890,0.0,0
5891,0.0,0
5892,0.0,0
5893,0.0,0
5894,1.0,1
5895,0.0,0
5896,1.0,1
5897,0.0,0
5898,0.0,0
5899,0.0,1
5900,1.0,1
5901,0.0,0
5902,1.0,1
5903,0.0,0
5904,1.0,1
5905,0.0,0
5906,0.0,0
5907,1.0,1
5908,1.0,1
5909,0.0,0
5910,0.0,0
5911,0.0,0
5912,1.0,1
5913,0.0,0
5914,0.0,0
5915,0.0,0
5916,0.0,0
5917,1.0,1
5918,1.0,1
5919,0.0,0
5920,1.0,0
5921,1.0,1
5922,0.0,0
5923,0.0,1
5924,0.0,0
5925,1.0,1
5926,0.0,0
5927,1.0,1
5928,1.0,1
5929,1.0,1
5930,1.0,1
5931,0.0,0
5932,1.0,1
5933,0.0,0
5934,0.0,0
5935,1.0,1
5936,1.0,1
5937,0.0,0
5938,0.0,0
5939,1.0,1
5940,1.0,1
5941,0.0,1
5942,0.0,0
5943,0.0,0
5944,1.0,1
5945,1.0,1
5946,1.0,1
5947,0.0,0
5948,0.0,0
5949,0.0,0
5950,0.0,0
5951,0.0,0
5952,1.0,1
5953,0.0,0
5954,0.0,1
5955,0.0,0
5956,0.0,0
5957,1.0,1
5958,1.0,1
5959,1.0,1
5960,0.0,1
5961,0.0,0
5962,1.0,0
5963,0.0,0
5964,0.0,0
5965,0.0,0
5966,0.0,0
5967,1.0,1
5968,0.0,1
5969,1.0,1
5970,1.0,1
5971,0.0,0
5972,0.0,0
5973,0.0,0
5974,1.0,1
5975,0.0,0
5976,1.0,1
5977,1.0,0
5978,0.0,0
5979,0.0,0
5980,1.0,1
5981,0.0,0
5982,1.0,1
5983,0.0,0
5984,0.0,0
5985,0.0,0
5986,0.0,0
5987,0.0,0
5988,0.0,0
5989,0.0,0
5990,1.0,1
5991,0.0,0
5992,1.0,1
5993,1.0,1
5994,0.0,0
5995,1.0,1
5996,1.0,1
5997,0.0,0
5998,0.0,1
5999,1.0,1
6000,0.0,0
6001,0.0,0
6002,1.0,1
6003,1.0,1
6004,0.0,0
6005,0.0,0
6006,0.0,0
6007,1.0,0
6008,1.0,1
6009,0.0,1
6010,0.0,0
6011,0.0,0
6012,0.0,1
6013,1.0,1
6014,1.0,1
6015,0.0,1
6016,0.0,0
6017,1.0,1
6018,1.0,1
6019,0.0,0
6020,0.0,0
6021,1.0,1
6022,0.0,0
6023,1.0,0
6024,1.0,1
6025,1.0,1
6026,0.0,0
6027,1.0,1
6028,1.0,1
6029,1.0,1
6030,0.0,0
6031,0.0,0
6032,1.0,1
6033,0.0,0
6034,0.0,0
6035,0.0,0
6036,0.0,0
6037,0.0,1
6038,1.0,1
6039,1.0,1
6040,0.0,0
6041,0.0,0
6042,0.0,0
6043,1.0,1
6044,1.0,1
6045,0.0,0
6046,0.0,0
6047,0.0,0
6048,0.0,1
6049,1.0,1
6050,1.0,1
6051,1.0,0
6052,0.0,0
6053,0.0,0
6054,1.0,1
6055,0.0,0
6056,0.0,0
6057,0.0,0
6058,1.0,1
6059,1.0,0
6060,1.0,1
6061,0.0,1
6062,0.0,0
6063,1.0,1
6064,0.0,0
6065,1.0,1
6066,0.0,0
6067,0.0,0
6068,0.0,0
6069,1.0,1
6070,0.0,1
6071,1.0,1
6072,1.0,1
6073,0.0,1
6074,0.0,0
6075,0.0,0
6076,1.0,1
6077,0.0,0
6078,0.0,0
6079,1.0,1
6080,1.0,0
6081,0.0,0
6082,0.0,0
6083,1.0,1
6084,1.0,1
6085,1.0,1
6086,1.0,1
6087,1.0,1
6088,0.0,1
6089,0.0,0
6090,0.0,1
6091,1.0,1
6092,0.0,0
6093,1.0,1
6094,1.0,0
6095,1.0,1
6096,1.0,1
6097,0.0,1
6098,0.0,1
6099,0.0,0
6100,1.0,1
6101,0.0,0
6102,0.0,0
6103,1.0,1
6104,1.0,1
6105,0.0,0
6106,1.0,1
6107,0.0,0
6108,1.0,1
6109,1.0,1
6110,0.0,0
6111,0.0,0
6112,0.0,0
6113,1.0,1
6114,1.0,1
6115,1.0,1
6116,0.0,1
6117,0.0,0
6118,1.0,1
6119,1.0,1
6120,1.0,0
6121,1.0,1
6122,1.0,1
6123,1.0,1
6124,0.0,1
6125,0.0,1
6126,1.0,1
6127,1.0,1
6128,1.0,1
6129,0.0,0
6130,1.0,1
6131,0.0,0
6132,1.0,1
6133,0.0,1
6134,0.0,0
6135,0.0,0
6136,1.0,0
6137,1.0,1
6138,0.0,0
6139,0.0,0
6140,0.0,1
6141,0.0,1
6142,1.0,1
6143,0.0,0
6144,0.0,0
6145,0.0,0
6146,0.0,1
6147,0.0,1
6148,0.0,1
6149,1.0,1
6150,0.0,0
6151,1.0,1
6152,0.0,0
6153,1.0,1
6154,1.0,1
6155,1.0,1
6156,1.0,1
6157,1.0,1
6158,1.0,1
6159,0.0,0
6160,0.0,0
6161,0.0,0
6162,0.0,0
6163,0.0,0
6164,1.0,1
6165,0.0,0
6166,0.0,1
6167,0.0,0
6168,0.0,1
6169,0.0,0
6170,0.0,0
6171,1.0,1
6172,1.0,1
6173,1.0,1
6174,0.0,0
6175,1.0,1
6176,1.0,1
6177,1.0,1
6178,1.0,1
6179,1.0,1
6180,0.0,1
6181,1.0,0
6182,0.0,0
6183,0.0,0
6184,0.0,0
6185,1.0,1
6186,1.0,1
6187,1.0,1
6188,0.0,0
6189,0.0,1
6190,0.0,0
6191,1.0,1
6192,1.0,1
6193,0.0,0
6194,1.0,1
6195,1.0,1
6196,1.0,1
6197,1.0,0
6198,1.0,1
6199,0.0,0
6200,0.0,0
6201,1.0,1
6202,1.0,1
6203,0.0,1
6204,1.0,1
6205,1.0,1
6206,0.0,0
6207,0.0,0
6208,0.0,1
6209,1.0,1
6210,1.0,1
6211,1.0,1
6212,1.0,0
6213,1.0,1
6214,1.0,1
6215,0.0,1
6216,0.0,0
6217,0.0,0
6218,1.0,1
6219,0.0,0
6220,0.0,1
6221,1.0,1
6222,1.0,0
6223,1.0,1
6224,1.0,1
6225,0.0,0
6226,1.0,1
6227,1.0,1
6228,0.0,0
6229,0.0,0
6230,0.0,0
6231,1.0,1
6232,0.0,0
6233,1.0,0
6234,0.0,0
6235,0.0,0
6236,0.0,0
6237,1.0,1
6238,0.0,1
6239,0.0,1
6240,1.0,1
6241,1.0,0
6242,1.0,1
6243,1.0,1
6244,0.0,0
6245,1.0,1
6246,1.0,1
6247,1.0,1
6248,0.0,0
6249,1.0,1
6250,1.0,1
6251,0.0,0
6252,0.0,0
6253,1.0,1
6254,0.0,0
6255,0.0,0
6256,1.0,0
6257,1.0,1
6258,0.0,0
6259,0.0,0
6260,1.0,1
6261,1.0,0
6262,1.0,1
6263,1.0,1
6264,1.0,0
6265,1.0,1
6266,1.0,0
6267,1.0,1
6268,0.0,0
6269,1.0,1
6270,1.0,1
6271,1.0,1
6272,0.0,0
6273,1.0,1
6274,1.0,1
6275,0.0,0
6276,1.0,0
6277,0.0,0
6278,1.0,0
6279,1.0,1
6280,0.0,0
6281,0.0,0
6282,1.0,1
6283,1.0,1
6284,1.0,0
6285,1.0,0
6286,0.0,0
6287,0.0,0
6288,1.0,1
6289,1.0,1
6290,1.0,1
6291,0.0,0
6292,0.0,0
6293,1.0,1
6294,1.0,1
6295,1.0,1
6296,0.0,0
6297,0.0,0
6298,1.0,1
