,predictions,target
6299,0.0,0
6300,1.0,1
6301,0.0,0
6302,1.0,1
6303,0.0,0
6304,1.0,1
6305,0.0,0
6306,0.0,0
6307,0.0,1
6308,1.0,1
6309,0.0,0
6310,1.0,1
6311,0.0,1
6312,0.0,0
6313,0.0,0
6314,0.0,0
6315,0.0,1
6316,1.0,1
6317,0.0,0
6318,0.0,0
6319,0.0,0
6320,0.0,0
6321,0.0,1
6322,0.0,0
6323,0.0,0
6324,1.0,1
6325,1.0,1
6326,0.0,0
6327,0.0,0
6328,0.0,0
6329,0.0,0
6330,1.0,1
6331,0.0,0
6332,1.0,1
6333,1.0,1
6334,1.0,1
6335,1.0,1
6336,0.0,0
6337,0.0,0
6338,1.0,0
6339,1.0,0
6340,1.0,1
6341,0.0,1
6342,0.0,0
6343,0.0,0
6344,1.0,1
6345,1.0,0
6346,1.0,1
6347,1.0,1
6348,0.0,0
6349,0.0,0
6350,0.0,0
6351,1.0,1
6352,1.0,1
6353,1.0,0
6354,1.0,0
6355,0.0,0
6356,1.0,1
6357,1.0,1
6358,1.0,1
6359,0.0,0
6360,0.0,0
6361,1.0,1
6362,1.0,1
6363,0.0,1
6364,0.0,0
6365,0.0,0
6366,0.0,0
6367,1.0,1
6368,1.0,1
6369,0.0,0
6370,0.0,1
6371,1.0,1
6372,1.0,1
6373,0.0,0
6374,1.0,0
6375,0.0,0
6376,0.0,0
6377,1.0,1
6378,0.0,1
6379,0.0,0
6380,0.0,0
6381,1.0,1
6382,0.0,0
6383,1.0,1
6384,1.0,1
6385,0.0,0
6386,1.0,1
6387,1.0,1
6388,0.0,0
6389,0.0,0
6390,0.0,0
6391,0.0,0
6392,0.0,0
6393,1.0,1
6394,0.0,0
6395,1.0,1
6396,1.0,1
6397,1.0,1
6398,0.0,0
6399,1.0,1
6400,0.0,0
6401,1.0,1
6402,0.0,0
6403,1.0,1
6404,1.0,1
6405,1.0,1
6406,0.0,0
6407,1.0,0
6408,0.0,0
6409,0.0,0
6410,1.0,1
6411,0.0,0
6412,0.0,0
6413,0.0,0
6414,0.0,0
6415,0.0,0
6416,1.0,1
6417,0.0,0
6418,0.0,0
6419,0.0,0
6420,0.0,0
6421,0.0,0
6422,1.0,0
6423,0.0,0
6424,1.0,1
6425,0.0,1
6426,0.0,0
6427,0.0,0
6428,0.0,1
6429,1.0,1
6430,0.0,0
6431,1.0,1
6432,1.0,1
6433,0.0,0
6434,1.0,1
6435,0.0,0
6436,1.0,1
6437,1.0,1
6438,1.0,1
6439,1.0,0
6440,1.0,0
6441,0.0,0
6442,1.0,1
6443,1.0,1
6444,0.0,1
6445,1.0,1
6446,0.0,0
6447,0.0,0
6448,1.0,1
6449,1.0,1
6450,0.0,0
6451,0.0,0
6452,0.0,0
6453,0.0,0
6454,0.0,0
6455,0.0,0
6456,0.0,0
6457,1.0,1
6458,0.0,0
6459,1.0,0
6460,1.0,1
6461,1.0,1
6462,0.0,0
6463,1.0,1
6464,1.0,1
6465,1.0,0
6466,0.0,0
6467,0.0,0
6468,1.0,1
6469,1.0,1
6470,1.0,1
6471,0.0,0
6472,0.0,0
6473,0.0,0
6474,1.0,1
6475,0.0,0
6476,0.0,0
6477,1.0,0
6478,0.0,0
6479,1.0,1
6480,0.0,0
6481,1.0,1
6482,1.0,1
6483,0.0,0
6484,0.0,1
6485,0.0,0
6486,1.0,1
6487,1.0,1
6488,1.0,1
6489,1.0,0
6490,0.0,0
6491,1.0,1
6492,1.0,1
6493,0.0,1
6494,0.0,0
6495,0.0,0
6496,1.0,1
6497,1.0,0
6498,1.0,1
6499,0.0,0
6500,0.0,1
6501,1.0,0
6502,0.0,0
6503,1.0,1
6504,1.0,1
6505,1.0,1
6506,1.0,1
6507,0.0,0
6508,0.0,1
6509,1.0,1
6510,0.0,0
6511,1.0,1
6512,0.0,0
6513,1.0,1
6514,0.0,0
6515,0.0,0
6516,0.0,0
6517,1.0,1
6518,1.0,1
6519,0.0,0
6520,1.0,1
6521,0.0,0
6522,1.0,1
6523,0.0,0
6524,0.0,0
6525,0.0,0
6526,0.0,0
6527,1.0,1
6528,0.0,1
6529,0.0,0
6530,0.0,0
6531,0.0,0
6532,1.0,0
6533,1.0,1
6534,1.0,1
6535,0.0,0
6536,0.0,0
6537,0.0,0
6538,1.0,1
6539,0.0,0
6540,1.0,1
6541,1.0,0
6542,1.0,1
6543,0.0,0
6544,1.0,1
6545,1.0,1
6546,1.0,1
6547,1.0,0
6548,1.0,1
6549,1.0,1
6550,1.0,1
6551,1.0,1
6552,0.0,0
6553,1.0,1
6554,1.0,1
6555,0.0,0
6556,0.0,0
6557,0.0,0
6558,1.0,1
6559,0.0,1
6560,1.0,1
6561,0.0,0
6562,1.0,1
6563,1.0,1
6564,1.0,1
6565,0.0,0
6566,1.0,1
6567,0.0,1
6568,1.0,0
6569,1.0,1
6570,1.0,1
6571,1.0,1
6572,0.0,0
6573,1.0,1
6574,0.0,0
6575,0.0,0
6576,0.0,0
6577,0.0,0
6578,0.0,0
6579,1.0,0
6580,0.0,0
6581,0.0,0
6582,1.0,1
6583,1.0,1
6584,1.0,1
6585,1.0,1
6586,1.0,1
6587,0.0,0
6588,0.0,0
6589,1.0,1
6590,0.0,0
6591,1.0,1
6592,0.0,1
6593,0.0,0
6594,0.0,0
6595,1.0,1
6596,1.0,1
6597,1.0,1
6598,1.0,1
6599,0.0,0
6600,0.0,0
6601,0.0,0
6602,0.0,0
6603,1.0,1
6604,1.0,1
6605,0.0,0
6606,0.0,0
6607,1.0,1
6608,0.0,0
6609,0.0,0
6610,0.0,0
6611,1.0,1
6612,0.0,0
6613,0.0,0
6614,1.0,1
6615,1.0,0
6616,1.0,1
6617,1.0,1
6618,1.0,1
6619,0.0,0
6620,1.0,1
6621,1.0,1
6622,0.0,1
6623,0.0,0
6624,0.0,0
6625,1.0,1
6626,1.0,1
6627,0.0,1
6628,0.0,0
6629,1.0,1
6630,0.0,0
6631,1.0,0
6632,0.0,0
6633,0.0,0
6634,1.0,1
6635,1.0,1
6636,0.0,0
6637,0.0,0
6638,0.0,0
6639,1.0,1
6640,1.0,1
6641,0.0,0
6642,0.0,1
6643,1.0,1
6644,0.0,1
6645,1.0,1
6646,1.0,1
6647,1.0,1
6648,0.0,0
6649,0.0,1
6650,1.0,1
6651,1.0,1
6652,0.0,0
6653,0.0,1
6654,0.0,1
6655,0.0,0
6656,0.0,0
6657,1.0,1
6658,0.0,1
6659,0.0,0
6660,0.0,0
6661,1.0,1
6662,1.0,1
6663,0.0,0
6664,0.0,0
6665,1.0,1
6666,0.0,0
6667,0.0,0
6668,0.0,0
6669,1.0,1
6670,1.0,0
6671,0.0,0
6672,1.0,1
6673,0.0,0
6674,1.0,1
6675,0.0,0
6676,1.0,0
6677,1.0,1
6678,0.0,0
6679,0.0,0
6680,0.0,0
6681,1.0,1
6682,1.0,1
6683,0.0,0
6684,1.0,1
6685,0.0,1
6686,0.0,1
6687,1.0,1
6688,1.0,1
6689,1.0,1
6690,1.0,1
6691,1.0,1
6692,1.0,1
6693,1.0,1
6694,0.0,0
6695,0.0,0
6696,1.0,1
6697,0.0,1
6698,0.0,0
6699,1.0,1
6700,0.0,0
6701,1.0,0
6702,1.0,1
6703,1.0,1
6704,1.0,1
6705,0.0,0
6706,1.0,0
6707,0.0,0
6708,1.0,0
6709,1.0,1
6710,0.0,1
6711,0.0,0
6712,0.0,0
6713,1.0,1
6714,0.0,0
6715,0.0,0
6716,1.0,1
6717,0.0,0
6718,1.0,1
6719,1.0,1
6720,0.0,0
6721,0.0,0
6722,0.0,1
6723,0.0,1
6724,1.0,0
6725,1.0,1
6726,0.0,0
6727,0.0,0
6728,1.0,1
6729,1.0,1
6730,1.0,0
6731,0.0,1
6732,1.0,0
6733,1.0,0
6734,0.0,0
6735,0.0,1
6736,0.0,0
6737,1.0,1
6738,0.0,1
6739,1.0,1
6740,1.0,1
6741,1.0,1
6742,0.0,0
6743,0.0,0
6744,1.0,1
6745,1.0,1
6746,1.0,1
6747,1.0,1
6748,0.0,0
6749,0.0,0
6750,0.0,0
6751,0.0,0
6752,1.0,1
6753,1.0,1
6754,0.0,0
6755,0.0,0
6756,0.0,1
6757,1.0,1
6758,0.0,0
6759,0.0,0
6760,0.0,0
6761,0.0,0
6762,0.0,0
6763,0.0,0
6764,1.0,1
6765,0.0,0
6766,1.0,1
6767,1.0,1
6768,1.0,1
6769,1.0,1
6770,1.0,1
6771,0.0,0
6772,0.0,0
6773,0.0,1
6774,1.0,1
6775,0.0,0
6776,1.0,1
6777,0.0,0
6778,0.0,0
6779,0.0,0
6780,0.0,0
6781,0.0,0
6782,1.0,1
6783,1.0,1
6784,0.0,0
6785,1.0,1
6786,1.0,1
6787,1.0,1
6788,1.0,1
6789,0.0,1
6790,0.0,0
6791,1.0,1
6792,0.0,0
6793,0.0,0
6794,1.0,1
6795,0.0,0
6796,0.0,0
6797,0.0,0
6798,1.0,1
6799,1.0,1
6800,0.0,0
6801,0.0,0
6802,1.0,1
6803,0.0,0
6804,0.0,0
6805,0.0,1
6806,1.0,1
6807,1.0,1
6808,1.0,1
6809,0.0,0
6810,0.0,0
6811,0.0,0
6812,0.0,0
6813,1.0,1
6814,0.0,1
6815,1.0,1
6816,1.0,0
6817,0.0,0
6818,1.0,1
6819,1.0,1
6820,0.0,1
6821,1.0,1
6822,1.0,1
6823,0.0,0
6824,0.0,1
6825,0.0,0
6826,1.0,1
6827,0.0,0
6828,0.0,0
6829,1.0,1
6830,0.0,0
6831,1.0,1
6832,0.0,1
6833,0.0,0
6834,0.0,0
6835,0.0,0
6836,0.0,0
6837,0.0,0
6838,1.0,1
6839,1.0,1
6840,0.0,1
6841,0.0,0
6842,0.0,0
6843,1.0,1
6844,0.0,0
6845,1.0,1
6846,1.0,1
6847,0.0,0
6848,0.0,0
6849,0.0,0
6850,0.0,0
6851,1.0,1
6852,1.0,1
6853,0.0,1
6854,0.0,0
6855,0.0,1
6856,1.0,1
6857,0.0,0
6858,1.0,1
6859,0.0,1
6860,0.0,0
6861,1.0,1
6862,1.0,1
6863,0.0,0
6864,0.0,0
6865,0.0,0
6866,0.0,0
6867,1.0,0
6868,1.0,1
6869,1.0,0
6870,0.0,0
6871,1.0,1
6872,1.0,1
6873,0.0,0
6874,0.0,0
6875,1.0,1
6876,0.0,0
6877,1.0,1
6878,0.0,0
6879,1.0,1
6880,1.0,1
6881,1.0,1
6882,0.0,0
6883,1.0,1
6884,0.0,0
6885,1.0,1
6886,0.0,0
6887,1.0,1
6888,1.0,0
6889,1.0,1
6890,1.0,1
6891,1.0,1
6892,1.0,1
6893,0.0,0
6894,1.0,0
6895,1.0,1
6896,1.0,1
6897,1.0,1
6898,1.0,1
6899,0.0,0
6900,0.0,0
6901,1.0,1
6902,0.0,0
6903,0.0,0
6904,0.0,1
6905,1.0,1
6906,1.0,1
6907,1.0,1
6908,0.0,0
6909,1.0,1
6910,0.0,0
6911,0.0,0
6912,0.0,0
6913,0.0,0
6914,0.0,0
6915,0.0,0
6916,0.0,0
6917,1.0,1
6918,0.0,1
6919,1.0,1
6920,0.0,0
6921,0.0,0
6922,1.0,1
6923,0.0,0
6924,0.0,0
6925,1.0,0
6926,0.0,0
6927,0.0,0
6928,1.0,1
6929,1.0,1
6930,0.0,0
6931,1.0,1
6932,1.0,1
6933,1.0,0
6934,0.0,0
6935,1.0,1
6936,0.0,0
6937,1.0,1
6938,1.0,1
6939,0.0,0
6940,0.0,0
6941,1.0,0
6942,0.0,1
6943,1.0,1
6944,0.0,0
6945,1.0,1
6946,0.0,0
6947,1.0,1
6948,0.0,0
6949,1.0,1
6950,1.0,0
6951,0.0,1
6952,0.0,0
6953,1.0,1
6954,1.0,1
6955,0.0,1
6956,0.0,0
6957,1.0,0
6958,1.0,1
6959,0.0,0
6960,1.0,1
6961,1.0,1
6962,0.0,0
6963,0.0,0
6964,1.0,1
6965,0.0,1
6966,1.0,1
6967,0.0,1
6968,1.0,1
6969,0.0,0
6970,0.0,0
6971,1.0,1
6972,1.0,1
6973,1.0,1
6974,1.0,1
6975,1.0,1
6976,1.0,1
6977,0.0,0
6978,1.0,1
6979,0.0,1
6980,0.0,0
6981,0.0,0
6982,0.0,0
6983,1.0,1
6984,1.0,1
6985,0.0,1
6986,0.0,0
6987,0.0,0
6988,0.0,0
6989,0.0,0
6990,0.0,0
6991,0.0,0
6992,0.0,0
6993,0.0,0
6994,0.0,0
6995,1.0,1
6996,1.0,0
6997,0.0,1
6998,1.0,1
6999,1.0,1
7000,0.0,0
7001,0.0,1
7002,0.0,0
7003,0.0,0
7004,0.0,0
7005,0.0,0
7006,1.0,1
7007,1.0,1
7008,1.0,1
7009,1.0,1
7010,1.0,0
7011,1.0,0
7012,1.0,0
7013,0.0,0
7014,0.0,0
7015,0.0,0
7016,0.0,1
7017,0.0,1
7018,1.0,1
7019,1.0,1
7020,1.0,1
7021,0.0,0
7022,0.0,0
7023,0.0,0
7024,1.0,1
7025,0.0,0
7026,0.0,0
7027,0.0,0
7028,1.0,1
7029,1.0,1
7030,0.0,0
7031,1.0,1
7032,0.0,0
7033,1.0,1
7034,1.0,1
7035,1.0,1
7036,1.0,0
7037,0.0,0
7038,0.0,0
7039,0.0,0
7040,1.0,1
7041,1.0,1
7042,1.0,1
7043,1.0,0
7044,0.0,1
7045,1.0,1
7046,0.0,0
7047,0.0,0
7048,0.0,0
7049,0.0,1
7050,0.0,0
7051,1.0,1
7052,0.0,0
7053,1.0,1
7054,1.0,1
7055,1.0,0
7056,1.0,1
7057,0.0,0
7058,1.0,1
7059,1.0,0
7060,0.0,0
7061,1.0,1
7062,0.0,1
7063,0.0,0
7064,0.0,1
7065,0.0,0
7066,1.0,1
7067,1.0,0
7068,0.0,1
7069,0.0,0
7070,0.0,0
7071,1.0,1
7072,1.0,0
7073,1.0,1
7074,0.0,0
7075,1.0,1
7076,1.0,1
7077,0.0,1
7078,0.0,0
7079,0.0,1
7080,1.0,1
7081,1.0,1
7082,1.0,1
7083,0.0,0
7084,1.0,1
7085,1.0,1
7086,1.0,1
7087,0.0,0
7088,0.0,0
7089,1.0,0
7090,1.0,1
7091,0.0,0
7092,1.0,0
7093,0.0,0
7094,0.0,0
7095,0.0,0
7096,1.0,1
7097,1.0,1
7098,1.0,1
7099,1.0,1
7100,1.0,1
7101,1.0,1
7102,0.0,0
7103,0.0,1
7104,1.0,1
7105,1.0,1
7106,0.0,0
7107,1.0,0
7108,1.0,1
7109,0.0,1
7110,1.0,0
7111,0.0,0
7112,0.0,0
7113,0.0,1
7114,0.0,0
7115,1.0,0
7116,0.0,0
7117,0.0,0
7118,0.0,1
7119,0.0,0
7120,1.0,1
7121,0.0,0
7122,1.0,1
7123,1.0,1
7124,1.0,1
7125,1.0,1
7126,0.0,0
7127,0.0,0
7128,1.0,1
7129,0.0,0
7130,1.0,1
7131,0.0,0
7132,1.0,1
7133,1.0,1
7134,1.0,0
7135,0.0,0
7136,1.0,1
7137,1.0,1
7138,1.0,0
7139,1.0,1
7140,0.0,0
7141,1.0,1
7142,0.0,0
7143,1.0,1
7144,0.0,0
7145,1.0,0
7146,1.0,1
7147,1.0,1
7148,0.0,0
7149,0.0,0
7150,0.0,0
7151,1.0,1
7152,0.0,0
7153,1.0,1
7154,1.0,1
7155,0.0,0
7156,0.0,0
7157,1.0,1
7158,0.0,0
7159,0.0,0
7160,1.0,1
7161,1.0,1
7162,0.0,0
7163,0.0,0
7164,0.0,0
7165,1.0,1
7166,0.0,0
7167,0.0,1
7168,1.0,1
7169,0.0,0
7170,0.0,0
7171,1.0,1
7172,0.0,0
7173,0.0,0
7174,0.0,0
7175,1.0,1
7176,0.0,1
7177,0.0,0
7178,1.0,1
7179,1.0,1
7180,1.0,1
7181,1.0,0
7182,1.0,1
7183,0.0,0
7184,0.0,0
7185,1.0,1
7186,1.0,1
7187,0.0,0
7188,0.0,0
7189,1.0,1
7190,0.0,0
7191,0.0,0
7192,0.0,1
7193,0.0,0
7194,0.0,0
7195,0.0,0
7196,0.0,0
7197,0.0,0
7198,1.0,1
7199,0.0,0
7200,0.0,1
7201,0.0,0
7202,1.0,1
7203,1.0,1
7204,1.0,1
7205,1.0,0
7206,1.0,1
7207,1.0,1
7208,1.0,1
7209,0.0,0
7210,1.0,1
7211,0.0,0
7212,1.0,1
7213,1.0,1
7214,0.0,1
7215,1.0,1
7216,1.0,1
7217,0.0,0
7218,1.0,1
7219,0.0,0
7220,1.0,1
7221,0.0,1
7222,0.0,0
7223,0.0,0
7224,0.0,0
7225,0.0,1
7226,1.0,1
7227,1.0,1
7228,0.0,1
7229,1.0,1
7230,0.0,0
7231,0.0,0
7232,1.0,1
7233,1.0,1
7234,0.0,0
7235,1.0,1
7236,0.0,0
7237,1.0,0
7238,0.0,0
7239,0.0,0
7240,0.0,0
7241,1.0,1
7242,1.0,1
7243,1.0,1
7244,1.0,1
7245,1.0,1
7246,0.0,0
7247,0.0,0
7248,0.0,0
7249,1.0,1
7250,0.0,0
7251,0.0,0
7252,0.0,0
7253,1.0,0
7254,1.0,1
7255,0.0,0
7256,1.0,1
7257,0.0,0
7258,0.0,0
7259,0.0,0
7260,1.0,1
7261,1.0,1
7262,1.0,1
7263,0.0,0
7264,0.0,1
7265,1.0,1
7266,1.0,1
7267,0.0,0
7268,0.0,0
7269,0.0,0
7270,1.0,1
7271,0.0,0
7272,0.0,0
7273,1.0,0
7274,1.0,1
7275,0.0,0
7276,1.0,1
7277,0.0,0
7278,0.0,0
7279,0.0,0
7280,1.0,1
7281,0.0,0
7282,1.0,1
7283,1.0,1
7284,0.0,0
7285,1.0,1
7286,0.0,0
7287,1.0,1
7288,1.0,1
7289,0.0,0
7290,1.0,1
7291,1.0,1
7292,0.0,0
7293,1.0,1
7294,0.0,0
7295,0.0,0
7296,1.0,1
7297,1.0,1
7298,0.0,0
7299,1.0,1
7300,0.0,0
7301,0.0,1
7302,1.0,1
7303,1.0,1
7304,1.0,1
7305,1.0,0
7306,0.0,0
7307,1.0,1
7308,1.0,1
7309,1.0,1
7310,1.0,1
7311,0.0,0
7312,1.0,1
7313,1.0,1
7314,0.0,0
7315,0.0,0
7316,0.0,0
7317,1.0,1
7318,0.0,0
7319,1.0,1
7320,0.0,0
7321,0.0,0
7322,1.0,1
7323,1.0,1
7324,0.0,0
7325,1.0,0
7326,0.0,0
7327,1.0,0
7328,1.0,1
7329,1.0,1
7330,0.0,0
7331,1.0,1
7332,0.0,0
7333,1.0,1
7334,1.0,1
7335,0.0,0
7336,1.0,1
7337,0.0,0
7338,0.0,1
7339,0.0,0
7340,0.0,0
7341,0.0,0
7342,1.0,1
7343,0.0,0
7344,0.0,0
7345,0.0,0
7346,1.0,1
7347,0.0,0
7348,0.0,0
7349,0.0,0
7350,1.0,1
7351,0.0,0
7352,0.0,0
7353,1.0,1
7354,0.0,1
7355,1.0,1
7356,1.0,1
7357,1.0,1
7358,1.0,1
7359,1.0,1
7360,1.0,1
7361,1.0,1
7362,0.0,0
7363,1.0,1
7364,0.0,0
7365,0.0,0
7366,1.0,1
7367,0.0,0
7368,0.0,0
7369,0.0,0
7370,0.0,0
7371,0.0,0
7372,0.0,0
7373,0.0,0
7374,0.0,0
7375,1.0,1
7376,1.0,1
7377,0.0,0
7378,1.0,1
7379,1.0,1
7380,1.0,1
7381,0.0,0
7382,0.0,0
7383,0.0,0
7384,0.0,0
7385,0.0,0
7386,0.0,0
7387,1.0,1
7388,1.0,1
7389,0.0,0
7390,0.0,0
7391,1.0,1
7392,1.0,1
7393,0.0,0
7394,1.0,1
7395,0.0,0
7396,0.0,0
7397,1.0,1
7398,1.0,1
7399,0.0,0
7400,1.0,1
7401,0.0,0
7402,0.0,0
7403,1.0,1
7404,0.0,0
7405,0.0,0
7406,0.0,0
7407,0.0,0
7408,1.0,1
7409,0.0,0
7410,0.0,0
7411,1.0,1
7412,1.0,1
7413,0.0,0
7414,1.0,0
7415,1.0,1
7416,1.0,0
7417,1.0,1
7418,1.0,0
7419,1.0,1
7420,1.0,1
7421,1.0,1
7422,0.0,0
7423,0.0,0
7424,1.0,1
7425,1.0,1
7426,0.0,0
7427,0.0,0
7428,1.0,1
7429,1.0,1
7430,0.0,0
7431,1.0,1
7432,0.0,1
7433,1.0,1
7434,0.0,0
7435,1.0,1
7436,0.0,0
7437,0.0,0
7438,1.0,1
7439,1.0,1
7440,0.0,0
7441,0.0,0
7442,0.0,0
7443,0.0,0
7444,0.0,0
7445,0.0,0
7446,1.0,1
7447,1.0,1
7448,1.0,1
7449,1.0,1
7450,0.0,0
7451,1.0,1
7452,1.0,0
7453,0.0,0
7454,1.0,1
7455,1.0,1
7456,1.0,1
7457,1.0,1
7458,1.0,1
7459,0.0,1
7460,1.0,0
7461,1.0,1
7462,0.0,0
7463,1.0,1
7464,0.0,0
7465,1.0,1
7466,0.0,0
7467,1.0,1
7468,1.0,0
7469,1.0,1
7470,1.0,0
7471,1.0,1
7472,1.0,1
7473,0.0,1
7474,0.0,0
7475,1.0,1
7476,0.0,1
7477,1.0,1
7478,1.0,1
7479,0.0,0
7480,1.0,1
7481,0.0,0
7482,1.0,1
7483,0.0,0
7484,1.0,1
7485,0.0,0
7486,0.0,0
7487,1.0,1
7488,1.0,1
7489,0.0,0
7490,1.0,1
7491,1.0,1
7492,1.0,0
7493,0.0,0
7494,0.0,0
7495,1.0,1
7496,0.0,0
7497,1.0,1
7498,1.0,1
7499,1.0,1
7500,1.0,1
7501,1.0,0
7502,0.0,0
7503,1.0,1
7504,0.0,0
7505,1.0,0
7506,0.0,0
7507,0.0,0
7508,1.0,0
7509,0.0,0
7510,0.0,0
7511,0.0,0
7512,1.0,1
7513,0.0,0
7514,0.0,0
7515,0.0,0
7516,1.0,1
7517,1.0,1
7518,1.0,1
7519,1.0,1
7520,1.0,0
7521,1.0,1
7522,1.0,1
7523,1.0,0
7524,1.0,1
7525,0.0,0
7526,0.0,0
7527,1.0,1
7528,1.0,1
7529,0.0,0
7530,0.0,0
7531,0.0,0
7532,0.0,0
7533,1.0,1
7534,0.0,0
7535,0.0,0
7536,1.0,1
7537,0.0,1
7538,0.0,0
7539,1.0,1
