,predictions,target
2715,0.0,0
2716,1.0,0
2717,1.0,1
2718,1.0,0
2719,0.0,0
2720,0.0,0
2721,0.0,0
2722,1.0,1
2723,0.0,0
2724,0.0,0
2725,0.0,0
2726,0.0,0
2727,1.0,1
2728,1.0,0
2729,0.0,0
2730,1.0,1
2731,0.0,0
2732,0.0,0
2733,1.0,1
2734,0.0,0
2735,0.0,1
2736,0.0,1
2737,1.0,1
2738,0.0,0
2739,1.0,1
2740,0.0,0
2741,1.0,1
2742,0.0,0
2743,1.0,1
2744,0.0,0
2745,1.0,1
2746,1.0,1
2747,0.0,0
2748,1.0,1
2749,1.0,1
2750,1.0,1
2751,1.0,1
2752,1.0,0
2753,1.0,1
2754,0.0,0
2755,1.0,1
2756,1.0,0
2757,1.0,0
2758,1.0,1
2759,1.0,1
2760,1.0,1
2761,1.0,0
2762,1.0,1
2763,1.0,0
2764,1.0,1
2765,1.0,1
2766,0.0,0
2767,1.0,1
2768,1.0,0
2769,1.0,1
2770,1.0,0
2771,0.0,0
2772,1.0,0
2773,1.0,1
2774,0.0,0
2775,0.0,0
2776,0.0,0
2777,1.0,0
2778,0.0,0
2779,0.0,0
2780,0.0,1
2781,0.0,0
2782,1.0,1
2783,1.0,1
2784,1.0,1
2785,0.0,0
2786,0.0,0
2787,0.0,0
2788,1.0,1
2789,0.0,0
2790,1.0,1
2791,1.0,1
2792,0.0,1
2793,1.0,0
2794,0.0,1
2795,0.0,1
2796,0.0,1
2797,0.0,0
2798,0.0,0
2799,0.0,1
2800,1.0,0
2801,1.0,1
2802,1.0,1
2803,1.0,1
2804,1.0,1
2805,1.0,1
2806,0.0,1
2807,1.0,1
2808,0.0,0
2809,1.0,1
2810,1.0,1
2811,1.0,1
2812,1.0,1
2813,0.0,1
2814,0.0,0
2815,0.0,1
2816,0.0,0
2817,0.0,1
2818,1.0,0
2819,1.0,0
2820,1.0,1
2821,0.0,1
2822,0.0,1
2823,1.0,1
2824,0.0,1
2825,0.0,1
2826,1.0,1
2827,1.0,1
2828,0.0,0
2829,1.0,1
2830,0.0,1
2831,1.0,0
2832,1.0,1
2833,0.0,0
2834,1.0,1
2835,1.0,0
2836,1.0,0
2837,1.0,1
2838,0.0,0
2839,1.0,1
2840,1.0,1
2841,1.0,1
2842,1.0,1
2843,1.0,1
2844,1.0,0
2845,1.0,0
2846,1.0,1
2847,1.0,1
2848,1.0,1
2849,1.0,0
2850,0.0,0
2851,1.0,0
2852,0.0,0
2853,1.0,0
2854,1.0,1
2855,1.0,1
2856,0.0,0
2857,1.0,1
2858,1.0,0
2859,1.0,1
2860,1.0,1
2861,1.0,0
2862,1.0,1
2863,1.0,0
2864,1.0,0
2865,1.0,1
2866,1.0,0
2867,1.0,1
2868,1.0,1
2869,1.0,1
2870,1.0,1
2871,0.0,1
2872,1.0,0
2873,1.0,0
2874,1.0,1
2875,1.0,1
2876,1.0,1
2877,1.0,0
2878,1.0,0
2879,0.0,0
2880,0.0,0
2881,0.0,0
2882,1.0,1
2883,0.0,0
2884,1.0,1
2885,0.0,0
2886,1.0,1
2887,0.0,0
2888,1.0,1
2889,1.0,0
2890,1.0,0
2891,1.0,1
2892,1.0,0
2893,1.0,1
2894,1.0,0
2895,0.0,0
2896,1.0,0
2897,1.0,0
2898,1.0,1
2899,0.0,0
2900,0.0,0
2901,0.0,0
2902,0.0,0
2903,0.0,0
2904,1.0,1
2905,1.0,1
2906,0.0,0
2907,1.0,1
2908,1.0,1
2909,1.0,1
2910,1.0,1
2911,1.0,1
2912,1.0,0
2913,0.0,0
2914,0.0,0
2915,0.0,1
2916,0.0,0
2917,0.0,0
2918,0.0,0
2919,0.0,0
2920,1.0,1
2921,1.0,1
2922,0.0,0
2923,0.0,0
2924,0.0,0
2925,1.0,1
2926,0.0,0
2927,0.0,0
2928,0.0,1
2929,1.0,1
2930,1.0,1
2931,1.0,1
2932,0.0,0
2933,1.0,0
2934,1.0,1
2935,0.0,0
2936,1.0,1
2937,1.0,0
2938,0.0,0
2939,0.0,0
2940,1.0,1
2941,0.0,1
2942,1.0,1
2943,0.0,1
2944,0.0,0
2945,0.0,1
2946,0.0,0
2947,0.0,0
2948,0.0,0
2949,0.0,1
2950,0.0,1
2951,1.0,1
2952,0.0,0
2953,1.0,1
2954,1.0,0
2955,1.0,1
2956,0.0,0
2957,1.0,1
2958,1.0,1
2959,0.0,0
2960,0.0,0
2961,1.0,1
2962,0.0,1
2963,1.0,1
2964,0.0,0
2965,0.0,0
2966,0.0,0
2967,0.0,1
2968,1.0,0
2969,1.0,1
2970,1.0,1
2971,0.0,0
2972,1.0,1
2973,1.0,1
2974,1.0,0
2975,0.0,0
2976,0.0,0
2977,1.0,0
2978,0.0,1
2979,1.0,1
2980,0.0,0
2981,0.0,0
2982,1.0,1
2983,1.0,1
2984,1.0,1
2985,0.0,0
2986,1.0,1
2987,0.0,0
2988,0.0,0
2989,1.0,1
2990,0.0,0
2991,0.0,1
2992,1.0,0
2993,0.0,0
2994,0.0,0
2995,0.0,0
2996,1.0,1
2997,1.0,1
2998,1.0,1
2999,0.0,0
3000,0.0,1
3001,0.0,0
3002,1.0,1
3003,1.0,1
3004,1.0,1
3005,0.0,0
3006,0.0,0
3007,0.0,0
3008,1.0,1
3009,1.0,1
3010,1.0,0
3011,1.0,1
3012,0.0,0
3013,0.0,0
3014,0.0,0
3015,0.0,0
3016,1.0,1
3017,0.0,0
3018,1.0,1
3019,1.0,1
3020,1.0,1
3021,1.0,1
3022,1.0,1
3023,0.0,0
3024,1.0,0
3025,1.0,1
3026,1.0,0
3027,1.0,1
3028,0.0,0
3029,0.0,0
3030,1.0,0
3031,1.0,1
3032,1.0,0
3033,1.0,1
3034,1.0,1
3035,1.0,1
3036,1.0,0
3037,1.0,1
3038,1.0,1
3039,1.0,1
3040,1.0,1
3041,0.0,0
3042,0.0,0
3043,1.0,1
3044,0.0,0
3045,0.0,1
3046,1.0,1
3047,0.0,0
3048,1.0,1
3049,0.0,0
3050,1.0,1
3051,1.0,1
3052,0.0,0
3053,1.0,1
3054,0.0,0
3055,1.0,0
3056,1.0,1
3057,1.0,1
3058,1.0,1
3059,1.0,1
3060,0.0,0
3061,1.0,1
3062,1.0,1
3063,0.0,0
3064,1.0,1
3065,1.0,1
3066,0.0,1
3067,1.0,0
3068,1.0,0
3069,1.0,0
3070,1.0,0
3071,0.0,1
3072,0.0,0
3073,0.0,0
3074,0.0,0
3075,0.0,0
3076,1.0,0
3077,1.0,0
3078,1.0,1
3079,0.0,0
3080,0.0,0
3081,1.0,1
3082,0.0,0
3083,1.0,1
3084,0.0,0
3085,1.0,1
3086,0.0,0
3087,1.0,1
3088,1.0,1
3089,1.0,1
3090,1.0,1
3091,0.0,0
3092,0.0,0
3093,0.0,0
3094,1.0,1
3095,0.0,0
3096,0.0,0
3097,0.0,1
3098,0.0,1
3099,0.0,1
3100,0.0,1
3101,0.0,0
3102,0.0,1
3103,0.0,1
3104,0.0,0
3105,0.0,0
3106,0.0,0
3107,1.0,1
3108,0.0,1
3109,0.0,1
3110,1.0,0
3111,0.0,0
3112,0.0,1
3113,0.0,1
3114,1.0,1
3115,0.0,1
3116,0.0,0
3117,0.0,1
3118,0.0,1
3119,0.0,1
3120,1.0,1
3121,0.0,1
3122,0.0,1
3123,0.0,0
3124,1.0,1
3125,0.0,0
3126,1.0,1
3127,0.0,0
3128,1.0,1
3129,0.0,0
3130,1.0,1
3131,0.0,0
3132,1.0,0
3133,0.0,0
3134,1.0,1
3135,0.0,0
3136,1.0,1
3137,1.0,1
3138,0.0,0
3139,1.0,1
3140,1.0,1
3141,1.0,1
3142,0.0,0
3143,0.0,0
3144,0.0,0
3145,0.0,1
3146,1.0,1
3147,0.0,0
3148,0.0,0
3149,1.0,1
3150,1.0,1
3151,0.0,0
3152,1.0,0
3153,0.0,0
3154,0.0,0
3155,1.0,1
3156,1.0,1
3157,1.0,1
3158,1.0,1
3159,0.0,0
3160,1.0,1
3161,1.0,1
3162,1.0,1
3163,1.0,1
3164,1.0,0
3165,0.0,0
3166,0.0,0
3167,0.0,0
3168,0.0,0
3169,1.0,1
3170,1.0,0
3171,1.0,1
3172,0.0,0
3173,0.0,0
3174,1.0,1
3175,0.0,1
3176,0.0,0
3177,1.0,0
3178,0.0,1
3179,1.0,1
3180,1.0,1
3181,0.0,0
3182,1.0,1
3183,1.0,1
3184,1.0,0
3185,0.0,0
3186,1.0,1
3187,1.0,1
3188,0.0,0
3189,0.0,0
3190,1.0,0
3191,1.0,1
3192,1.0,0
3193,0.0,0
3194,1.0,1
3195,1.0,1
3196,1.0,1
3197,1.0,1
3198,1.0,1
3199,0.0,1
3200,0.0,0
3201,0.0,0
3202,0.0,0
3203,0.0,0
3204,1.0,1
3205,0.0,0
3206,0.0,1
3207,1.0,1
3208,0.0,0
3209,1.0,0
3210,1.0,0
3211,0.0,0
3212,1.0,0
3213,0.0,0
3214,1.0,1
3215,0.0,0
3216,1.0,1
3217,1.0,1
3218,0.0,1
3219,1.0,0
3220,0.0,0
3221,1.0,0
3222,0.0,1
3223,1.0,0
3224,0.0,0
3225,0.0,0
3226,0.0,0
3227,1.0,1
3228,1.0,1
3229,1.0,1
3230,0.0,1
3231,1.0,1
3232,1.0,1
3233,1.0,1
3234,1.0,1
3235,0.0,0
3236,0.0,0
3237,0.0,1
3238,0.0,1
3239,1.0,0
3240,0.0,1
3241,1.0,1
3242,0.0,0
3243,1.0,1
3244,1.0,1
3245,0.0,0
3246,1.0,1
3247,1.0,1
3248,1.0,1
3249,1.0,1
3250,1.0,1
3251,0.0,0
3252,0.0,0
3253,0.0,0
3254,1.0,1
3255,0.0,0
3256,1.0,1
3257,0.0,0
3258,0.0,1
3259,0.0,1
3260,0.0,0
3261,0.0,0
3262,0.0,1
3263,0.0,0
3264,1.0,1
3265,1.0,0
3266,1.0,0
3267,1.0,1
3268,0.0,0
3269,0.0,1
3270,0.0,1
3271,0.0,1
3272,0.0,0
3273,1.0,1
3274,1.0,1
3275,0.0,1
3276,1.0,1
3277,0.0,0
3278,0.0,0
3279,0.0,0
3280,0.0,0
3281,1.0,1
3282,1.0,1
3283,1.0,1
3284,0.0,0
3285,1.0,1
3286,1.0,0
3287,0.0,0
3288,0.0,1
3289,1.0,1
3290,1.0,1
3291,0.0,0
3292,0.0,0
3293,1.0,1
3294,0.0,0
3295,0.0,0
3296,0.0,0
3297,0.0,0
3298,1.0,1
3299,0.0,0
3300,1.0,0
3301,1.0,1
3302,0.0,0
3303,0.0,0
3304,0.0,0
3305,1.0,1
3306,1.0,1
3307,0.0,0
3308,1.0,1
3309,0.0,0
3310,1.0,1
3311,0.0,0
3312,1.0,1
3313,1.0,1
3314,1.0,1
3315,1.0,1
3316,1.0,1
3317,1.0,1
3318,0.0,0
3319,0.0,0
3320,0.0,0
3321,0.0,0
3322,0.0,0
3323,1.0,1
3324,0.0,0
3325,0.0,0
3326,0.0,0
3327,1.0,1
3328,1.0,1
3329,0.0,0
3330,1.0,1
3331,0.0,0
3332,1.0,0
3333,0.0,0
3334,0.0,0
3335,1.0,1
3336,1.0,1
3337,0.0,0
3338,0.0,0
3339,0.0,0
3340,1.0,1
3341,0.0,0
3342,1.0,1
3343,0.0,0
3344,1.0,1
3345,1.0,1
3346,1.0,1
3347,1.0,1
3348,1.0,1
3349,0.0,0
3350,0.0,0
3351,0.0,0
3352,1.0,0
3353,0.0,0
3354,1.0,1
3355,1.0,0
3356,1.0,1
3357,0.0,0
3358,1.0,1
3359,0.0,0
3360,0.0,0
3361,1.0,1
3362,0.0,0
3363,1.0,1
3364,1.0,1
3365,1.0,1
3366,1.0,0
3367,0.0,0
3368,0.0,0
3369,1.0,1
3370,1.0,1
3371,1.0,0
3372,1.0,1
3373,1.0,1
3374,0.0,0
3375,0.0,1
3376,0.0,0
3377,1.0,1
3378,1.0,1
3379,1.0,1
3380,1.0,0
3381,0.0,0
3382,0.0,1
3383,1.0,0
3384,1.0,0
3385,1.0,1
3386,0.0,0
3387,1.0,1
3388,0.0,0
3389,0.0,0
3390,1.0,1
3391,0.0,0
3392,1.0,0
3393,0.0,0
3394,1.0,1
3395,0.0,1
3396,1.0,1
3397,1.0,0
3398,1.0,1
3399,1.0,1
3400,0.0,0
3401,1.0,0
3402,0.0,0
3403,0.0,0
3404,1.0,0
3405,1.0,1
3406,1.0,0
3407,1.0,1
3408,0.0,0
3409,0.0,1
3410,0.0,0
3411,0.0,0
3412,1.0,1
3413,0.0,0
3414,1.0,1
3415,0.0,0
3416,1.0,1
3417,0.0,0
3418,0.0,0
3419,1.0,1
3420,0.0,0
3421,0.0,0
3422,1.0,1
3423,1.0,1
3424,1.0,1
3425,1.0,1
3426,0.0,0
3427,0.0,0
3428,1.0,1
3429,1.0,1
3430,0.0,0
3431,1.0,1
3432,0.0,0
3433,0.0,0
3434,0.0,1
3435,1.0,1
3436,1.0,1
3437,1.0,1
3438,0.0,0
3439,0.0,0
3440,0.0,0
3441,0.0,0
3442,1.0,1
3443,1.0,1
3444,1.0,1
3445,1.0,1
3446,0.0,0
3447,0.0,0
3448,1.0,1
3449,0.0,0
3450,0.0,0
3451,1.0,1
3452,1.0,0
3453,0.0,0
3454,0.0,0
3455,1.0,1
3456,0.0,0
3457,0.0,0
3458,1.0,0
3459,1.0,1
3460,1.0,1
3461,0.0,0
3462,0.0,0
3463,0.0,0
3464,0.0,0
3465,0.0,0
3466,1.0,1
3467,1.0,1
3468,0.0,0
3469,0.0,0
3470,0.0,0
3471,1.0,1
3472,1.0,1
3473,0.0,1
3474,0.0,0
3475,0.0,0
3476,0.0,1
3477,0.0,1
3478,0.0,1
3479,0.0,0
3480,0.0,0
3481,0.0,1
3482,0.0,0
3483,0.0,0
3484,0.0,1
3485,1.0,0
3486,1.0,1
3487,0.0,0
3488,1.0,1
3489,0.0,0
3490,1.0,0
3491,1.0,1
3492,0.0,0
3493,0.0,1
3494,0.0,0
3495,0.0,0
3496,0.0,0
3497,0.0,0
3498,0.0,0
3499,1.0,1
3500,1.0,1
3501,0.0,0
3502,0.0,1
3503,0.0,1
3504,0.0,1
3505,1.0,0
3506,0.0,0
3507,0.0,1
3508,0.0,1
3509,0.0,1
3510,1.0,1
3511,1.0,1
3512,0.0,0
3513,1.0,1
3514,0.0,0
3515,1.0,1
3516,0.0,0
3517,0.0,0
3518,0.0,0
3519,1.0,1
3520,1.0,1
3521,0.0,0
3522,0.0,0
3523,0.0,0
3524,1.0,1
3525,1.0,1
3526,1.0,1
3527,0.0,0
3528,1.0,1
3529,1.0,1
3530,0.0,0
3531,1.0,1
3532,0.0,0
3533,1.0,1
3534,0.0,0
3535,0.0,0
3536,1.0,1
3537,1.0,1
3538,1.0,1
3539,0.0,0
3540,1.0,1
3541,0.0,0
3542,0.0,0
3543,0.0,0
3544,0.0,1
3545,0.0,0
3546,0.0,0
3547,1.0,1
3548,1.0,1
3549,1.0,1
3550,1.0,1
3551,0.0,0
3552,0.0,0
3553,1.0,1
3554,1.0,1
3555,0.0,1
3556,0.0,0
3557,1.0,1
3558,0.0,1
3559,1.0,0
3560,1.0,1
3561,1.0,1
3562,0.0,0
3563,0.0,0
3564,0.0,0
3565,0.0,0
3566,0.0,0
3567,0.0,0
3568,1.0,0
3569,0.0,0
3570,1.0,1
3571,0.0,1
3572,0.0,0
3573,0.0,0
3574,1.0,1
3575,0.0,0
3576,1.0,1
3577,0.0,0
3578,0.0,0
3579,0.0,0
3580,0.0,0
3581,1.0,0
3582,1.0,1
3583,1.0,1
3584,0.0,0
3585,0.0,0
3586,0.0,0
3587,0.0,0
3588,1.0,1
3589,0.0,1
3590,1.0,1
3591,0.0,0
3592,0.0,1
3593,1.0,1
3594,0.0,0
3595,0.0,0
3596,1.0,1
3597,0.0,0
3598,0.0,1
3599,0.0,0
3600,0.0,1
3601,0.0,1
3602,0.0,1
3603,1.0,1
3604,0.0,0
3605,0.0,0
3606,1.0,1
3607,0.0,0
3608,0.0,1
3609,0.0,0
3610,1.0,1
3611,1.0,1
3612,0.0,1
3613,0.0,1
3614,1.0,0
3615,0.0,0
3616,0.0,1
3617,0.0,0
3618,0.0,0
3619,0.0,0
3620,0.0,0
3621,0.0,0
3622,0.0,1
3623,0.0,0
3624,1.0,1
3625,1.0,1
3626,1.0,0
3627,1.0,1
3628,0.0,0
3629,0.0,0
3630,0.0,0
3631,0.0,0
3632,1.0,1
3633,1.0,1
3634,1.0,1
3635,1.0,1
3636,0.0,0
3637,1.0,1
3638,1.0,1
3639,1.0,0
3640,0.0,0
3641,0.0,0
3642,0.0,0
3643,0.0,0
3644,1.0,0
3645,0.0,0
3646,0.0,0
3647,1.0,0
3648,1.0,1
3649,0.0,0
3650,0.0,0
3651,1.0,1
3652,0.0,0
3653,1.0,1
3654,1.0,0
3655,0.0,0
3656,0.0,0
3657,0.0,0
3658,0.0,1
3659,0.0,0
3660,0.0,0
3661,0.0,1
3662,1.0,0
3663,0.0,0
3664,0.0,0
3665,1.0,1
3666,1.0,1
3667,0.0,1
3668,0.0,0
3669,1.0,1
3670,1.0,0
3671,0.0,1
3672,1.0,1
3673,0.0,0
3674,1.0,1
3675,0.0,0
3676,1.0,1
3677,0.0,0
3678,1.0,1
3679,1.0,1
3680,0.0,0
3681,0.0,0
3682,0.0,0
3683,1.0,1
3684,0.0,0
3685,0.0,0
3686,0.0,0
3687,0.0,1
3688,1.0,1
3689,0.0,0
3690,0.0,1
3691,0.0,0
3692,0.0,0
3693,0.0,0
3694,0.0,0
3695,0.0,0
3696,1.0,1
3697,0.0,0
3698,0.0,0
3699,1.0,1
3700,0.0,0
3701,1.0,1
3702,0.0,1
3703,0.0,1
3704,0.0,1
3705,0.0,0
3706,1.0,1
3707,0.0,1
3708,1.0,1
3709,1.0,1
3710,0.0,1
3711,0.0,0
3712,1.0,0
3713,0.0,1
3714,1.0,1
3715,1.0,1
3716,1.0,0
3717,1.0,1
3718,0.0,0
3719,1.0,0
3720,0.0,0
3721,1.0,1
3722,1.0,1
3723,0.0,0
3724,1.0,1
3725,1.0,1
3726,1.0,1
3727,1.0,0
3728,1.0,1
3729,1.0,1
3730,1.0,1
3731,1.0,1
3732,0.0,1
3733,1.0,1
3734,1.0,1
3735,1.0,1
3736,0.0,0
3737,0.0,0
3738,1.0,1
3739,0.0,0
3740,1.0,1
3741,1.0,0
3742,1.0,1
3743,1.0,1
3744,0.0,1
3745,1.0,1
3746,1.0,1
3747,1.0,1
3748,1.0,1
3749,0.0,0
3750,1.0,1
3751,1.0,1
3752,1.0,1
3753,0.0,0
3754,0.0,0
3755,1.0,1
3756,0.0,0
3757,0.0,0
3758,1.0,1
3759,1.0,1
3760,1.0,1
3761,1.0,1
3762,1.0,0
3763,1.0,1
3764,1.0,0
3765,1.0,1
3766,1.0,1
3767,1.0,0
3768,1.0,1
3769,0.0,0
3770,1.0,1
3771,0.0,0
3772,0.0,0
3773,0.0,0
3774,0.0,0
3775,1.0,1
3776,0.0,0
3777,0.0,0
3778,0.0,0
3779,1.0,0
3780,0.0,0
3781,0.0,1
3782,0.0,0
3783,1.0,1
3784,1.0,1
3785,0.0,0
3786,0.0,0
3787,1.0,1
3788,1.0,1
3789,1.0,1
3790,1.0,1
3791,1.0,1
3792,1.0,1
3793,0.0,0
3794,1.0,1
3795,1.0,1
3796,1.0,0
3797,0.0,0
3798,0.0,0
3799,1.0,1
3800,0.0,1
3801,1.0,0
3802,1.0,1
3803,1.0,1
3804,0.0,0
3805,0.0,0
3806,1.0,1
3807,0.0,0
3808,1.0,0
3809,0.0,0
3810,1.0,1
3811,0.0,0
3812,0.0,0
3813,1.0,1
3814,1.0,1
3815,1.0,1
3816,0.0,0
3817,0.0,0
3818,1.0,0
3819,1.0,1
3820,0.0,0
3821,0.0,1
3822,1.0,1
3823,0.0,0
3824,0.0,0
3825,0.0,0
3826,0.0,0
3827,0.0,0
3828,1.0,0
3829,1.0,0
3830,0.0,0
3831,0.0,0
3832,0.0,0
3833,0.0,1
3834,1.0,0
3835,1.0,0
3836,0.0,0
3837,0.0,0
3838,1.0,0
3839,1.0,0
3840,0.0,0
3841,1.0,1
3842,0.0,0
3843,0.0,0
3844,0.0,0
3845,1.0,1
3846,0.0,0
3847,0.0,0
3848,1.0,1
3849,0.0,0
3850,0.0,0
3851,0.0,0
3852,0.0,0
3853,1.0,1
3854,1.0,1
3855,0.0,0
3856,0.0,0
3857,0.0,0
3858,1.0,1
3859,0.0,0
3860,1.0,1
3861,0.0,0
3862,1.0,1
3863,1.0,1
3864,1.0,1
3865,0.0,0
3866,0.0,0
3867,0.0,1
3868,0.0,0
3869,0.0,1
3870,0.0,1
3871,0.0,1
3872,0.0,0
3873,0.0,0
3874,1.0,1
3875,1.0,1
3876,0.0,0
3877,0.0,0
3878,1.0,1
3879,0.0,0
3880,1.0,1
3881,1.0,1
3882,0.0,0
3883,0.0,0
3884,0.0,0
3885,0.0,1
3886,1.0,1
3887,0.0,0
3888,1.0,1
3889,0.0,0
3890,1.0,1
3891,1.0,1
3892,1.0,1
3893,0.0,1
3894,0.0,1
3895,0.0,1
3896,0.0,0
3897,1.0,1
3898,0.0,1
3899,0.0,0
3900,0.0,0
3901,1.0,1
3902,1.0,0
3903,0.0,0
3904,1.0,1
3905,1.0,1
3906,1.0,1
3907,0.0,1
3908,0.0,0
3909,1.0,1
3910,1.0,1
3911,0.0,0
3912,0.0,1
3913,0.0,1
3914,0.0,0
3915,1.0,1
3916,0.0,0
3917,1.0,1
3918,1.0,1
3919,1.0,1
3920,1.0,1
3921,1.0,0
3922,1.0,0
3923,0.0,0
3924,1.0,1
3925,0.0,0
3926,0.0,0
3927,1.0,0
3928,1.0,1
3929,0.0,0
3930,1.0,1
3931,1.0,0
3932,1.0,1
3933,1.0,1
3934,1.0,0
3935,0.0,0
3936,1.0,1
3937,1.0,0
3938,1.0,1
3939,1.0,1
3940,0.0,0
3941,0.0,1
3942,0.0,0
3943,1.0,1
3944,1.0,1
3945,1.0,1
3946,1.0,1
3947,1.0,1
3948,1.0,0
3949,0.0,0
3950,1.0,0
3951,0.0,0
3952,0.0,0
3953,1.0,1
3954,0.0,1
3955,1.0,0
3956,1.0,1
3957,1.0,1
3958,1.0,0
3959,1.0,1
3960,0.0,0
3961,1.0,1
3962,1.0,1
3963,0.0,0
3964,1.0,1
3965,0.0,0
3966,0.0,0
3967,1.0,1
3968,0.0,0
3969,0.0,0
3970,1.0,1
3971,0.0,1
3972,0.0,0
3973,1.0,1
3974,0.0,1
3975,0.0,0
3976,0.0,1
3977,0.0,0
3978,0.0,0
3979,1.0,1
3980,0.0,0
3981,1.0,1
3982,1.0,0
3983,0.0,0
3984,1.0,1
3985,0.0,1
3986,0.0,1
3987,0.0,0
3988,1.0,0
3989,1.0,1
3990,0.0,0
3991,1.0,1
3992,1.0,1
3993,0.0,0
3994,0.0,1
3995,0.0,0
3996,0.0,0
3997,1.0,1
3998,1.0,1
3999,1.0,0
4000,1.0,1
4001,0.0,1
4002,1.0,1
4003,1.0,1
4004,1.0,1
4005,0.0,1
4006,1.0,1
4007,0.0,0
4008,0.0,1
4009,0.0,0
4010,0.0,0
4011,0.0,0
4012,0.0,0
4013,0.0,0
4014,0.0,1
4015,0.0,0
4016,0.0,1
4017,1.0,0
4018,0.0,1
4019,1.0,1
4020,1.0,1
4021,0.0,0
4022,0.0,0
