,predictions,target
4023,0.0,0
4024,1.0,1
4025,0.0,0
4026,0.0,0
4027,1.0,1
4028,0.0,0
4029,1.0,1
4030,1.0,0
4031,0.0,0
4032,1.0,1
4033,0.0,0
4034,0.0,0
4035,1.0,1
4036,0.0,1
4037,1.0,1
4038,1.0,0
4039,1.0,1
4040,0.0,0
4041,0.0,0
4042,0.0,0
4043,1.0,1
4044,0.0,0
4045,0.0,0
4046,0.0,1
4047,1.0,1
4048,1.0,1
4049,0.0,0
4050,1.0,0
4051,1.0,1
4052,1.0,1
4053,0.0,0
4054,0.0,0
4055,0.0,1
4056,1.0,1
4057,1.0,1
4058,1.0,1
4059,1.0,0
4060,0.0,0
4061,1.0,1
4062,0.0,0
4063,1.0,1
4064,0.0,0
4065,0.0,0
4066,0.0,0
4067,0.0,1
4068,1.0,0
4069,0.0,0
4070,0.0,0
4071,1.0,1
4072,0.0,0
4073,0.0,0
4074,1.0,0
4075,0.0,1
4076,0.0,0
4077,1.0,1
4078,0.0,0
4079,0.0,0
4080,0.0,1
4081,0.0,0
4082,1.0,1
4083,0.0,0
4084,1.0,0
4085,1.0,1
4086,0.0,1
4087,0.0,0
4088,1.0,1
4089,1.0,1
4090,1.0,1
4091,0.0,1
4092,1.0,0
4093,0.0,0
4094,0.0,1
4095,0.0,0
4096,0.0,1
4097,1.0,1
4098,0.0,0
4099,1.0,1
4100,1.0,1
4101,0.0,0
4102,0.0,0
4103,0.0,0
4104,1.0,0
4105,1.0,1
4106,1.0,0
4107,0.0,0
4108,0.0,0
4109,1.0,0
4110,1.0,1
4111,0.0,0
4112,0.0,0
4113,0.0,0
4114,1.0,1
4115,1.0,1
4116,1.0,1
4117,0.0,1
4118,1.0,1
4119,0.0,0
4120,0.0,0
4121,1.0,1
4122,0.0,0
4123,0.0,0
4124,1.0,1
4125,0.0,0
4126,1.0,1
4127,1.0,1
4128,0.0,1
4129,0.0,1
4130,1.0,1
4131,0.0,0
4132,0.0,1
4133,1.0,1
4134,1.0,1
4135,0.0,0
4136,0.0,1
4137,0.0,1
4138,0.0,0
4139,0.0,0
4140,0.0,0
4141,0.0,1
4142,1.0,1
4143,0.0,1
4144,0.0,0
4145,1.0,0
4146,0.0,1
4147,1.0,1
4148,0.0,0
4149,0.0,0
4150,0.0,0
4151,0.0,0
4152,1.0,1
4153,1.0,1
4154,0.0,0
4155,0.0,0
4156,0.0,1
4157,1.0,1
4158,0.0,0
4159,0.0,1
4160,0.0,0
4161,0.0,0
4162,1.0,0
4163,1.0,0
4164,1.0,1
4165,0.0,0
4166,0.0,1
4167,0.0,1
4168,0.0,0
4169,1.0,1
4170,0.0,0
4171,0.0,0
4172,1.0,0
4173,0.0,0
4174,1.0,1
4175,0.0,1
4176,0.0,0
4177,1.0,0
4178,1.0,1
4179,1.0,0
4180,1.0,1
4181,1.0,1
4182,0.0,0
4183,0.0,1
4184,1.0,1
4185,0.0,1
4186,1.0,1
4187,0.0,1
4188,0.0,1
4189,0.0,1
4190,1.0,0
4191,0.0,0
4192,1.0,0
4193,0.0,0
4194,0.0,0
4195,0.0,0
4196,0.0,1
4197,1.0,0
4198,0.0,0
4199,0.0,1
4200,1.0,1
4201,0.0,0
4202,1.0,1
4203,1.0,1
4204,0.0,0
4205,1.0,1
4206,0.0,1
4207,0.0,0
4208,1.0,1
4209,0.0,0
4210,0.0,1
4211,0.0,0
4212,1.0,1
4213,0.0,0
4214,1.0,1
4215,0.0,0
4216,0.0,0
4217,0.0,0
4218,0.0,0
4219,0.0,0
4220,0.0,0
4221,1.0,1
4222,1.0,1
4223,1.0,1
4224,1.0,0
4225,1.0,1
4226,0.0,0
4227,0.0,0
4228,1.0,1
4229,0.0,1
4230,0.0,0
4231,1.0,1
4232,1.0,1
4233,0.0,1
4234,1.0,1
4235,0.0,1
4236,1.0,0
4237,1.0,0
4238,0.0,1
4239,0.0,0
4240,1.0,1
4241,0.0,0
4242,1.0,1
4243,1.0,1
4244,0.0,1
4245,0.0,0
4246,0.0,0
4247,0.0,0
4248,1.0,1
4249,0.0,0
4250,1.0,1
4251,1.0,1
4252,1.0,0
4253,1.0,0
4254,1.0,1
4255,1.0,1
4256,0.0,0
4257,0.0,1
4258,1.0,1
4259,0.0,0
4260,1.0,1
4261,1.0,1
4262,1.0,1
4263,1.0,0
4264,0.0,0
4265,0.0,0
4266,1.0,1
4267,0.0,0
4268,0.0,0
4269,0.0,0
4270,0.0,0
4271,0.0,0
4272,0.0,0
4273,1.0,1
4274,1.0,1
4275,1.0,1
4276,0.0,1
4277,0.0,1
4278,1.0,1
4279,1.0,1
4280,0.0,0
4281,0.0,0
4282,1.0,0
4283,0.0,0
4284,0.0,0
4285,0.0,0
4286,0.0,0
4287,0.0,0
4288,0.0,0
4289,0.0,0
4290,0.0,0
4291,0.0,0
4292,0.0,0
4293,1.0,1
4294,1.0,1
4295,1.0,1
4296,0.0,0
4297,0.0,1
4298,1.0,0
4299,0.0,0
4300,0.0,1
4301,1.0,1
4302,0.0,0
4303,1.0,1
4304,0.0,0
4305,1.0,0
4306,1.0,0
4307,0.0,0
4308,0.0,0
4309,1.0,1
4310,0.0,0
4311,0.0,1
4312,0.0,1
4313,0.0,0
4314,0.0,0
4315,0.0,0
4316,0.0,0
4317,1.0,1
4318,0.0,1
4319,0.0,1
4320,0.0,1
4321,1.0,1
4322,1.0,1
4323,1.0,1
4324,1.0,1
4325,0.0,1
4326,0.0,0
4327,0.0,0
4328,1.0,1
4329,1.0,0
4330,1.0,1
4331,0.0,0
4332,1.0,1
4333,1.0,1
4334,1.0,1
4335,1.0,1
4336,0.0,0
4337,0.0,0
4338,0.0,0
4339,0.0,1
4340,0.0,1
4341,1.0,1
4342,0.0,0
4343,1.0,1
4344,1.0,1
4345,0.0,1
4346,1.0,1
4347,0.0,0
4348,1.0,1
4349,1.0,1
4350,0.0,1
4351,1.0,1
4352,1.0,1
4353,0.0,1
4354,0.0,0
4355,0.0,0
4356,1.0,1
4357,0.0,0
4358,1.0,1
4359,0.0,0
4360,0.0,0
4361,0.0,0
4362,1.0,1
4363,0.0,0
4364,0.0,0
4365,0.0,0
4366,1.0,0
4367,0.0,1
4368,0.0,0
4369,1.0,1
4370,0.0,0
4371,1.0,0
4372,1.0,0
4373,0.0,0
4374,0.0,0
4375,1.0,1
4376,1.0,1
4377,1.0,1
4378,1.0,1
4379,0.0,1
4380,1.0,1
4381,0.0,0
4382,1.0,1
4383,0.0,1
4384,0.0,0
4385,1.0,0
4386,1.0,0
4387,1.0,1
4388,1.0,0
4389,1.0,0
4390,1.0,1
4391,0.0,0
4392,1.0,1
4393,1.0,1
4394,1.0,1
4395,1.0,1
4396,1.0,1
4397,0.0,0
4398,1.0,0
4399,0.0,1
4400,1.0,1
4401,0.0,0
4402,1.0,1
4403,1.0,0
4404,1.0,1
4405,0.0,0
4406,1.0,1
4407,0.0,0
4408,1.0,1
4409,0.0,1
4410,1.0,1
4411,0.0,0
4412,0.0,1
4413,0.0,0
4414,1.0,1
4415,1.0,1
4416,0.0,0
4417,0.0,0
4418,1.0,1
4419,0.0,0
4420,0.0,0
4421,0.0,0
4422,1.0,0
4423,1.0,1
4424,1.0,1
4425,1.0,1
4426,0.0,0
4427,1.0,1
4428,1.0,1
4429,1.0,1
4430,1.0,1
4431,0.0,1
4432,1.0,1
4433,1.0,1
4434,0.0,1
4435,0.0,0
4436,0.0,0
4437,0.0,1
4438,1.0,1
4439,0.0,0
4440,0.0,0
4441,1.0,1
4442,0.0,1
4443,1.0,0
4444,1.0,0
4445,1.0,1
4446,0.0,0
4447,0.0,0
4448,1.0,1
4449,0.0,0
4450,1.0,0
4451,0.0,1
4452,1.0,1
4453,1.0,0
4454,1.0,1
4455,1.0,1
4456,1.0,1
4457,1.0,0
4458,0.0,0
4459,0.0,0
4460,1.0,1
4461,0.0,0
4462,1.0,1
4463,0.0,0
4464,0.0,1
4465,1.0,0
4466,1.0,0
4467,1.0,0
4468,0.0,0
4469,1.0,1
4470,1.0,1
4471,0.0,0
4472,1.0,1
4473,0.0,0
4474,1.0,1
4475,1.0,1
4476,0.0,0
4477,0.0,0
4478,0.0,0
4479,0.0,1
4480,0.0,1
4481,1.0,0
4482,1.0,0
4483,0.0,1
4484,0.0,0
4485,1.0,1
4486,1.0,1
4487,0.0,0
4488,1.0,0
4489,1.0,0
4490,0.0,0
4491,0.0,0
4492,1.0,1
4493,0.0,0
4494,1.0,1
4495,1.0,1
4496,0.0,0
4497,0.0,0
4498,0.0,0
4499,0.0,0
4500,0.0,1
4501,0.0,0
4502,0.0,0
4503,0.0,0
4504,0.0,0
4505,1.0,1
4506,1.0,1
4507,0.0,0
4508,1.0,0
4509,1.0,1
4510,0.0,1
4511,1.0,1
4512,1.0,1
4513,0.0,0
4514,0.0,0
4515,0.0,0
4516,0.0,0
4517,1.0,1
4518,1.0,1
4519,1.0,1
4520,0.0,0
4521,1.0,0
4522,0.0,1
4523,0.0,0
4524,0.0,0
4525,0.0,1
4526,1.0,1
4527,0.0,0
4528,0.0,0
4529,0.0,0
4530,1.0,1
4531,0.0,1
4532,1.0,1
4533,1.0,0
4534,1.0,1
4535,1.0,1
4536,0.0,0
4537,1.0,1
4538,1.0,1
4539,0.0,0
4540,0.0,0
4541,1.0,1
4542,1.0,1
4543,1.0,1
4544,1.0,1
4545,0.0,0
4546,0.0,0
4547,1.0,1
4548,1.0,1
4549,1.0,1
4550,1.0,1
4551,1.0,0
4552,0.0,0
4553,0.0,1
4554,0.0,0
4555,0.0,0
4556,0.0,0
4557,0.0,0
4558,1.0,1
4559,0.0,0
4560,1.0,1
4561,0.0,1
4562,1.0,1
4563,0.0,0
4564,0.0,0
4565,0.0,0
4566,1.0,1
4567,1.0,1
4568,0.0,0
4569,0.0,0
4570,1.0,1
4571,0.0,0
4572,0.0,0
4573,0.0,1
4574,0.0,0
4575,1.0,1
4576,1.0,0
4577,0.0,0
4578,0.0,0
4579,0.0,0
4580,0.0,0
4581,0.0,0
4582,1.0,0
4583,0.0,1
4584,1.0,1
4585,1.0,1
4586,1.0,0
4587,1.0,1
4588,0.0,0
4589,0.0,1
4590,1.0,1
4591,1.0,1
4592,0.0,0
4593,0.0,1
4594,0.0,1
4595,0.0,0
4596,0.0,0
4597,0.0,0
4598,1.0,0
4599,0.0,0
4600,1.0,1
4601,0.0,0
4602,0.0,0
4603,1.0,1
4604,1.0,1
4605,1.0,0
4606,0.0,0
4607,0.0,1
4608,1.0,1
4609,1.0,1
4610,0.0,1
4611,0.0,0
4612,1.0,1
4613,1.0,1
4614,1.0,1
4615,0.0,0
4616,0.0,0
4617,0.0,0
4618,0.0,0
4619,0.0,0
4620,0.0,0
4621,0.0,0
4622,0.0,1
4623,0.0,0
4624,1.0,0
4625,1.0,1
4626,1.0,0
4627,1.0,1
4628,1.0,1
4629,0.0,1
4630,1.0,1
4631,0.0,0
4632,0.0,0
4633,0.0,0
4634,0.0,0
4635,0.0,1
4636,0.0,1
4637,0.0,0
4638,1.0,1
4639,1.0,1
4640,1.0,0
4641,1.0,0
4642,1.0,1
4643,1.0,1
4644,1.0,0
4645,0.0,0
4646,0.0,0
4647,1.0,1
4648,0.0,0
4649,1.0,1
4650,0.0,0
4651,0.0,0
4652,0.0,0
4653,1.0,1
4654,1.0,1
4655,1.0,0
4656,1.0,0
4657,0.0,0
4658,0.0,0
4659,0.0,0
4660,1.0,1
4661,1.0,0
4662,0.0,0
4663,1.0,1
4664,0.0,0
4665,1.0,1
4666,0.0,0
4667,1.0,1
4668,1.0,1
4669,0.0,0
4670,0.0,0
4671,1.0,1
4672,1.0,1
4673,0.0,0
4674,1.0,1
4675,1.0,1
4676,0.0,0
4677,0.0,1
4678,0.0,1
4679,0.0,0
4680,1.0,1
4681,1.0,1
4682,0.0,1
4683,0.0,0
4684,1.0,0
4685,0.0,1
4686,1.0,1
4687,1.0,1
4688,0.0,0
4689,0.0,0
4690,1.0,1
4691,1.0,1
4692,1.0,1
4693,1.0,1
4694,1.0,1
4695,0.0,0
4696,0.0,0
4697,0.0,0
4698,1.0,0
4699,1.0,1
4700,0.0,1
4701,0.0,0
4702,1.0,1
4703,0.0,0
4704,1.0,1
4705,0.0,0
4706,1.0,0
4707,0.0,1
4708,0.0,0
4709,0.0,0
4710,0.0,1
4711,0.0,0
4712,0.0,0
4713,1.0,1
4714,1.0,0
4715,0.0,0
4716,0.0,0
4717,0.0,0
4718,0.0,0
4719,0.0,0
4720,1.0,1
4721,1.0,1
4722,1.0,1
4723,1.0,1
4724,0.0,1
4725,1.0,0
4726,0.0,0
4727,0.0,0
4728,0.0,1
4729,0.0,0
4730,0.0,0
4731,0.0,0
4732,0.0,0
4733,1.0,1
4734,1.0,1
4735,1.0,1
4736,0.0,0
4737,0.0,0
4738,1.0,1
4739,0.0,0
4740,1.0,1
4741,1.0,1
4742,0.0,0
4743,1.0,1
4744,1.0,1
4745,1.0,1
4746,0.0,1
4747,1.0,1
4748,1.0,1
4749,0.0,1
4750,0.0,0
4751,0.0,0
4752,0.0,0
4753,1.0,1
4754,0.0,1
4755,0.0,1
4756,0.0,0
4757,0.0,1
4758,0.0,0
4759,1.0,1
4760,0.0,0
4761,1.0,1
4762,0.0,0
4763,1.0,1
4764,0.0,0
4765,1.0,1
4766,1.0,1
4767,1.0,1
4768,1.0,1
4769,0.0,0
4770,0.0,0
4771,1.0,1
4772,1.0,1
4773,0.0,0
4774,1.0,1
4775,1.0,1
4776,0.0,1
4777,1.0,1
4778,0.0,0
4779,0.0,0
4780,1.0,1
4781,0.0,0
4782,0.0,0
4783,0.0,0
4784,1.0,1
4785,1.0,1
4786,1.0,1
4787,0.0,0
4788,1.0,1
4789,1.0,0
4790,1.0,1
4791,1.0,1
4792,1.0,1
4793,1.0,1
4794,0.0,0
4795,1.0,1
4796,0.0,0
4797,0.0,0
4798,1.0,1
4799,0.0,0
4800,0.0,0
4801,1.0,1
4802,1.0,1
4803,1.0,1
4804,0.0,0
4805,0.0,0
4806,1.0,1
4807,1.0,1
4808,1.0,1
4809,1.0,1
4810,1.0,1
4811,1.0,1
4812,1.0,1
4813,0.0,0
4814,0.0,0
4815,0.0,0
4816,0.0,0
4817,0.0,0
4818,1.0,1
4819,1.0,0
4820,1.0,1
4821,1.0,1
4822,1.0,0
4823,1.0,1
4824,1.0,1
4825,1.0,1
4826,0.0,0
4827,0.0,0
4828,0.0,0
4829,1.0,1
4830,1.0,1
4831,1.0,0
4832,0.0,0
4833,1.0,1
4834,0.0,0
4835,1.0,1
4836,0.0,0
4837,1.0,1
4838,1.0,0
4839,0.0,0
4840,0.0,0
4841,0.0,0
4842,1.0,1
4843,1.0,1
4844,1.0,1
4845,0.0,0
4846,1.0,1
4847,1.0,1
4848,1.0,1
4849,1.0,1
4850,1.0,0
4851,0.0,1
4852,1.0,1
4853,1.0,1
4854,1.0,1
4855,0.0,1
4856,1.0,1
4857,1.0,1
4858,1.0,1
4859,1.0,1
4860,0.0,0
4861,0.0,1
4862,1.0,1
4863,1.0,1
4864,1.0,1
4865,1.0,1
4866,0.0,0
4867,0.0,0
4868,0.0,1
4869,1.0,1
4870,1.0,1
4871,1.0,0
4872,0.0,0
4873,1.0,1
4874,1.0,1
4875,0.0,0
4876,1.0,1
4877,0.0,0
4878,0.0,0
4879,1.0,1
4880,1.0,1
4881,0.0,1
4882,0.0,0
4883,0.0,1
4884,0.0,0
4885,0.0,0
4886,0.0,1
4887,0.0,1
4888,0.0,0
4889,1.0,1
4890,0.0,1
4891,0.0,0
4892,1.0,1
4893,1.0,1
4894,0.0,0
4895,1.0,1
4896,0.0,0
4897,1.0,1
4898,0.0,0
4899,0.0,0
4900,0.0,0
4901,0.0,0
4902,0.0,0
4903,0.0,0
4904,1.0,1
4905,0.0,0
4906,0.0,0
4907,1.0,0
4908,1.0,1
4909,0.0,0
4910,1.0,1
4911,1.0,1
4912,0.0,0
4913,0.0,0
4914,1.0,1
4915,0.0,1
4916,1.0,0
4917,0.0,0
4918,0.0,0
4919,0.0,0
4920,0.0,0
4921,1.0,1
4922,1.0,1
4923,0.0,0
4924,1.0,1
4925,0.0,0
4926,1.0,1
4927,1.0,1
4928,1.0,1
4929,0.0,0
4930,1.0,1
4931,1.0,0
4932,1.0,0
4933,0.0,0
4934,1.0,1
4935,1.0,0
4936,1.0,1
4937,0.0,0
4938,1.0,1
4939,1.0,1
4940,0.0,0
4941,0.0,1
4942,0.0,0
4943,0.0,0
4944,1.0,1
4945,1.0,0
4946,0.0,1
4947,0.0,0
4948,0.0,0
4949,0.0,1
4950,0.0,0
4951,1.0,1
4952,0.0,0
4953,0.0,0
4954,0.0,1
4955,1.0,1
4956,0.0,0
4957,1.0,1
4958,0.0,0
4959,1.0,1
4960,0.0,1
4961,0.0,0
4962,0.0,0
4963,1.0,1
4964,0.0,0
4965,1.0,1
4966,1.0,0
4967,1.0,0
4968,0.0,0
4969,0.0,0
4970,1.0,1
4971,1.0,1
4972,0.0,0
4973,1.0,1
4974,0.0,0
4975,0.0,0
4976,0.0,0
4977,0.0,1
4978,0.0,0
4979,0.0,0
4980,0.0,1
4981,0.0,0
4982,0.0,0
4983,0.0,0
4984,1.0,0
4985,0.0,0
4986,1.0,1
4987,1.0,1
4988,1.0,1
4989,1.0,1
4990,1.0,1
4991,1.0,1
4992,0.0,0
4993,0.0,0
4994,1.0,1
4995,0.0,0
4996,0.0,0
4997,0.0,1
4998,0.0,0
4999,1.0,0
5000,1.0,1
5001,1.0,1
5002,0.0,0
5003,0.0,0
5004,1.0,1
5005,1.0,1
5006,0.0,0
5007,0.0,0
5008,0.0,0
5009,0.0,1
5010,0.0,0
5011,0.0,1
5012,1.0,1
5013,1.0,1
5014,0.0,0
5015,0.0,1
5016,1.0,1
5017,0.0,0
5018,0.0,0
5019,0.0,0
5020,0.0,1
5021,0.0,1
5022,0.0,0
5023,0.0,0
5024,0.0,0
5025,0.0,0
5026,0.0,1
5027,0.0,1
5028,0.0,0
5029,1.0,1
5030,0.0,0
5031,0.0,0
5032,1.0,1
5033,1.0,1
5034,1.0,1
5035,0.0,0
5036,1.0,1
5037,0.0,0
5038,1.0,1
5039,0.0,0
5040,1.0,0
5041,0.0,0
5042,0.0,1
5043,0.0,0
5044,1.0,1
5045,0.0,0
5046,1.0,1
5047,1.0,1
5048,0.0,0
5049,0.0,0
5050,1.0,1
5051,0.0,0
5052,0.0,0
5053,1.0,1
5054,0.0,0
5055,0.0,0
5056,1.0,1
5057,0.0,0
5058,0.0,0
5059,1.0,1
5060,1.0,1
5061,0.0,1
5062,1.0,0
5063,0.0,0
5064,1.0,1
5065,1.0,1
5066,0.0,0
5067,1.0,1
5068,1.0,1
5069,0.0,0
5070,1.0,1
5071,0.0,1
5072,0.0,1
5073,0.0,1
5074,1.0,1
5075,1.0,1
5076,1.0,1
5077,0.0,0
5078,1.0,1
5079,1.0,1
5080,1.0,1
5081,0.0,0
5082,1.0,1
5083,0.0,0
5084,0.0,0
5085,1.0,1
5086,0.0,0
5087,0.0,0
5088,1.0,1
5089,1.0,0
5090,0.0,0
5091,0.0,0
5092,0.0,0
5093,1.0,1
5094,0.0,0
5095,0.0,0
5096,0.0,0
5097,1.0,1
5098,0.0,0
5099,1.0,1
5100,1.0,0
5101,1.0,1
5102,0.0,0
5103,0.0,0
5104,1.0,1
5105,0.0,1
5106,0.0,0
5107,1.0,1
5108,0.0,1
5109,0.0,1
5110,0.0,0
5111,0.0,0
5112,0.0,1
5113,0.0,0
5114,1.0,1
5115,0.0,0
5116,1.0,0
5117,1.0,1
5118,0.0,1
5119,1.0,1
5120,1.0,1
5121,1.0,1
5122,0.0,0
5123,1.0,1
5124,0.0,0
5125,1.0,1
5126,1.0,0
5127,0.0,0
5128,1.0,1
5129,0.0,0
5130,1.0,1
5131,1.0,1
5132,1.0,1
5133,0.0,1
5134,1.0,1
5135,1.0,1
5136,1.0,1
5137,0.0,1
5138,1.0,1
5139,1.0,1
5140,0.0,0
5141,1.0,1
5142,0.0,0
5143,1.0,1
5144,0.0,1
5145,0.0,0
5146,1.0,0
5147,0.0,1
5148,0.0,0
5149,1.0,1
5150,0.0,0
5151,0.0,0
5152,1.0,1
5153,0.0,0
5154,1.0,1
5155,1.0,1
5156,0.0,0
5157,0.0,0
5158,0.0,1
5159,1.0,0
5160,0.0,0
5161,0.0,0
5162,0.0,0
5163,0.0,1
5164,0.0,0
5165,1.0,1
5166,0.0,0
5167,1.0,1
5168,1.0,1
5169,0.0,0
5170,0.0,0
5171,0.0,0
5172,0.0,0
5173,1.0,1
5174,0.0,0
5175,0.0,0
5176,1.0,0
5177,1.0,1
5178,0.0,0
5179,0.0,0
5180,1.0,0
5181,1.0,1
5182,1.0,1
5183,0.0,0
5184,1.0,1
5185,1.0,0
5186,1.0,1
5187,0.0,0
5188,1.0,1
5189,1.0,1
5190,0.0,0
5191,1.0,1
5192,1.0,1
5193,0.0,0
5194,1.0,1
5195,0.0,0
5196,1.0,1
5197,0.0,0
5198,1.0,1
5199,0.0,0
5200,1.0,1
5201,0.0,0
5202,1.0,1
5203,1.0,1
5204,1.0,1
5205,1.0,0
5206,1.0,1
5207,0.0,0
5208,1.0,1
5209,1.0,1
5210,0.0,0
5211,0.0,0
5212,0.0,0
5213,0.0,0
5214,0.0,0
5215,0.0,0
5216,1.0,0
5217,0.0,0
5218,1.0,0
5219,1.0,0
5220,1.0,1
5221,1.0,1
5222,0.0,0
5223,1.0,1
5224,0.0,0
5225,0.0,0
5226,0.0,0
5227,0.0,1
5228,0.0,0
5229,0.0,0
5230,0.0,0
5231,0.0,0
5232,1.0,1
5233,0.0,0
5234,1.0,1
5235,1.0,1
5236,0.0,0
5237,0.0,0
5238,0.0,0
5239,1.0,1
5240,0.0,0
5241,0.0,0
5242,0.0,0
5243,0.0,0
5244,0.0,0
5245,1.0,1
5246,1.0,1
5247,0.0,0
5248,1.0,1
5249,1.0,1
5250,1.0,1
5251,0.0,1
5252,1.0,1
5253,0.0,0
5254,1.0,1
5255,1.0,1
5256,1.0,1
5257,1.0,1
5258,0.0,0
5259,1.0,1
5260,1.0,0
5261,0.0,0
5262,1.0,1
5263,1.0,1
5264,1.0,1
5265,1.0,1
5266,0.0,0
5267,1.0,1
5268,1.0,1
5269,0.0,0
5270,1.0,1
5271,1.0,1
5272,1.0,0
5273,0.0,0
5274,0.0,0
5275,0.0,1
5276,1.0,1
5277,0.0,0
5278,1.0,1
5279,1.0,1
5280,0.0,0
5281,1.0,1
5282,0.0,1
5283,1.0,1
5284,1.0,1
5285,1.0,1
5286,1.0,1
5287,0.0,0
5288,0.0,0
5289,0.0,0
5290,1.0,1
5291,1.0,1
5292,0.0,0
5293,0.0,0
5294,1.0,1
5295,0.0,0
5296,0.0,0
5297,0.0,0
5298,1.0,1
5299,0.0,1
5300,0.0,0
5301,0.0,0
5302,0.0,0
5303,1.0,1
5304,1.0,1
5305,0.0,0
5306,0.0,1
5307,0.0,0
5308,0.0,0
5309,0.0,0
5310,0.0,1
5311,0.0,0
5312,1.0,1
5313,1.0,1
5314,0.0,0
5315,0.0,1
5316,1.0,1
5317,0.0,0
5318,0.0,0
5319,1.0,1
5320,1.0,1
5321,1.0,0
5322,1.0,0
5323,0.0,0
5324,0.0,1
5325,0.0,0
5326,1.0,1
5327,1.0,0
5328,0.0,1
5329,1.0,1
5330,1.0,1
5331,1.0,1
