,predictions,target
5332,1.0,1
5333,1.0,1
5334,0.0,1
5335,1.0,1
5336,1.0,1
5337,0.0,0
5338,1.0,1
5339,1.0,1
5340,1.0,1
5341,0.0,0
5342,1.0,0
5343,1.0,1
5344,1.0,1
5345,1.0,1
5346,1.0,1
5347,0.0,0
5348,1.0,1
5349,0.0,0
5350,0.0,0
5351,0.0,0
5352,0.0,0
5353,1.0,1
5354,1.0,1
5355,1.0,1
5356,1.0,1
5357,1.0,1
5358,0.0,1
5359,1.0,1
5360,1.0,1
5361,0.0,1
5362,0.0,1
5363,1.0,1
5364,0.0,0
5365,0.0,0
5366,0.0,1
5367,1.0,0
5368,1.0,1
5369,0.0,0
5370,0.0,0
5371,0.0,0
5372,1.0,1
5373,1.0,1
5374,0.0,0
5375,1.0,1
5376,0.0,1
5377,0.0,0
5378,1.0,0
5379,1.0,1
5380,0.0,0
5381,1.0,0
5382,1.0,1
5383,1.0,1
5384,1.0,1
5385,0.0,0
5386,0.0,0
5387,1.0,1
5388,1.0,1
5389,0.0,0
5390,1.0,0
5391,0.0,0
5392,0.0,0
5393,1.0,1
5394,1.0,1
5395,1.0,1
5396,0.0,0
5397,1.0,0
5398,1.0,1
5399,0.0,1
5400,1.0,0
5401,1.0,1
5402,0.0,1
5403,0.0,1
5404,1.0,1
5405,1.0,1
5406,1.0,1
5407,1.0,1
5408,0.0,0
5409,1.0,1
5410,0.0,1
5411,0.0,0
5412,0.0,0
5413,0.0,0
5414,1.0,0
5415,0.0,0
5416,1.0,1
5417,1.0,1
5418,1.0,1
5419,1.0,1
5420,0.0,0
5421,0.0,1
5422,1.0,1
5423,0.0,0
5424,1.0,0
5425,0.0,0
5426,0.0,0
5427,1.0,0
5428,0.0,0
5429,0.0,0
5430,1.0,1
5431,0.0,0
5432,1.0,1
5433,0.0,1
5434,0.0,1
5435,1.0,1
5436,0.0,0
5437,1.0,1
5438,0.0,0
5439,0.0,0
5440,0.0,0
5441,0.0,0
5442,0.0,0
5443,1.0,0
5444,0.0,1
5445,1.0,1
5446,1.0,1
5447,0.0,0
5448,1.0,0
5449,0.0,0
5450,1.0,1
5451,0.0,0
5452,1.0,1
5453,0.0,0
5454,0.0,0
5455,1.0,1
5456,0.0,1
5457,0.0,0
5458,0.0,0
5459,0.0,0
5460,0.0,1
5461,0.0,1
5462,0.0,1
5463,1.0,1
5464,0.0,0
5465,1.0,1
5466,0.0,0
5467,1.0,0
5468,0.0,0
5469,1.0,1
5470,1.0,1
5471,0.0,0
5472,0.0,0
5473,1.0,1
5474,0.0,0
5475,1.0,1
5476,0.0,0
5477,0.0,0
5478,1.0,1
5479,0.0,0
5480,0.0,0
5481,0.0,0
5482,1.0,1
5483,1.0,0
5484,1.0,1
5485,1.0,1
5486,0.0,0
5487,0.0,1
5488,1.0,1
5489,0.0,0
5490,0.0,0
5491,0.0,0
5492,1.0,1
5493,0.0,0
5494,0.0,0
5495,0.0,0
5496,1.0,1
5497,1.0,1
5498,0.0,0
5499,0.0,0
5500,1.0,1
5501,0.0,0
5502,1.0,1
5503,1.0,1
5504,0.0,0
5505,0.0,0
5506,1.0,1
5507,0.0,0
5508,0.0,0
5509,1.0,1
5510,0.0,0
5511,1.0,1
5512,1.0,1
5513,1.0,1
5514,1.0,1
5515,0.0,0
5516,0.0,0
5517,0.0,1
5518,0.0,0
5519,0.0,0
5520,1.0,1
5521,1.0,1
5522,0.0,0
5523,0.0,1
5524,1.0,1
5525,0.0,1
5526,1.0,1
5527,1.0,1
5528,0.0,0
5529,1.0,1
5530,0.0,1
5531,1.0,1
5532,0.0,0
5533,1.0,1
5534,1.0,1
5535,1.0,1
5536,0.0,1
5537,1.0,1
5538,0.0,0
5539,0.0,1
5540,1.0,1
5541,1.0,1
5542,1.0,0
5543,1.0,1
5544,1.0,1
5545,1.0,1
5546,1.0,1
5547,0.0,0
5548,0.0,0
5549,1.0,1
5550,1.0,1
5551,1.0,1
5552,1.0,1
5553,1.0,1
5554,0.0,0
5555,1.0,1
5556,0.0,0
5557,0.0,0
5558,1.0,1
5559,1.0,1
5560,1.0,1
5561,0.0,0
5562,1.0,1
5563,0.0,0
5564,1.0,1
5565,0.0,0
5566,1.0,1
5567,0.0,0
5568,1.0,1
5569,0.0,0
5570,1.0,1
5571,0.0,0
5572,0.0,0
5573,0.0,0
5574,0.0,0
5575,0.0,0
5576,1.0,1
5577,1.0,0
5578,1.0,1
5579,1.0,1
5580,1.0,0
5581,1.0,1
5582,0.0,0
5583,0.0,1
5584,0.0,0
5585,0.0,0
5586,1.0,1
5587,1.0,0
5588,1.0,1
5589,1.0,1
5590,0.0,0
5591,1.0,1
5592,1.0,0
5593,1.0,1
5594,1.0,1
5595,1.0,0
5596,0.0,0
5597,1.0,0
5598,1.0,0
5599,1.0,0
5600,1.0,1
5601,1.0,1
5602,1.0,0
5603,1.0,0
5604,0.0,0
5605,0.0,0
5606,1.0,0
5607,0.0,0
5608,1.0,1
5609,1.0,1
5610,1.0,0
5611,1.0,1
5612,0.0,0
5613,0.0,0
5614,0.0,0
5615,1.0,1
5616,0.0,0
5617,1.0,0
5618,1.0,1
5619,0.0,1
5620,1.0,1
5621,1.0,1
5622,1.0,1
5623,0.0,1
5624,1.0,0
5625,0.0,0
5626,1.0,1
5627,1.0,1
5628,1.0,1
5629,1.0,1
5630,1.0,1
5631,0.0,0
5632,0.0,0
5633,1.0,1
5634,1.0,1
5635,1.0,1
5636,1.0,1
5637,0.0,0
5638,1.0,1
5639,1.0,1
5640,0.0,0
5641,1.0,1
5642,1.0,1
5643,0.0,0
5644,1.0,1
5645,0.0,1
5646,0.0,1
5647,1.0,1
5648,1.0,1
5649,0.0,0
5650,0.0,0
5651,0.0,1
5652,1.0,1
5653,0.0,1
5654,1.0,1
5655,0.0,0
5656,1.0,1
5657,1.0,1
5658,0.0,0
5659,0.0,0
5660,1.0,0
5661,0.0,0
5662,1.0,1
5663,1.0,1
5664,0.0,0
5665,0.0,0
5666,1.0,1
5667,1.0,1
5668,0.0,0
5669,1.0,0
5670,1.0,0
5671,0.0,0
5672,0.0,0
5673,1.0,1
5674,0.0,0
5675,1.0,1
5676,1.0,0
5677,1.0,0
5678,1.0,1
5679,0.0,0
5680,1.0,1
5681,1.0,0
5682,1.0,1
5683,0.0,1
5684,1.0,1
5685,1.0,0
5686,1.0,1
5687,0.0,1
5688,1.0,0
5689,0.0,0
5690,0.0,0
5691,1.0,1
5692,1.0,1
5693,1.0,1
5694,1.0,1
5695,0.0,1
5696,1.0,0
5697,1.0,0
5698,1.0,1
5699,0.0,0
5700,1.0,1
5701,1.0,1
5702,0.0,0
5703,0.0,0
5704,0.0,0
5705,1.0,1
5706,1.0,1
5707,0.0,0
5708,0.0,0
5709,1.0,1
5710,1.0,0
5711,1.0,1
5712,1.0,1
5713,1.0,1
5714,1.0,1
5715,1.0,0
5716,0.0,0
5717,0.0,0
5718,0.0,0
5719,1.0,0
5720,1.0,1
5721,0.0,0
5722,0.0,0
5723,1.0,1
5724,0.0,0
5725,0.0,0
5726,1.0,1
5727,1.0,0
5728,0.0,0
5729,1.0,1
5730,0.0,0
5731,0.0,0
5732,1.0,1
5733,1.0,1
5734,0.0,0
5735,0.0,0
5736,1.0,1
5737,0.0,0
5738,1.0,1
5739,0.0,1
5740,1.0,1
5741,0.0,0
5742,1.0,1
5743,1.0,1
5744,1.0,1
5745,0.0,0
5746,0.0,1
5747,0.0,0
5748,1.0,1
5749,0.0,0
5750,1.0,1
5751,1.0,1
5752,0.0,0
5753,1.0,1
5754,1.0,1
5755,0.0,0
5756,1.0,1
5757,1.0,1
5758,0.0,0
5759,0.0,0
5760,0.0,1
5761,1.0,1
5762,0.0,1
5763,0.0,0
5764,1.0,1
5765,0.0,0
5766,0.0,0
5767,1.0,1
5768,1.0,0
5769,1.0,0
5770,0.0,0
5771,0.0,0
5772,1.0,1
5773,1.0,1
5774,1.0,1
5775,1.0,1
5776,1.0,1
5777,1.0,1
5778,0.0,1
5779,0.0,0
5780,1.0,1
5781,1.0,0
5782,0.0,1
5783,1.0,1
5784,0.0,0
5785,1.0,1
5786,1.0,1
5787,1.0,1
5788,0.0,0
5789,0.0,0
5790,1.0,1
5791,1.0,1
5792,0.0,0
5793,1.0,1
5794,0.0,0
5795,0.0,0
5796,1.0,1
5797,0.0,0
5798,1.0,1
5799,1.0,1
5800,1.0,1
5801,1.0,1
5802,1.0,1
5803,1.0,1
5804,1.0,1
5805,0.0,0
5806,0.0,0
5807,0.0,0
5808,0.0,0
5809,0.0,0
5810,0.0,0
5811,0.0,0
5812,1.0,1
5813,1.0,1
5814,1.0,1
5815,1.0,1
5816,0.0,1
5817,1.0,1
5818,0.0,1
5819,0.0,0
5820,1.0,0
5821,0.0,0
5822,0.0,0
5823,1.0,0
5824,1.0,1
5825,1.0,1
5826,1.0,1
5827,0.0,0
5828,1.0,1
5829,0.0,1
5830,1.0,0
5831,0.0,0
5832,0.0,0
5833,0.0,0
5834,0.0,0
5835,1.0,1
5836,0.0,0
5837,0.0,0
5838,1.0,1
5839,0.0,0
5840,1.0,1
5841,0.0,0
5842,1.0,1
5843,0.0,0
5844,0.0,0
5845,1.0,1
5846,0.0,0
5847,0.0,0
5848,0.0,0
5849,0.0,0
5850,0.0,0
5851,1.0,0
5852,0.0,0
5853,0.0,0
5854,1.0,1
5855,0.0,0
5856,0.0,0
5857,0.0,0
5858,0.0,1
5859,0.0,0
5860,1.0,1
5861,1.0,1
5862,0.0,1
5863,0.0,1
5864,0.0,1
5865,0.0,1
5866,0.0,0
5867,0.0,0
5868,1.0,1
5869,1.0,1
5870,0.0,1
5871,0.0,1
5872,1.0,0
5873,1.0,1
5874,0.0,0
5875,1.0,1
5876,0.0,0
5877,1.0,1
5878,1.0,1
5879,1.0,1
5880,0.0,0
5881,1.0,1
5882,0.0,0
5883,0.0,0
5884,1.0,1
5885,1.0,0
5886,1.0,0
5887,1.0,0
5888,0.0,0
5889,0.0,0
5890,0.0,1
5891,1.0,1
5892,0.0,0
5893,1.0,1
5894,0.0,1
5895,1.0,1
5896,1.0,1
5897,0.0,0
5898,1.0,1
5899,0.0,0
5900,1.0,0
5901,0.0,0
5902,0.0,0
5903,0.0,0
5904,1.0,1
5905,1.0,1
5906,1.0,1
5907,0.0,0
5908,0.0,0
5909,1.0,1
5910,0.0,0
5911,1.0,1
5912,0.0,0
5913,1.0,1
5914,0.0,0
5915,1.0,1
5916,1.0,1
5917,1.0,1
5918,0.0,0
5919,1.0,1
5920,1.0,0
5921,0.0,0
5922,0.0,0
5923,1.0,1
5924,1.0,1
5925,1.0,0
5926,1.0,1
5927,0.0,0
5928,0.0,0
5929,1.0,1
5930,1.0,0
5931,0.0,0
5932,0.0,0
5933,0.0,1
5934,0.0,0
5935,1.0,1
5936,1.0,1
5937,1.0,1
5938,1.0,0
5939,0.0,1
5940,0.0,0
5941,0.0,0
5942,0.0,0
5943,1.0,1
5944,1.0,1
5945,0.0,0
5946,0.0,0
5947,1.0,1
5948,1.0,1
5949,1.0,1
5950,0.0,0
5951,0.0,0
5952,1.0,0
5953,1.0,1
5954,0.0,0
5955,0.0,1
5956,0.0,0
5957,1.0,0
5958,1.0,0
5959,0.0,0
5960,1.0,0
5961,1.0,1
5962,0.0,0
5963,1.0,1
5964,1.0,1
5965,0.0,0
5966,1.0,1
5967,1.0,1
5968,1.0,0
5969,1.0,0
5970,0.0,0
5971,0.0,0
5972,0.0,0
5973,1.0,1
5974,1.0,0
5975,1.0,1
5976,0.0,1
5977,1.0,0
5978,1.0,1
5979,0.0,0
5980,0.0,1
5981,0.0,0
5982,1.0,0
5983,0.0,0
5984,0.0,0
5985,1.0,0
5986,1.0,1
5987,1.0,0
5988,1.0,1
5989,1.0,1
5990,1.0,1
5991,1.0,1
5992,1.0,1
5993,1.0,1
5994,1.0,1
5995,0.0,0
5996,1.0,1
5997,0.0,0
5998,1.0,0
5999,0.0,0
6000,0.0,0
6001,1.0,1
6002,0.0,0
6003,0.0,1
6004,1.0,0
6005,0.0,0
6006,1.0,1
6007,1.0,1
6008,1.0,1
6009,0.0,0
6010,0.0,1
6011,0.0,1
6012,1.0,1
6013,0.0,0
6014,1.0,0
6015,0.0,0
6016,1.0,1
6017,1.0,1
6018,0.0,0
6019,0.0,1
6020,1.0,1
6021,0.0,0
6022,1.0,1
6023,1.0,1
6024,1.0,1
6025,1.0,1
6026,1.0,0
6027,0.0,0
6028,0.0,0
6029,1.0,1
6030,1.0,1
6031,0.0,0
6032,0.0,0
6033,0.0,0
6034,1.0,1
6035,1.0,1
6036,0.0,0
6037,1.0,1
6038,0.0,0
6039,1.0,0
6040,1.0,1
6041,1.0,1
6042,1.0,1
6043,1.0,1
6044,1.0,1
6045,0.0,0
6046,0.0,0
6047,1.0,1
6048,1.0,1
6049,1.0,1
6050,1.0,0
6051,1.0,1
6052,0.0,0
6053,1.0,1
6054,0.0,0
6055,1.0,1
6056,1.0,1
6057,0.0,0
6058,1.0,1
6059,1.0,1
6060,0.0,0
6061,1.0,1
6062,0.0,0
6063,0.0,0
6064,1.0,0
6065,1.0,1
6066,0.0,1
6067,0.0,0
6068,1.0,1
6069,1.0,1
6070,0.0,0
6071,0.0,0
6072,1.0,1
6073,0.0,0
6074,0.0,0
6075,0.0,0
6076,0.0,0
6077,0.0,0
6078,0.0,0
6079,0.0,0
6080,0.0,0
6081,1.0,1
6082,0.0,0
6083,1.0,1
6084,0.0,0
6085,1.0,1
6086,1.0,1
6087,1.0,1
6088,0.0,0
6089,0.0,0
6090,1.0,1
6091,1.0,0
6092,0.0,0
6093,0.0,0
6094,1.0,1
6095,1.0,0
6096,1.0,0
6097,0.0,0
6098,1.0,1
6099,1.0,0
6100,1.0,1
6101,0.0,1
6102,0.0,0
6103,1.0,0
6104,1.0,1
6105,1.0,1
6106,1.0,1
6107,1.0,1
6108,1.0,1
6109,1.0,1
6110,1.0,1
6111,1.0,0
6112,0.0,0
6113,1.0,0
6114,0.0,0
6115,1.0,0
6116,1.0,0
6117,0.0,0
6118,1.0,1
6119,1.0,1
6120,1.0,1
6121,1.0,1
6122,0.0,0
6123,1.0,0
6124,1.0,0
6125,0.0,0
6126,1.0,1
6127,1.0,1
6128,1.0,1
6129,1.0,1
6130,1.0,1
6131,1.0,1
6132,1.0,1
6133,1.0,1
6134,1.0,1
6135,0.0,0
6136,1.0,1
6137,0.0,0
6138,0.0,0
6139,0.0,0
6140,0.0,0
6141,1.0,0
6142,0.0,0
6143,1.0,0
6144,0.0,0
6145,0.0,0
6146,1.0,1
6147,1.0,1
6148,0.0,1
6149,1.0,1
6150,1.0,1
6151,1.0,1
6152,0.0,1
6153,1.0,1
6154,1.0,1
6155,0.0,1
6156,1.0,1
6157,1.0,1
6158,0.0,0
6159,1.0,1
6160,1.0,0
6161,0.0,0
6162,0.0,1
6163,1.0,1
6164,0.0,0
6165,1.0,1
6166,0.0,0
6167,1.0,1
6168,0.0,0
6169,1.0,1
6170,0.0,0
6171,1.0,0
6172,1.0,1
6173,0.0,0
6174,0.0,0
6175,0.0,1
6176,0.0,0
6177,1.0,1
6178,0.0,0
6179,1.0,1
6180,1.0,1
6181,1.0,1
6182,0.0,0
6183,0.0,0
6184,0.0,0
6185,1.0,1
6186,0.0,1
6187,1.0,1
6188,1.0,1
6189,1.0,1
6190,1.0,1
6191,0.0,0
6192,1.0,1
6193,1.0,1
6194,0.0,0
6195,0.0,0
6196,1.0,1
6197,0.0,0
6198,1.0,1
6199,0.0,0
6200,1.0,1
6201,1.0,1
6202,0.0,0
6203,0.0,0
6204,0.0,0
6205,0.0,0
6206,1.0,1
6207,0.0,0
6208,0.0,0
6209,1.0,1
6210,1.0,1
6211,0.0,0
6212,1.0,0
6213,1.0,0
6214,1.0,1
6215,1.0,1
6216,1.0,1
6217,1.0,1
6218,1.0,1
6219,0.0,0
6220,1.0,1
6221,1.0,1
6222,1.0,1
6223,0.0,0
6224,0.0,0
6225,1.0,1
6226,1.0,1
6227,1.0,1
6228,1.0,1
6229,1.0,1
6230,1.0,1
6231,1.0,1
6232,1.0,1
6233,1.0,1
6234,1.0,0
6235,1.0,1
6236,1.0,0
6237,0.0,0
6238,0.0,0
6239,1.0,1
6240,1.0,1
6241,1.0,0
6242,1.0,1
6243,1.0,1
6244,1.0,1
6245,1.0,1
6246,1.0,1
6247,0.0,0
6248,1.0,1
6249,1.0,1
6250,1.0,1
6251,0.0,0
6252,1.0,1
6253,1.0,1
6254,1.0,1
6255,0.0,0
6256,1.0,1
6257,0.0,0
6258,1.0,0
6259,0.0,0
6260,0.0,0
6261,1.0,0
6262,1.0,1
6263,0.0,0
6264,0.0,0
6265,1.0,1
6266,1.0,1
6267,1.0,1
6268,1.0,1
6269,0.0,0
6270,1.0,1
6271,1.0,1
6272,0.0,0
6273,1.0,0
6274,0.0,0
6275,1.0,0
6276,1.0,0
6277,0.0,0
6278,0.0,0
6279,1.0,0
6280,1.0,1
6281,1.0,1
6282,1.0,1
6283,1.0,0
6284,1.0,1
6285,1.0,1
6286,0.0,0
6287,1.0,1
6288,0.0,0
6289,1.0,1
6290,0.0,0
6291,0.0,0
6292,0.0,0
6293,1.0,1
6294,0.0,0
6295,0.0,0
6296,1.0,1
6297,1.0,1
6298,0.0,0
6299,1.0,1
6300,1.0,1
6301,1.0,1
6302,1.0,0
6303,1.0,1
6304,0.0,0
6305,0.0,0
6306,1.0,1
6307,0.0,1
6308,1.0,0
6309,1.0,1
6310,1.0,1
6311,0.0,1
6312,0.0,0
6313,1.0,1
6314,0.0,1
6315,1.0,1
6316,0.0,0
6317,0.0,1
6318,1.0,1
6319,1.0,1
6320,1.0,0
6321,0.0,0
6322,1.0,0
6323,1.0,1
6324,1.0,1
6325,0.0,0
6326,0.0,1
6327,1.0,1
6328,1.0,1
6329,0.0,0
6330,1.0,1
6331,1.0,0
6332,0.0,1
6333,0.0,0
6334,1.0,1
6335,1.0,1
6336,0.0,0
6337,0.0,0
6338,1.0,0
6339,1.0,0
6340,1.0,0
6341,1.0,1
6342,0.0,0
6343,1.0,1
6344,1.0,1
6345,1.0,0
6346,1.0,1
6347,0.0,0
6348,1.0,0
6349,0.0,1
6350,1.0,1
6351,0.0,0
6352,0.0,0
6353,1.0,1
6354,1.0,1
6355,0.0,0
6356,1.0,1
6357,0.0,0
6358,1.0,1
6359,1.0,1
6360,1.0,1
6361,0.0,0
6362,0.0,0
6363,1.0,1
6364,1.0,1
6365,0.0,0
6366,0.0,0
6367,1.0,1
6368,1.0,1
6369,0.0,0
6370,1.0,1
6371,1.0,1
6372,0.0,1
6373,1.0,0
6374,1.0,0
6375,1.0,1
6376,0.0,0
6377,1.0,1
6378,0.0,0
6379,0.0,0
6380,1.0,0
6381,0.0,0
6382,1.0,1
6383,1.0,1
6384,1.0,1
6385,1.0,1
6386,0.0,0
6387,1.0,0
6388,1.0,1
6389,0.0,0
6390,0.0,0
6391,1.0,1
6392,0.0,0
6393,1.0,1
6394,0.0,0
6395,0.0,1
6396,1.0,1
6397,0.0,0
6398,1.0,1
6399,1.0,1
6400,0.0,0
6401,1.0,1
6402,1.0,1
6403,0.0,0
6404,1.0,0
6405,0.0,0
6406,0.0,0
6407,1.0,0
6408,0.0,0
6409,1.0,1
6410,0.0,0
6411,1.0,1
6412,0.0,0
6413,1.0,0
6414,1.0,1
6415,0.0,0
6416,1.0,1
6417,1.0,1
6418,1.0,1
6419,0.0,0
6420,0.0,0
6421,1.0,1
6422,0.0,1
6423,0.0,0
6424,1.0,0
6425,0.0,0
6426,0.0,0
6427,1.0,0
6428,0.0,0
6429,0.0,0
6430,0.0,0
6431,1.0,1
6432,1.0,1
6433,1.0,1
6434,1.0,1
6435,0.0,0
6436,0.0,0
6437,1.0,1
6438,1.0,1
6439,0.0,0
6440,0.0,0
6441,0.0,0
6442,0.0,1
6443,0.0,0
6444,1.0,1
6445,1.0,1
6446,1.0,1
6447,0.0,0
6448,0.0,0
6449,0.0,0
6450,0.0,0
6451,1.0,1
6452,0.0,0
6453,0.0,0
6454,0.0,0
6455,1.0,1
6456,0.0,0
6457,1.0,0
6458,0.0,0
6459,1.0,1
6460,0.0,0
6461,0.0,0
6462,0.0,0
6463,1.0,1
6464,0.0,0
6465,1.0,1
6466,1.0,1
6467,1.0,1
6468,1.0,1
6469,0.0,0
6470,0.0,0
6471,0.0,0
6472,1.0,1
6473,1.0,1
6474,0.0,0
6475,0.0,0
6476,0.0,1
6477,0.0,0
6478,1.0,0
6479,0.0,0
6480,1.0,1
6481,0.0,0
6482,0.0,0
6483,1.0,1
6484,0.0,0
6485,0.0,0
6486,1.0,0
6487,1.0,1
6488,1.0,1
6489,0.0,0
6490,1.0,1
6491,1.0,1
6492,0.0,0
6493,1.0,1
6494,0.0,0
6495,0.0,0
6496,0.0,1
6497,1.0,1
6498,0.0,0
6499,0.0,0
6500,0.0,1
6501,1.0,1
6502,1.0,0
6503,1.0,1
6504,0.0,1
6505,0.0,0
6506,1.0,1
6507,1.0,1
6508,1.0,1
6509,1.0,1
6510,0.0,1
6511,0.0,0
6512,0.0,1
6513,0.0,0
6514,1.0,1
6515,0.0,0
6516,0.0,1
6517,1.0,1
6518,1.0,1
6519,1.0,1
6520,0.0,0
6521,1.0,1
6522,0.0,0
6523,0.0,1
6524,1.0,1
6525,1.0,1
6526,0.0,0
6527,1.0,1
6528,0.0,0
6529,1.0,1
6530,0.0,1
6531,1.0,1
6532,0.0,0
6533,1.0,0
6534,0.0,0
6535,0.0,0
6536,1.0,1
6537,1.0,1
6538,0.0,0
6539,0.0,0
6540,1.0,1
6541,1.0,1
6542,1.0,0
6543,1.0,1
6544,0.0,0
6545,1.0,1
6546,1.0,1
6547,1.0,1
6548,1.0,1
6549,1.0,1
6550,1.0,1
6551,1.0,1
6552,1.0,1
6553,0.0,1
6554,1.0,1
6555,1.0,1
6556,0.0,1
6557,0.0,0
6558,0.0,0
6559,1.0,1
6560,0.0,0
6561,1.0,1
6562,0.0,0
6563,1.0,0
6564,0.0,0
6565,1.0,1
6566,1.0,1
6567,1.0,0
6568,0.0,0
6569,1.0,1
6570,0.0,0
6571,0.0,0
6572,0.0,0
6573,1.0,0
6574,1.0,1
6575,1.0,1
6576,1.0,1
6577,1.0,1
6578,1.0,0
6579,0.0,0
6580,0.0,0
6581,0.0,0
6582,1.0,1
6583,1.0,1
6584,1.0,1
6585,0.0,0
6586,0.0,0
6587,0.0,0
6588,0.0,0
6589,1.0,1
6590,0.0,0
6591,0.0,0
6592,0.0,0
6593,1.0,1
6594,1.0,1
6595,1.0,1
6596,1.0,0
6597,1.0,1
6598,1.0,1
6599,0.0,0
6600,1.0,1
6601,1.0,1
6602,0.0,0
6603,0.0,0
6604,0.0,0
6605,1.0,1
6606,0.0,0
6607,1.0,1
6608,1.0,1
6609,1.0,1
6610,1.0,1
6611,0.0,0
6612,0.0,0
6613,0.0,0
6614,0.0,1
6615,0.0,0
6616,0.0,0
6617,1.0,1
6618,0.0,0
6619,0.0,0
6620,0.0,0
6621,0.0,1
6622,1.0,1
6623,0.0,0
6624,0.0,0
6625,0.0,0
6626,0.0,0
6627,0.0,0
6628,0.0,1
6629,1.0,1
6630,0.0,0
6631,1.0,1
6632,1.0,1
6633,1.0,1
6634,1.0,1
6635,0.0,1
6636,0.0,0
6637,1.0,1
6638,1.0,1
6639,0.0,0
6640,0.0,0
