,predictions,target
6641,0.0,0
6642,1.0,1
6643,0.0,0
6644,1.0,1
6645,0.0,0
6646,0.0,0
6647,0.0,0
6648,1.0,1
6649,1.0,1
6650,0.0,0
6651,0.0,0
6652,1.0,1
6653,0.0,1
6654,0.0,0
6655,0.0,0
6656,0.0,0
6657,0.0,0
6658,1.0,0
6659,0.0,0
6660,1.0,1
6661,1.0,0
6662,0.0,0
6663,1.0,1
6664,1.0,1
6665,0.0,1
6666,1.0,1
6667,0.0,0
6668,0.0,0
6669,0.0,0
6670,0.0,0
6671,0.0,0
6672,0.0,0
6673,0.0,1
6674,1.0,1
6675,0.0,0
6676,0.0,1
6677,1.0,0
6678,1.0,1
6679,0.0,0
6680,0.0,0
6681,0.0,0
6682,0.0,0
6683,0.0,1
6684,0.0,0
6685,1.0,1
6686,0.0,1
6687,0.0,0
6688,0.0,0
6689,0.0,0
6690,1.0,1
6691,0.0,0
6692,1.0,1
6693,0.0,1
6694,0.0,0
6695,0.0,1
6696,0.0,0
6697,0.0,0
6698,1.0,1
6699,0.0,0
6700,1.0,1
6701,0.0,0
6702,0.0,0
6703,1.0,1
6704,1.0,1
6705,1.0,1
6706,1.0,1
6707,0.0,0
6708,0.0,0
6709,0.0,1
6710,0.0,0
6711,1.0,1
6712,1.0,0
6713,0.0,0
6714,0.0,1
6715,0.0,0
6716,0.0,0
6717,1.0,0
6718,1.0,1
6719,1.0,1
6720,1.0,0
6721,0.0,0
6722,1.0,1
6723,0.0,1
6724,0.0,0
6725,0.0,1
6726,1.0,1
6727,0.0,0
6728,1.0,1
6729,0.0,0
6730,0.0,0
6731,0.0,0
6732,1.0,1
6733,0.0,0
6734,1.0,1
6735,1.0,1
6736,0.0,0
6737,0.0,0
6738,1.0,1
6739,0.0,0
6740,1.0,1
6741,1.0,1
6742,1.0,1
6743,1.0,1
6744,1.0,1
6745,0.0,0
6746,0.0,0
6747,0.0,1
6748,0.0,0
6749,0.0,0
6750,0.0,1
6751,0.0,0
6752,1.0,1
6753,1.0,0
6754,0.0,0
6755,0.0,0
6756,0.0,0
6757,1.0,1
6758,0.0,1
6759,1.0,1
6760,1.0,1
6761,0.0,1
6762,0.0,0
6763,1.0,1
6764,0.0,0
6765,0.0,0
6766,1.0,1
6767,1.0,1
6768,1.0,0
6769,0.0,1
6770,0.0,0
6771,1.0,1
6772,1.0,1
6773,0.0,0
6774,1.0,1
6775,1.0,0
6776,0.0,0
6777,0.0,0
6778,1.0,1
6779,0.0,0
6780,1.0,1
6781,0.0,0
6782,1.0,1
6783,0.0,1
6784,1.0,1
6785,0.0,0
6786,1.0,1
6787,0.0,1
6788,0.0,0
6789,0.0,0
6790,1.0,1
6791,0.0,0
6792,1.0,1
6793,1.0,1
6794,0.0,0
6795,0.0,0
6796,0.0,0
6797,0.0,0
6798,0.0,0
6799,1.0,1
6800,0.0,0
6801,1.0,1
6802,1.0,1
6803,1.0,1
6804,1.0,1
6805,1.0,1
6806,1.0,0
6807,1.0,1
6808,0.0,0
6809,1.0,1
6810,1.0,1
6811,0.0,0
6812,1.0,1
6813,1.0,1
6814,0.0,0
6815,0.0,0
6816,0.0,0
6817,1.0,0
6818,1.0,1
6819,1.0,1
6820,0.0,0
6821,0.0,0
6822,0.0,0
6823,0.0,0
6824,1.0,1
6825,0.0,0
6826,1.0,1
6827,1.0,1
6828,0.0,0
6829,1.0,1
6830,0.0,0
6831,0.0,1
6832,0.0,0
6833,0.0,0
6834,0.0,1
6835,1.0,1
6836,0.0,0
6837,1.0,0
6838,1.0,1
6839,0.0,0
6840,1.0,1
6841,1.0,0
6842,0.0,0
6843,1.0,1
6844,0.0,0
6845,0.0,0
6846,0.0,0
6847,1.0,1
6848,1.0,1
6849,0.0,0
6850,0.0,0
6851,1.0,1
6852,0.0,0
6853,0.0,0
6854,1.0,1
6855,1.0,1
6856,1.0,0
6857,1.0,1
6858,0.0,0
6859,1.0,1
6860,0.0,0
6861,1.0,1
6862,1.0,1
6863,0.0,0
6864,1.0,1
6865,1.0,1
6866,0.0,0
6867,1.0,1
6868,0.0,0
6869,1.0,1
6870,0.0,0
6871,0.0,0
6872,0.0,1
6873,0.0,0
6874,0.0,0
6875,0.0,1
6876,1.0,1
6877,0.0,0
6878,0.0,0
6879,1.0,1
6880,0.0,0
6881,1.0,1
6882,0.0,0
6883,1.0,1
6884,0.0,0
6885,0.0,0
6886,1.0,1
6887,1.0,1
6888,0.0,0
6889,1.0,1
6890,0.0,0
6891,1.0,1
6892,1.0,1
6893,0.0,0
6894,1.0,1
6895,0.0,0
6896,0.0,0
6897,0.0,0
6898,0.0,0
6899,0.0,0
6900,1.0,1
6901,0.0,1
6902,0.0,0
6903,0.0,0
6904,0.0,1
6905,0.0,0
6906,0.0,0
6907,0.0,0
6908,0.0,0
6909,0.0,1
6910,0.0,0
6911,1.0,1
6912,1.0,1
6913,0.0,0
6914,1.0,1
6915,0.0,0
6916,0.0,0
6917,0.0,0
6918,0.0,0
6919,0.0,0
6920,0.0,0
6921,1.0,1
6922,1.0,1
6923,1.0,1
6924,0.0,0
6925,0.0,0
6926,1.0,1
6927,1.0,1
6928,1.0,1
6929,0.0,0
6930,1.0,1
6931,0.0,0
6932,0.0,0
6933,1.0,1
6934,0.0,1
6935,1.0,1
6936,1.0,1
6937,1.0,1
6938,0.0,0
6939,0.0,0
6940,0.0,0
6941,0.0,0
6942,1.0,1
6943,0.0,0
6944,1.0,1
6945,1.0,1
6946,0.0,0
6947,0.0,0
6948,0.0,0
6949,1.0,1
6950,0.0,0
6951,0.0,0
6952,1.0,1
6953,1.0,1
6954,1.0,1
6955,0.0,0
6956,1.0,1
6957,0.0,0
6958,0.0,0
6959,1.0,1
6960,0.0,0
6961,0.0,0
6962,1.0,1
6963,1.0,1
6964,0.0,1
6965,0.0,0
6966,1.0,1
6967,0.0,1
6968,0.0,0
6969,0.0,0
6970,0.0,0
6971,1.0,1
6972,1.0,1
6973,1.0,0
6974,1.0,1
6975,0.0,0
6976,0.0,0
6977,0.0,0
6978,1.0,1
6979,1.0,1
6980,0.0,0
6981,1.0,1
6982,1.0,0
6983,1.0,1
6984,1.0,1
6985,1.0,1
6986,0.0,0
6987,1.0,1
6988,1.0,0
6989,1.0,1
6990,1.0,0
6991,1.0,1
6992,0.0,0
6993,0.0,0
6994,1.0,1
6995,0.0,0
6996,1.0,1
6997,0.0,0
6998,0.0,0
6999,1.0,0
7000,0.0,0
7001,0.0,0
7002,1.0,1
7003,0.0,0
7004,0.0,0
7005,1.0,1
7006,1.0,1
7007,1.0,1
7008,0.0,0
7009,1.0,1
7010,1.0,1
7011,0.0,0
7012,1.0,1
7013,1.0,1
7014,0.0,1
7015,1.0,1
7016,0.0,0
7017,1.0,0
7018,0.0,0
7019,1.0,1
7020,0.0,0
7021,0.0,0
7022,0.0,1
7023,1.0,1
7024,0.0,0
7025,1.0,1
7026,0.0,0
7027,1.0,0
7028,1.0,1
7029,1.0,1
7030,0.0,0
7031,1.0,1
7032,0.0,0
7033,0.0,0
7034,0.0,0
7035,1.0,1
7036,0.0,0
7037,0.0,0
7038,0.0,0
7039,0.0,0
7040,1.0,1
7041,1.0,1
7042,0.0,0
7043,1.0,1
7044,1.0,1
7045,0.0,0
7046,1.0,1
7047,1.0,1
7048,0.0,0
7049,0.0,0
7050,0.0,0
7051,0.0,1
7052,1.0,1
7053,0.0,0
7054,1.0,1
7055,0.0,1
7056,0.0,1
7057,1.0,1
7058,0.0,0
7059,1.0,1
7060,0.0,0
7061,0.0,0
7062,0.0,0
7063,0.0,0
7064,1.0,1
7065,1.0,1
7066,1.0,1
7067,1.0,1
7068,0.0,0
7069,0.0,0
7070,0.0,1
7071,0.0,1
7072,0.0,1
7073,1.0,1
7074,1.0,1
7075,0.0,0
7076,0.0,0
7077,1.0,1
7078,1.0,1
7079,0.0,0
7080,0.0,0
7081,0.0,1
7082,1.0,1
7083,0.0,0
7084,1.0,1
7085,0.0,0
7086,0.0,0
7087,1.0,1
7088,0.0,1
7089,0.0,0
7090,1.0,1
7091,1.0,0
7092,0.0,0
7093,1.0,1
7094,0.0,0
7095,1.0,1
7096,0.0,0
7097,1.0,1
7098,1.0,0
7099,0.0,0
7100,1.0,0
7101,0.0,0
7102,1.0,1
7103,1.0,1
7104,0.0,0
7105,0.0,1
7106,1.0,1
7107,1.0,0
7108,0.0,0
7109,1.0,0
7110,1.0,1
7111,1.0,1
7112,1.0,0
7113,0.0,0
7114,1.0,0
7115,1.0,1
7116,0.0,1
7117,0.0,0
7118,1.0,1
7119,0.0,1
7120,0.0,0
7121,0.0,0
7122,0.0,1
7123,0.0,0
7124,1.0,1
7125,1.0,1
7126,1.0,1
7127,0.0,0
7128,0.0,0
7129,0.0,1
7130,1.0,1
7131,0.0,1
7132,0.0,0
7133,0.0,0
7134,0.0,1
7135,0.0,1
7136,0.0,1
7137,1.0,1
7138,1.0,1
7139,0.0,0
7140,0.0,1
7141,1.0,1
7142,1.0,1
7143,0.0,1
7144,1.0,1
7145,0.0,0
7146,0.0,0
7147,0.0,1
7148,1.0,1
7149,1.0,1
7150,1.0,1
7151,1.0,1
7152,1.0,1
7153,1.0,1
7154,0.0,0
7155,1.0,0
7156,1.0,1
7157,1.0,0
7158,0.0,0
7159,1.0,1
7160,1.0,1
7161,0.0,0
7162,1.0,0
7163,1.0,0
7164,0.0,0
7165,0.0,0
7166,0.0,0
7167,0.0,0
7168,0.0,0
7169,0.0,1
7170,0.0,1
7171,0.0,1
7172,0.0,0
7173,1.0,1
7174,0.0,1
7175,0.0,1
7176,0.0,0
7177,1.0,1
7178,1.0,0
7179,0.0,0
7180,1.0,1
7181,1.0,1
7182,0.0,1
7183,0.0,0
7184,1.0,1
7185,1.0,0
7186,1.0,0
7187,1.0,1
7188,0.0,0
7189,0.0,0
7190,0.0,0
7191,0.0,0
7192,1.0,0
7193,0.0,1
7194,0.0,0
7195,1.0,1
7196,1.0,1
7197,1.0,1
7198,1.0,1
7199,0.0,1
7200,1.0,1
7201,0.0,0
7202,0.0,0
7203,1.0,1
7204,1.0,1
7205,0.0,0
7206,0.0,0
7207,1.0,1
7208,1.0,0
7209,0.0,0
7210,1.0,1
7211,1.0,1
7212,0.0,0
7213,1.0,1
7214,1.0,1
7215,1.0,1
7216,0.0,1
7217,1.0,0
7218,0.0,0
7219,1.0,1
7220,1.0,1
7221,1.0,1
7222,0.0,0
7223,1.0,1
7224,0.0,0
7225,1.0,1
7226,1.0,1
7227,1.0,1
7228,1.0,1
7229,0.0,0
7230,1.0,0
7231,1.0,0
7232,1.0,0
7233,1.0,1
7234,1.0,1
7235,1.0,1
7236,1.0,1
7237,1.0,1
7238,1.0,1
7239,0.0,1
7240,1.0,1
7241,1.0,1
7242,0.0,0
7243,1.0,1
7244,1.0,1
7245,1.0,1
7246,1.0,1
7247,0.0,1
7248,0.0,0
7249,1.0,1
7250,0.0,0
7251,1.0,1
7252,1.0,1
7253,0.0,0
7254,0.0,0
7255,1.0,1
7256,0.0,0
7257,0.0,0
7258,0.0,0
7259,1.0,1
7260,1.0,1
7261,1.0,1
7262,1.0,1
7263,1.0,0
7264,1.0,1
7265,1.0,1
7266,0.0,0
7267,0.0,0
7268,0.0,0
7269,0.0,0
7270,1.0,1
7271,0.0,0
7272,0.0,0
7273,1.0,1
7274,0.0,0
7275,1.0,1
7276,1.0,1
7277,1.0,1
7278,1.0,1
7279,0.0,0
7280,1.0,1
7281,0.0,0
7282,1.0,1
7283,1.0,0
7284,1.0,0
7285,1.0,1
7286,1.0,1
7287,1.0,1
7288,0.0,0
7289,0.0,0
7290,1.0,1
7291,1.0,1
7292,0.0,0
7293,1.0,0
7294,1.0,1
7295,1.0,1
7296,0.0,0
7297,0.0,0
7298,0.0,1
7299,1.0,0
7300,1.0,1
7301,1.0,0
7302,0.0,0
7303,0.0,1
7304,1.0,1
7305,1.0,0
7306,1.0,1
7307,1.0,1
7308,0.0,0
7309,1.0,0
7310,0.0,0
7311,1.0,1
7312,1.0,1
7313,0.0,0
7314,0.0,0
7315,0.0,0
7316,1.0,1
7317,0.0,0
7318,1.0,1
7319,1.0,1
7320,1.0,1
7321,1.0,1
7322,1.0,1
7323,1.0,1
7324,1.0,0
7325,0.0,1
7326,1.0,1
7327,1.0,0
7328,1.0,1
7329,1.0,0
7330,0.0,0
7331,1.0,0
7332,1.0,1
7333,1.0,1
7334,0.0,0
7335,0.0,0
7336,1.0,1
7337,1.0,1
7338,1.0,0
7339,0.0,0
7340,1.0,1
7341,1.0,1
7342,1.0,1
7343,1.0,0
7344,0.0,0
7345,0.0,0
7346,0.0,0
7347,1.0,1
7348,0.0,0
7349,1.0,1
7350,1.0,0
7351,0.0,0
7352,0.0,0
7353,1.0,1
7354,1.0,1
7355,1.0,1
7356,1.0,1
7357,1.0,1
7358,1.0,1
7359,1.0,1
7360,1.0,1
7361,0.0,0
7362,0.0,1
7363,0.0,0
7364,0.0,0
7365,0.0,0
7366,0.0,0
7367,1.0,1
7368,1.0,0
7369,1.0,1
7370,1.0,1
7371,1.0,0
7372,1.0,1
7373,1.0,0
7374,1.0,0
7375,0.0,0
7376,0.0,1
7377,0.0,0
7378,1.0,1
7379,1.0,1
7380,0.0,0
7381,0.0,0
7382,1.0,1
7383,0.0,0
7384,1.0,1
7385,0.0,0
7386,1.0,1
7387,1.0,1
7388,1.0,1
7389,1.0,1
7390,0.0,1
7391,1.0,1
7392,0.0,0
7393,0.0,0
7394,0.0,0
7395,1.0,1
7396,1.0,0
7397,0.0,0
7398,0.0,1
7399,0.0,0
7400,0.0,0
7401,1.0,1
7402,1.0,0
7403,1.0,1
7404,1.0,0
7405,0.0,0
7406,1.0,1
7407,0.0,0
7408,1.0,1
7409,1.0,1
7410,1.0,1
7411,0.0,0
7412,1.0,1
7413,1.0,1
7414,1.0,1
7415,1.0,1
7416,1.0,0
7417,1.0,1
7418,0.0,0
7419,0.0,0
7420,1.0,1
7421,0.0,0
7422,0.0,0
7423,1.0,1
7424,1.0,1
7425,0.0,1
7426,1.0,1
7427,0.0,0
7428,0.0,0
7429,0.0,0
7430,1.0,1
7431,1.0,1
7432,0.0,0
7433,0.0,0
7434,0.0,0
7435,1.0,1
7436,1.0,1
7437,0.0,0
7438,0.0,1
7439,0.0,0
7440,0.0,0
7441,1.0,1
7442,0.0,0
7443,0.0,0
7444,1.0,1
7445,0.0,0
7446,0.0,0
7447,0.0,0
7448,0.0,0
7449,1.0,0
7450,0.0,0
7451,0.0,0
7452,1.0,1
7453,0.0,0
7454,1.0,1
7455,1.0,1
7456,0.0,0
7457,1.0,1
7458,0.0,0
7459,1.0,1
7460,0.0,1
7461,0.0,0
7462,0.0,0
7463,1.0,1
7464,1.0,1
7465,1.0,0
7466,1.0,1
7467,1.0,1
7468,0.0,0
7469,0.0,0
7470,0.0,0
7471,0.0,0
7472,1.0,1
7473,0.0,0
7474,1.0,1
7475,1.0,1
7476,1.0,1
7477,0.0,0
7478,0.0,0
7479,1.0,0
7480,0.0,1
7481,0.0,0
7482,1.0,1
7483,0.0,0
7484,1.0,1
7485,0.0,0
7486,1.0,1
7487,1.0,1
7488,0.0,0
7489,1.0,1
7490,0.0,0
7491,0.0,0
7492,1.0,1
7493,1.0,1
7494,0.0,0
7495,1.0,1
7496,1.0,1
7497,0.0,0
7498,1.0,1
7499,1.0,1
7500,1.0,1
7501,1.0,1
7502,0.0,1
7503,0.0,0
7504,0.0,0
7505,0.0,0
7506,1.0,1
7507,1.0,1
7508,0.0,0
7509,1.0,0
7510,1.0,1
7511,1.0,1
7512,0.0,0
7513,0.0,0
7514,1.0,0
7515,1.0,1
7516,1.0,1
7517,1.0,1
7518,1.0,1
7519,0.0,1
7520,1.0,1
7521,0.0,0
7522,1.0,0
7523,1.0,1
7524,0.0,1
7525,1.0,1
7526,0.0,1
7527,0.0,1
7528,0.0,0
7529,0.0,0
7530,0.0,0
7531,0.0,0
7532,0.0,0
7533,0.0,0
7534,0.0,0
7535,1.0,1
7536,1.0,1
7537,1.0,1
7538,0.0,0
7539,0.0,1
7540,0.0,1
7541,0.0,1
7542,0.0,0
7543,1.0,1
7544,0.0,1
7545,0.0,1
7546,0.0,1
7547,1.0,1
7548,1.0,1
7549,0.0,0
7550,1.0,0
7551,0.0,0
7552,0.0,0
7553,1.0,1
7554,1.0,1
7555,1.0,1
7556,0.0,0
7557,0.0,0
7558,1.0,1
7559,0.0,0
7560,0.0,0
7561,1.0,0
7562,0.0,0
7563,1.0,1
7564,1.0,0
7565,1.0,1
7566,0.0,0
7567,1.0,1
7568,0.0,1
7569,0.0,1
7570,1.0,1
7571,0.0,0
7572,0.0,0
7573,0.0,0
7574,0.0,0
7575,0.0,0
7576,1.0,1
7577,0.0,0
7578,1.0,1
7579,0.0,0
7580,1.0,1
7581,1.0,0
7582,0.0,0
7583,1.0,1
7584,0.0,0
7585,1.0,1
7586,1.0,0
7587,0.0,0
7588,1.0,1
7589,1.0,1
7590,1.0,1
7591,1.0,1
7592,0.0,0
7593,0.0,0
7594,1.0,1
7595,0.0,1
7596,1.0,1
7597,1.0,1
7598,1.0,0
7599,1.0,1
7600,0.0,0
7601,1.0,1
7602,0.0,0
7603,0.0,0
7604,0.0,0
7605,0.0,1
7606,0.0,0
7607,1.0,1
7608,0.0,0
7609,0.0,0
7610,0.0,0
7611,1.0,0
7612,0.0,0
7613,1.0,1
7614,0.0,1
7615,1.0,1
7616,0.0,0
7617,1.0,1
7618,0.0,0
7619,1.0,1
7620,1.0,1
7621,1.0,1
7622,1.0,1
7623,1.0,1
7624,1.0,1
7625,0.0,0
7626,1.0,0
7627,0.0,0
7628,0.0,1
7629,1.0,0
7630,0.0,0
7631,0.0,0
7632,1.0,1
7633,1.0,1
7634,1.0,1
7635,1.0,0
7636,1.0,0
7637,1.0,1
7638,0.0,0
7639,1.0,1
7640,1.0,1
7641,1.0,1
7642,0.0,0
7643,1.0,1
7644,1.0,1
7645,0.0,1
7646,1.0,0
7647,1.0,1
7648,0.0,0
7649,1.0,1
7650,0.0,0
7651,1.0,1
7652,1.0,1
7653,1.0,1
7654,0.0,0
7655,1.0,0
7656,1.0,1
7657,1.0,1
7658,0.0,1
7659,0.0,0
7660,0.0,0
7661,0.0,0
7662,0.0,1
7663,1.0,1
7664,0.0,1
7665,0.0,1
7666,0.0,0
7667,0.0,0
7668,1.0,0
7669,1.0,0
7670,0.0,0
7671,1.0,1
7672,1.0,1
7673,1.0,1
7674,1.0,1
7675,0.0,0
7676,1.0,1
7677,0.0,1
7678,0.0,0
7679,0.0,0
7680,1.0,1
7681,0.0,0
7682,1.0,1
7683,0.0,0
7684,1.0,1
7685,0.0,0
7686,0.0,0
7687,1.0,1
7688,1.0,0
7689,0.0,0
7690,0.0,0
7691,1.0,1
7692,1.0,1
7693,1.0,1
7694,1.0,0
7695,0.0,0
7696,1.0,1
7697,0.0,0
7698,1.0,1
7699,1.0,0
7700,0.0,1
7701,0.0,0
7702,1.0,1
7703,1.0,0
7704,1.0,1
7705,0.0,0
7706,0.0,1
7707,1.0,1
7708,1.0,1
7709,1.0,1
7710,1.0,1
7711,0.0,1
7712,0.0,0
7713,1.0,0
7714,0.0,1
7715,1.0,1
7716,0.0,0
7717,1.0,0
7718,1.0,1
7719,1.0,1
7720,1.0,1
7721,0.0,0
7722,1.0,0
7723,1.0,0
7724,0.0,0
7725,0.0,0
7726,1.0,0
7727,0.0,0
7728,1.0,1
7729,0.0,0
7730,0.0,0
7731,0.0,1
7732,1.0,1
7733,1.0,0
7734,0.0,1
7735,0.0,1
7736,0.0,0
7737,1.0,1
7738,1.0,1
7739,1.0,0
7740,0.0,1
7741,0.0,0
7742,0.0,0
7743,1.0,1
7744,0.0,0
7745,0.0,0
7746,1.0,1
7747,0.0,1
7748,0.0,1
7749,1.0,1
7750,1.0,1
7751,1.0,1
7752,0.0,1
7753,1.0,1
7754,0.0,0
7755,1.0,1
7756,0.0,0
7757,1.0,0
7758,1.0,1
7759,0.0,1
7760,1.0,1
7761,1.0,1
7762,0.0,0
7763,0.0,0
7764,1.0,1
7765,1.0,0
7766,1.0,1
7767,1.0,1
7768,1.0,1
7769,0.0,0
7770,0.0,1
7771,0.0,0
7772,1.0,1
7773,0.0,1
7774,1.0,0
7775,0.0,0
7776,1.0,1
7777,0.0,0
7778,0.0,0
7779,0.0,0
7780,0.0,0
7781,0.0,0
7782,1.0,1
7783,1.0,1
7784,0.0,0
7785,0.0,1
7786,0.0,0
7787,0.0,0
7788,0.0,0
7789,0.0,0
7790,1.0,0
7791,0.0,0
7792,0.0,0
7793,0.0,0
7794,1.0,1
7795,0.0,1
7796,0.0,0
7797,0.0,0
7798,1.0,1
7799,0.0,0
7800,0.0,0
7801,1.0,1
7802,1.0,1
7803,1.0,1
7804,0.0,0
7805,0.0,0
7806,1.0,1
7807,0.0,0
7808,0.0,0
7809,0.0,0
7810,1.0,1
7811,0.0,1
7812,0.0,0
7813,0.0,0
7814,1.0,1
7815,1.0,1
7816,0.0,0
7817,0.0,0
7818,1.0,1
7819,0.0,1
7820,1.0,0
7821,1.0,1
7822,0.0,1
7823,0.0,0
7824,0.0,0
7825,0.0,1
7826,0.0,0
7827,1.0,1
7828,0.0,1
7829,0.0,0
7830,0.0,0
7831,0.0,0
7832,1.0,1
7833,1.0,1
7834,0.0,0
7835,1.0,1
7836,0.0,0
7837,1.0,1
7838,0.0,0
7839,1.0,1
7840,0.0,0
7841,0.0,0
7842,0.0,0
7843,1.0,1
7844,1.0,1
7845,0.0,0
7846,1.0,1
7847,1.0,1
7848,1.0,1
7849,0.0,0
7850,0.0,0
7851,0.0,0
7852,0.0,0
7853,0.0,0
7854,0.0,0
7855,0.0,0
7856,0.0,0
7857,0.0,0
7858,0.0,0
7859,1.0,1
7860,1.0,0
7861,1.0,1
7862,0.0,1
7863,0.0,0
7864,1.0,1
7865,0.0,0
7866,1.0,1
7867,1.0,0
7868,0.0,0
7869,0.0,0
7870,0.0,0
7871,0.0,0
7872,1.0,1
7873,1.0,1
7874,0.0,0
7875,0.0,0
7876,1.0,0
7877,1.0,1
7878,0.0,0
7879,1.0,1
7880,0.0,0
7881,1.0,1
7882,1.0,1
7883,1.0,1
7884,1.0,0
7885,1.0,1
7886,1.0,1
7887,1.0,0
7888,0.0,0
7889,0.0,0
7890,0.0,1
7891,0.0,0
7892,1.0,1
7893,1.0,1
7894,1.0,1
7895,1.0,1
7896,1.0,1
7897,0.0,0
7898,0.0,1
7899,0.0,1
7900,1.0,1
7901,1.0,1
7902,0.0,1
7903,1.0,1
7904,1.0,1
7905,1.0,1
7906,1.0,1
7907,1.0,0
7908,1.0,1
7909,1.0,0
7910,1.0,0
7911,0.0,1
7912,0.0,1
7913,0.0,0
7914,0.0,0
7915,0.0,0
7916,0.0,0
7917,1.0,0
7918,0.0,0
7919,0.0,1
7920,0.0,1
7921,0.0,0
7922,1.0,0
7923,0.0,1
7924,1.0,1
7925,0.0,1
7926,1.0,1
7927,0.0,0
7928,1.0,1
7929,0.0,0
7930,0.0,0
7931,0.0,1
7932,1.0,1
7933,1.0,0
7934,1.0,1
7935,1.0,1
7936,0.0,1
7937,1.0,1
7938,1.0,1
7939,0.0,1
7940,0.0,1
7941,1.0,0
7942,0.0,0
7943,1.0,1
7944,0.0,0
7945,1.0,0
7946,1.0,0
7947,1.0,0
7948,1.0,0
7949,0.0,1
