,predictions,target
1438,1.0,1
1439,1.0,1
1440,0.0,0
1441,1.0,1
1442,1.0,1
1443,0.0,0
1444,1.0,1
1445,1.0,1
1446,0.0,0
1447,0.0,0
1448,0.0,0
1449,1.0,1
1450,1.0,1
1451,0.0,0
1452,0.0,0
1453,0.0,0
1454,0.0,0
1455,0.0,0
1456,0.0,0
1457,0.0,0
1458,1.0,1
1459,0.0,0
1460,0.0,0
1461,0.0,0
1462,0.0,0
1463,1.0,1
1464,1.0,0
1465,0.0,0
1466,1.0,0
1467,0.0,0
1468,1.0,1
1469,1.0,1
1470,0.0,0
1471,1.0,1
1472,0.0,0
1473,1.0,1
1474,1.0,0
1475,0.0,0
1476,1.0,0
1477,0.0,0
1478,0.0,0
1479,1.0,1
1480,1.0,1
1481,1.0,1
1482,1.0,1
1483,0.0,0
1484,0.0,0
1485,0.0,0
1486,1.0,1
1487,0.0,0
1488,1.0,1
1489,0.0,0
1490,1.0,1
1491,1.0,1
1492,1.0,1
1493,1.0,1
1494,0.0,0
1495,1.0,1
1496,1.0,1
1497,1.0,1
1498,1.0,1
1499,0.0,0
1500,1.0,1
1501,0.0,0
1502,0.0,0
1503,0.0,0
1504,1.0,1
1505,1.0,0
1506,1.0,1
1507,1.0,1
1508,0.0,0
1509,1.0,1
1510,0.0,0
1511,1.0,1
1512,0.0,0
1513,1.0,1
1514,0.0,0
1515,1.0,1
1516,0.0,1
1517,0.0,1
1518,0.0,0
1519,1.0,1
1520,1.0,1
1521,0.0,0
1522,0.0,0
1523,0.0,0
1524,1.0,1
1525,1.0,1
1526,1.0,0
1527,1.0,0
1528,1.0,1
1529,1.0,1
1530,0.0,0
1531,1.0,1
1532,1.0,1
1533,0.0,1
1534,1.0,1
1535,1.0,1
1536,1.0,1
1537,0.0,0
1538,0.0,0
1539,1.0,1
1540,1.0,1
1541,1.0,1
1542,1.0,1
1543,1.0,1
1544,1.0,1
1545,1.0,1
1546,1.0,1
1547,0.0,0
1548,1.0,1
1549,0.0,0
1550,0.0,0
1551,1.0,1
1552,0.0,0
1553,1.0,1
1554,0.0,0
1555,0.0,0
1556,1.0,1
1557,0.0,0
1558,0.0,0
1559,1.0,1
1560,0.0,0
1561,0.0,0
1562,0.0,0
1563,1.0,1
1564,0.0,1
1565,0.0,0
1566,0.0,0
1567,0.0,0
1568,1.0,1
1569,0.0,0
1570,0.0,0
1571,0.0,0
1572,0.0,0
1573,0.0,0
1574,1.0,1
1575,1.0,1
1576,1.0,1
1577,1.0,1
1578,1.0,1
1579,0.0,0
1580,0.0,0
1581,1.0,1
1582,0.0,0
1583,0.0,0
1584,0.0,0
1585,1.0,1
1586,0.0,1
1587,0.0,0
1588,0.0,0
1589,0.0,0
1590,1.0,1
1591,1.0,1
1592,1.0,1
1593,1.0,1
1594,0.0,0
1595,1.0,1
1596,0.0,0
1597,0.0,0
1598,1.0,1
1599,1.0,1
1600,1.0,1
1601,1.0,1
1602,1.0,1
1603,1.0,0
1604,0.0,0
1605,0.0,0
1606,0.0,0
1607,0.0,0
1608,1.0,1
1609,0.0,0
1610,0.0,0
1611,0.0,0
1612,1.0,1
1613,1.0,1
1614,1.0,1
1615,1.0,1
1616,0.0,0
1617,0.0,0
1618,0.0,0
1619,1.0,0
1620,1.0,1
1621,0.0,0
1622,1.0,1
1623,1.0,0
1624,0.0,0
1625,0.0,0
1626,0.0,1
1627,0.0,0
1628,0.0,1
1629,1.0,0
1630,0.0,0
1631,0.0,0
1632,1.0,1
1633,0.0,1
1634,0.0,0
1635,1.0,1
1636,0.0,0
1637,0.0,0
1638,0.0,0
1639,0.0,0
1640,0.0,1
1641,0.0,0
1642,1.0,1
1643,0.0,1
1644,0.0,1
1645,0.0,0
1646,0.0,1
1647,0.0,0
1648,0.0,0
1649,1.0,1
1650,1.0,1
1651,1.0,1
1652,0.0,0
1653,1.0,1
1654,1.0,1
1655,0.0,0
1656,1.0,1
1657,1.0,1
1658,0.0,1
1659,1.0,1
1660,1.0,1
1661,1.0,1
1662,0.0,1
1663,0.0,1
1664,0.0,0
1665,0.0,0
1666,0.0,0
1667,0.0,0
1668,0.0,0
1669,0.0,0
1670,1.0,1
1671,1.0,1
1672,1.0,1
1673,0.0,0
1674,1.0,1
1675,0.0,0
1676,0.0,0
1677,1.0,0
1678,0.0,1
1679,0.0,1
1680,0.0,0
1681,1.0,1
1682,1.0,1
1683,0.0,0
1684,0.0,0
1685,1.0,1
1686,1.0,1
1687,0.0,1
1688,1.0,0
1689,1.0,1
1690,1.0,1
1691,1.0,1
1692,0.0,0
1693,0.0,0
1694,1.0,1
1695,1.0,1
1696,1.0,0
1697,0.0,0
1698,1.0,1
1699,1.0,1
1700,0.0,0
1701,0.0,1
1702,0.0,1
1703,0.0,0
1704,1.0,1
1705,0.0,0
1706,0.0,0
1707,1.0,1
1708,1.0,0
1709,1.0,1
1710,1.0,1
1711,0.0,0
1712,1.0,1
1713,0.0,0
1714,0.0,0
1715,1.0,0
1716,1.0,1
1717,0.0,0
1718,1.0,1
1719,0.0,0
1720,0.0,1
1721,1.0,0
1722,1.0,1
1723,1.0,1
1724,1.0,1
1725,0.0,0
1726,0.0,0
1727,0.0,0
1728,1.0,0
1729,1.0,1
1730,0.0,0
1731,1.0,0
1732,1.0,1
1733,1.0,1
1734,0.0,0
1735,0.0,1
1736,1.0,1
1737,1.0,1
1738,1.0,1
1739,0.0,0
1740,0.0,0
1741,0.0,0
1742,0.0,0
1743,0.0,0
1744,1.0,1
1745,0.0,0
1746,1.0,1
1747,0.0,0
1748,0.0,0
1749,1.0,1
1750,1.0,1
1751,0.0,0
1752,1.0,1
1753,0.0,0
1754,0.0,0
1755,0.0,1
1756,1.0,0
1757,1.0,1
1758,1.0,0
1759,1.0,1
1760,0.0,1
1761,0.0,0
1762,1.0,0
1763,1.0,1
1764,0.0,1
1765,0.0,1
1766,0.0,0
1767,1.0,1
1768,1.0,1
1769,1.0,0
1770,1.0,0
1771,0.0,1
1772,1.0,1
1773,1.0,1
1774,1.0,1
1775,0.0,0
1776,1.0,1
1777,0.0,1
1778,0.0,0
1779,1.0,1
1780,0.0,1
1781,0.0,1
1782,1.0,0
1783,1.0,1
1784,1.0,0
1785,1.0,0
1786,0.0,1
1787,1.0,0
1788,1.0,0
1789,0.0,0
1790,0.0,1
1791,1.0,0
1792,0.0,1
1793,1.0,0
1794,0.0,1
1795,1.0,0
1796,1.0,0
1797,0.0,1
1798,1.0,0
1799,1.0,0
1800,0.0,1
1801,1.0,0
1802,0.0,1
1803,1.0,0
1804,0.0,1
1805,1.0,1
1806,0.0,1
1807,1.0,0
1808,1.0,0
1809,0.0,1
1810,0.0,1
1811,0.0,1
1812,1.0,0
1813,1.0,0
1814,1.0,0
1815,1.0,0
1816,1.0,0
1817,1.0,0
1818,0.0,1
1819,0.0,0
1820,0.0,1
1821,1.0,0
1822,0.0,1
1823,0.0,0
1824,1.0,0
1825,1.0,0
1826,1.0,0
1827,0.0,1
1828,0.0,1
1829,1.0,1
1830,1.0,0
1831,1.0,0
1832,0.0,1
1833,0.0,1
1834,0.0,1
1835,0.0,0
1836,1.0,1
1837,1.0,1
1838,1.0,0
1839,1.0,0
1840,1.0,1
1841,1.0,0
1842,1.0,1
1843,1.0,0
1844,1.0,0
1845,1.0,0
1846,1.0,0
1847,1.0,0
1848,1.0,0
1849,1.0,0
1850,1.0,0
1851,1.0,0
1852,1.0,1
1853,0.0,0
1854,1.0,0
1855,1.0,0
1856,1.0,0
1857,1.0,1
1858,1.0,0
1859,0.0,0
1860,1.0,1
1861,1.0,0
1862,1.0,0
1863,1.0,1
1864,0.0,1
1865,1.0,0
1866,0.0,1
1867,0.0,1
1868,1.0,1
1869,0.0,0
1870,1.0,1
1871,1.0,0
1872,1.0,1
1873,1.0,1
1874,0.0,1
1875,1.0,1
1876,0.0,0
1877,0.0,1
1878,0.0,1
1879,0.0,0
1880,0.0,0
1881,0.0,0
1882,0.0,0
1883,0.0,1
1884,1.0,0
1885,0.0,0
1886,0.0,1
1887,0.0,1
1888,0.0,1
1889,0.0,0
1890,0.0,0
1891,0.0,0
1892,1.0,1
1893,0.0,0
1894,0.0,1
1895,1.0,1
1896,0.0,0
1897,0.0,1
1898,1.0,1
1899,1.0,0
1900,0.0,1
1901,1.0,0
1902,1.0,1
1903,0.0,0
1904,0.0,0
1905,0.0,1
1906,0.0,0
1907,0.0,0
1908,0.0,1
1909,0.0,0
1910,1.0,0
1911,0.0,0
1912,0.0,0
1913,0.0,0
1914,0.0,0
1915,0.0,0
1916,1.0,1
1917,0.0,0
1918,1.0,1
1919,0.0,0
1920,0.0,1
1921,0.0,1
1922,0.0,0
1923,1.0,0
1924,1.0,1
1925,1.0,1
1926,0.0,1
1927,1.0,1
1928,0.0,1
1929,0.0,0
1930,0.0,0
1931,1.0,1
1932,0.0,0
1933,1.0,0
1934,0.0,0
1935,1.0,1
1936,1.0,0
1937,0.0,0
1938,1.0,1
1939,1.0,1
1940,0.0,0
1941,0.0,0
1942,0.0,0
1943,0.0,0
1944,1.0,0
1945,0.0,1
1946,0.0,0
1947,1.0,1
1948,0.0,0
1949,1.0,1
1950,1.0,1
1951,1.0,1
1952,1.0,1
1953,1.0,0
1954,1.0,0
1955,0.0,0
1956,0.0,0
1957,0.0,0
1958,0.0,1
1959,0.0,0
1960,1.0,1
1961,0.0,0
1962,0.0,0
1963,1.0,0
1964,0.0,0
1965,0.0,1
1966,0.0,0
1967,0.0,0
1968,0.0,1
1969,0.0,1
1970,0.0,0
1971,0.0,1
1972,0.0,1
1973,0.0,0
1974,0.0,1
1975,1.0,1
1976,0.0,1
1977,0.0,0
1978,1.0,1
1979,0.0,0
1980,1.0,1
1981,1.0,1
1982,1.0,0
1983,0.0,0
1984,0.0,0
1985,1.0,1
1986,1.0,1
1987,0.0,1
1988,0.0,1
1989,1.0,0
1990,0.0,0
1991,0.0,1
1992,0.0,0
1993,1.0,1
1994,0.0,1
1995,0.0,1
1996,1.0,1
1997,1.0,1
1998,0.0,1
1999,1.0,0
2000,1.0,1
2001,1.0,1
2002,0.0,1
2003,0.0,0
2004,0.0,1
2005,0.0,0
2006,1.0,1
2007,0.0,0
2008,1.0,1
2009,0.0,0
2010,0.0,1
2011,0.0,0
2012,0.0,0
2013,1.0,0
2014,1.0,0
2015,0.0,1
2016,0.0,0
2017,0.0,1
2018,0.0,1
2019,1.0,0
2020,1.0,1
2021,0.0,0
2022,1.0,1
2023,0.0,0
2024,0.0,0
2025,0.0,0
2026,0.0,0
2027,0.0,0
2028,0.0,0
2029,0.0,0
2030,0.0,1
2031,0.0,0
2032,0.0,0
2033,0.0,1
2034,1.0,0
2035,0.0,0
2036,1.0,1
2037,0.0,1
2038,1.0,0
2039,0.0,1
2040,1.0,1
2041,1.0,1
2042,1.0,1
2043,0.0,0
2044,1.0,1
2045,1.0,1
2046,1.0,1
2047,0.0,0
2048,1.0,1
2049,1.0,1
2050,0.0,0
2051,0.0,1
2052,0.0,0
2053,1.0,0
2054,0.0,0
2055,1.0,1
2056,0.0,0
2057,0.0,0
2058,1.0,1
2059,1.0,1
2060,1.0,0
2061,0.0,0
2062,0.0,0
2063,1.0,0
2064,0.0,1
2065,1.0,1
2066,1.0,1
2067,1.0,1
2068,0.0,1
2069,0.0,0
2070,1.0,1
2071,1.0,1
2072,0.0,0
2073,1.0,1
2074,0.0,0
2075,1.0,1
2076,1.0,1
2077,0.0,0
2078,0.0,0
2079,0.0,0
2080,0.0,0
2081,0.0,0
2082,1.0,1
2083,1.0,1
2084,1.0,1
2085,0.0,0
2086,0.0,0
2087,0.0,0
2088,1.0,1
2089,1.0,1
2090,0.0,0
2091,0.0,0
2092,0.0,0
2093,1.0,1
2094,0.0,0
2095,0.0,1
2096,1.0,1
2097,0.0,0
2098,0.0,0
2099,1.0,1
2100,0.0,0
2101,1.0,1
2102,1.0,1
2103,0.0,0
2104,1.0,1
2105,0.0,0
2106,1.0,1
2107,1.0,1
2108,1.0,1
2109,1.0,1
2110,1.0,1
2111,1.0,1
2112,0.0,0
2113,1.0,0
2114,0.0,0
2115,0.0,0
2116,0.0,0
2117,0.0,0
2118,0.0,0
2119,0.0,0
2120,0.0,0
2121,0.0,0
2122,0.0,0
2123,1.0,1
2124,0.0,1
2125,0.0,0
2126,1.0,1
2127,0.0,1
2128,0.0,0
2129,1.0,1
2130,0.0,0
2131,0.0,0
2132,1.0,1
2133,1.0,1
2134,1.0,1
2135,1.0,1
2136,0.0,0
2137,1.0,1
2138,1.0,1
2139,1.0,1
2140,0.0,0
2141,1.0,1
2142,1.0,0
2143,0.0,0
2144,0.0,0
2145,0.0,0
2146,1.0,1
2147,1.0,1
2148,0.0,0
2149,0.0,0
2150,0.0,0
2151,1.0,0
2152,0.0,0
2153,0.0,0
2154,0.0,0
2155,1.0,1
2156,0.0,1
2157,1.0,0
2158,0.0,0
2159,1.0,1
2160,1.0,1
2161,0.0,0
2162,0.0,0
2163,1.0,0
2164,1.0,1
2165,0.0,0
2166,1.0,1
2167,1.0,1
2168,0.0,0
2169,1.0,1
2170,0.0,1
2171,0.0,0
2172,1.0,1
2173,1.0,0
2174,1.0,1
2175,0.0,1
2176,1.0,1
2177,0.0,0
2178,0.0,0
2179,1.0,1
2180,0.0,0
2181,0.0,0
2182,1.0,1
2183,0.0,0
2184,1.0,1
2185,0.0,0
2186,1.0,1
2187,0.0,0
2188,1.0,1
2189,1.0,1
2190,0.0,0
2191,0.0,0
2192,1.0,1
2193,1.0,1
2194,0.0,0
2195,1.0,1
2196,1.0,1
2197,1.0,1
2198,0.0,1
2199,0.0,0
2200,1.0,1
2201,1.0,1
2202,1.0,1
2203,1.0,0
2204,0.0,1
2205,0.0,0
2206,0.0,0
2207,0.0,0
2208,0.0,0
2209,1.0,1
2210,1.0,1
2211,1.0,1
2212,0.0,0
2213,1.0,1
2214,0.0,0
2215,0.0,0
2216,0.0,0
2217,1.0,1
2218,1.0,1
2219,0.0,0
2220,0.0,1
2221,0.0,0
2222,0.0,0
2223,1.0,1
2224,0.0,0
2225,0.0,0
2226,0.0,0
2227,0.0,0
2228,0.0,0
2229,0.0,0
2230,1.0,1
2231,1.0,1
2232,1.0,1
2233,1.0,1
2234,0.0,0
2235,0.0,0
2236,1.0,0
2237,0.0,0
2238,1.0,1
2239,1.0,1
2240,1.0,1
2241,1.0,1
2242,0.0,1
2243,0.0,0
2244,1.0,0
2245,1.0,1
2246,0.0,0
2247,0.0,0
2248,1.0,1
2249,1.0,1
2250,1.0,1
2251,1.0,1
2252,0.0,1
2253,0.0,1
2254,1.0,1
2255,0.0,0
2256,0.0,0
2257,1.0,1
2258,1.0,1
2259,0.0,0
2260,0.0,0
2261,1.0,1
2262,1.0,1
2263,0.0,0
2264,0.0,0
2265,0.0,1
2266,0.0,0
2267,0.0,0
2268,1.0,1
2269,0.0,0
2270,1.0,1
2271,0.0,0
2272,0.0,1
2273,1.0,1
2274,0.0,0
2275,1.0,1
2276,0.0,1
2277,1.0,1
2278,0.0,0
2279,1.0,0
2280,1.0,0
2281,0.0,0
2282,1.0,1
2283,1.0,0
2284,0.0,0
2285,1.0,1
2286,1.0,1
2287,1.0,1
2288,0.0,0
2289,0.0,0
2290,0.0,0
2291,1.0,1
2292,0.0,0
2293,0.0,0
2294,0.0,1
2295,1.0,1
2296,1.0,1
2297,1.0,1
2298,0.0,0
2299,0.0,0
2300,0.0,0
2301,0.0,0
2302,0.0,0
2303,0.0,0
2304,0.0,1
2305,1.0,1
2306,1.0,1
2307,1.0,1
2308,0.0,0
2309,1.0,1
2310,1.0,1
2311,0.0,0
2312,1.0,0
2313,0.0,0
2314,0.0,0
2315,1.0,1
2316,0.0,0
2317,1.0,1
2318,0.0,0
2319,1.0,1
2320,1.0,1
2321,0.0,0
2322,1.0,1
2323,1.0,1
2324,1.0,1
2325,0.0,0
2326,0.0,0
2327,1.0,1
2328,0.0,0
2329,0.0,0
2330,1.0,1
2331,1.0,1
2332,0.0,0
2333,0.0,0
2334,0.0,0
2335,0.0,0
2336,0.0,0
2337,1.0,1
2338,1.0,1
2339,0.0,0
2340,1.0,1
2341,0.0,1
2342,0.0,0
2343,1.0,1
2344,0.0,0
2345,0.0,0
2346,1.0,1
2347,0.0,0
2348,0.0,0
2349,0.0,0
2350,0.0,0
2351,0.0,1
2352,1.0,1
2353,0.0,0
2354,0.0,0
2355,0.0,0
2356,1.0,1
2357,1.0,1
2358,0.0,0
2359,0.0,0
2360,0.0,0
2361,0.0,0
2362,0.0,0
2363,1.0,1
2364,1.0,1
2365,0.0,0
2366,0.0,0
2367,1.0,1
2368,0.0,0
2369,0.0,0
2370,1.0,1
2371,1.0,0
2372,1.0,1
2373,1.0,1
2374,0.0,0
2375,1.0,1
2376,1.0,1
2377,1.0,1
2378,0.0,0
2379,0.0,0
2380,0.0,0
2381,1.0,1
2382,1.0,1
2383,1.0,1
2384,0.0,0
2385,1.0,1
2386,1.0,0
2387,0.0,0
2388,1.0,1
2389,0.0,1
2390,1.0,1
2391,0.0,0
2392,1.0,1
2393,1.0,1
2394,0.0,0
2395,1.0,1
2396,0.0,1
2397,0.0,0
2398,0.0,0
2399,1.0,1
2400,0.0,0
2401,1.0,0
2402,1.0,1
2403,0.0,0
2404,1.0,1
2405,0.0,0
2406,0.0,0
2407,1.0,1
2408,1.0,1
2409,0.0,0
2410,0.0,0
2411,0.0,0
2412,0.0,0
2413,0.0,0
2414,0.0,0
2415,1.0,1
2416,1.0,1
2417,1.0,1
2418,1.0,1
2419,0.0,0
2420,0.0,0
2421,1.0,1
2422,1.0,1
2423,0.0,0
2424,1.0,1
2425,1.0,1
2426,1.0,1
2427,1.0,1
2428,0.0,1
2429,1.0,1
2430,0.0,1
2431,1.0,1
2432,1.0,1
2433,0.0,0
2434,1.0,1
2435,1.0,1
2436,0.0,0
2437,1.0,1
2438,0.0,0
2439,1.0,1
2440,0.0,0
2441,1.0,1
2442,0.0,0
2443,1.0,1
2444,1.0,0
2445,1.0,0
2446,1.0,1
2447,0.0,0
2448,0.0,0
2449,0.0,0
2450,1.0,1
2451,0.0,0
2452,0.0,0
2453,0.0,0
2454,1.0,1
2455,0.0,0
2456,0.0,0
2457,0.0,0
2458,1.0,1
2459,0.0,1
2460,1.0,1
2461,1.0,1
2462,0.0,0
2463,1.0,1
2464,1.0,1
2465,1.0,1
2466,0.0,1
2467,1.0,1
2468,0.0,0
2469,1.0,1
2470,0.0,0
2471,0.0,1
2472,1.0,1
2473,0.0,0
2474,0.0,0
2475,1.0,1
2476,1.0,1
2477,0.0,0
2478,0.0,0
2479,1.0,1
2480,0.0,0
2481,0.0,0
2482,1.0,1
2483,1.0,1
2484,1.0,1
2485,1.0,1
2486,0.0,0
2487,0.0,0
2488,0.0,0
2489,1.0,0
2490,1.0,1
2491,1.0,1
2492,1.0,1
2493,0.0,0
2494,0.0,0
2495,0.0,0
2496,1.0,1
2497,0.0,0
2498,1.0,1
2499,0.0,0
2500,0.0,0
2501,0.0,0
2502,0.0,0
2503,1.0,1
2504,1.0,1
2505,0.0,0
2506,1.0,1
2507,1.0,0
2508,1.0,1
2509,0.0,0
2510,1.0,1
2511,1.0,1
2512,0.0,0
2513,1.0,1
2514,1.0,1
2515,1.0,1
2516,1.0,1
2517,1.0,1
2518,0.0,0
2519,0.0,0
2520,1.0,0
2521,1.0,1
2522,0.0,0
2523,0.0,0
2524,1.0,1
2525,0.0,0
2526,0.0,0
2527,0.0,0
2528,1.0,1
2529,0.0,0
2530,1.0,1
2531,1.0,1
2532,0.0,0
2533,1.0,1
2534,0.0,0
2535,1.0,1
2536,1.0,1
2537,0.0,0
2538,0.0,0
2539,0.0,0
2540,0.0,0
2541,1.0,1
2542,1.0,1
2543,1.0,1
2544,1.0,1
2545,1.0,1
2546,1.0,1
2547,1.0,1
2548,1.0,1
2549,0.0,0
2550,1.0,1
2551,1.0,1
2552,1.0,0
2553,1.0,1
2554,0.0,0
2555,1.0,1
2556,1.0,1
2557,1.0,1
2558,1.0,1
2559,0.0,0
2560,1.0,1
2561,1.0,1
2562,1.0,1
2563,0.0,0
2564,0.0,0
2565,0.0,0
2566,1.0,1
2567,1.0,1
2568,0.0,0
2569,0.0,0
2570,1.0,1
2571,1.0,1
2572,1.0,1
2573,1.0,0
2574,1.0,1
2575,0.0,1
2576,0.0,0
2577,0.0,0
2578,0.0,0
2579,0.0,0
2580,1.0,1
2581,1.0,1
2582,0.0,0
2583,0.0,0
2584,0.0,0
2585,1.0,1
2586,1.0,1
2587,0.0,0
2588,1.0,1
2589,1.0,1
2590,0.0,1
2591,0.0,0
2592,0.0,0
2593,0.0,0
2594,0.0,0
2595,1.0,1
2596,1.0,1
2597,0.0,0
2598,1.0,1
2599,0.0,0
2600,1.0,1
2601,1.0,1
2602,0.0,0
2603,0.0,0
2604,1.0,1
2605,0.0,0
2606,1.0,0
2607,0.0,0
2608,0.0,0
2609,1.0,1
2610,0.0,0
2611,1.0,1
2612,0.0,0
2613,0.0,0
2614,1.0,1
2615,1.0,1
2616,0.0,0
2617,0.0,0
2618,0.0,0
2619,1.0,1
2620,0.0,0
2621,0.0,0
2622,0.0,0
2623,1.0,1
2624,0.0,1
2625,0.0,0
2626,0.0,0
2627,1.0,1
2628,1.0,1
2629,0.0,0
2630,1.0,0
2631,0.0,0
2632,0.0,0
2633,0.0,0
2634,0.0,0
2635,0.0,0
2636,0.0,0
2637,0.0,0
2638,0.0,0
2639,1.0,1
2640,0.0,0
2641,0.0,0
2642,0.0,0
2643,1.0,1
2644,0.0,0
2645,1.0,1
2646,1.0,1
2647,1.0,1
2648,0.0,0
2649,1.0,1
2650,1.0,1
2651,1.0,0
2652,1.0,1
2653,1.0,1
2654,1.0,1
2655,0.0,0
2656,1.0,1
2657,1.0,1
2658,0.0,0
2659,1.0,1
2660,1.0,1
2661,0.0,0
2662,1.0,0
2663,0.0,1
2664,0.0,0
2665,1.0,1
2666,1.0,1
2667,0.0,0
2668,1.0,1
2669,1.0,1
2670,0.0,0
2671,1.0,1
2672,0.0,0
2673,1.0,1
2674,0.0,0
2675,1.0,1
2676,1.0,1
2677,0.0,0
2678,1.0,1
2679,1.0,1
2680,1.0,1
2681,0.0,0
2682,1.0,1
2683,1.0,1
2684,0.0,0
2685,1.0,1
2686,0.0,0
2687,0.0,0
2688,0.0,1
2689,1.0,1
2690,1.0,1
2691,1.0,1
2692,1.0,0
2693,1.0,1
2694,1.0,1
2695,1.0,1
2696,0.0,0
2697,1.0,1
2698,0.0,0
2699,1.0,1
2700,0.0,0
2701,0.0,0
2702,1.0,1
2703,1.0,1
2704,0.0,0
2705,0.0,0
2706,0.0,0
2707,0.0,0
2708,1.0,1
2709,0.0,0
2710,1.0,1
2711,0.0,0
2712,0.0,0
2713,0.0,0
2714,1.0,1
2715,0.0,0
2716,0.0,0
2717,1.0,1
2718,0.0,1
2719,1.0,1
2720,1.0,1
2721,1.0,0
2722,0.0,0
2723,1.0,1
2724,1.0,0
2725,1.0,1
2726,1.0,1
2727,0.0,0
2728,0.0,0
2729,1.0,1
2730,0.0,0
2731,1.0,1
2732,1.0,1
2733,0.0,0
2734,1.0,1
2735,0.0,0
2736,0.0,1
2737,1.0,1
2738,1.0,1
2739,0.0,0
2740,0.0,0
2741,0.0,0
2742,1.0,1
2743,0.0,1
2744,0.0,0
2745,0.0,0
2746,1.0,1
2747,0.0,0
2748,1.0,1
2749,0.0,0
2750,1.0,1
2751,1.0,1
2752,0.0,0
2753,0.0,0
2754,0.0,0
2755,0.0,0
2756,0.0,0
2757,1.0,1
2758,0.0,0
2759,1.0,1
2760,1.0,1
2761,0.0,0
2762,0.0,0
2763,0.0,0
2764,1.0,0
2765,0.0,1
2766,1.0,1
2767,0.0,0
2768,0.0,1
2769,0.0,0
2770,1.0,0
2771,0.0,0
2772,0.0,0
2773,1.0,1
2774,0.0,0
2775,0.0,0
2776,1.0,1
