,predictions,target
2777,1.0,1
2778,0.0,0
2779,0.0,0
2780,1.0,0
2781,1.0,1
2782,1.0,1
2783,1.0,1
2784,1.0,0
2785,1.0,1
2786,1.0,1
2787,1.0,1
2788,0.0,0
2789,1.0,1
2790,1.0,1
2791,1.0,0
2792,0.0,1
2793,1.0,1
2794,1.0,0
2795,1.0,1
2796,1.0,1
2797,1.0,1
2798,1.0,1
2799,1.0,1
2800,1.0,1
2801,0.0,1
2802,1.0,1
2803,1.0,0
2804,0.0,0
2805,0.0,0
2806,1.0,1
2807,0.0,0
2808,1.0,1
2809,0.0,0
2810,1.0,1
2811,1.0,1
2812,0.0,0
2813,0.0,0
2814,1.0,1
2815,0.0,0
2816,0.0,0
2817,0.0,0
2818,0.0,1
2819,0.0,0
2820,0.0,0
2821,0.0,0
2822,0.0,1
2823,1.0,0
2824,0.0,0
2825,0.0,0
2826,0.0,0
2827,0.0,0
2828,1.0,1
2829,1.0,1
2830,1.0,1
2831,1.0,1
2832,0.0,0
2833,1.0,1
2834,1.0,0
2835,0.0,0
2836,0.0,0
2837,1.0,1
2838,0.0,0
2839,1.0,1
2840,1.0,1
2841,1.0,1
2842,1.0,1
2843,0.0,1
2844,0.0,0
2845,1.0,1
2846,1.0,0
2847,0.0,0
2848,1.0,1
2849,0.0,0
2850,1.0,1
2851,0.0,0
2852,1.0,0
2853,0.0,0
2854,1.0,1
2855,1.0,1
2856,1.0,1
2857,1.0,1
2858,0.0,0
2859,1.0,1
2860,1.0,0
2861,0.0,0
2862,0.0,0
2863,1.0,1
2864,1.0,1
2865,0.0,0
2866,1.0,1
2867,0.0,0
2868,0.0,0
2869,0.0,0
2870,1.0,1
2871,0.0,0
2872,0.0,0
2873,0.0,0
2874,0.0,0
2875,1.0,1
2876,0.0,0
2877,1.0,1
2878,0.0,0
2879,0.0,0
2880,1.0,0
2881,1.0,1
2882,0.0,0
2883,0.0,0
2884,1.0,1
2885,1.0,1
2886,0.0,0
2887,0.0,0
2888,0.0,1
2889,1.0,1
2890,0.0,1
2891,1.0,1
2892,1.0,1
2893,0.0,0
2894,1.0,0
2895,0.0,0
2896,0.0,0
2897,1.0,1
2898,0.0,0
2899,1.0,1
2900,0.0,0
2901,1.0,1
2902,0.0,0
2903,0.0,0
2904,1.0,1
2905,1.0,1
2906,0.0,0
2907,0.0,0
2908,0.0,0
2909,0.0,0
2910,0.0,0
2911,1.0,0
2912,0.0,0
2913,0.0,0
2914,1.0,0
2915,0.0,0
2916,1.0,1
2917,0.0,0
2918,0.0,1
2919,1.0,1
2920,1.0,1
2921,1.0,1
2922,0.0,0
2923,1.0,1
2924,1.0,1
2925,1.0,1
2926,1.0,1
2927,0.0,0
2928,0.0,0
2929,1.0,1
2930,1.0,1
2931,1.0,1
2932,0.0,0
2933,1.0,1
2934,1.0,1
2935,1.0,1
2936,1.0,1
2937,0.0,0
2938,1.0,1
2939,0.0,0
2940,0.0,0
2941,1.0,1
2942,0.0,1
2943,0.0,1
2944,0.0,0
2945,0.0,0
2946,0.0,0
2947,0.0,0
2948,0.0,0
2949,0.0,0
2950,0.0,1
2951,1.0,1
2952,1.0,1
2953,0.0,0
2954,1.0,1
2955,0.0,0
2956,1.0,1
2957,1.0,1
2958,1.0,1
2959,1.0,1
2960,1.0,1
2961,1.0,1
2962,1.0,1
2963,0.0,0
2964,0.0,1
2965,1.0,1
2966,1.0,1
2967,1.0,1
2968,0.0,0
2969,1.0,1
2970,0.0,0
2971,1.0,1
2972,1.0,1
2973,0.0,0
2974,1.0,1
2975,0.0,0
2976,0.0,0
2977,1.0,1
2978,1.0,1
2979,1.0,1
2980,1.0,1
2981,1.0,1
2982,1.0,1
2983,0.0,0
2984,1.0,1
2985,0.0,0
2986,0.0,0
2987,1.0,1
2988,1.0,1
2989,0.0,0
2990,0.0,0
2991,1.0,1
2992,0.0,0
2993,0.0,1
2994,1.0,1
2995,1.0,1
2996,0.0,0
2997,0.0,0
2998,1.0,1
2999,1.0,1
3000,1.0,0
3001,0.0,1
3002,1.0,1
3003,1.0,0
3004,1.0,1
3005,1.0,0
3006,1.0,1
3007,0.0,0
3008,1.0,1
3009,0.0,0
3010,0.0,0
3011,1.0,1
3012,0.0,0
3013,0.0,0
3014,0.0,0
3015,1.0,1
3016,1.0,1
3017,0.0,0
3018,0.0,0
3019,0.0,0
3020,0.0,0
3021,0.0,0
3022,0.0,0
3023,0.0,0
3024,0.0,0
3025,0.0,1
3026,1.0,1
3027,1.0,1
3028,1.0,0
3029,0.0,0
3030,0.0,0
3031,0.0,0
3032,1.0,0
3033,0.0,0
3034,1.0,1
3035,0.0,0
3036,1.0,1
3037,1.0,0
3038,1.0,1
3039,0.0,0
3040,0.0,0
3041,0.0,1
3042,1.0,1
3043,1.0,1
3044,1.0,1
3045,1.0,0
3046,1.0,1
3047,1.0,1
3048,1.0,1
3049,1.0,1
3050,1.0,0
3051,0.0,0
3052,0.0,0
3053,0.0,0
3054,0.0,0
3055,1.0,1
3056,1.0,1
3057,1.0,1
3058,1.0,1
3059,0.0,0
3060,0.0,0
3061,0.0,0
3062,0.0,0
3063,0.0,0
3064,0.0,1
3065,1.0,1
3066,1.0,1
3067,1.0,1
3068,0.0,0
3069,1.0,1
3070,1.0,0
3071,1.0,1
3072,0.0,0
3073,1.0,1
3074,1.0,1
3075,1.0,1
3076,0.0,0
3077,1.0,0
3078,1.0,1
3079,0.0,0
3080,0.0,0
3081,0.0,0
3082,1.0,1
3083,0.0,0
3084,1.0,1
3085,0.0,0
3086,1.0,1
3087,1.0,1
3088,1.0,1
3089,1.0,0
3090,1.0,1
3091,1.0,1
3092,0.0,0
3093,0.0,0
3094,0.0,0
3095,0.0,0
3096,1.0,1
3097,0.0,0
3098,1.0,0
3099,1.0,1
3100,1.0,0
3101,0.0,0
3102,1.0,0
3103,0.0,0
3104,0.0,0
3105,1.0,1
3106,0.0,0
3107,0.0,0
3108,1.0,1
3109,0.0,0
3110,1.0,1
3111,0.0,0
3112,0.0,0
3113,0.0,0
3114,1.0,1
3115,1.0,0
3116,0.0,0
3117,0.0,0
3118,1.0,1
3119,0.0,0
3120,1.0,1
3121,1.0,1
3122,0.0,0
3123,1.0,1
3124,0.0,0
3125,1.0,0
3126,0.0,0
3127,0.0,0
3128,1.0,1
3129,1.0,1
3130,1.0,1
3131,0.0,0
3132,1.0,1
3133,0.0,0
3134,1.0,1
3135,0.0,0
3136,0.0,0
3137,1.0,0
3138,0.0,0
3139,0.0,0
3140,1.0,1
3141,1.0,1
3142,1.0,0
3143,1.0,1
3144,1.0,1
3145,1.0,1
3146,0.0,0
3147,1.0,1
3148,0.0,0
3149,1.0,1
3150,1.0,1
3151,0.0,0
3152,1.0,1
3153,0.0,0
3154,1.0,1
3155,0.0,0
3156,1.0,1
3157,0.0,0
3158,1.0,1
3159,1.0,1
3160,0.0,0
3161,0.0,0
3162,0.0,0
3163,1.0,1
3164,1.0,1
3165,0.0,0
3166,1.0,1
3167,0.0,0
3168,1.0,1
3169,0.0,0
3170,1.0,1
3171,1.0,1
3172,1.0,1
3173,0.0,0
3174,0.0,0
3175,1.0,1
3176,1.0,1
3177,1.0,1
3178,1.0,1
3179,0.0,0
3180,0.0,0
3181,0.0,0
3182,1.0,1
3183,1.0,1
3184,0.0,0
3185,1.0,1
3186,0.0,0
3187,1.0,0
3188,1.0,1
3189,1.0,1
3190,1.0,1
3191,0.0,0
3192,1.0,1
3193,1.0,1
3194,0.0,0
3195,0.0,0
3196,1.0,1
3197,1.0,1
3198,1.0,1
3199,1.0,1
3200,1.0,1
3201,1.0,1
3202,0.0,0
3203,0.0,0
3204,0.0,0
3205,1.0,1
3206,0.0,0
3207,0.0,0
3208,1.0,1
3209,1.0,0
3210,1.0,1
3211,0.0,0
3212,0.0,0
3213,0.0,0
3214,0.0,1
3215,0.0,0
3216,1.0,1
3217,0.0,0
3218,0.0,1
3219,1.0,1
3220,0.0,0
3221,1.0,1
3222,0.0,0
3223,0.0,1
3224,1.0,0
3225,0.0,0
3226,0.0,1
3227,0.0,1
3228,1.0,1
3229,1.0,1
3230,0.0,0
3231,0.0,0
3232,0.0,0
3233,0.0,0
3234,0.0,0
3235,1.0,1
3236,0.0,0
3237,1.0,0
3238,1.0,1
3239,0.0,0
3240,0.0,0
3241,0.0,0
3242,1.0,1
3243,1.0,1
3244,1.0,0
3245,1.0,1
3246,0.0,0
3247,0.0,1
3248,1.0,1
3249,0.0,0
3250,0.0,0
3251,1.0,1
3252,0.0,0
3253,0.0,0
3254,0.0,0
3255,0.0,0
3256,0.0,0
3257,1.0,1
3258,1.0,1
3259,1.0,0
3260,0.0,1
3261,0.0,0
3262,0.0,0
3263,1.0,1
3264,0.0,0
3265,1.0,0
3266,1.0,1
3267,0.0,0
3268,1.0,1
3269,1.0,1
3270,1.0,0
3271,0.0,1
3272,1.0,1
3273,1.0,1
3274,1.0,1
3275,0.0,0
3276,0.0,0
3277,0.0,0
3278,0.0,0
3279,1.0,1
3280,1.0,1
3281,1.0,1
3282,0.0,0
3283,0.0,0
3284,1.0,1
3285,0.0,0
3286,1.0,1
3287,0.0,0
3288,0.0,0
3289,0.0,0
3290,1.0,1
3291,0.0,0
3292,1.0,0
3293,1.0,0
3294,0.0,0
3295,1.0,1
3296,0.0,0
3297,0.0,0
3298,1.0,0
3299,1.0,1
3300,0.0,0
3301,1.0,1
3302,1.0,1
3303,0.0,0
3304,0.0,1
3305,1.0,1
3306,1.0,0
3307,0.0,1
3308,1.0,1
3309,0.0,0
3310,0.0,0
3311,1.0,1
3312,1.0,1
3313,1.0,1
3314,1.0,1
3315,1.0,1
3316,0.0,1
3317,1.0,0
3318,0.0,1
3319,0.0,0
3320,0.0,0
3321,0.0,0
3322,0.0,0
3323,0.0,1
3324,0.0,1
3325,1.0,1
3326,0.0,0
3327,1.0,1
3328,0.0,0
3329,1.0,1
3330,0.0,0
3331,0.0,0
3332,0.0,0
3333,1.0,0
3334,1.0,1
3335,0.0,1
3336,0.0,0
3337,1.0,1
3338,0.0,0
3339,1.0,1
3340,0.0,1
3341,0.0,0
3342,1.0,1
3343,0.0,0
3344,0.0,0
3345,0.0,0
3346,1.0,1
3347,0.0,0
3348,0.0,0
3349,0.0,0
3350,1.0,0
3351,0.0,0
3352,1.0,0
3353,0.0,0
3354,0.0,0
3355,0.0,0
3356,0.0,0
3357,0.0,0
3358,1.0,1
3359,0.0,0
3360,1.0,1
3361,1.0,1
3362,0.0,0
3363,0.0,0
3364,1.0,1
3365,1.0,1
3366,0.0,0
3367,0.0,0
3368,0.0,0
3369,0.0,0
3370,1.0,1
3371,0.0,1
3372,1.0,1
3373,1.0,1
3374,0.0,0
3375,0.0,0
3376,0.0,0
3377,0.0,0
3378,1.0,1
3379,1.0,1
3380,0.0,0
3381,1.0,1
3382,1.0,1
3383,0.0,0
3384,1.0,1
3385,0.0,0
3386,1.0,1
3387,0.0,0
3388,0.0,0
3389,1.0,1
3390,1.0,1
3391,1.0,1
3392,0.0,0
3393,0.0,0
3394,0.0,0
3395,0.0,0
3396,1.0,1
3397,0.0,1
3398,0.0,0
3399,0.0,0
3400,0.0,0
3401,0.0,0
3402,0.0,0
3403,1.0,1
3404,1.0,1
3405,1.0,1
3406,0.0,0
3407,0.0,0
3408,1.0,1
3409,1.0,1
3410,0.0,0
3411,0.0,0
3412,1.0,1
3413,0.0,0
3414,1.0,1
3415,0.0,0
3416,1.0,1
3417,0.0,0
3418,1.0,1
3419,1.0,1
3420,1.0,1
3421,1.0,1
3422,1.0,1
3423,1.0,1
3424,1.0,1
3425,0.0,0
3426,0.0,0
3427,0.0,0
3428,1.0,1
3429,0.0,0
3430,1.0,1
3431,1.0,1
3432,0.0,0
3433,0.0,0
3434,1.0,1
3435,0.0,0
3436,1.0,1
3437,0.0,0
3438,0.0,0
3439,0.0,0
3440,1.0,1
3441,0.0,0
3442,1.0,0
3443,0.0,1
3444,0.0,0
3445,1.0,1
3446,1.0,1
3447,0.0,0
3448,0.0,0
3449,1.0,1
3450,1.0,1
3451,1.0,1
3452,0.0,0
3453,1.0,1
3454,0.0,0
3455,0.0,0
3456,0.0,0
3457,0.0,1
3458,0.0,0
3459,0.0,0
3460,1.0,1
3461,0.0,0
3462,0.0,0
3463,0.0,0
3464,1.0,1
3465,0.0,0
3466,0.0,0
3467,1.0,1
3468,0.0,0
3469,0.0,0
3470,0.0,0
3471,0.0,0
3472,0.0,0
3473,1.0,1
3474,0.0,0
3475,1.0,1
3476,0.0,0
3477,1.0,0
3478,1.0,1
3479,0.0,0
3480,1.0,1
3481,0.0,0
3482,0.0,0
3483,1.0,0
3484,0.0,0
3485,1.0,1
3486,0.0,0
3487,0.0,1
3488,0.0,0
3489,0.0,0
3490,1.0,1
3491,0.0,0
3492,1.0,1
3493,1.0,1
3494,0.0,0
3495,0.0,1
3496,0.0,0
3497,1.0,0
3498,1.0,1
3499,1.0,1
3500,0.0,0
3501,1.0,1
3502,0.0,0
3503,0.0,0
3504,1.0,1
3505,1.0,0
3506,1.0,0
3507,0.0,1
3508,0.0,0
3509,1.0,1
3510,1.0,1
3511,1.0,1
3512,0.0,1
3513,0.0,1
3514,0.0,0
3515,0.0,0
3516,1.0,1
3517,0.0,0
3518,0.0,0
3519,0.0,0
3520,1.0,1
3521,1.0,1
3522,1.0,1
3523,0.0,0
3524,0.0,0
3525,0.0,0
3526,1.0,1
3527,1.0,0
3528,1.0,1
3529,1.0,0
3530,1.0,1
3531,1.0,1
3532,1.0,1
3533,1.0,0
3534,1.0,1
3535,1.0,1
3536,1.0,0
3537,0.0,0
3538,0.0,0
3539,1.0,0
3540,1.0,1
3541,1.0,1
3542,1.0,1
3543,0.0,0
3544,0.0,0
3545,1.0,0
3546,1.0,1
3547,0.0,0
3548,1.0,1
3549,0.0,0
3550,1.0,0
3551,0.0,0
3552,0.0,1
3553,1.0,0
3554,1.0,1
3555,0.0,0
3556,1.0,1
3557,0.0,0
3558,0.0,0
3559,1.0,1
3560,1.0,0
3561,0.0,0
3562,1.0,1
3563,1.0,1
3564,0.0,0
3565,1.0,1
3566,1.0,1
3567,1.0,1
3568,1.0,1
3569,0.0,0
3570,1.0,1
3571,1.0,1
3572,1.0,0
3573,0.0,0
3574,0.0,0
3575,0.0,0
3576,0.0,0
3577,1.0,0
3578,1.0,1
3579,1.0,0
3580,0.0,1
3581,0.0,0
3582,1.0,1
3583,1.0,1
3584,1.0,1
3585,1.0,0
3586,0.0,0
3587,0.0,0
3588,0.0,0
3589,1.0,0
3590,1.0,0
3591,0.0,0
3592,1.0,1
3593,1.0,0
3594,0.0,0
3595,0.0,0
3596,1.0,1
3597,1.0,1
3598,1.0,0
3599,0.0,0
3600,1.0,0
3601,1.0,1
3602,0.0,0
3603,0.0,1
3604,0.0,0
3605,1.0,1
3606,1.0,1
3607,0.0,1
3608,0.0,0
3609,1.0,1
3610,1.0,1
3611,0.0,0
3612,1.0,1
3613,0.0,0
3614,1.0,1
3615,1.0,0
3616,1.0,0
3617,1.0,1
3618,0.0,0
3619,0.0,0
3620,1.0,1
3621,1.0,0
3622,0.0,0
3623,0.0,0
3624,0.0,1
3625,1.0,0
3626,1.0,1
3627,0.0,0
3628,1.0,1
3629,1.0,1
3630,0.0,0
3631,1.0,1
3632,1.0,0
3633,1.0,1
3634,1.0,1
3635,1.0,0
3636,1.0,1
3637,1.0,1
3638,1.0,1
3639,1.0,1
3640,1.0,0
3641,1.0,0
3642,0.0,0
3643,0.0,0
3644,1.0,1
3645,0.0,0
3646,1.0,1
3647,1.0,1
3648,0.0,0
3649,1.0,1
3650,1.0,1
3651,1.0,0
3652,1.0,0
3653,1.0,0
3654,0.0,0
3655,1.0,1
3656,1.0,0
3657,0.0,0
3658,1.0,0
3659,1.0,1
3660,0.0,0
3661,0.0,0
3662,0.0,0
3663,0.0,0
3664,1.0,0
3665,0.0,1
3666,0.0,0
3667,1.0,1
3668,1.0,1
3669,1.0,0
3670,0.0,1
3671,0.0,0
3672,1.0,0
3673,1.0,1
3674,1.0,1
3675,0.0,0
3676,1.0,1
3677,0.0,0
3678,1.0,1
3679,0.0,0
3680,1.0,1
3681,0.0,1
3682,1.0,0
3683,1.0,1
3684,1.0,1
3685,0.0,0
3686,1.0,0
3687,0.0,0
3688,0.0,1
3689,0.0,0
3690,1.0,1
3691,0.0,1
3692,1.0,1
3693,1.0,1
3694,0.0,0
3695,0.0,1
3696,0.0,0
3697,1.0,1
3698,1.0,0
3699,1.0,0
3700,0.0,1
3701,0.0,0
3702,0.0,1
3703,1.0,1
3704,1.0,1
3705,1.0,0
3706,0.0,1
3707,0.0,1
3708,0.0,0
3709,1.0,0
3710,1.0,0
3711,1.0,0
3712,0.0,0
3713,1.0,0
3714,0.0,1
3715,0.0,1
3716,1.0,0
3717,1.0,0
3718,1.0,0
3719,1.0,0
3720,1.0,0
3721,1.0,1
3722,0.0,0
3723,1.0,0
3724,1.0,0
3725,1.0,0
3726,0.0,1
3727,1.0,0
3728,1.0,0
3729,1.0,0
3730,0.0,1
3731,1.0,0
3732,0.0,1
3733,1.0,1
3734,1.0,0
3735,1.0,1
3736,0.0,1
3737,1.0,0
3738,1.0,0
3739,0.0,1
3740,0.0,1
3741,0.0,1
3742,0.0,1
3743,0.0,1
3744,0.0,1
3745,0.0,0
3746,0.0,1
3747,0.0,1
3748,0.0,1
3749,0.0,1
3750,1.0,0
3751,0.0,0
3752,0.0,0
3753,0.0,0
3754,0.0,1
3755,0.0,0
3756,1.0,0
3757,0.0,0
3758,0.0,1
3759,1.0,0
3760,0.0,1
3761,0.0,0
3762,0.0,1
3763,1.0,0
3764,0.0,0
3765,1.0,0
3766,1.0,0
3767,0.0,1
3768,1.0,0
3769,0.0,1
3770,0.0,1
3771,1.0,0
3772,0.0,0
3773,0.0,1
3774,0.0,0
3775,0.0,1
3776,1.0,0
3777,0.0,1
3778,0.0,0
3779,0.0,1
3780,0.0,0
3781,0.0,0
3782,1.0,0
3783,1.0,0
3784,0.0,0
3785,0.0,0
3786,1.0,1
3787,0.0,0
3788,0.0,1
3789,0.0,1
3790,0.0,1
3791,0.0,1
3792,0.0,1
3793,0.0,1
3794,0.0,1
3795,0.0,1
3796,1.0,0
3797,0.0,1
3798,0.0,1
3799,0.0,1
3800,0.0,0
3801,0.0,1
3802,0.0,1
3803,0.0,1
3804,0.0,1
3805,0.0,1
3806,0.0,1
3807,1.0,1
3808,0.0,1
3809,0.0,0
3810,0.0,0
3811,0.0,0
3812,1.0,0
3813,0.0,0
3814,0.0,1
3815,0.0,1
3816,1.0,0
3817,0.0,1
3818,0.0,0
3819,0.0,1
3820,0.0,0
3821,0.0,1
3822,1.0,0
3823,0.0,1
3824,0.0,0
3825,0.0,1
3826,1.0,0
3827,0.0,1
3828,0.0,0
3829,0.0,1
3830,0.0,0
3831,1.0,0
3832,0.0,1
3833,1.0,0
3834,0.0,0
3835,0.0,1
3836,0.0,1
3837,0.0,1
3838,0.0,0
3839,1.0,0
3840,0.0,0
3841,1.0,1
3842,0.0,1
3843,0.0,1
3844,0.0,1
3845,0.0,0
3846,0.0,0
3847,1.0,1
3848,0.0,1
3849,0.0,0
3850,1.0,0
3851,1.0,1
3852,1.0,0
3853,0.0,1
3854,0.0,0
3855,1.0,0
3856,0.0,1
3857,0.0,0
3858,0.0,1
3859,0.0,0
3860,0.0,1
3861,0.0,1
3862,1.0,0
3863,0.0,0
3864,0.0,0
3865,0.0,0
3866,0.0,0
3867,0.0,0
3868,0.0,1
3869,0.0,1
3870,0.0,1
3871,0.0,0
3872,0.0,1
3873,0.0,1
3874,0.0,1
3875,1.0,0
3876,0.0,1
3877,0.0,1
3878,0.0,1
3879,0.0,1
3880,0.0,0
3881,0.0,1
3882,0.0,0
3883,0.0,1
3884,1.0,0
3885,1.0,0
3886,0.0,0
3887,0.0,1
3888,0.0,1
3889,1.0,0
3890,0.0,0
3891,0.0,0
3892,0.0,1
3893,0.0,1
3894,0.0,1
3895,0.0,0
3896,0.0,1
3897,1.0,0
3898,0.0,1
3899,0.0,1
3900,0.0,1
3901,0.0,0
3902,1.0,1
3903,1.0,1
3904,1.0,1
3905,1.0,1
3906,1.0,1
3907,1.0,0
3908,1.0,0
3909,0.0,1
3910,1.0,1
3911,1.0,1
3912,1.0,0
3913,0.0,0
3914,0.0,0
3915,1.0,0
3916,0.0,0
3917,1.0,1
3918,0.0,0
3919,0.0,1
3920,0.0,0
3921,0.0,0
3922,1.0,0
3923,1.0,0
3924,1.0,0
3925,0.0,1
3926,1.0,1
3927,0.0,1
3928,0.0,0
3929,1.0,1
3930,0.0,1
3931,1.0,1
3932,0.0,0
3933,0.0,0
3934,1.0,0
3935,0.0,0
3936,0.0,0
3937,0.0,0
3938,1.0,0
3939,0.0,0
3940,0.0,1
3941,1.0,1
3942,1.0,1
3943,0.0,0
3944,1.0,1
3945,0.0,0
3946,0.0,0
3947,1.0,1
3948,1.0,1
3949,1.0,1
3950,0.0,1
3951,1.0,1
3952,0.0,1
3953,0.0,0
3954,1.0,1
3955,0.0,0
3956,0.0,1
3957,1.0,1
3958,0.0,0
3959,0.0,0
3960,0.0,0
3961,1.0,1
3962,1.0,1
3963,1.0,0
3964,0.0,1
3965,0.0,0
3966,0.0,0
3967,0.0,0
3968,1.0,1
3969,0.0,0
3970,1.0,1
3971,0.0,0
3972,0.0,0
3973,1.0,1
3974,0.0,0
3975,1.0,1
3976,1.0,1
3977,0.0,0
3978,1.0,1
3979,0.0,0
3980,0.0,0
3981,0.0,0
3982,0.0,0
3983,0.0,1
3984,1.0,1
3985,0.0,0
3986,1.0,1
3987,1.0,1
3988,1.0,1
3989,1.0,1
3990,0.0,0
3991,1.0,1
3992,1.0,1
3993,1.0,1
3994,1.0,1
3995,1.0,1
3996,0.0,0
3997,0.0,0
3998,1.0,1
3999,0.0,0
4000,0.0,0
4001,0.0,0
4002,1.0,1
4003,0.0,0
4004,1.0,1
4005,0.0,1
4006,1.0,1
4007,0.0,0
4008,0.0,0
4009,1.0,1
4010,0.0,0
4011,1.0,1
4012,0.0,0
4013,0.0,1
4014,1.0,1
4015,1.0,1
4016,1.0,1
4017,0.0,0
4018,0.0,0
4019,0.0,1
4020,0.0,0
4021,0.0,1
4022,0.0,0
4023,0.0,0
4024,1.0,1
4025,0.0,0
4026,0.0,0
4027,0.0,0
4028,1.0,1
4029,0.0,1
4030,1.0,1
4031,0.0,0
4032,0.0,0
4033,1.0,1
4034,0.0,1
4035,1.0,1
4036,1.0,1
4037,0.0,0
4038,1.0,1
4039,0.0,0
4040,0.0,0
4041,0.0,0
4042,0.0,0
4043,0.0,0
4044,1.0,1
4045,1.0,1
4046,0.0,0
4047,0.0,1
4048,0.0,0
4049,1.0,1
4050,1.0,1
4051,1.0,1
4052,1.0,1
4053,1.0,1
4054,0.0,0
4055,1.0,1
4056,0.0,1
4057,0.0,0
4058,0.0,0
4059,1.0,1
4060,0.0,0
4061,1.0,1
4062,1.0,1
4063,1.0,1
4064,1.0,1
4065,0.0,1
4066,1.0,1
4067,0.0,0
4068,0.0,1
4069,0.0,1
4070,0.0,0
4071,0.0,0
4072,0.0,1
4073,0.0,0
4074,1.0,1
4075,0.0,0
4076,1.0,1
4077,1.0,1
4078,0.0,1
4079,1.0,1
4080,1.0,1
4081,1.0,1
4082,0.0,0
4083,0.0,1
4084,0.0,0
4085,0.0,0
4086,0.0,0
4087,1.0,1
4088,1.0,0
4089,1.0,1
4090,0.0,0
4091,1.0,1
4092,0.0,0
4093,0.0,0
4094,1.0,1
4095,0.0,0
4096,0.0,0
4097,0.0,0
4098,1.0,1
4099,0.0,1
4100,0.0,0
4101,1.0,1
4102,0.0,0
4103,0.0,0
4104,0.0,0
4105,0.0,1
4106,0.0,0
4107,0.0,0
4108,0.0,0
4109,1.0,1
4110,0.0,0
4111,1.0,1
4112,1.0,1
4113,1.0,1
4114,1.0,1
4115,1.0,1
