,predictions,target
4116,0.0,0
4117,0.0,0
4118,1.0,1
4119,1.0,1
4120,0.0,0
4121,0.0,0
4122,1.0,0
4123,0.0,1
4124,0.0,0
4125,1.0,1
4126,0.0,0
4127,1.0,1
4128,1.0,1
4129,0.0,0
4130,0.0,0
4131,0.0,0
4132,1.0,1
4133,0.0,0
4134,1.0,1
4135,0.0,0
4136,1.0,1
4137,0.0,0
4138,0.0,0
4139,0.0,0
4140,1.0,1
4141,0.0,0
4142,0.0,0
4143,1.0,1
4144,0.0,1
4145,0.0,0
4146,1.0,1
4147,1.0,1
4148,0.0,1
4149,0.0,0
4150,1.0,1
4151,0.0,0
4152,0.0,0
4153,0.0,0
4154,0.0,0
4155,0.0,0
4156,1.0,1
4157,0.0,1
4158,0.0,0
4159,1.0,1
4160,0.0,0
4161,1.0,1
4162,0.0,0
4163,1.0,1
4164,0.0,0
4165,1.0,0
4166,0.0,0
4167,1.0,1
4168,1.0,1
4169,1.0,1
4170,0.0,1
4171,1.0,0
4172,0.0,0
4173,1.0,1
4174,0.0,1
4175,0.0,0
4176,1.0,1
4177,1.0,1
4178,0.0,0
4179,1.0,1
4180,1.0,1
4181,1.0,1
4182,1.0,1
4183,0.0,0
4184,0.0,0
4185,0.0,1
4186,1.0,1
4187,0.0,0
4188,1.0,1
4189,1.0,1
4190,0.0,0
4191,0.0,0
4192,0.0,0
4193,0.0,0
4194,0.0,0
4195,0.0,0
4196,0.0,0
4197,0.0,0
4198,0.0,0
4199,1.0,1
4200,0.0,0
4201,0.0,0
4202,0.0,0
4203,0.0,0
4204,1.0,1
4205,0.0,0
4206,1.0,1
4207,1.0,1
4208,0.0,0
4209,0.0,0
4210,1.0,1
4211,1.0,1
4212,0.0,0
4213,1.0,1
4214,1.0,1
4215,0.0,0
4216,0.0,1
4217,0.0,0
4218,0.0,0
4219,0.0,1
4220,0.0,0
4221,0.0,0
4222,0.0,0
4223,1.0,1
4224,1.0,1
4225,0.0,1
4226,1.0,1
4227,0.0,0
4228,1.0,1
4229,0.0,0
4230,0.0,0
4231,0.0,0
4232,1.0,1
4233,0.0,0
4234,1.0,1
4235,0.0,0
4236,1.0,1
4237,0.0,0
4238,0.0,0
4239,0.0,0
4240,0.0,0
4241,1.0,0
4242,1.0,0
4243,0.0,0
4244,1.0,1
4245,0.0,0
4246,1.0,1
4247,1.0,1
4248,0.0,0
4249,1.0,1
4250,1.0,1
4251,1.0,1
4252,0.0,0
4253,0.0,0
4254,1.0,0
4255,0.0,0
4256,0.0,0
4257,1.0,1
4258,0.0,0
4259,1.0,1
4260,0.0,0
4261,0.0,0
4262,0.0,0
4263,0.0,0
4264,1.0,1
4265,1.0,1
4266,1.0,1
4267,1.0,1
4268,0.0,0
4269,1.0,1
4270,0.0,1
4271,1.0,1
4272,1.0,1
4273,0.0,0
4274,0.0,0
4275,1.0,1
4276,0.0,1
4277,1.0,1
4278,1.0,1
4279,0.0,0
4280,1.0,1
4281,1.0,1
4282,1.0,1
4283,0.0,0
4284,0.0,1
4285,0.0,0
4286,1.0,1
4287,1.0,1
4288,0.0,0
4289,1.0,1
4290,1.0,1
4291,1.0,1
4292,1.0,1
4293,0.0,0
4294,1.0,1
4295,0.0,1
4296,1.0,1
4297,0.0,0
4298,1.0,1
4299,0.0,0
4300,0.0,0
4301,0.0,0
4302,1.0,1
4303,1.0,1
4304,0.0,0
4305,0.0,0
4306,1.0,1
4307,0.0,0
4308,1.0,0
4309,0.0,0
4310,0.0,0
4311,0.0,1
4312,1.0,1
4313,1.0,0
4314,1.0,1
4315,0.0,0
4316,1.0,1
4317,0.0,0
4318,1.0,1
4319,1.0,1
4320,0.0,0
4321,1.0,1
4322,1.0,1
4323,1.0,1
4324,1.0,1
4325,0.0,0
4326,1.0,1
4327,0.0,0
4328,0.0,1
4329,1.0,1
4330,1.0,1
4331,0.0,0
4332,1.0,1
4333,0.0,0
4334,0.0,0
4335,0.0,0
4336,1.0,0
4337,1.0,1
4338,0.0,0
4339,0.0,0
4340,0.0,0
4341,1.0,1
4342,0.0,0
4343,1.0,1
4344,0.0,0
4345,1.0,1
4346,0.0,0
4347,1.0,1
4348,0.0,0
4349,1.0,0
4350,1.0,0
4351,1.0,1
4352,0.0,0
4353,0.0,1
4354,0.0,0
4355,1.0,1
4356,0.0,0
4357,1.0,1
4358,1.0,1
4359,1.0,1
4360,0.0,0
4361,1.0,1
4362,1.0,0
4363,1.0,1
4364,0.0,0
4365,0.0,0
4366,1.0,0
4367,0.0,0
4368,1.0,1
4369,1.0,1
4370,0.0,0
4371,0.0,0
4372,1.0,1
4373,0.0,0
4374,1.0,1
4375,1.0,1
4376,0.0,0
4377,0.0,0
4378,1.0,1
4379,1.0,1
4380,0.0,0
4381,0.0,0
4382,1.0,1
4383,0.0,0
4384,0.0,0
4385,0.0,0
4386,0.0,0
4387,0.0,0
4388,0.0,1
4389,0.0,0
4390,0.0,0
4391,0.0,0
4392,1.0,0
4393,0.0,0
4394,0.0,1
4395,0.0,1
4396,0.0,1
4397,1.0,1
4398,1.0,1
4399,0.0,0
4400,1.0,1
4401,1.0,1
4402,0.0,0
4403,0.0,0
4404,1.0,0
4405,1.0,1
4406,1.0,1
4407,1.0,1
4408,1.0,1
4409,0.0,0
4410,0.0,0
4411,1.0,1
4412,1.0,1
4413,1.0,1
4414,1.0,1
4415,0.0,0
4416,0.0,1
4417,0.0,1
4418,1.0,1
4419,1.0,1
4420,0.0,0
4421,0.0,0
4422,1.0,1
4423,1.0,1
4424,1.0,1
4425,1.0,1
4426,0.0,0
4427,0.0,0
4428,1.0,1
4429,1.0,1
4430,1.0,1
4431,1.0,1
4432,1.0,1
4433,1.0,1
4434,1.0,1
4435,0.0,1
4436,0.0,0
4437,0.0,0
4438,0.0,0
4439,1.0,0
4440,0.0,0
4441,1.0,0
4442,0.0,0
4443,1.0,1
4444,0.0,0
4445,1.0,1
4446,1.0,1
4447,1.0,1
4448,0.0,0
4449,0.0,0
4450,0.0,0
4451,1.0,0
4452,0.0,1
4453,1.0,1
4454,0.0,0
4455,1.0,1
4456,1.0,1
4457,1.0,1
4458,1.0,1
4459,1.0,0
4460,0.0,0
4461,1.0,1
4462,1.0,1
4463,1.0,1
4464,0.0,0
4465,1.0,1
4466,1.0,1
4467,1.0,1
4468,1.0,1
4469,0.0,1
4470,1.0,1
4471,0.0,0
4472,0.0,0
4473,0.0,0
4474,0.0,1
4475,0.0,0
4476,0.0,0
4477,0.0,0
4478,1.0,1
4479,1.0,1
4480,1.0,1
4481,1.0,1
4482,1.0,1
4483,1.0,0
4484,1.0,1
4485,1.0,1
4486,1.0,1
4487,0.0,0
4488,0.0,0
4489,0.0,0
4490,1.0,0
4491,0.0,0
4492,1.0,1
4493,0.0,0
4494,0.0,0
4495,0.0,0
4496,0.0,0
4497,1.0,1
4498,0.0,0
4499,1.0,1
4500,1.0,0
4501,0.0,0
4502,0.0,0
4503,0.0,0
4504,0.0,0
4505,0.0,1
4506,1.0,1
4507,1.0,0
4508,0.0,0
4509,0.0,0
4510,0.0,0
4511,0.0,0
4512,0.0,0
4513,1.0,1
4514,0.0,0
4515,0.0,0
4516,1.0,1
4517,1.0,1
4518,1.0,0
4519,1.0,0
4520,0.0,0
4521,1.0,1
4522,0.0,1
4523,1.0,1
4524,1.0,1
4525,0.0,0
4526,0.0,1
4527,0.0,0
4528,1.0,1
4529,1.0,1
4530,0.0,0
4531,1.0,1
4532,0.0,0
4533,1.0,1
4534,0.0,0
4535,0.0,1
4536,0.0,0
4537,1.0,1
4538,1.0,1
4539,1.0,1
4540,0.0,0
4541,1.0,0
4542,0.0,0
4543,1.0,1
4544,1.0,0
4545,1.0,0
4546,0.0,0
4547,0.0,0
4548,0.0,1
4549,1.0,0
4550,1.0,1
4551,0.0,0
4552,1.0,1
4553,1.0,1
4554,1.0,1
4555,0.0,0
4556,0.0,0
4557,0.0,0
4558,0.0,0
4559,1.0,1
4560,0.0,0
4561,1.0,0
4562,1.0,1
4563,1.0,1
4564,1.0,1
4565,1.0,0
4566,1.0,1
4567,1.0,1
4568,1.0,0
4569,1.0,1
4570,0.0,0
4571,1.0,1
4572,1.0,1
4573,1.0,1
4574,0.0,1
4575,1.0,1
4576,1.0,0
4577,0.0,0
4578,1.0,0
4579,1.0,1
4580,0.0,1
4581,0.0,0
4582,1.0,1
4583,0.0,0
4584,1.0,1
4585,0.0,0
4586,0.0,0
4587,1.0,1
4588,1.0,0
4589,0.0,0
4590,1.0,1
4591,1.0,0
4592,1.0,1
4593,1.0,1
4594,1.0,1
4595,1.0,1
4596,0.0,1
4597,0.0,1
4598,1.0,1
4599,0.0,1
4600,1.0,1
4601,1.0,1
4602,1.0,0
4603,1.0,1
4604,0.0,0
4605,1.0,1
4606,1.0,1
4607,0.0,0
4608,1.0,1
4609,1.0,1
4610,1.0,1
4611,1.0,1
4612,1.0,0
4613,1.0,0
4614,1.0,1
4615,1.0,1
4616,1.0,1
4617,1.0,1
4618,1.0,1
4619,0.0,0
4620,0.0,0
4621,1.0,1
4622,1.0,1
4623,0.0,0
4624,1.0,1
4625,0.0,0
4626,1.0,1
4627,0.0,0
4628,1.0,0
4629,0.0,0
4630,0.0,0
4631,1.0,1
4632,1.0,0
4633,1.0,1
4634,1.0,1
4635,0.0,0
4636,1.0,1
4637,0.0,0
4638,0.0,0
4639,1.0,1
4640,1.0,1
4641,0.0,0
4642,1.0,0
4643,1.0,0
4644,1.0,1
4645,1.0,1
4646,1.0,1
4647,1.0,0
4648,1.0,1
4649,0.0,0
4650,1.0,0
4651,0.0,0
4652,0.0,0
4653,1.0,1
4654,0.0,0
4655,0.0,0
4656,0.0,0
4657,1.0,1
4658,0.0,0
4659,1.0,1
4660,0.0,0
4661,0.0,0
4662,0.0,0
4663,0.0,1
4664,0.0,0
4665,0.0,0
4666,0.0,0
4667,0.0,0
4668,0.0,0
4669,1.0,1
4670,1.0,1
4671,1.0,1
4672,1.0,1
4673,0.0,0
4674,0.0,0
4675,0.0,0
4676,0.0,0
4677,1.0,0
4678,0.0,0
4679,0.0,0
4680,0.0,0
4681,1.0,0
4682,1.0,1
4683,1.0,0
4684,0.0,0
4685,0.0,0
4686,0.0,0
4687,0.0,0
4688,0.0,0
4689,0.0,0
4690,1.0,1
4691,1.0,1
4692,0.0,0
4693,0.0,0
4694,1.0,1
4695,0.0,1
4696,1.0,1
4697,0.0,0
4698,0.0,0
4699,1.0,1
4700,1.0,1
4701,1.0,1
4702,1.0,1
4703,0.0,1
4704,0.0,0
4705,1.0,1
4706,1.0,1
4707,0.0,0
4708,1.0,1
4709,0.0,0
4710,0.0,0
4711,1.0,1
4712,0.0,0
4713,0.0,0
4714,0.0,0
4715,0.0,0
4716,0.0,0
4717,1.0,0
4718,1.0,0
4719,0.0,1
4720,0.0,1
4721,1.0,1
4722,1.0,0
4723,1.0,1
4724,0.0,0
4725,0.0,0
4726,0.0,0
4727,0.0,0
4728,1.0,1
4729,0.0,0
4730,0.0,0
4731,1.0,1
4732,0.0,1
4733,0.0,0
4734,0.0,0
4735,1.0,1
4736,0.0,0
4737,1.0,1
4738,1.0,0
4739,0.0,1
4740,0.0,0
4741,1.0,1
4742,1.0,1
4743,1.0,1
4744,0.0,0
4745,1.0,1
4746,0.0,0
4747,1.0,1
4748,0.0,1
4749,1.0,1
4750,0.0,0
4751,1.0,0
4752,0.0,0
4753,1.0,1
4754,1.0,1
4755,1.0,1
4756,1.0,1
4757,1.0,1
4758,1.0,1
4759,0.0,0
4760,0.0,0
4761,0.0,0
4762,0.0,0
4763,0.0,0
4764,0.0,0
4765,0.0,0
4766,1.0,1
4767,0.0,0
4768,1.0,1
4769,1.0,1
4770,1.0,1
4771,1.0,1
4772,1.0,1
4773,0.0,0
4774,0.0,1
4775,0.0,0
4776,1.0,1
4777,0.0,0
4778,0.0,1
4779,0.0,0
4780,1.0,1
4781,0.0,0
4782,0.0,0
4783,0.0,0
4784,0.0,0
4785,0.0,0
4786,0.0,0
4787,1.0,1
4788,0.0,0
4789,0.0,0
4790,0.0,0
4791,0.0,1
4792,0.0,0
4793,0.0,0
4794,1.0,1
4795,1.0,1
4796,0.0,0
4797,0.0,0
4798,1.0,1
4799,1.0,1
4800,0.0,0
4801,0.0,0
4802,0.0,0
4803,1.0,1
4804,1.0,1
4805,0.0,0
4806,0.0,0
4807,1.0,1
4808,1.0,1
4809,1.0,0
4810,0.0,0
4811,1.0,1
4812,0.0,1
4813,1.0,1
4814,0.0,1
4815,1.0,1
4816,0.0,0
4817,0.0,0
4818,1.0,1
4819,1.0,1
4820,1.0,1
4821,1.0,1
4822,0.0,0
4823,1.0,1
4824,1.0,1
4825,1.0,0
4826,1.0,1
4827,0.0,0
4828,0.0,1
4829,0.0,0
4830,0.0,0
4831,1.0,1
4832,0.0,0
4833,0.0,0
4834,1.0,1
4835,1.0,1
4836,0.0,0
4837,1.0,1
4838,0.0,0
4839,1.0,1
4840,0.0,0
4841,0.0,0
4842,0.0,0
4843,0.0,0
4844,1.0,1
4845,0.0,0
4846,0.0,0
4847,0.0,1
4848,0.0,0
4849,0.0,0
4850,0.0,0
4851,0.0,0
4852,0.0,1
4853,1.0,1
4854,1.0,1
4855,1.0,1
4856,0.0,0
4857,0.0,0
4858,0.0,0
4859,1.0,0
4860,1.0,1
4861,0.0,0
4862,1.0,1
4863,1.0,1
4864,1.0,1
4865,1.0,1
4866,1.0,1
4867,1.0,1
4868,0.0,1
4869,0.0,0
4870,1.0,1
4871,0.0,0
4872,1.0,1
4873,0.0,0
4874,0.0,0
4875,0.0,1
4876,1.0,1
4877,0.0,0
4878,0.0,0
4879,0.0,0
4880,1.0,1
4881,0.0,0
4882,1.0,1
4883,0.0,0
4884,1.0,1
4885,1.0,0
4886,1.0,1
4887,1.0,1
4888,0.0,0
4889,1.0,1
4890,0.0,0
4891,0.0,0
4892,1.0,1
4893,0.0,0
4894,1.0,1
4895,0.0,0
4896,1.0,1
4897,0.0,0
4898,1.0,1
4899,0.0,0
4900,1.0,1
4901,1.0,1
4902,0.0,0
4903,0.0,1
4904,1.0,1
4905,0.0,0
4906,0.0,0
4907,1.0,1
4908,0.0,0
4909,1.0,1
4910,1.0,1
4911,1.0,1
4912,0.0,0
4913,0.0,0
4914,1.0,0
4915,0.0,0
4916,0.0,0
4917,1.0,1
4918,1.0,1
4919,1.0,1
4920,1.0,0
4921,0.0,0
4922,0.0,0
4923,1.0,1
4924,0.0,0
4925,0.0,0
4926,1.0,1
4927,0.0,0
4928,1.0,1
4929,0.0,0
4930,1.0,1
4931,0.0,0
4932,1.0,1
4933,0.0,0
4934,0.0,0
4935,0.0,0
4936,0.0,0
4937,1.0,1
4938,1.0,1
4939,0.0,0
4940,0.0,0
4941,1.0,1
4942,0.0,0
4943,0.0,1
4944,1.0,1
4945,0.0,0
4946,0.0,1
4947,1.0,1
4948,1.0,1
4949,1.0,1
4950,1.0,1
4951,1.0,1
4952,1.0,1
4953,1.0,1
4954,1.0,1
4955,1.0,1
4956,1.0,0
4957,1.0,0
4958,1.0,1
4959,0.0,0
4960,1.0,0
4961,1.0,1
4962,1.0,1
4963,0.0,0
4964,1.0,1
4965,1.0,1
4966,0.0,1
4967,1.0,1
4968,0.0,0
4969,0.0,1
4970,1.0,1
4971,1.0,1
4972,0.0,0
4973,0.0,0
4974,0.0,0
4975,0.0,0
4976,1.0,1
4977,1.0,1
4978,0.0,1
4979,1.0,1
4980,0.0,0
4981,1.0,1
4982,1.0,1
4983,1.0,1
4984,1.0,1
4985,0.0,1
4986,1.0,1
4987,1.0,1
4988,1.0,1
4989,1.0,1
4990,0.0,1
4991,0.0,0
4992,1.0,1
4993,1.0,1
4994,1.0,1
4995,0.0,0
4996,1.0,1
4997,1.0,1
4998,1.0,1
4999,0.0,0
5000,1.0,0
5001,1.0,1
5002,1.0,1
5003,0.0,0
5004,0.0,0
5005,1.0,1
5006,1.0,0
5007,0.0,0
5008,0.0,0
5009,1.0,0
5010,1.0,1
5011,0.0,0
5012,0.0,0
5013,0.0,0
5014,1.0,1
5015,0.0,0
5016,0.0,0
5017,0.0,0
5018,1.0,1
5019,0.0,0
5020,0.0,0
5021,0.0,0
5022,1.0,1
5023,1.0,1
5024,1.0,1
5025,1.0,1
5026,0.0,0
5027,1.0,1
5028,1.0,1
5029,0.0,0
5030,0.0,0
5031,0.0,0
5032,0.0,0
5033,0.0,0
5034,1.0,1
5035,0.0,1
5036,1.0,1
5037,1.0,1
5038,0.0,0
5039,0.0,1
5040,0.0,0
5041,1.0,1
5042,0.0,1
5043,0.0,0
5044,1.0,0
5045,0.0,0
5046,0.0,0
5047,0.0,0
5048,1.0,1
5049,1.0,1
5050,1.0,1
5051,1.0,1
5052,0.0,0
5053,0.0,0
5054,0.0,0
5055,0.0,0
5056,0.0,0
5057,1.0,1
5058,0.0,0
5059,0.0,0
5060,0.0,1
5061,1.0,1
5062,1.0,1
5063,0.0,0
5064,0.0,0
5065,0.0,1
5066,0.0,0
5067,0.0,0
5068,1.0,1
5069,0.0,0
5070,1.0,1
5071,0.0,0
5072,1.0,1
5073,1.0,0
5074,1.0,1
5075,1.0,0
5076,0.0,1
5077,0.0,0
5078,0.0,0
5079,0.0,0
5080,1.0,1
5081,0.0,0
5082,0.0,0
5083,0.0,1
5084,1.0,0
5085,1.0,1
5086,0.0,0
5087,1.0,0
5088,0.0,0
5089,0.0,0
5090,1.0,1
5091,0.0,0
5092,0.0,0
5093,1.0,1
5094,1.0,1
5095,1.0,0
5096,1.0,0
5097,1.0,1
5098,1.0,1
5099,1.0,1
5100,0.0,0
5101,1.0,1
5102,0.0,1
5103,0.0,0
5104,0.0,0
5105,1.0,1
5106,0.0,0
5107,1.0,1
5108,1.0,1
5109,1.0,1
5110,0.0,0
5111,0.0,0
5112,0.0,1
5113,1.0,0
5114,1.0,1
5115,0.0,0
5116,0.0,0
5117,0.0,1
5118,1.0,0
5119,0.0,0
5120,1.0,1
5121,1.0,1
5122,1.0,1
5123,1.0,1
5124,0.0,0
5125,0.0,0
5126,1.0,0
5127,0.0,0
5128,0.0,0
5129,1.0,1
5130,1.0,1
5131,0.0,0
5132,1.0,1
5133,0.0,1
5134,1.0,0
5135,0.0,0
5136,1.0,1
5137,0.0,0
5138,0.0,1
5139,1.0,1
5140,0.0,0
5141,0.0,0
5142,1.0,1
5143,1.0,1
5144,1.0,1
5145,0.0,1
5146,0.0,0
5147,1.0,0
5148,0.0,0
5149,1.0,1
5150,1.0,1
5151,0.0,1
5152,0.0,0
5153,1.0,1
5154,0.0,0
5155,1.0,1
5156,0.0,0
5157,1.0,0
5158,0.0,0
5159,1.0,1
5160,1.0,1
5161,0.0,0
5162,0.0,0
5163,0.0,1
5164,0.0,0
5165,1.0,1
5166,0.0,0
5167,1.0,1
5168,0.0,0
5169,0.0,0
5170,0.0,0
5171,1.0,1
5172,1.0,1
5173,0.0,1
5174,0.0,0
5175,0.0,0
5176,0.0,0
5177,1.0,1
5178,1.0,1
5179,1.0,1
5180,0.0,0
5181,1.0,1
5182,1.0,1
5183,1.0,0
5184,0.0,0
5185,1.0,1
5186,0.0,0
5187,1.0,1
5188,1.0,1
5189,1.0,0
5190,1.0,1
5191,1.0,1
5192,1.0,1
5193,0.0,0
5194,0.0,0
5195,0.0,1
5196,1.0,1
5197,0.0,1
5198,1.0,1
5199,1.0,1
5200,1.0,1
5201,1.0,1
5202,1.0,1
5203,0.0,0
5204,1.0,1
5205,1.0,1
5206,0.0,0
5207,0.0,0
5208,1.0,1
5209,1.0,1
5210,1.0,1
5211,1.0,1
5212,0.0,0
5213,0.0,0
5214,1.0,1
5215,0.0,0
5216,1.0,1
5217,1.0,1
5218,0.0,0
5219,0.0,1
5220,1.0,1
5221,1.0,1
5222,0.0,0
5223,1.0,1
5224,1.0,1
5225,0.0,1
5226,1.0,1
5227,0.0,0
5228,0.0,1
5229,0.0,0
5230,1.0,1
5231,0.0,0
5232,0.0,0
5233,1.0,1
5234,0.0,0
5235,1.0,1
5236,0.0,0
5237,1.0,1
5238,1.0,1
5239,1.0,1
5240,1.0,1
5241,0.0,1
5242,0.0,0
5243,0.0,0
5244,1.0,1
5245,0.0,0
5246,1.0,1
5247,0.0,0
5248,1.0,1
5249,1.0,0
5250,0.0,0
5251,1.0,1
5252,1.0,1
5253,0.0,0
5254,0.0,1
5255,1.0,1
5256,1.0,1
5257,0.0,0
5258,0.0,0
5259,0.0,0
5260,1.0,1
5261,1.0,1
5262,0.0,1
5263,0.0,0
5264,0.0,0
5265,1.0,1
5266,1.0,1
5267,1.0,1
5268,1.0,1
5269,1.0,1
5270,1.0,1
5271,1.0,0
5272,0.0,0
5273,1.0,1
5274,1.0,1
5275,1.0,1
5276,1.0,1
5277,1.0,0
5278,1.0,1
5279,0.0,0
5280,0.0,0
5281,1.0,1
5282,1.0,0
5283,0.0,0
5284,0.0,0
5285,0.0,0
5286,1.0,1
5287,1.0,1
5288,0.0,1
5289,0.0,0
5290,0.0,0
5291,0.0,0
5292,1.0,1
5293,0.0,0
5294,0.0,0
5295,1.0,1
5296,1.0,0
5297,1.0,1
5298,0.0,0
5299,1.0,1
5300,0.0,0
5301,0.0,0
5302,1.0,1
5303,1.0,0
5304,1.0,0
5305,1.0,1
5306,1.0,1
5307,0.0,0
5308,0.0,0
5309,0.0,0
5310,1.0,1
5311,0.0,0
5312,1.0,1
5313,1.0,0
5314,1.0,1
5315,1.0,1
5316,0.0,1
5317,1.0,1
5318,0.0,0
5319,1.0,1
5320,1.0,1
5321,0.0,0
5322,0.0,0
5323,0.0,0
5324,0.0,0
5325,0.0,0
5326,1.0,1
5327,1.0,1
5328,0.0,0
5329,1.0,1
5330,1.0,1
5331,1.0,1
5332,0.0,0
5333,0.0,0
5334,1.0,1
5335,0.0,0
5336,1.0,0
5337,1.0,1
5338,1.0,1
5339,0.0,0
5340,1.0,1
5341,0.0,0
5342,0.0,0
5343,0.0,0
5344,0.0,0
5345,0.0,0
5346,0.0,0
5347,0.0,1
5348,1.0,1
5349,0.0,0
5350,1.0,1
5351,1.0,1
5352,0.0,0
5353,0.0,0
5354,1.0,0
5355,1.0,0
5356,0.0,0
5357,0.0,0
5358,0.0,0
5359,0.0,0
5360,1.0,1
5361,0.0,0
5362,1.0,1
5363,1.0,1
5364,0.0,1
5365,0.0,0
5366,0.0,0
5367,0.0,0
5368,1.0,1
5369,0.0,0
5370,0.0,0
5371,0.0,0
5372,0.0,0
5373,1.0,1
5374,0.0,0
5375,1.0,1
5376,0.0,0
5377,0.0,0
5378,0.0,1
5379,1.0,1
5380,1.0,1
5381,0.0,0
5382,0.0,1
5383,0.0,0
5384,0.0,1
5385,0.0,0
5386,0.0,0
5387,0.0,0
5388,1.0,1
5389,0.0,1
5390,0.0,0
5391,1.0,1
5392,1.0,1
5393,0.0,1
5394,1.0,1
5395,1.0,1
5396,0.0,0
5397,1.0,1
5398,0.0,1
5399,0.0,0
5400,1.0,1
5401,1.0,1
5402,0.0,0
5403,1.0,1
5404,0.0,0
5405,0.0,1
5406,1.0,1
5407,1.0,1
5408,1.0,1
5409,0.0,0
5410,0.0,0
5411,0.0,0
5412,1.0,1
5413,1.0,0
5414,0.0,0
5415,1.0,1
5416,0.0,0
5417,1.0,1
5418,1.0,1
5419,1.0,1
5420,1.0,1
5421,0.0,0
5422,1.0,0
5423,1.0,1
5424,0.0,0
5425,1.0,1
5426,1.0,1
5427,0.0,0
5428,1.0,1
5429,0.0,0
5430,0.0,0
5431,0.0,0
5432,0.0,0
5433,0.0,0
5434,1.0,1
5435,0.0,1
5436,1.0,1
5437,0.0,0
5438,1.0,1
5439,1.0,1
5440,0.0,0
5441,0.0,0
5442,1.0,1
5443,0.0,0
5444,1.0,1
5445,0.0,0
5446,1.0,1
5447,1.0,1
5448,1.0,1
5449,1.0,1
5450,0.0,0
5451,0.0,0
5452,0.0,0
5453,0.0,0
5454,0.0,0
