,predictions,target
5455,0.0,0
5456,1.0,1
5457,0.0,0
5458,0.0,0
5459,1.0,1
5460,0.0,1
5461,1.0,1
5462,0.0,0
5463,0.0,1
5464,1.0,1
5465,1.0,1
5466,1.0,1
5467,1.0,0
5468,0.0,0
5469,0.0,0
5470,0.0,1
5471,1.0,1
5472,1.0,1
5473,1.0,1
5474,1.0,1
5475,0.0,0
5476,0.0,0
5477,1.0,0
5478,0.0,0
5479,0.0,0
5480,1.0,1
5481,1.0,1
5482,0.0,0
5483,0.0,0
5484,0.0,1
5485,1.0,0
5486,0.0,1
5487,0.0,0
5488,0.0,0
5489,0.0,0
5490,0.0,0
5491,0.0,1
5492,0.0,0
5493,1.0,1
5494,1.0,1
5495,0.0,0
5496,0.0,1
5497,1.0,0
5498,0.0,0
5499,0.0,0
5500,0.0,0
5501,1.0,1
5502,1.0,1
5503,0.0,0
5504,0.0,0
5505,1.0,1
5506,1.0,1
5507,0.0,0
5508,1.0,1
5509,1.0,1
5510,0.0,0
5511,0.0,0
5512,1.0,0
5513,1.0,1
5514,1.0,1
5515,1.0,1
5516,1.0,1
5517,0.0,0
5518,1.0,1
5519,0.0,0
5520,0.0,0
5521,1.0,1
5522,0.0,0
5523,1.0,0
5524,1.0,1
5525,1.0,1
5526,1.0,1
5527,1.0,1
5528,0.0,1
5529,0.0,0
5530,1.0,1
5531,0.0,0
5532,0.0,0
5533,1.0,1
5534,0.0,0
5535,0.0,0
5536,0.0,0
5537,1.0,1
5538,0.0,1
5539,0.0,0
5540,1.0,1
5541,0.0,0
5542,0.0,0
5543,0.0,1
5544,0.0,0
5545,0.0,1
5546,0.0,0
5547,0.0,0
5548,0.0,0
5549,1.0,1
5550,1.0,1
5551,0.0,0
5552,0.0,0
5553,0.0,0
5554,1.0,1
5555,1.0,1
5556,1.0,1
5557,1.0,1
5558,1.0,0
5559,1.0,1
5560,1.0,1
5561,1.0,1
5562,0.0,0
5563,1.0,1
5564,0.0,0
5565,0.0,1
5566,1.0,1
5567,1.0,1
5568,1.0,1
5569,1.0,1
5570,0.0,1
5571,1.0,1
5572,0.0,0
5573,0.0,0
5574,0.0,1
5575,0.0,0
5576,0.0,0
5577,0.0,0
5578,1.0,1
5579,0.0,0
5580,1.0,1
5581,0.0,0
5582,1.0,1
5583,1.0,1
5584,1.0,1
5585,0.0,0
5586,0.0,0
5587,0.0,0
5588,1.0,1
5589,0.0,0
5590,0.0,0
5591,0.0,0
5592,1.0,1
5593,0.0,0
5594,0.0,0
5595,1.0,1
5596,0.0,0
5597,1.0,1
5598,1.0,1
5599,0.0,0
5600,1.0,0
5601,1.0,1
5602,0.0,1
5603,0.0,0
5604,1.0,1
5605,0.0,0
5606,1.0,1
5607,0.0,0
5608,1.0,1
5609,0.0,0
5610,0.0,0
5611,1.0,1
5612,0.0,1
5613,0.0,0
5614,0.0,1
5615,0.0,1
5616,1.0,0
5617,1.0,1
5618,0.0,1
5619,1.0,1
5620,0.0,1
5621,0.0,0
5622,1.0,1
5623,1.0,0
5624,1.0,1
5625,0.0,0
5626,0.0,1
5627,1.0,1
5628,1.0,0
5629,1.0,0
5630,1.0,0
5631,0.0,0
5632,0.0,0
5633,1.0,0
5634,1.0,1
5635,0.0,1
5636,1.0,0
5637,1.0,0
5638,0.0,0
5639,0.0,0
5640,1.0,1
5641,0.0,1
5642,1.0,0
5643,0.0,1
5644,1.0,1
5645,1.0,1
5646,0.0,1
5647,0.0,1
5648,1.0,0
5649,1.0,1
5650,0.0,0
5651,1.0,0
5652,0.0,0
5653,0.0,0
5654,0.0,0
5655,0.0,1
5656,0.0,1
5657,1.0,0
5658,0.0,0
5659,1.0,0
5660,1.0,0
5661,1.0,0
5662,1.0,0
5663,0.0,1
5664,1.0,0
5665,1.0,0
5666,1.0,0
5667,0.0,1
5668,0.0,1
5669,0.0,0
5670,1.0,0
5671,1.0,0
5672,1.0,0
5673,0.0,1
5674,0.0,1
5675,1.0,0
5676,0.0,1
5677,1.0,0
5678,0.0,1
5679,0.0,1
5680,1.0,0
5681,1.0,0
5682,0.0,1
5683,0.0,1
5684,0.0,1
5685,1.0,0
5686,0.0,1
5687,1.0,1
5688,1.0,0
5689,0.0,1
5690,0.0,1
5691,1.0,1
5692,1.0,1
5693,0.0,1
5694,0.0,1
5695,1.0,1
5696,0.0,1
5697,0.0,1
5698,0.0,0
5699,0.0,0
5700,1.0,0
5701,0.0,1
5702,0.0,1
5703,1.0,0
5704,0.0,1
5705,1.0,1
5706,1.0,0
5707,1.0,0
5708,0.0,1
5709,0.0,1
5710,0.0,1
5711,0.0,1
5712,0.0,1
5713,1.0,0
5714,0.0,1
5715,1.0,0
5716,1.0,0
5717,0.0,0
5718,1.0,0
5719,1.0,0
5720,0.0,1
5721,0.0,1
5722,1.0,0
5723,0.0,1
5724,0.0,1
5725,1.0,0
5726,0.0,1
5727,0.0,1
5728,1.0,0
5729,1.0,0
5730,0.0,1
5731,0.0,1
5732,1.0,0
5733,1.0,0
5734,1.0,0
5735,1.0,0
5736,1.0,0
5737,0.0,1
5738,0.0,1
5739,1.0,0
5740,0.0,1
5741,1.0,0
5742,0.0,1
5743,0.0,1
5744,1.0,0
5745,1.0,0
5746,1.0,0
5747,0.0,0
5748,1.0,1
5749,1.0,0
5750,1.0,0
5751,1.0,0
5752,0.0,1
5753,0.0,1
5754,1.0,0
5755,1.0,1
5756,1.0,0
5757,1.0,0
5758,0.0,1
5759,1.0,0
5760,0.0,1
5761,0.0,1
5762,0.0,1
5763,0.0,1
5764,1.0,0
5765,0.0,0
5766,1.0,0
5767,0.0,0
5768,0.0,1
5769,1.0,1
5770,1.0,0
5771,1.0,0
5772,0.0,1
5773,0.0,1
5774,0.0,0
5775,0.0,0
5776,0.0,0
5777,0.0,0
5778,1.0,1
5779,1.0,1
5780,0.0,0
5781,1.0,1
5782,0.0,0
5783,0.0,1
5784,0.0,0
5785,0.0,0
5786,1.0,1
5787,0.0,0
5788,0.0,0
5789,0.0,0
5790,0.0,1
5791,1.0,1
5792,0.0,0
5793,0.0,1
5794,0.0,1
5795,1.0,1
5796,0.0,0
5797,0.0,0
5798,1.0,1
5799,1.0,1
5800,0.0,0
5801,0.0,0
5802,1.0,0
5803,1.0,0
5804,1.0,1
5805,1.0,1
5806,0.0,0
5807,1.0,0
5808,1.0,0
5809,0.0,1
5810,1.0,1
5811,1.0,1
5812,1.0,1
5813,1.0,0
5814,1.0,1
5815,1.0,1
5816,1.0,1
5817,1.0,1
5818,1.0,1
5819,1.0,1
5820,1.0,1
5821,1.0,1
5822,0.0,0
5823,0.0,0
5824,1.0,1
5825,0.0,0
5826,1.0,0
5827,1.0,0
5828,1.0,1
5829,1.0,0
5830,1.0,0
5831,0.0,0
5832,1.0,0
5833,1.0,1
5834,1.0,1
5835,1.0,1
5836,1.0,0
5837,0.0,0
5838,0.0,0
5839,0.0,0
5840,1.0,0
5841,1.0,1
5842,1.0,1
5843,1.0,1
5844,0.0,0
5845,0.0,0
5846,0.0,0
5847,1.0,0
5848,0.0,0
5849,0.0,0
5850,0.0,0
5851,1.0,1
5852,1.0,1
5853,1.0,1
5854,0.0,0
5855,1.0,1
5856,1.0,0
5857,0.0,0
5858,0.0,0
5859,0.0,0
5860,1.0,0
5861,0.0,0
5862,0.0,0
5863,1.0,1
5864,0.0,0
5865,0.0,0
5866,1.0,0
5867,1.0,1
5868,1.0,0
5869,0.0,0
5870,1.0,1
5871,1.0,1
5872,0.0,0
5873,1.0,1
5874,1.0,1
5875,0.0,0
5876,0.0,0
5877,0.0,0
5878,1.0,0
5879,0.0,0
5880,1.0,1
5881,1.0,1
5882,1.0,1
5883,0.0,1
5884,0.0,0
5885,1.0,0
5886,0.0,0
5887,1.0,1
5888,0.0,0
5889,1.0,1
5890,1.0,0
5891,1.0,0
5892,0.0,0
5893,1.0,1
5894,1.0,1
5895,1.0,1
5896,0.0,0
5897,1.0,1
5898,0.0,1
5899,1.0,0
5900,1.0,1
5901,0.0,1
5902,1.0,1
5903,1.0,0
5904,1.0,1
5905,1.0,1
5906,1.0,1
5907,1.0,0
5908,0.0,0
5909,1.0,0
5910,1.0,1
5911,1.0,0
5912,0.0,0
5913,1.0,0
5914,1.0,1
5915,1.0,1
5916,1.0,1
5917,1.0,1
5918,1.0,0
5919,0.0,0
5920,0.0,0
5921,1.0,1
5922,0.0,0
5923,0.0,0
5924,1.0,1
5925,0.0,0
5926,1.0,1
5927,1.0,0
5928,1.0,1
5929,1.0,0
5930,1.0,1
5931,1.0,0
5932,1.0,0
5933,1.0,1
5934,0.0,0
5935,0.0,0
5936,1.0,1
5937,0.0,0
5938,0.0,0
5939,1.0,1
5940,1.0,1
5941,1.0,1
5942,1.0,0
5943,1.0,1
5944,1.0,1
5945,0.0,0
5946,1.0,0
5947,0.0,0
5948,1.0,1
5949,1.0,1
5950,1.0,1
5951,0.0,0
5952,1.0,1
5953,1.0,1
5954,0.0,0
5955,0.0,0
5956,0.0,0
5957,1.0,0
5958,1.0,0
5959,1.0,1
5960,0.0,0
5961,1.0,0
5962,1.0,0
5963,1.0,1
5964,0.0,0
5965,1.0,0
5966,1.0,1
5967,0.0,0
5968,1.0,1
5969,0.0,0
5970,0.0,0
5971,1.0,1
5972,0.0,0
5973,1.0,1
5974,0.0,0
5975,0.0,0
5976,0.0,1
5977,0.0,0
5978,0.0,0
5979,1.0,1
5980,0.0,0
5981,1.0,1
5982,0.0,1
5983,1.0,1
5984,0.0,0
5985,0.0,0
5986,0.0,0
5987,1.0,1
5988,0.0,0
5989,0.0,0
5990,0.0,0
5991,1.0,1
5992,0.0,0
5993,1.0,1
5994,1.0,1
5995,0.0,0
5996,1.0,1
5997,0.0,0
5998,0.0,1
5999,1.0,1
6000,1.0,1
6001,1.0,1
6002,1.0,0
6003,0.0,1
6004,0.0,0
6005,0.0,0
6006,1.0,1
6007,1.0,1
6008,1.0,1
6009,0.0,0
6010,0.0,0
6011,0.0,0
6012,0.0,0
6013,1.0,1
6014,1.0,1
6015,1.0,0
6016,1.0,1
6017,0.0,0
6018,1.0,1
6019,1.0,1
6020,0.0,0
6021,0.0,0
6022,1.0,1
6023,1.0,1
6024,1.0,1
6025,1.0,1
6026,1.0,1
6027,1.0,1
6028,1.0,1
6029,1.0,1
6030,1.0,1
6031,0.0,0
6032,0.0,0
6033,0.0,0
6034,0.0,0
6035,1.0,1
6036,0.0,0
6037,0.0,0
6038,1.0,1
6039,0.0,0
6040,0.0,0
6041,1.0,1
6042,0.0,0
6043,1.0,1
6044,1.0,0
6045,1.0,1
6046,1.0,1
6047,1.0,1
6048,0.0,0
6049,0.0,1
6050,1.0,1
6051,0.0,0
6052,0.0,1
6053,0.0,0
6054,1.0,0
6055,0.0,0
6056,1.0,1
6057,0.0,1
6058,0.0,0
6059,1.0,0
6060,1.0,1
6061,1.0,1
6062,0.0,0
6063,0.0,0
6064,0.0,1
6065,1.0,1
6066,0.0,0
6067,1.0,1
6068,1.0,1
6069,1.0,1
6070,0.0,0
6071,0.0,0
6072,0.0,1
6073,1.0,1
6074,1.0,1
6075,0.0,0
6076,0.0,0
6077,1.0,1
6078,1.0,1
6079,1.0,1
6080,0.0,0
6081,0.0,1
6082,1.0,1
6083,0.0,0
6084,1.0,0
6085,1.0,1
6086,1.0,0
6087,0.0,0
6088,1.0,1
6089,0.0,1
6090,0.0,0
6091,0.0,0
6092,0.0,0
6093,1.0,1
6094,0.0,0
6095,1.0,1
6096,1.0,1
6097,0.0,0
6098,1.0,1
6099,0.0,0
6100,1.0,1
6101,1.0,1
6102,1.0,1
6103,0.0,0
6104,0.0,0
6105,0.0,0
6106,1.0,1
6107,0.0,0
6108,0.0,0
6109,0.0,1
6110,1.0,1
6111,1.0,1
6112,0.0,0
6113,1.0,1
6114,0.0,0
6115,1.0,1
6116,0.0,1
6117,0.0,0
6118,0.0,0
6119,1.0,1
6120,0.0,0
6121,0.0,0
6122,1.0,0
6123,0.0,1
6124,0.0,0
6125,1.0,1
6126,0.0,0
6127,0.0,0
6128,1.0,1
6129,0.0,0
6130,0.0,0
6131,1.0,1
6132,0.0,0
6133,0.0,0
6134,1.0,1
6135,0.0,0
6136,1.0,1
6137,0.0,0
6138,1.0,1
6139,0.0,0
6140,0.0,0
6141,1.0,1
6142,0.0,0
6143,1.0,1
6144,0.0,0
6145,0.0,0
6146,0.0,0
6147,1.0,1
6148,0.0,0
6149,1.0,1
6150,0.0,0
6151,0.0,0
6152,0.0,0
6153,1.0,1
6154,1.0,1
6155,0.0,0
6156,0.0,0
6157,1.0,1
6158,1.0,1
6159,1.0,1
6160,0.0,0
6161,1.0,0
6162,0.0,0
6163,1.0,1
6164,1.0,1
6165,0.0,0
6166,1.0,1
6167,0.0,0
6168,1.0,1
6169,1.0,1
6170,0.0,1
6171,0.0,0
6172,0.0,0
6173,0.0,0
6174,1.0,1
6175,0.0,0
6176,1.0,1
6177,0.0,1
6178,1.0,1
6179,1.0,1
6180,0.0,0
6181,1.0,1
6182,0.0,0
6183,0.0,0
6184,0.0,0
6185,0.0,0
6186,1.0,1
6187,1.0,1
6188,0.0,0
6189,0.0,0
6190,1.0,1
6191,1.0,1
6192,0.0,1
6193,1.0,1
6194,0.0,0
6195,0.0,1
6196,0.0,0
6197,1.0,1
6198,0.0,0
6199,1.0,1
6200,1.0,1
6201,1.0,1
6202,1.0,1
6203,1.0,1
6204,1.0,1
6205,0.0,0
6206,1.0,1
6207,1.0,1
6208,0.0,0
6209,0.0,0
6210,1.0,1
6211,1.0,1
6212,0.0,0
6213,0.0,0
6214,1.0,1
6215,1.0,1
6216,1.0,1
6217,1.0,1
6218,0.0,0
6219,1.0,1
6220,1.0,0
6221,0.0,0
6222,1.0,1
6223,0.0,0
6224,0.0,0
6225,0.0,1
6226,1.0,1
6227,1.0,1
6228,1.0,1
6229,0.0,0
6230,1.0,1
6231,0.0,0
6232,0.0,0
6233,0.0,0
6234,0.0,0
6235,1.0,0
6236,0.0,0
6237,0.0,0
6238,0.0,0
6239,1.0,0
6240,1.0,1
6241,0.0,0
6242,0.0,0
6243,1.0,1
6244,0.0,0
6245,1.0,1
6246,0.0,0
6247,1.0,1
6248,0.0,0
6249,0.0,0
6250,1.0,1
6251,1.0,1
6252,0.0,0
6253,1.0,1
6254,0.0,0
6255,1.0,1
6256,0.0,0
6257,0.0,0
6258,1.0,1
6259,0.0,0
6260,0.0,0
6261,1.0,1
6262,0.0,0
6263,1.0,1
6264,1.0,1
6265,0.0,0
6266,1.0,1
6267,1.0,1
6268,1.0,1
6269,0.0,1
6270,0.0,0
6271,1.0,1
6272,1.0,1
6273,1.0,1
6274,0.0,0
6275,0.0,0
6276,0.0,0
6277,1.0,1
6278,1.0,0
6279,0.0,0
6280,0.0,0
6281,1.0,1
6282,1.0,1
6283,1.0,1
6284,1.0,1
6285,1.0,1
6286,1.0,1
6287,0.0,0
6288,1.0,0
6289,1.0,1
6290,0.0,0
6291,0.0,0
6292,0.0,0
6293,0.0,0
6294,1.0,1
6295,1.0,1
6296,1.0,1
6297,0.0,0
6298,0.0,1
6299,0.0,0
6300,0.0,0
6301,0.0,0
6302,0.0,0
6303,0.0,0
6304,1.0,1
6305,0.0,0
6306,0.0,0
6307,0.0,0
6308,0.0,0
6309,1.0,1
6310,1.0,1
6311,0.0,0
6312,0.0,1
6313,1.0,1
6314,1.0,0
6315,1.0,1
6316,0.0,0
6317,1.0,1
6318,0.0,1
6319,1.0,1
6320,1.0,1
6321,0.0,0
6322,0.0,1
6323,0.0,0
6324,0.0,0
6325,1.0,1
6326,1.0,1
6327,0.0,0
6328,0.0,0
6329,1.0,1
6330,1.0,1
6331,0.0,0
6332,0.0,0
6333,0.0,0
6334,1.0,0
6335,1.0,1
6336,0.0,0
6337,0.0,0
6338,0.0,0
6339,0.0,0
6340,0.0,0
6341,0.0,0
6342,1.0,1
6343,0.0,0
6344,0.0,0
6345,1.0,1
6346,0.0,0
6347,1.0,1
6348,0.0,0
6349,1.0,1
6350,1.0,1
6351,0.0,0
6352,0.0,0
6353,1.0,1
6354,0.0,0
6355,0.0,0
6356,0.0,0
6357,1.0,1
6358,0.0,0
6359,0.0,0
6360,0.0,0
6361,1.0,1
6362,1.0,1
6363,0.0,1
6364,1.0,0
6365,1.0,1
6366,1.0,1
6367,0.0,0
6368,1.0,1
6369,1.0,0
6370,1.0,1
6371,1.0,1
6372,0.0,0
6373,0.0,1
6374,1.0,0
6375,1.0,1
6376,0.0,1
6377,1.0,1
6378,0.0,0
6379,1.0,1
6380,0.0,0
6381,1.0,0
6382,0.0,1
6383,0.0,0
6384,0.0,0
6385,0.0,0
6386,1.0,1
6387,0.0,0
6388,0.0,0
6389,0.0,1
6390,0.0,0
6391,0.0,0
6392,1.0,1
6393,0.0,0
6394,1.0,1
6395,0.0,0
6396,1.0,1
6397,0.0,0
6398,0.0,0
6399,0.0,0
6400,1.0,1
6401,1.0,1
6402,0.0,0
6403,1.0,1
6404,0.0,0
6405,0.0,0
6406,0.0,0
6407,0.0,1
6408,1.0,1
6409,0.0,0
6410,0.0,0
6411,1.0,0
6412,0.0,0
6413,0.0,0
6414,0.0,1
6415,1.0,1
6416,0.0,0
6417,1.0,1
6418,1.0,1
6419,0.0,1
6420,0.0,0
6421,0.0,0
6422,1.0,1
6423,0.0,0
6424,0.0,1
6425,1.0,0
6426,0.0,0
6427,0.0,0
6428,0.0,0
6429,0.0,0
6430,1.0,0
6431,0.0,0
6432,1.0,1
6433,1.0,1
6434,0.0,0
6435,1.0,1
6436,1.0,1
6437,0.0,0
6438,1.0,1
6439,0.0,0
6440,0.0,0
6441,0.0,0
6442,1.0,1
6443,1.0,1
6444,1.0,1
6445,1.0,1
6446,1.0,1
6447,1.0,1
6448,0.0,0
6449,0.0,1
6450,0.0,0
6451,0.0,0
6452,1.0,1
6453,0.0,0
6454,1.0,1
6455,0.0,0
6456,0.0,0
6457,0.0,0
6458,0.0,0
6459,0.0,0
6460,0.0,1
6461,1.0,1
6462,1.0,0
6463,0.0,0
6464,1.0,1
6465,1.0,1
6466,1.0,1
6467,0.0,1
6468,1.0,0
6469,1.0,1
6470,0.0,0
6471,1.0,1
6472,1.0,1
6473,1.0,1
6474,0.0,0
6475,1.0,1
6476,1.0,1
6477,1.0,1
6478,1.0,1
6479,1.0,0
6480,0.0,0
6481,0.0,0
6482,1.0,1
6483,1.0,1
6484,1.0,0
6485,1.0,0
6486,1.0,1
6487,1.0,1
6488,0.0,0
6489,0.0,0
6490,1.0,0
6491,0.0,0
6492,1.0,1
6493,1.0,0
6494,1.0,1
6495,1.0,1
6496,0.0,0
6497,0.0,0
6498,0.0,0
6499,0.0,0
6500,0.0,0
6501,1.0,1
6502,0.0,0
6503,1.0,1
6504,1.0,1
6505,0.0,0
6506,1.0,1
6507,1.0,0
6508,1.0,1
6509,1.0,1
6510,1.0,0
6511,0.0,0
6512,1.0,1
6513,1.0,1
6514,1.0,1
6515,1.0,1
6516,1.0,1
6517,1.0,1
6518,1.0,1
6519,0.0,0
6520,1.0,1
6521,0.0,0
6522,0.0,0
6523,1.0,1
6524,0.0,0
6525,0.0,1
6526,1.0,1
6527,0.0,0
6528,0.0,0
6529,1.0,1
6530,1.0,1
6531,0.0,0
6532,1.0,1
6533,1.0,1
6534,1.0,1
6535,0.0,0
6536,1.0,1
6537,0.0,0
6538,1.0,1
6539,1.0,1
6540,0.0,0
6541,1.0,1
6542,0.0,0
6543,1.0,1
6544,1.0,1
6545,1.0,1
6546,1.0,1
6547,0.0,1
6548,1.0,1
6549,0.0,0
6550,1.0,1
6551,1.0,1
6552,0.0,0
6553,1.0,0
6554,0.0,0
6555,1.0,0
6556,0.0,0
6557,0.0,0
6558,1.0,1
6559,1.0,0
6560,1.0,1
6561,1.0,1
6562,0.0,1
6563,1.0,1
6564,1.0,1
6565,0.0,0
6566,1.0,1
6567,1.0,1
6568,1.0,0
6569,0.0,0
6570,0.0,0
6571,1.0,1
6572,1.0,1
6573,1.0,1
6574,1.0,1
6575,0.0,0
6576,0.0,0
6577,1.0,1
6578,0.0,0
6579,0.0,0
6580,1.0,1
6581,1.0,0
6582,0.0,0
6583,1.0,1
6584,0.0,0
6585,1.0,1
6586,1.0,1
6587,0.0,0
6588,0.0,0
6589,0.0,1
6590,1.0,1
6591,1.0,1
6592,0.0,0
6593,1.0,1
6594,1.0,1
6595,1.0,1
6596,1.0,1
6597,1.0,1
6598,0.0,0
6599,1.0,1
6600,0.0,0
6601,0.0,0
6602,0.0,0
6603,0.0,0
6604,0.0,0
6605,1.0,1
6606,1.0,1
6607,0.0,0
6608,0.0,0
6609,0.0,0
6610,1.0,1
6611,0.0,0
6612,1.0,1
6613,0.0,0
6614,0.0,0
6615,0.0,0
6616,0.0,0
6617,0.0,0
6618,0.0,0
6619,1.0,1
6620,0.0,0
6621,1.0,1
6622,0.0,0
6623,0.0,0
6624,1.0,1
6625,0.0,0
6626,1.0,0
6627,1.0,0
6628,0.0,0
6629,0.0,0
6630,0.0,0
6631,1.0,1
6632,1.0,1
6633,1.0,0
6634,0.0,0
6635,0.0,0
6636,1.0,0
6637,1.0,1
6638,0.0,0
6639,1.0,1
6640,0.0,0
6641,0.0,0
6642,1.0,1
6643,1.0,1
6644,0.0,1
6645,1.0,1
6646,1.0,1
6647,0.0,0
6648,1.0,1
6649,0.0,0
6650,0.0,0
6651,1.0,1
6652,1.0,1
6653,1.0,1
6654,0.0,0
6655,1.0,1
6656,1.0,1
6657,1.0,1
6658,0.0,1
6659,1.0,1
6660,0.0,1
6661,0.0,0
6662,1.0,1
6663,0.0,0
6664,1.0,1
6665,1.0,1
6666,1.0,1
6667,1.0,1
6668,1.0,1
6669,1.0,1
6670,1.0,1
6671,0.0,0
6672,0.0,0
6673,0.0,0
6674,1.0,1
6675,1.0,1
6676,1.0,1
6677,0.0,1
6678,0.0,0
6679,1.0,1
6680,1.0,1
6681,1.0,1
6682,1.0,1
6683,1.0,0
6684,1.0,0
6685,0.0,0
6686,1.0,1
6687,1.0,1
6688,0.0,0
6689,1.0,1
6690,1.0,1
6691,1.0,1
6692,0.0,0
6693,0.0,1
6694,1.0,1
6695,0.0,0
6696,0.0,0
6697,0.0,0
6698,1.0,1
6699,0.0,0
6700,0.0,0
6701,1.0,0
6702,1.0,1
6703,1.0,0
6704,1.0,1
6705,1.0,1
6706,0.0,0
6707,0.0,0
6708,1.0,1
6709,1.0,1
6710,1.0,1
6711,1.0,1
6712,0.0,0
6713,0.0,1
6714,1.0,1
6715,0.0,0
6716,0.0,0
6717,1.0,1
6718,1.0,1
6719,1.0,1
6720,0.0,0
6721,0.0,0
6722,1.0,1
6723,1.0,1
6724,1.0,1
6725,1.0,1
6726,1.0,1
6727,1.0,1
6728,1.0,1
6729,1.0,1
6730,1.0,1
6731,1.0,1
6732,0.0,0
6733,0.0,0
6734,0.0,0
6735,0.0,0
6736,1.0,1
6737,1.0,1
6738,1.0,0
6739,0.0,0
6740,1.0,1
6741,1.0,1
6742,0.0,0
6743,1.0,1
6744,1.0,1
6745,1.0,1
6746,1.0,0
6747,0.0,0
6748,1.0,1
6749,1.0,1
6750,1.0,1
6751,1.0,0
6752,1.0,1
6753,0.0,0
6754,1.0,1
6755,1.0,1
6756,1.0,1
6757,1.0,1
6758,0.0,0
6759,1.0,1
6760,1.0,1
6761,0.0,0
6762,0.0,0
6763,1.0,1
6764,1.0,0
6765,0.0,0
6766,0.0,0
6767,0.0,0
6768,0.0,0
6769,0.0,0
6770,0.0,0
6771,0.0,0
6772,1.0,1
6773,1.0,1
6774,1.0,1
6775,1.0,0
6776,0.0,1
6777,0.0,0
6778,1.0,1
6779,0.0,0
6780,0.0,0
6781,0.0,0
6782,0.0,0
6783,1.0,1
6784,0.0,0
6785,0.0,1
6786,1.0,1
6787,0.0,0
6788,1.0,1
6789,1.0,1
6790,1.0,1
6791,1.0,1
6792,1.0,1
6793,0.0,0
