,predictions,target
6794,1.0,1
6795,1.0,1
6796,1.0,0
6797,0.0,0
6798,1.0,1
6799,0.0,0
6800,0.0,0
6801,1.0,1
6802,1.0,1
6803,1.0,0
6804,1.0,1
6805,1.0,1
6806,1.0,0
6807,1.0,1
6808,0.0,0
6809,0.0,0
6810,0.0,0
6811,0.0,1
6812,0.0,1
6813,1.0,0
6814,1.0,0
6815,1.0,1
6816,0.0,0
6817,1.0,1
6818,1.0,0
6819,1.0,1
6820,0.0,0
6821,0.0,0
6822,1.0,1
6823,1.0,1
6824,1.0,1
6825,1.0,1
6826,1.0,1
6827,1.0,1
6828,0.0,0
6829,1.0,1
6830,1.0,1
6831,0.0,0
6832,1.0,1
6833,1.0,1
6834,0.0,1
6835,1.0,1
6836,0.0,0
6837,0.0,0
6838,1.0,0
6839,0.0,0
6840,1.0,0
6841,0.0,0
6842,1.0,1
6843,1.0,1
6844,1.0,1
6845,1.0,1
6846,1.0,1
6847,0.0,1
6848,1.0,0
6849,1.0,1
6850,1.0,1
6851,0.0,1
6852,0.0,0
6853,1.0,1
6854,1.0,0
6855,1.0,1
6856,1.0,1
6857,1.0,1
6858,1.0,1
6859,1.0,1
6860,1.0,0
6861,0.0,0
6862,1.0,1
6863,0.0,0
6864,1.0,1
6865,0.0,0
6866,1.0,1
6867,0.0,0
6868,1.0,1
6869,1.0,1
6870,0.0,0
6871,0.0,0
6872,1.0,0
6873,0.0,0
6874,0.0,0
6875,1.0,1
6876,1.0,0
6877,0.0,0
6878,0.0,0
6879,0.0,0
6880,0.0,0
6881,0.0,0
6882,1.0,0
6883,0.0,0
6884,0.0,0
6885,0.0,0
6886,0.0,0
6887,1.0,1
6888,0.0,0
6889,1.0,1
6890,0.0,1
6891,0.0,0
6892,0.0,0
6893,1.0,1
6894,0.0,0
6895,1.0,1
6896,0.0,0
6897,1.0,1
6898,0.0,0
6899,1.0,1
6900,1.0,1
6901,0.0,0
6902,0.0,0
6903,0.0,0
6904,0.0,1
6905,0.0,0
6906,0.0,0
6907,0.0,0
6908,0.0,0
6909,0.0,0
6910,0.0,1
6911,1.0,0
6912,0.0,0
6913,1.0,1
6914,1.0,1
6915,0.0,1
6916,0.0,0
6917,0.0,0
6918,0.0,0
6919,0.0,0
6920,1.0,1
6921,0.0,0
6922,0.0,0
6923,1.0,1
6924,1.0,1
6925,0.0,0
6926,1.0,1
6927,0.0,0
6928,0.0,0
6929,1.0,1
6930,0.0,0
6931,1.0,1
6932,1.0,1
6933,0.0,1
6934,1.0,1
6935,0.0,0
6936,0.0,0
6937,1.0,1
6938,0.0,0
6939,1.0,1
6940,0.0,0
6941,0.0,0
6942,0.0,1
6943,0.0,1
6944,0.0,0
6945,1.0,1
6946,1.0,1
6947,0.0,0
6948,1.0,1
6949,1.0,1
6950,0.0,0
6951,1.0,1
6952,1.0,1
6953,0.0,0
6954,0.0,0
6955,1.0,1
6956,1.0,1
6957,1.0,1
6958,0.0,0
6959,0.0,1
6960,0.0,1
6961,1.0,1
6962,1.0,1
6963,0.0,0
6964,1.0,1
6965,1.0,1
6966,1.0,1
6967,0.0,0
6968,0.0,0
6969,1.0,1
6970,0.0,0
6971,0.0,0
6972,0.0,0
6973,0.0,0
6974,0.0,0
6975,0.0,0
6976,1.0,1
6977,0.0,0
6978,0.0,0
6979,1.0,1
6980,0.0,1
6981,0.0,0
6982,0.0,0
6983,0.0,0
6984,1.0,1
6985,0.0,0
6986,1.0,1
6987,1.0,1
6988,1.0,0
6989,0.0,0
6990,1.0,1
6991,1.0,1
6992,0.0,1
6993,0.0,0
6994,0.0,0
6995,1.0,1
6996,0.0,1
6997,0.0,0
6998,0.0,1
6999,0.0,1
7000,0.0,0
7001,1.0,1
7002,0.0,0
7003,0.0,0
7004,0.0,0
7005,0.0,0
7006,1.0,0
7007,0.0,0
7008,1.0,1
7009,1.0,1
7010,1.0,1
7011,0.0,0
7012,1.0,1
7013,1.0,1
7014,0.0,0
7015,0.0,1
7016,0.0,0
7017,1.0,1
7018,1.0,1
7019,0.0,0
7020,0.0,1
7021,0.0,1
7022,1.0,0
7023,1.0,1
7024,0.0,1
7025,0.0,0
7026,1.0,1
7027,0.0,0
7028,1.0,1
7029,0.0,1
7030,0.0,0
7031,0.0,0
7032,1.0,1
7033,0.0,0
7034,0.0,0
7035,1.0,1
7036,1.0,1
7037,0.0,0
7038,1.0,1
7039,0.0,0
7040,1.0,1
7041,1.0,1
7042,0.0,0
7043,0.0,0
7044,1.0,1
7045,0.0,0
7046,1.0,1
7047,0.0,0
7048,0.0,0
7049,0.0,0
7050,0.0,0
7051,1.0,1
7052,0.0,0
7053,1.0,1
7054,0.0,0
7055,0.0,0
7056,0.0,0
7057,1.0,1
7058,0.0,0
7059,0.0,0
7060,1.0,0
7061,0.0,0
7062,0.0,0
7063,1.0,1
7064,0.0,1
7065,0.0,0
7066,0.0,0
7067,1.0,1
7068,1.0,1
7069,1.0,1
7070,0.0,1
7071,0.0,0
7072,0.0,0
7073,1.0,1
7074,1.0,0
7075,1.0,1
7076,0.0,0
7077,1.0,1
7078,1.0,1
7079,1.0,1
7080,0.0,1
7081,0.0,0
7082,1.0,1
7083,0.0,1
7084,1.0,1
7085,0.0,0
7086,1.0,1
7087,1.0,1
7088,0.0,0
7089,0.0,1
7090,0.0,0
7091,0.0,0
7092,1.0,1
7093,0.0,0
7094,0.0,0
7095,1.0,1
7096,0.0,1
7097,0.0,0
7098,0.0,0
7099,1.0,1
7100,0.0,1
7101,0.0,0
7102,1.0,1
7103,0.0,1
7104,1.0,1
7105,1.0,1
7106,1.0,0
7107,0.0,0
7108,0.0,0
7109,0.0,0
7110,0.0,0
7111,1.0,1
7112,1.0,1
7113,1.0,1
7114,0.0,0
7115,0.0,0
7116,0.0,0
7117,0.0,0
7118,0.0,0
7119,1.0,1
7120,0.0,0
7121,0.0,0
7122,1.0,1
7123,0.0,1
7124,1.0,0
7125,1.0,1
7126,1.0,1
7127,1.0,1
7128,1.0,0
7129,0.0,0
7130,1.0,0
7131,0.0,0
7132,1.0,1
7133,1.0,1
7134,0.0,0
7135,1.0,0
7136,1.0,1
7137,1.0,1
7138,1.0,1
7139,0.0,0
7140,1.0,0
7141,0.0,0
7142,1.0,1
7143,0.0,0
7144,1.0,1
7145,1.0,1
7146,0.0,0
7147,1.0,1
7148,0.0,0
7149,0.0,0
7150,0.0,0
7151,1.0,0
7152,0.0,0
7153,0.0,0
7154,0.0,0
7155,0.0,0
7156,1.0,1
7157,1.0,1
7158,1.0,1
7159,0.0,0
7160,1.0,0
7161,0.0,0
7162,0.0,0
7163,0.0,0
7164,0.0,0
7165,1.0,1
7166,1.0,0
7167,1.0,1
7168,0.0,0
7169,0.0,0
7170,1.0,1
7171,0.0,0
7172,0.0,0
7173,1.0,1
7174,1.0,1
7175,1.0,1
7176,1.0,1
7177,1.0,1
7178,0.0,0
7179,1.0,1
7180,1.0,1
7181,1.0,1
7182,1.0,1
7183,1.0,1
7184,1.0,1
7185,0.0,0
7186,1.0,1
7187,0.0,0
7188,0.0,0
7189,1.0,1
7190,0.0,0
7191,0.0,1
7192,0.0,0
7193,1.0,1
7194,0.0,0
7195,0.0,0
7196,0.0,0
7197,1.0,1
7198,0.0,0
7199,1.0,1
7200,0.0,0
7201,1.0,0
7202,0.0,0
7203,1.0,1
7204,0.0,0
7205,1.0,0
7206,1.0,0
7207,1.0,1
7208,0.0,0
7209,0.0,0
7210,1.0,1
7211,1.0,1
7212,0.0,0
7213,1.0,1
7214,0.0,0
7215,1.0,1
7216,0.0,0
7217,0.0,1
7218,1.0,1
7219,0.0,0
7220,1.0,1
7221,0.0,0
7222,0.0,0
7223,0.0,0
7224,1.0,1
7225,0.0,0
7226,0.0,0
7227,1.0,1
7228,0.0,0
7229,1.0,1
7230,0.0,0
7231,1.0,1
7232,1.0,1
7233,0.0,0
7234,1.0,1
7235,0.0,0
7236,0.0,0
7237,1.0,1
7238,1.0,1
7239,1.0,1
7240,0.0,0
7241,1.0,1
7242,0.0,0
7243,1.0,1
7244,0.0,0
7245,1.0,1
7246,0.0,0
7247,1.0,1
7248,0.0,0
7249,1.0,1
7250,1.0,1
7251,1.0,1
7252,0.0,0
7253,1.0,1
7254,1.0,0
7255,0.0,0
7256,0.0,0
7257,1.0,0
7258,0.0,0
7259,1.0,1
7260,1.0,1
7261,1.0,1
7262,0.0,0
7263,0.0,0
7264,0.0,0
7265,1.0,0
7266,0.0,0
7267,1.0,1
7268,1.0,1
7269,1.0,1
7270,1.0,1
7271,1.0,1
7272,0.0,1
7273,1.0,1
7274,1.0,0
7275,1.0,1
7276,1.0,0
7277,1.0,1
7278,0.0,0
7279,0.0,0
7280,0.0,0
7281,0.0,0
7282,0.0,0
7283,0.0,1
7284,1.0,0
7285,1.0,1
7286,1.0,1
7287,0.0,0
7288,0.0,0
7289,0.0,0
7290,0.0,0
7291,0.0,0
7292,0.0,0
7293,1.0,0
7294,0.0,0
7295,1.0,1
7296,0.0,0
7297,0.0,0
7298,1.0,1
7299,0.0,1
7300,1.0,1
7301,0.0,0
7302,0.0,0
7303,0.0,1
7304,0.0,0
7305,1.0,1
7306,0.0,0
7307,1.0,1
7308,1.0,1
7309,0.0,0
7310,1.0,1
7311,0.0,0
7312,1.0,1
7313,0.0,0
7314,1.0,0
7315,1.0,1
7316,1.0,1
7317,0.0,1
7318,1.0,1
7319,0.0,0
7320,1.0,1
7321,1.0,1
7322,1.0,0
7323,1.0,1
7324,0.0,0
7325,1.0,1
7326,0.0,0
7327,0.0,0
7328,0.0,0
7329,1.0,1
7330,0.0,0
7331,0.0,1
7332,1.0,1
7333,0.0,0
7334,0.0,0
7335,0.0,0
7336,0.0,0
7337,0.0,0
7338,0.0,0
7339,0.0,1
7340,1.0,0
7341,1.0,1
7342,0.0,0
7343,1.0,1
7344,1.0,1
7345,1.0,1
7346,1.0,1
7347,0.0,1
7348,0.0,0
7349,1.0,1
7350,1.0,1
7351,0.0,0
7352,0.0,0
7353,1.0,1
7354,0.0,1
7355,1.0,1
7356,0.0,1
7357,1.0,1
7358,1.0,1
7359,1.0,1
7360,1.0,1
7361,0.0,1
7362,0.0,0
7363,1.0,1
7364,1.0,1
7365,1.0,1
7366,1.0,1
7367,1.0,1
7368,0.0,0
7369,1.0,1
7370,1.0,0
7371,1.0,1
7372,1.0,1
7373,1.0,1
7374,0.0,0
7375,1.0,1
7376,0.0,0
7377,0.0,0
7378,0.0,1
7379,1.0,1
7380,1.0,1
7381,0.0,0
7382,0.0,0
7383,0.0,0
7384,1.0,1
7385,0.0,0
7386,1.0,1
7387,1.0,1
7388,1.0,1
7389,1.0,1
7390,0.0,0
7391,1.0,1
7392,1.0,1
7393,0.0,0
7394,1.0,0
7395,1.0,1
7396,0.0,1
7397,1.0,1
7398,0.0,0
7399,0.0,0
7400,1.0,1
7401,1.0,1
7402,1.0,1
7403,0.0,0
7404,0.0,0
7405,0.0,0
7406,0.0,0
7407,1.0,1
7408,1.0,1
7409,0.0,0
7410,1.0,0
7411,0.0,0
7412,0.0,1
7413,0.0,1
7414,1.0,1
7415,0.0,0
7416,1.0,1
7417,1.0,1
7418,1.0,1
7419,1.0,1
7420,0.0,0
7421,0.0,0
7422,1.0,1
7423,0.0,1
7424,1.0,0
7425,0.0,0
7426,0.0,0
7427,0.0,1
7428,1.0,1
7429,1.0,1
7430,0.0,1
7431,1.0,1
7432,0.0,0
7433,0.0,0
7434,0.0,0
7435,1.0,1
7436,0.0,0
7437,1.0,1
7438,0.0,1
7439,0.0,0
7440,1.0,1
7441,1.0,0
7442,1.0,1
7443,0.0,1
7444,1.0,1
7445,0.0,0
7446,1.0,1
7447,1.0,1
7448,0.0,0
7449,0.0,0
7450,1.0,1
7451,1.0,1
7452,0.0,0
7453,1.0,1
7454,1.0,0
7455,1.0,1
7456,0.0,0
7457,1.0,1
7458,1.0,1
7459,0.0,0
7460,1.0,1
7461,1.0,0
7462,1.0,1
7463,1.0,1
7464,0.0,0
7465,0.0,0
7466,1.0,1
7467,1.0,1
7468,1.0,1
7469,1.0,1
7470,1.0,1
7471,1.0,1
7472,1.0,1
7473,1.0,1
7474,1.0,1
7475,0.0,0
7476,1.0,1
7477,1.0,1
7478,1.0,1
7479,0.0,0
7480,0.0,0
7481,0.0,0
7482,1.0,1
7483,0.0,0
7484,1.0,1
7485,1.0,1
7486,1.0,1
7487,1.0,1
7488,0.0,0
7489,0.0,0
7490,0.0,0
7491,0.0,0
7492,1.0,0
7493,0.0,0
7494,1.0,1
7495,1.0,1
7496,0.0,0
7497,0.0,0
7498,1.0,1
7499,0.0,0
7500,1.0,1
7501,0.0,0
7502,1.0,0
7503,0.0,0
7504,1.0,1
7505,1.0,1
7506,1.0,0
7507,1.0,1
7508,1.0,1
7509,1.0,1
7510,0.0,1
7511,1.0,1
7512,0.0,0
7513,1.0,1
7514,0.0,0
7515,1.0,1
7516,1.0,1
7517,1.0,1
7518,0.0,0
7519,1.0,1
7520,0.0,0
7521,1.0,1
7522,0.0,0
7523,1.0,1
7524,0.0,1
7525,0.0,0
7526,0.0,0
7527,1.0,1
7528,1.0,1
7529,1.0,1
7530,1.0,1
7531,0.0,0
7532,0.0,0
7533,0.0,1
7534,1.0,1
7535,1.0,1
7536,1.0,1
7537,1.0,1
7538,0.0,0
7539,0.0,0
7540,1.0,0
7541,1.0,1
7542,0.0,0
7543,0.0,0
7544,0.0,0
7545,1.0,0
7546,1.0,1
7547,1.0,1
7548,1.0,1
7549,1.0,1
7550,1.0,0
7551,0.0,0
7552,1.0,0
7553,1.0,0
7554,1.0,1
7555,0.0,1
7556,1.0,1
7557,0.0,0
7558,1.0,1
7559,1.0,0
7560,0.0,1
7561,0.0,0
7562,1.0,0
7563,1.0,1
7564,0.0,1
7565,0.0,1
7566,1.0,0
7567,0.0,0
7568,0.0,0
7569,1.0,1
7570,1.0,1
7571,1.0,0
7572,1.0,1
7573,0.0,1
7574,1.0,0
7575,1.0,1
7576,0.0,1
7577,1.0,0
7578,0.0,1
7579,0.0,1
7580,0.0,1
7581,0.0,1
7582,1.0,0
7583,1.0,0
7584,1.0,0
7585,0.0,0
7586,0.0,1
7587,1.0,1
7588,0.0,1
7589,0.0,1
7590,0.0,1
7591,0.0,1
7592,1.0,0
7593,1.0,0
7594,1.0,0
7595,1.0,1
7596,1.0,1
7597,1.0,1
7598,1.0,1
7599,1.0,0
7600,1.0,1
7601,1.0,1
7602,1.0,1
7603,1.0,1
7604,1.0,0
7605,1.0,0
7606,1.0,1
7607,1.0,0
7608,1.0,1
7609,1.0,1
7610,1.0,0
7611,1.0,0
7612,1.0,0
7613,1.0,0
7614,1.0,1
7615,1.0,0
7616,1.0,1
7617,1.0,0
7618,0.0,1
7619,1.0,1
7620,1.0,0
7621,1.0,1
7622,1.0,0
7623,1.0,0
7624,1.0,0
7625,1.0,0
7626,1.0,0
7627,1.0,1
7628,1.0,1
7629,1.0,1
7630,1.0,1
7631,1.0,1
7632,1.0,1
7633,1.0,1
7634,1.0,0
7635,1.0,1
7636,1.0,1
7637,1.0,0
7638,1.0,1
7639,1.0,0
7640,1.0,0
7641,1.0,1
7642,1.0,0
7643,1.0,0
7644,1.0,0
7645,1.0,1
7646,1.0,0
7647,1.0,0
7648,1.0,0
7649,1.0,0
7650,1.0,0
7651,1.0,0
7652,1.0,1
7653,1.0,1
7654,1.0,0
7655,1.0,0
7656,1.0,0
7657,1.0,1
7658,1.0,0
7659,1.0,0
7660,1.0,1
7661,1.0,1
7662,1.0,1
7663,1.0,0
7664,1.0,0
7665,1.0,0
7666,1.0,0
7667,1.0,1
7668,1.0,0
7669,1.0,1
7670,1.0,0
7671,1.0,0
7672,1.0,1
7673,1.0,1
7674,1.0,0
7675,1.0,0
7676,1.0,0
7677,1.0,1
7678,1.0,1
7679,1.0,0
7680,1.0,1
7681,1.0,1
7682,1.0,1
7683,1.0,1
7684,1.0,0
7685,1.0,1
7686,1.0,1
7687,1.0,1
7688,1.0,1
7689,1.0,1
7690,1.0,1
7691,1.0,1
7692,0.0,0
7693,1.0,1
7694,1.0,1
7695,1.0,0
7696,1.0,1
7697,1.0,0
7698,1.0,0
7699,1.0,0
7700,1.0,0
7701,1.0,1
7702,1.0,1
7703,1.0,0
7704,1.0,0
7705,1.0,0
7706,1.0,0
7707,1.0,0
7708,1.0,0
7709,1.0,0
7710,1.0,1
7711,1.0,1
7712,1.0,1
7713,1.0,0
7714,1.0,1
7715,1.0,1
7716,1.0,1
7717,1.0,1
7718,1.0,1
7719,1.0,0
7720,0.0,1
7721,1.0,0
7722,1.0,0
7723,1.0,1
7724,1.0,1
7725,1.0,0
7726,1.0,1
7727,1.0,1
7728,1.0,0
7729,1.0,0
7730,1.0,1
7731,1.0,0
7732,1.0,1
7733,1.0,1
7734,1.0,1
7735,1.0,0
7736,1.0,0
7737,1.0,1
7738,1.0,1
7739,1.0,1
7740,1.0,0
7741,1.0,1
7742,1.0,0
7743,1.0,1
7744,1.0,1
7745,1.0,1
7746,1.0,1
7747,1.0,0
7748,1.0,0
7749,1.0,1
7750,1.0,0
7751,1.0,1
7752,0.0,0
7753,0.0,0
7754,0.0,0
7755,1.0,1
7756,0.0,0
7757,0.0,0
7758,1.0,1
7759,1.0,1
7760,1.0,1
7761,0.0,0
7762,1.0,1
7763,1.0,0
7764,0.0,0
7765,0.0,0
7766,1.0,1
7767,1.0,1
7768,0.0,0
7769,0.0,1
7770,1.0,1
7771,1.0,1
7772,1.0,1
7773,0.0,0
7774,0.0,0
7775,0.0,0
7776,1.0,1
7777,1.0,0
7778,0.0,0
7779,0.0,0
7780,1.0,1
7781,0.0,0
7782,0.0,0
7783,0.0,1
7784,0.0,0
7785,1.0,1
7786,1.0,1
7787,0.0,0
7788,0.0,0
7789,0.0,0
7790,0.0,0
7791,1.0,1
7792,1.0,1
7793,1.0,1
7794,1.0,1
7795,0.0,0
7796,1.0,1
7797,0.0,0
7798,0.0,0
7799,1.0,0
7800,0.0,0
7801,0.0,0
7802,0.0,1
7803,0.0,0
7804,1.0,0
7805,1.0,1
7806,0.0,0
7807,1.0,1
7808,0.0,0
7809,1.0,1
7810,0.0,0
7811,1.0,1
7812,0.0,0
7813,1.0,1
7814,0.0,0
7815,0.0,0
7816,0.0,0
7817,0.0,0
7818,1.0,1
7819,1.0,1
7820,0.0,0
7821,0.0,0
7822,0.0,0
7823,0.0,0
7824,0.0,0
7825,1.0,1
7826,0.0,0
7827,0.0,0
7828,0.0,0
7829,1.0,1
7830,0.0,0
7831,0.0,0
7832,1.0,1
7833,0.0,0
7834,1.0,0
7835,1.0,1
7836,0.0,0
7837,0.0,0
7838,1.0,0
7839,0.0,0
7840,0.0,0
7841,0.0,0
7842,1.0,1
7843,0.0,0
7844,0.0,0
7845,0.0,0
7846,1.0,1
7847,0.0,1
7848,0.0,0
7849,1.0,1
7850,1.0,1
7851,1.0,0
7852,1.0,1
7853,0.0,0
7854,0.0,0
7855,0.0,0
7856,0.0,0
7857,1.0,0
7858,1.0,1
7859,0.0,0
7860,1.0,1
7861,0.0,1
7862,0.0,0
7863,1.0,1
7864,0.0,1
7865,1.0,1
7866,0.0,0
7867,1.0,1
7868,0.0,1
7869,1.0,1
7870,1.0,1
7871,1.0,1
7872,1.0,1
7873,1.0,0
7874,1.0,1
7875,0.0,0
7876,1.0,1
7877,0.0,0
7878,0.0,0
7879,1.0,1
7880,0.0,0
7881,1.0,1
7882,0.0,0
7883,0.0,0
7884,1.0,1
7885,0.0,0
7886,1.0,1
7887,1.0,1
7888,1.0,1
7889,0.0,0
7890,0.0,0
7891,0.0,1
7892,1.0,1
7893,0.0,0
7894,1.0,1
7895,0.0,0
7896,0.0,0
7897,0.0,0
7898,1.0,1
7899,0.0,0
7900,1.0,1
7901,0.0,0
7902,1.0,1
7903,1.0,1
7904,0.0,1
7905,0.0,0
7906,1.0,1
7907,1.0,1
7908,0.0,0
7909,0.0,0
7910,0.0,0
7911,1.0,1
7912,0.0,0
7913,1.0,1
7914,0.0,0
7915,0.0,0
7916,0.0,0
7917,1.0,1
7918,1.0,1
7919,1.0,1
7920,0.0,0
7921,0.0,0
7922,1.0,1
7923,0.0,0
7924,0.0,0
7925,1.0,0
7926,0.0,0
7927,0.0,0
7928,1.0,1
7929,1.0,1
7930,0.0,0
7931,0.0,0
7932,1.0,1
7933,0.0,0
7934,0.0,0
7935,0.0,0
7936,0.0,0
7937,1.0,1
7938,1.0,1
7939,0.0,0
7940,1.0,1
7941,1.0,1
7942,0.0,0
7943,1.0,1
7944,0.0,0
7945,1.0,1
7946,0.0,0
7947,0.0,1
7948,0.0,0
7949,1.0,1
7950,0.0,0
7951,0.0,0
7952,1.0,1
7953,1.0,1
7954,0.0,0
7955,0.0,0
7956,1.0,1
7957,1.0,1
7958,0.0,0
7959,0.0,0
7960,1.0,1
7961,0.0,0
7962,0.0,0
7963,0.0,0
7964,0.0,0
7965,1.0,1
7966,1.0,1
7967,0.0,1
7968,0.0,0
7969,0.0,0
7970,1.0,1
7971,1.0,1
7972,1.0,1
7973,0.0,0
7974,0.0,0
7975,1.0,1
7976,1.0,1
7977,0.0,0
7978,0.0,0
7979,1.0,1
7980,0.0,0
7981,1.0,0
7982,0.0,0
7983,1.0,1
7984,0.0,0
7985,0.0,0
7986,1.0,1
7987,0.0,1
7988,1.0,1
7989,0.0,0
7990,1.0,1
7991,1.0,1
7992,1.0,0
7993,0.0,0
7994,1.0,1
7995,0.0,0
7996,1.0,1
7997,1.0,1
7998,0.0,0
7999,0.0,0
8000,1.0,1
8001,1.0,1
8002,1.0,1
8003,1.0,1
8004,0.0,0
8005,1.0,1
8006,0.0,0
8007,1.0,1
8008,0.0,0
8009,1.0,1
8010,1.0,0
8011,0.0,0
8012,0.0,0
8013,0.0,1
8014,1.0,1
8015,0.0,0
8016,0.0,0
8017,0.0,0
8018,1.0,1
8019,1.0,1
8020,1.0,1
8021,0.0,0
8022,1.0,1
8023,0.0,0
8024,1.0,1
8025,1.0,1
8026,0.0,1
8027,1.0,1
8028,1.0,1
8029,0.0,0
8030,0.0,0
8031,0.0,0
8032,0.0,0
8033,0.0,0
8034,0.0,0
8035,1.0,1
8036,1.0,1
8037,1.0,1
8038,0.0,1
8039,0.0,1
8040,1.0,1
8041,0.0,0
8042,0.0,0
8043,0.0,1
8044,0.0,0
8045,1.0,1
8046,1.0,1
8047,0.0,0
8048,0.0,0
8049,0.0,0
8050,0.0,0
8051,0.0,0
8052,1.0,1
8053,0.0,0
8054,1.0,1
8055,1.0,0
8056,1.0,1
8057,1.0,1
8058,0.0,0
8059,1.0,1
8060,0.0,0
8061,1.0,0
8062,0.0,0
8063,1.0,0
8064,0.0,0
8065,0.0,0
8066,0.0,0
8067,1.0,1
8068,1.0,1
8069,1.0,1
8070,1.0,1
8071,1.0,0
8072,1.0,1
8073,1.0,1
8074,1.0,0
8075,1.0,1
8076,1.0,1
8077,1.0,1
8078,0.0,0
8079,1.0,1
8080,0.0,0
8081,1.0,1
8082,0.0,0
8083,1.0,1
8084,1.0,1
8085,1.0,1
8086,0.0,0
8087,1.0,1
8088,0.0,0
8089,1.0,1
8090,1.0,0
8091,1.0,1
8092,0.0,1
8093,0.0,0
8094,0.0,0
8095,0.0,1
8096,0.0,0
8097,0.0,0
8098,1.0,1
8099,1.0,1
8100,0.0,0
8101,0.0,1
8102,0.0,0
8103,1.0,1
8104,0.0,0
8105,1.0,1
8106,0.0,0
8107,1.0,1
8108,1.0,1
8109,1.0,1
8110,0.0,0
8111,0.0,0
8112,0.0,0
8113,1.0,0
8114,0.0,1
8115,0.0,0
8116,0.0,0
8117,1.0,1
8118,0.0,0
8119,0.0,0
8120,0.0,0
8121,0.0,0
8122,0.0,0
8123,0.0,1
8124,1.0,1
8125,0.0,0
8126,0.0,0
8127,0.0,0
8128,1.0,1
8129,1.0,1
8130,1.0,1
8131,0.0,0
8132,1.0,1
