,predictions,target
8133,0.0,0
8134,0.0,1
8135,0.0,0
8136,1.0,1
8137,1.0,1
8138,0.0,1
8139,0.0,0
8140,1.0,1
8141,1.0,1
8142,0.0,0
8143,0.0,0
8144,1.0,0
8145,0.0,1
8146,1.0,1
8147,0.0,0
8148,1.0,1
8149,1.0,1
8150,1.0,0
8151,1.0,1
8152,0.0,0
8153,1.0,1
8154,0.0,0
8155,1.0,1
8156,0.0,0
8157,0.0,0
8158,1.0,1
8159,1.0,1
8160,1.0,1
8161,0.0,0
8162,0.0,1
8163,1.0,1
8164,0.0,0
8165,0.0,0
8166,1.0,1
8167,0.0,0
8168,1.0,1
8169,1.0,1
8170,0.0,0
8171,1.0,1
8172,0.0,1
8173,1.0,1
8174,1.0,0
8175,0.0,0
8176,0.0,0
8177,1.0,1
8178,1.0,1
8179,0.0,0
8180,1.0,1
8181,1.0,1
8182,1.0,1
8183,0.0,0
8184,1.0,1
8185,0.0,0
8186,0.0,0
8187,0.0,0
8188,1.0,0
8189,1.0,1
8190,1.0,1
8191,1.0,1
8192,0.0,1
8193,1.0,1
8194,0.0,0
8195,0.0,0
8196,0.0,0
8197,1.0,0
8198,1.0,1
8199,1.0,1
8200,0.0,0
8201,0.0,1
8202,1.0,1
8203,0.0,1
8204,0.0,0
8205,1.0,1
8206,1.0,1
8207,0.0,0
8208,1.0,1
8209,1.0,1
8210,1.0,1
8211,1.0,1
8212,1.0,1
8213,1.0,1
8214,1.0,1
8215,1.0,1
8216,0.0,0
8217,1.0,1
8218,0.0,0
8219,1.0,1
8220,1.0,1
8221,1.0,1
8222,0.0,0
8223,1.0,0
8224,1.0,1
8225,0.0,0
8226,0.0,0
8227,1.0,1
8228,0.0,0
8229,0.0,0
8230,1.0,1
8231,1.0,1
8232,1.0,1
8233,0.0,0
8234,1.0,1
8235,0.0,0
8236,1.0,1
8237,0.0,0
8238,1.0,1
8239,1.0,1
8240,1.0,1
8241,1.0,0
8242,0.0,0
8243,1.0,1
8244,1.0,1
8245,1.0,1
8246,0.0,0
8247,0.0,0
8248,1.0,1
8249,1.0,1
8250,0.0,0
8251,0.0,0
8252,0.0,1
8253,0.0,0
8254,0.0,0
8255,0.0,0
8256,0.0,0
8257,1.0,1
8258,0.0,1
8259,1.0,1
8260,0.0,0
8261,1.0,1
8262,0.0,0
8263,1.0,1
8264,0.0,0
8265,1.0,1
8266,0.0,0
8267,0.0,1
8268,1.0,1
8269,1.0,1
8270,0.0,0
8271,1.0,1
8272,1.0,1
8273,0.0,0
8274,1.0,1
8275,0.0,0
8276,0.0,0
8277,0.0,0
8278,0.0,0
8279,1.0,1
8280,1.0,1
8281,0.0,0
8282,1.0,1
8283,1.0,1
8284,0.0,0
8285,0.0,0
8286,0.0,1
8287,0.0,0
8288,1.0,1
8289,1.0,1
8290,1.0,1
8291,1.0,1
8292,1.0,1
8293,0.0,0
8294,0.0,1
8295,1.0,1
8296,1.0,1
8297,1.0,1
8298,1.0,0
8299,0.0,0
8300,0.0,0
8301,1.0,1
8302,1.0,1
8303,1.0,1
8304,1.0,1
8305,0.0,0
8306,0.0,0
8307,1.0,1
8308,0.0,0
8309,1.0,1
8310,1.0,1
8311,1.0,1
8312,0.0,0
8313,1.0,1
8314,1.0,1
8315,1.0,1
8316,0.0,0
8317,0.0,0
8318,1.0,1
8319,1.0,0
8320,1.0,1
8321,1.0,1
8322,1.0,1
8323,1.0,1
8324,0.0,0
8325,1.0,1
8326,1.0,0
8327,1.0,0
8328,1.0,1
8329,0.0,0
8330,1.0,1
8331,1.0,1
8332,1.0,1
8333,1.0,1
8334,1.0,1
8335,0.0,0
8336,1.0,1
8337,1.0,1
8338,1.0,1
8339,1.0,1
8340,1.0,1
8341,1.0,1
8342,0.0,0
8343,0.0,0
8344,1.0,1
8345,0.0,1
8346,1.0,1
8347,1.0,1
8348,1.0,1
8349,1.0,1
8350,1.0,1
8351,0.0,0
8352,1.0,1
8353,1.0,1
8354,1.0,1
8355,1.0,1
8356,1.0,1
8357,0.0,0
8358,0.0,0
8359,1.0,1
8360,0.0,0
8361,1.0,1
8362,1.0,1
8363,1.0,1
8364,1.0,0
8365,1.0,1
8366,1.0,1
8367,1.0,0
8368,0.0,0
8369,1.0,1
8370,1.0,1
8371,0.0,0
8372,1.0,1
8373,1.0,1
8374,0.0,0
8375,1.0,0
8376,1.0,1
8377,1.0,1
8378,0.0,0
8379,1.0,1
8380,0.0,0
8381,0.0,0
8382,0.0,0
8383,0.0,0
8384,1.0,1
8385,0.0,0
8386,1.0,0
8387,0.0,0
8388,1.0,1
8389,1.0,1
8390,0.0,0
8391,1.0,1
8392,1.0,1
8393,1.0,1
8394,1.0,1
8395,1.0,1
8396,1.0,1
8397,0.0,0
8398,0.0,0
8399,0.0,0
8400,0.0,0
8401,1.0,1
8402,1.0,1
8403,1.0,0
8404,0.0,0
8405,1.0,0
8406,0.0,1
8407,0.0,0
8408,0.0,0
8409,1.0,1
8410,1.0,1
8411,1.0,1
8412,0.0,0
8413,1.0,1
8414,1.0,0
8415,0.0,1
8416,0.0,0
8417,0.0,0
8418,1.0,0
8419,1.0,1
8420,0.0,0
8421,1.0,1
8422,1.0,1
8423,1.0,1
8424,1.0,1
8425,1.0,1
8426,1.0,0
8427,0.0,1
8428,0.0,0
8429,0.0,0
8430,0.0,0
8431,0.0,0
8432,0.0,0
8433,1.0,1
8434,1.0,1
8435,0.0,0
8436,1.0,1
8437,1.0,1
8438,1.0,1
8439,0.0,0
8440,0.0,0
8441,0.0,1
8442,1.0,1
8443,1.0,1
8444,1.0,1
8445,1.0,1
8446,0.0,0
8447,1.0,1
8448,1.0,1
8449,1.0,1
8450,1.0,1
8451,0.0,0
8452,1.0,1
8453,1.0,1
8454,1.0,0
8455,0.0,1
8456,0.0,0
8457,0.0,0
8458,1.0,1
8459,0.0,0
8460,0.0,1
8461,1.0,0
8462,1.0,1
8463,1.0,1
8464,1.0,0
8465,0.0,0
8466,1.0,1
8467,0.0,0
8468,1.0,1
8469,1.0,1
8470,0.0,0
8471,0.0,0
8472,0.0,0
8473,1.0,0
8474,1.0,1
8475,0.0,1
8476,1.0,1
8477,1.0,0
8478,1.0,1
8479,1.0,1
8480,0.0,0
8481,0.0,0
8482,1.0,1
8483,0.0,0
8484,1.0,0
8485,1.0,1
8486,1.0,1
8487,0.0,0
8488,1.0,1
8489,1.0,1
8490,0.0,0
8491,1.0,1
8492,1.0,1
8493,0.0,1
8494,0.0,1
8495,1.0,1
8496,0.0,1
8497,0.0,0
8498,0.0,0
8499,1.0,1
8500,0.0,0
8501,1.0,0
8502,0.0,0
8503,0.0,0
8504,1.0,0
8505,1.0,1
8506,1.0,1
8507,1.0,1
8508,0.0,0
8509,1.0,1
8510,1.0,1
8511,1.0,1
8512,1.0,1
8513,0.0,0
8514,0.0,0
8515,0.0,0
8516,1.0,1
8517,0.0,0
8518,1.0,1
8519,1.0,1
8520,0.0,0
8521,1.0,1
8522,0.0,0
8523,1.0,1
8524,1.0,1
8525,1.0,1
8526,1.0,1
8527,1.0,1
8528,1.0,1
8529,0.0,1
8530,0.0,0
8531,0.0,0
8532,1.0,1
8533,1.0,1
8534,0.0,0
8535,0.0,0
8536,0.0,0
8537,0.0,1
8538,0.0,0
8539,1.0,1
8540,0.0,0
8541,0.0,0
8542,1.0,1
8543,1.0,1
8544,1.0,1
8545,0.0,0
8546,0.0,0
8547,1.0,1
8548,1.0,0
8549,0.0,0
8550,0.0,0
8551,0.0,0
8552,0.0,0
8553,0.0,0
8554,0.0,0
8555,0.0,0
8556,0.0,0
8557,0.0,1
8558,1.0,1
8559,1.0,1
8560,1.0,1
8561,1.0,1
8562,1.0,1
8563,0.0,0
8564,1.0,1
8565,0.0,0
8566,1.0,1
8567,1.0,0
8568,0.0,1
8569,1.0,1
8570,0.0,0
8571,0.0,0
8572,1.0,1
8573,0.0,0
8574,1.0,1
8575,1.0,1
8576,1.0,1
8577,0.0,0
8578,1.0,1
8579,1.0,1
8580,0.0,0
8581,0.0,0
8582,0.0,0
8583,1.0,1
8584,1.0,1
8585,1.0,1
8586,0.0,0
8587,1.0,1
8588,1.0,1
8589,0.0,0
8590,1.0,1
8591,1.0,1
8592,1.0,1
8593,0.0,0
8594,1.0,1
8595,0.0,0
8596,0.0,0
8597,0.0,0
8598,1.0,1
8599,1.0,1
8600,1.0,1
8601,1.0,1
8602,0.0,0
8603,1.0,1
8604,1.0,0
8605,0.0,0
8606,0.0,0
8607,0.0,0
8608,0.0,0
8609,0.0,0
8610,1.0,1
8611,0.0,0
8612,1.0,1
8613,0.0,0
8614,0.0,0
8615,0.0,0
8616,0.0,0
8617,1.0,1
8618,1.0,1
8619,1.0,1
8620,0.0,0
8621,0.0,0
8622,0.0,0
8623,0.0,0
8624,0.0,0
8625,1.0,1
8626,1.0,1
8627,0.0,0
8628,1.0,1
8629,0.0,1
8630,0.0,0
8631,0.0,0
8632,0.0,0
8633,0.0,0
8634,1.0,1
8635,0.0,0
8636,1.0,1
8637,1.0,1
8638,1.0,1
8639,0.0,0
8640,1.0,0
8641,0.0,0
8642,1.0,1
8643,0.0,0
8644,0.0,0
8645,1.0,1
8646,0.0,0
8647,1.0,0
8648,0.0,0
8649,0.0,0
8650,0.0,1
8651,1.0,1
8652,1.0,1
8653,0.0,0
8654,1.0,1
8655,1.0,1
8656,0.0,0
8657,0.0,0
8658,0.0,0
8659,0.0,1
8660,0.0,0
8661,1.0,1
8662,0.0,0
8663,0.0,0
8664,0.0,0
8665,1.0,1
8666,0.0,0
8667,1.0,1
8668,1.0,1
8669,1.0,0
8670,0.0,0
8671,1.0,1
8672,0.0,1
8673,0.0,0
8674,0.0,0
8675,0.0,0
8676,0.0,0
8677,0.0,0
8678,0.0,0
8679,1.0,1
8680,0.0,0
8681,0.0,0
8682,0.0,0
8683,0.0,0
8684,0.0,0
8685,0.0,1
8686,0.0,0
8687,1.0,1
8688,0.0,1
8689,0.0,0
8690,1.0,1
8691,1.0,1
8692,0.0,0
8693,0.0,0
8694,0.0,0
8695,1.0,1
8696,0.0,0
8697,1.0,1
8698,0.0,1
8699,1.0,1
8700,0.0,0
8701,0.0,0
8702,0.0,0
8703,1.0,1
8704,0.0,0
8705,0.0,1
8706,1.0,1
8707,1.0,1
8708,0.0,0
8709,0.0,1
8710,1.0,1
8711,0.0,0
8712,1.0,1
8713,1.0,1
8714,0.0,0
8715,1.0,1
8716,0.0,0
8717,1.0,1
8718,0.0,0
8719,1.0,1
8720,0.0,0
8721,0.0,0
8722,0.0,0
8723,0.0,0
8724,0.0,0
8725,0.0,0
8726,0.0,1
8727,1.0,0
8728,1.0,1
8729,1.0,1
8730,0.0,0
8731,1.0,1
8732,1.0,0
8733,1.0,1
8734,0.0,0
8735,1.0,1
8736,1.0,1
8737,1.0,1
8738,0.0,1
8739,1.0,1
8740,0.0,0
8741,1.0,1
8742,0.0,0
8743,0.0,0
8744,0.0,0
8745,0.0,0
8746,1.0,0
8747,0.0,0
8748,0.0,0
8749,1.0,0
8750,1.0,1
8751,1.0,1
8752,1.0,1
8753,1.0,1
8754,1.0,1
8755,1.0,0
8756,0.0,0
8757,1.0,1
8758,0.0,0
8759,0.0,0
8760,1.0,1
8761,0.0,0
8762,0.0,0
8763,1.0,1
8764,1.0,1
8765,1.0,1
8766,1.0,1
8767,0.0,0
8768,1.0,1
8769,1.0,1
8770,1.0,1
8771,1.0,0
8772,0.0,0
8773,1.0,1
8774,1.0,1
8775,0.0,0
8776,1.0,1
8777,0.0,0
8778,0.0,0
8779,0.0,0
8780,0.0,0
8781,1.0,1
8782,0.0,0
8783,1.0,1
8784,0.0,0
8785,1.0,1
8786,1.0,1
8787,0.0,0
8788,1.0,1
8789,0.0,0
8790,1.0,1
8791,0.0,0
8792,0.0,0
8793,1.0,1
8794,1.0,0
8795,1.0,0
8796,0.0,0
8797,0.0,0
8798,0.0,0
8799,1.0,1
8800,0.0,0
8801,1.0,1
8802,0.0,0
8803,0.0,0
8804,1.0,0
8805,0.0,1
8806,1.0,1
8807,1.0,1
8808,0.0,0
8809,1.0,1
8810,1.0,1
8811,1.0,1
8812,0.0,0
8813,1.0,1
8814,0.0,0
8815,0.0,0
8816,0.0,0
8817,0.0,0
8818,0.0,0
8819,1.0,1
8820,1.0,0
8821,0.0,0
8822,1.0,0
8823,1.0,1
8824,1.0,1
8825,1.0,1
8826,1.0,0
8827,0.0,0
8828,1.0,1
8829,0.0,0
8830,0.0,0
8831,0.0,0
8832,0.0,0
8833,1.0,1
8834,0.0,0
8835,0.0,0
8836,1.0,1
8837,0.0,0
8838,1.0,0
8839,0.0,0
8840,1.0,1
8841,1.0,1
8842,0.0,0
8843,1.0,1
8844,0.0,0
8845,0.0,0
8846,1.0,1
8847,1.0,1
8848,1.0,1
8849,1.0,1
8850,0.0,0
8851,0.0,0
8852,0.0,0
8853,0.0,0
8854,1.0,1
8855,0.0,0
8856,0.0,0
8857,1.0,1
8858,1.0,0
8859,1.0,1
8860,0.0,0
8861,1.0,1
8862,1.0,0
8863,0.0,0
8864,1.0,1
8865,1.0,1
8866,0.0,0
8867,0.0,0
8868,1.0,1
8869,1.0,1
8870,0.0,0
8871,0.0,0
8872,0.0,0
8873,1.0,1
8874,1.0,1
8875,0.0,0
8876,1.0,1
8877,0.0,0
8878,1.0,1
8879,1.0,0
8880,1.0,0
8881,0.0,0
8882,1.0,1
8883,1.0,1
8884,0.0,0
8885,0.0,0
8886,0.0,0
8887,1.0,0
8888,0.0,0
8889,0.0,0
8890,0.0,0
8891,1.0,1
8892,1.0,1
8893,1.0,1
8894,0.0,0
8895,1.0,0
8896,0.0,0
8897,1.0,0
8898,0.0,0
8899,0.0,0
8900,1.0,1
8901,0.0,0
8902,1.0,1
8903,0.0,0
8904,0.0,0
8905,1.0,1
8906,1.0,1
8907,1.0,1
8908,0.0,1
8909,1.0,1
8910,1.0,1
8911,0.0,0
8912,1.0,1
8913,0.0,0
8914,1.0,1
8915,1.0,1
8916,0.0,0
8917,1.0,1
8918,1.0,1
8919,1.0,1
8920,0.0,0
8921,0.0,0
8922,1.0,1
8923,0.0,1
8924,0.0,0
8925,0.0,0
8926,1.0,1
8927,1.0,1
8928,1.0,0
8929,0.0,0
8930,0.0,0
8931,1.0,1
8932,1.0,1
8933,1.0,1
8934,0.0,0
8935,0.0,0
8936,0.0,0
8937,1.0,1
8938,0.0,0
8939,0.0,0
8940,1.0,1
8941,1.0,1
8942,0.0,0
8943,1.0,1
8944,1.0,1
8945,0.0,1
8946,1.0,1
8947,0.0,0
8948,1.0,1
8949,1.0,1
8950,0.0,0
8951,0.0,0
8952,1.0,0
8953,1.0,0
8954,1.0,1
8955,0.0,0
8956,1.0,1
8957,1.0,1
8958,1.0,1
8959,0.0,0
8960,0.0,0
8961,1.0,1
8962,1.0,1
8963,0.0,0
8964,1.0,1
8965,1.0,1
8966,1.0,1
8967,1.0,1
8968,1.0,1
8969,0.0,0
8970,1.0,1
8971,0.0,0
8972,1.0,1
8973,1.0,1
8974,0.0,0
8975,0.0,0
8976,1.0,1
8977,0.0,0
8978,1.0,1
8979,1.0,1
8980,0.0,0
8981,0.0,0
8982,1.0,1
8983,1.0,0
8984,1.0,1
8985,1.0,1
8986,0.0,0
8987,0.0,1
8988,1.0,1
8989,1.0,1
8990,1.0,1
8991,1.0,1
8992,1.0,1
8993,0.0,0
8994,1.0,1
8995,1.0,1
8996,0.0,0
8997,1.0,1
8998,0.0,0
8999,0.0,0
9000,0.0,0
9001,0.0,0
9002,1.0,1
9003,0.0,0
9004,1.0,1
9005,1.0,1
9006,1.0,0
9007,0.0,1
9008,0.0,0
9009,0.0,0
9010,1.0,1
9011,0.0,0
9012,1.0,1
9013,0.0,0
9014,1.0,1
9015,0.0,0
9016,0.0,0
9017,1.0,1
9018,0.0,1
9019,1.0,1
9020,1.0,1
9021,1.0,1
9022,1.0,1
9023,0.0,0
9024,1.0,1
9025,0.0,1
9026,1.0,1
9027,0.0,0
9028,1.0,1
9029,0.0,0
9030,0.0,0
9031,1.0,1
9032,1.0,1
9033,1.0,1
9034,0.0,0
9035,1.0,1
9036,1.0,1
9037,1.0,1
9038,1.0,1
9039,0.0,1
9040,0.0,0
9041,0.0,0
9042,1.0,1
9043,1.0,1
9044,0.0,0
9045,1.0,1
9046,1.0,0
9047,0.0,1
9048,0.0,0
9049,1.0,1
9050,1.0,1
9051,0.0,0
9052,1.0,1
9053,1.0,1
9054,0.0,0
9055,1.0,1
9056,0.0,0
9057,1.0,1
9058,0.0,0
9059,1.0,1
9060,0.0,0
9061,0.0,0
9062,1.0,1
9063,1.0,1
9064,1.0,1
9065,1.0,1
9066,1.0,1
9067,1.0,1
9068,1.0,1
9069,0.0,1
9070,1.0,1
9071,1.0,1
9072,1.0,1
9073,0.0,0
9074,1.0,1
9075,1.0,0
9076,1.0,1
9077,0.0,0
9078,1.0,0
9079,1.0,1
9080,0.0,0
9081,0.0,0
9082,0.0,0
9083,1.0,0
9084,1.0,0
9085,0.0,0
9086,1.0,1
9087,1.0,1
9088,1.0,1
9089,1.0,1
9090,0.0,0
9091,1.0,1
9092,0.0,0
9093,1.0,1
9094,0.0,0
9095,0.0,1
9096,0.0,0
9097,0.0,0
9098,0.0,0
9099,0.0,0
9100,0.0,0
9101,1.0,1
9102,1.0,1
9103,0.0,0
9104,0.0,1
9105,1.0,0
9106,0.0,0
9107,1.0,1
9108,0.0,0
9109,1.0,1
9110,1.0,1
9111,1.0,1
9112,1.0,1
9113,0.0,1
9114,0.0,0
9115,0.0,0
9116,0.0,0
9117,1.0,1
9118,1.0,1
9119,0.0,0
9120,1.0,1
9121,0.0,0
9122,1.0,1
9123,1.0,1
9124,1.0,1
9125,1.0,1
9126,0.0,0
9127,1.0,1
9128,1.0,1
9129,0.0,0
9130,0.0,0
9131,0.0,0
9132,1.0,1
9133,0.0,0
9134,1.0,1
9135,0.0,0
9136,1.0,1
9137,1.0,1
9138,0.0,0
9139,1.0,1
9140,1.0,1
9141,0.0,0
9142,0.0,0
9143,0.0,0
9144,0.0,0
9145,1.0,1
9146,0.0,0
9147,1.0,1
9148,1.0,0
9149,0.0,0
9150,1.0,1
9151,1.0,1
9152,1.0,1
9153,0.0,0
9154,1.0,1
9155,0.0,1
9156,1.0,1
9157,1.0,1
9158,0.0,0
9159,1.0,1
9160,0.0,0
9161,0.0,0
9162,0.0,0
9163,0.0,0
9164,1.0,1
9165,0.0,0
9166,0.0,0
9167,0.0,1
9168,1.0,0
9169,1.0,1
9170,0.0,0
9171,0.0,0
9172,0.0,0
9173,0.0,0
9174,0.0,0
9175,0.0,0
9176,1.0,1
9177,0.0,0
9178,1.0,1
9179,1.0,1
9180,0.0,0
9181,1.0,1
9182,0.0,0
9183,1.0,1
9184,1.0,1
9185,1.0,1
9186,0.0,0
9187,0.0,0
9188,0.0,0
9189,0.0,0
9190,1.0,1
9191,0.0,0
9192,1.0,1
9193,1.0,1
9194,0.0,0
9195,0.0,0
9196,1.0,1
9197,0.0,0
9198,0.0,0
9199,0.0,1
9200,0.0,0
9201,1.0,1
9202,1.0,1
9203,0.0,0
9204,0.0,0
9205,0.0,0
9206,1.0,1
9207,1.0,1
9208,0.0,0
9209,1.0,1
9210,1.0,1
9211,0.0,0
9212,1.0,1
9213,0.0,0
9214,1.0,1
9215,0.0,0
9216,0.0,0
9217,0.0,0
9218,1.0,1
9219,0.0,0
9220,0.0,0
9221,1.0,1
9222,1.0,1
9223,1.0,0
9224,1.0,1
9225,0.0,0
9226,1.0,1
9227,1.0,1
9228,0.0,0
9229,0.0,0
9230,0.0,0
9231,0.0,0
9232,1.0,1
9233,1.0,1
9234,0.0,0
9235,1.0,1
9236,0.0,0
9237,1.0,0
9238,1.0,1
9239,0.0,0
9240,1.0,1
9241,1.0,1
9242,0.0,0
9243,0.0,0
9244,0.0,0
9245,0.0,0
9246,1.0,1
9247,1.0,0
9248,0.0,0
9249,1.0,0
9250,1.0,0
9251,1.0,1
9252,0.0,0
9253,1.0,0
9254,1.0,1
9255,0.0,1
9256,1.0,1
9257,1.0,1
9258,1.0,0
9259,1.0,1
9260,0.0,0
9261,0.0,0
9262,0.0,0
9263,1.0,1
9264,0.0,0
9265,1.0,1
9266,1.0,1
9267,1.0,1
9268,0.0,0
9269,1.0,1
9270,0.0,0
9271,1.0,1
9272,0.0,0
9273,1.0,1
9274,0.0,0
9275,1.0,1
9276,1.0,1
9277,1.0,1
9278,1.0,1
9279,1.0,1
9280,0.0,0
9281,0.0,1
9282,0.0,1
9283,0.0,0
9284,1.0,1
9285,1.0,1
9286,0.0,0
9287,0.0,1
9288,0.0,0
9289,1.0,1
9290,1.0,1
9291,0.0,0
9292,0.0,0
9293,1.0,1
9294,1.0,1
9295,1.0,1
9296,1.0,1
9297,1.0,1
9298,0.0,0
9299,0.0,0
9300,1.0,1
9301,1.0,1
9302,1.0,1
9303,0.0,0
9304,1.0,1
9305,1.0,1
9306,0.0,0
9307,0.0,1
9308,1.0,1
9309,0.0,0
9310,0.0,0
9311,1.0,0
9312,0.0,0
9313,1.0,1
9314,0.0,0
9315,1.0,1
9316,1.0,1
9317,1.0,1
9318,1.0,1
9319,0.0,0
9320,1.0,1
9321,0.0,0
9322,0.0,0
9323,0.0,0
9324,0.0,0
9325,1.0,1
9326,0.0,0
9327,1.0,1
9328,1.0,0
9329,0.0,0
9330,1.0,1
9331,0.0,0
9332,0.0,0
9333,1.0,1
9334,1.0,1
9335,0.0,0
9336,0.0,0
9337,1.0,1
9338,1.0,1
9339,0.0,1
9340,1.0,0
9341,0.0,0
9342,0.0,0
9343,0.0,1
9344,1.0,1
9345,1.0,1
9346,0.0,0
9347,1.0,1
9348,0.0,0
9349,0.0,0
9350,1.0,0
9351,1.0,1
9352,1.0,1
9353,1.0,1
9354,1.0,1
9355,1.0,1
9356,0.0,0
9357,0.0,0
9358,0.0,0
9359,0.0,1
9360,0.0,0
9361,0.0,0
9362,1.0,1
9363,1.0,1
9364,0.0,0
9365,1.0,1
9366,1.0,1
9367,1.0,1
9368,1.0,1
9369,0.0,1
9370,1.0,1
9371,1.0,1
9372,1.0,0
9373,0.0,0
9374,0.0,0
9375,0.0,0
9376,1.0,1
9377,1.0,1
9378,0.0,0
9379,1.0,0
9380,0.0,0
9381,1.0,1
9382,0.0,0
9383,1.0,0
9384,1.0,1
9385,1.0,0
9386,0.0,0
9387,0.0,0
9388,1.0,1
9389,0.0,0
9390,0.0,0
9391,1.0,1
9392,1.0,1
9393,0.0,0
9394,0.0,0
9395,1.0,1
9396,1.0,1
9397,1.0,0
9398,0.0,0
9399,1.0,1
9400,0.0,0
9401,0.0,0
9402,1.0,1
9403,0.0,0
9404,1.0,1
9405,1.0,1
9406,1.0,1
9407,1.0,1
9408,0.0,0
9409,1.0,1
9410,1.0,1
9411,1.0,1
9412,1.0,1
9413,0.0,0
9414,1.0,1
9415,1.0,1
9416,1.0,1
9417,0.0,0
9418,1.0,1
9419,1.0,1
9420,1.0,1
9421,1.0,1
9422,1.0,1
9423,0.0,0
9424,0.0,0
9425,1.0,1
9426,1.0,1
9427,0.0,1
9428,1.0,1
9429,1.0,0
9430,1.0,1
9431,0.0,0
9432,1.0,1
9433,0.0,0
9434,1.0,1
9435,0.0,0
9436,0.0,0
9437,0.0,0
9438,1.0,0
9439,1.0,1
9440,1.0,1
9441,0.0,1
9442,0.0,0
9443,0.0,1
9444,0.0,0
9445,1.0,0
9446,0.0,0
9447,0.0,0
9448,0.0,0
9449,0.0,0
9450,1.0,1
9451,1.0,1
9452,1.0,1
9453,1.0,1
9454,1.0,0
9455,1.0,1
9456,0.0,0
9457,1.0,1
9458,1.0,1
9459,0.0,0
9460,1.0,1
9461,0.0,0
9462,0.0,0
9463,0.0,0
9464,0.0,1
9465,1.0,1
9466,1.0,1
9467,1.0,1
9468,1.0,1
9469,0.0,1
9470,0.0,1
9471,1.0,1
9472,1.0,1
