,predictions,target
2849,0.0,0
2850,2.0,2
2851,0.0,2
2852,2.0,0
2853,1.0,1
2854,1.0,1
2855,1.0,1
2856,1.0,1
2857,1.0,1
2858,0.0,1
2859,0.0,1
2860,2.0,0
2861,1.0,1
2862,0.0,1
2863,0.0,0
2864,0.0,0
2865,2.0,2
2866,0.0,1
2867,0.0,0
2868,0.0,0
2869,0.0,0
2870,2.0,2
2871,1.0,1
2872,2.0,2
2873,1.0,0
2874,1.0,1
2875,0.0,0
2876,0.0,0
2877,2.0,1
2878,1.0,1
2879,1.0,1
2880,2.0,2
2881,0.0,0
2882,1.0,1
2883,2.0,2
2884,0.0,1
2885,1.0,2
2886,0.0,0
2887,0.0,0
2888,1.0,1
2889,1.0,1
2890,2.0,2
2891,1.0,1
2892,1.0,2
2893,1.0,1
2894,1.0,1
2895,0.0,0
2896,1.0,1
2897,1.0,1
2898,2.0,2
2899,1.0,2
2900,2.0,2
2901,1.0,1
2902,1.0,1
2903,0.0,0
2904,1.0,1
2905,1.0,1
2906,1.0,1
2907,0.0,0
2908,1.0,2
2909,1.0,1
2910,0.0,0
2911,1.0,1
2912,2.0,2
2913,2.0,1
2914,1.0,0
2915,2.0,1
2916,1.0,2
2917,0.0,2
2918,1.0,1
2919,2.0,1
2920,0.0,0
2921,2.0,2
2922,1.0,1
2923,1.0,1
2924,0.0,0
2925,1.0,1
2926,1.0,1
2927,0.0,0
2928,1.0,0
2929,1.0,1
2930,0.0,0
2931,1.0,1
2932,0.0,0
2933,0.0,0
2934,1.0,1
2935,1.0,1
2936,1.0,1
2937,2.0,2
2938,1.0,1
2939,1.0,1
2940,1.0,1
2941,1.0,1
2942,0.0,0
2943,1.0,1
2944,2.0,2
2945,1.0,1
2946,1.0,1
2947,0.0,0
2948,1.0,1
2949,0.0,2
2950,1.0,1
2951,0.0,0
2952,2.0,0
2953,1.0,1
2954,1.0,1
2955,0.0,2
2956,0.0,0
2957,0.0,0
2958,1.0,1
2959,0.0,0
2960,2.0,1
2961,0.0,2
2962,0.0,0
2963,1.0,1
2964,0.0,0
2965,0.0,2
2966,0.0,0
2967,0.0,0
2968,2.0,2
2969,1.0,1
2970,0.0,0
2971,0.0,0
2972,0.0,0
2973,2.0,2
2974,1.0,1
2975,0.0,0
2976,1.0,1
2977,1.0,1
2978,1.0,1
2979,1.0,1
2980,1.0,1
2981,0.0,2
2982,1.0,1
2983,2.0,2
2984,1.0,1
2985,0.0,0
2986,1.0,1
2987,1.0,2
2988,0.0,0
2989,0.0,0
2990,1.0,1
2991,2.0,2
2992,1.0,1
2993,0.0,0
2994,1.0,1
2995,1.0,1
2996,2.0,2
2997,1.0,1
2998,2.0,2
2999,0.0,0
3000,1.0,1
3001,1.0,1
3002,2.0,2
3003,1.0,1
3004,0.0,0
3005,1.0,1
3006,1.0,1
3007,1.0,1
3008,1.0,1
3009,1.0,2
3010,0.0,0
3011,0.0,0
3012,1.0,1
3013,0.0,0
3014,0.0,0
3015,1.0,1
3016,0.0,0
3017,1.0,1
3018,1.0,1
3019,2.0,2
3020,1.0,1
3021,2.0,0
3022,0.0,0
3023,1.0,1
3024,0.0,0
3025,0.0,2
3026,0.0,2
3027,1.0,1
3028,2.0,2
3029,0.0,0
3030,1.0,1
3031,2.0,2
3032,1.0,1
3033,1.0,1
3034,0.0,0
3035,0.0,0
3036,1.0,1
3037,0.0,0
3038,1.0,1
3039,1.0,1
3040,1.0,1
3041,1.0,1
3042,1.0,1
3043,2.0,2
3044,1.0,1
3045,0.0,2
3046,1.0,1
3047,1.0,1
3048,1.0,1
3049,2.0,2
3050,1.0,1
3051,0.0,0
3052,1.0,1
3053,1.0,1
3054,0.0,2
3055,1.0,1
3056,1.0,1
3057,1.0,1
3058,0.0,0
3059,1.0,1
3060,0.0,0
3061,2.0,2
3062,1.0,1
3063,1.0,1
3064,1.0,1
3065,1.0,1
3066,1.0,1
3067,1.0,1
3068,0.0,0
3069,1.0,1
3070,1.0,1
3071,1.0,1
3072,1.0,1
3073,1.0,1
3074,1.0,1
3075,2.0,2
3076,1.0,1
3077,2.0,2
3078,1.0,0
3079,1.0,1
3080,1.0,2
3081,1.0,2
3082,1.0,1
3083,2.0,2
3084,2.0,2
3085,1.0,1
3086,1.0,0
3087,2.0,0
3088,1.0,1
3089,1.0,1
3090,0.0,0
3091,1.0,2
3092,2.0,2
3093,1.0,1
3094,1.0,0
3095,0.0,2
3096,2.0,2
3097,1.0,1
3098,1.0,1
3099,1.0,1
3100,0.0,0
3101,1.0,1
3102,2.0,2
3103,1.0,1
3104,2.0,1
3105,1.0,1
3106,2.0,1
3107,2.0,2
3108,1.0,1
3109,2.0,2
3110,1.0,1
3111,2.0,2
3112,2.0,2
3113,1.0,1
3114,2.0,0
3115,1.0,1
3116,2.0,1
3117,1.0,1
3118,0.0,0
3119,2.0,2
3120,2.0,2
3121,1.0,1
3122,1.0,1
3123,2.0,2
3124,0.0,0
3125,2.0,0
3126,0.0,0
3127,0.0,0
3128,1.0,1
3129,1.0,2
3130,2.0,2
3131,1.0,1
3132,1.0,1
3133,1.0,0
3134,1.0,1
3135,1.0,0
3136,1.0,1
3137,2.0,2
3138,1.0,1
3139,1.0,0
3140,1.0,1
3141,2.0,2
3142,2.0,2
3143,2.0,1
3144,0.0,2
3145,2.0,0
3146,0.0,0
3147,1.0,1
3148,0.0,1
3149,1.0,1
3150,1.0,1
3151,1.0,1
3152,2.0,2
3153,2.0,2
3154,1.0,0
3155,0.0,0
3156,0.0,0
3157,1.0,2
3158,1.0,0
3159,2.0,0
3160,1.0,0
3161,2.0,2
3162,1.0,1
3163,0.0,0
3164,1.0,0
3165,1.0,1
3166,1.0,1
3167,1.0,0
3168,1.0,1
3169,1.0,1
3170,2.0,2
3171,2.0,1
3172,0.0,0
3173,0.0,0
3174,2.0,0
3175,1.0,1
3176,2.0,2
3177,1.0,0
3178,2.0,2
3179,1.0,0
3180,1.0,1
3181,1.0,1
3182,0.0,0
3183,1.0,1
3184,2.0,2
3185,0.0,0
3186,1.0,1
3187,1.0,1
3188,1.0,1
3189,1.0,1
3190,2.0,0
3191,1.0,1
3192,2.0,0
3193,1.0,1
3194,1.0,1
3195,1.0,1
3196,1.0,1
3197,1.0,1
3198,1.0,1
3199,1.0,1
3200,1.0,1
3201,1.0,1
3202,2.0,2
3203,1.0,1
3204,2.0,2
3205,2.0,1
3206,1.0,1
3207,2.0,2
3208,0.0,0
3209,2.0,2
3210,0.0,0
3211,2.0,2
3212,1.0,0
3213,1.0,2
3214,1.0,1
3215,1.0,1
3216,1.0,1
3217,0.0,0
3218,1.0,1
3219,1.0,1
3220,1.0,1
3221,0.0,0
3222,1.0,1
3223,0.0,0
3224,2.0,0
3225,1.0,1
3226,2.0,2
3227,1.0,1
3228,0.0,0
3229,0.0,0
3230,0.0,0
3231,2.0,0
3232,1.0,1
3233,0.0,0
3234,1.0,1
3235,1.0,1
3236,1.0,1
3237,2.0,2
3238,1.0,1
3239,0.0,1
3240,1.0,1
3241,2.0,2
3242,1.0,1
3243,0.0,0
3244,1.0,1
3245,1.0,1
3246,0.0,0
3247,1.0,1
3248,0.0,0
3249,2.0,2
3250,1.0,1
3251,1.0,2
3252,0.0,0
3253,1.0,1
3254,1.0,1
3255,0.0,0
3256,1.0,0
3257,0.0,0
3258,1.0,1
3259,2.0,2
3260,0.0,0
3261,1.0,1
3262,1.0,2
3263,2.0,2
3264,1.0,1
3265,1.0,1
3266,0.0,0
3267,0.0,0
3268,0.0,0
3269,0.0,0
3270,2.0,2
3271,1.0,1
3272,0.0,0
3273,1.0,1
3274,1.0,1
3275,0.0,0
3276,1.0,1
3277,2.0,2
3278,1.0,1
3279,1.0,2
3280,1.0,1
3281,0.0,0
3282,1.0,1
3283,0.0,0
3284,0.0,0
3285,0.0,2
3286,1.0,1
3287,0.0,2
3288,1.0,1
3289,1.0,1
3290,1.0,1
3291,2.0,2
3292,1.0,1
3293,0.0,2
3294,1.0,1
3295,0.0,0
3296,0.0,0
3297,0.0,2
3298,1.0,1
3299,1.0,1
3300,1.0,1
3301,1.0,1
3302,0.0,2
3303,1.0,1
3304,1.0,2
3305,0.0,0
3306,2.0,2
3307,1.0,1
3308,1.0,1
3309,0.0,0
3310,0.0,0
3311,2.0,2
3312,1.0,2
3313,2.0,2
3314,1.0,1
3315,0.0,2
3316,1.0,1
3317,1.0,1
3318,0.0,0
3319,1.0,0
3320,1.0,1
3321,1.0,1
3322,0.0,0
3323,0.0,0
3324,1.0,1
3325,0.0,0
3326,2.0,2
3327,1.0,1
3328,0.0,0
3329,1.0,0
3330,1.0,2
3331,0.0,0
3332,1.0,1
3333,1.0,1
3334,2.0,2
3335,1.0,1
3336,1.0,1
3337,2.0,0
3338,0.0,0
3339,1.0,1
3340,1.0,1
3341,0.0,0
3342,0.0,0
3343,0.0,0
3344,2.0,2
3345,1.0,1
3346,0.0,0
3347,1.0,1
3348,0.0,0
3349,0.0,0
3350,2.0,1
3351,0.0,0
3352,1.0,1
3353,1.0,1
3354,1.0,1
3355,2.0,2
3356,1.0,1
3357,0.0,0
3358,2.0,2
3359,1.0,1
3360,1.0,1
3361,1.0,1
3362,2.0,2
3363,1.0,1
3364,1.0,1
3365,1.0,1
3366,1.0,1
3367,0.0,0
3368,0.0,0
3369,1.0,1
3370,0.0,0
3371,0.0,0
3372,1.0,1
3373,2.0,2
3374,0.0,2
3375,1.0,1
3376,1.0,1
3377,0.0,2
3378,2.0,0
3379,1.0,1
3380,1.0,1
3381,1.0,1
3382,2.0,2
3383,2.0,2
3384,1.0,1
3385,1.0,1
3386,1.0,2
3387,0.0,0
3388,2.0,2
3389,1.0,1
3390,2.0,2
3391,0.0,0
3392,1.0,1
3393,1.0,2
3394,0.0,0
3395,1.0,1
3396,1.0,0
3397,2.0,0
3398,0.0,0
3399,1.0,1
3400,1.0,1
3401,0.0,0
3402,1.0,1
3403,1.0,1
3404,1.0,1
3405,1.0,1
3406,0.0,0
3407,1.0,1
3408,1.0,1
3409,0.0,0
3410,0.0,0
3411,0.0,0
3412,0.0,0
3413,1.0,1
3414,1.0,1
3415,0.0,0
3416,0.0,0
3417,1.0,1
3418,2.0,2
3419,0.0,0
3420,2.0,2
3421,1.0,2
3422,0.0,0
3423,1.0,1
3424,1.0,1
3425,1.0,1
3426,1.0,1
3427,0.0,1
3428,0.0,0
3429,1.0,1
3430,1.0,1
3431,0.0,0
3432,1.0,2
3433,2.0,2
3434,1.0,1
3435,1.0,2
3436,2.0,0
3437,1.0,1
3438,1.0,2
3439,1.0,1
3440,1.0,1
3441,1.0,1
3442,1.0,0
3443,1.0,1
3444,2.0,2
3445,1.0,1
3446,1.0,1
3447,1.0,1
3448,1.0,1
3449,1.0,1
3450,1.0,1
3451,1.0,0
3452,1.0,1
3453,0.0,0
3454,2.0,1
3455,0.0,2
3456,1.0,1
3457,0.0,0
3458,0.0,0
3459,1.0,1
3460,1.0,2
3461,0.0,0
3462,1.0,1
3463,1.0,2
3464,2.0,2
3465,1.0,1
3466,1.0,1
3467,0.0,2
3468,1.0,1
3469,1.0,1
3470,1.0,1
3471,2.0,2
3472,1.0,1
3473,2.0,2
3474,1.0,1
3475,1.0,1
3476,0.0,2
3477,1.0,1
3478,0.0,0
3479,2.0,2
3480,1.0,1
3481,0.0,0
3482,0.0,0
3483,2.0,2
3484,1.0,1
3485,0.0,0
3486,1.0,1
3487,1.0,1
3488,2.0,2
3489,2.0,2
3490,1.0,1
3491,0.0,0
3492,1.0,1
3493,1.0,0
3494,1.0,1
3495,1.0,1
3496,2.0,2
3497,1.0,0
3498,1.0,1
3499,1.0,1
3500,1.0,1
3501,1.0,2
3502,1.0,1
3503,1.0,1
3504,0.0,0
3505,2.0,2
3506,0.0,0
3507,1.0,1
3508,0.0,0
3509,0.0,0
3510,1.0,1
3511,1.0,1
3512,2.0,2
3513,1.0,1
3514,1.0,1
3515,2.0,2
3516,1.0,1
3517,2.0,2
3518,1.0,1
3519,1.0,1
3520,1.0,1
3521,1.0,1
3522,0.0,2
3523,0.0,2
3524,1.0,1
3525,1.0,1
3526,1.0,2
3527,0.0,1
3528,0.0,0
3529,2.0,2
3530,1.0,1
3531,2.0,2
3532,1.0,2
3533,1.0,1
3534,0.0,1
3535,1.0,1
3536,1.0,1
3537,2.0,2
3538,1.0,1
3539,2.0,0
3540,1.0,1
3541,1.0,1
3542,1.0,1
3543,1.0,1
3544,0.0,2
3545,1.0,0
3546,1.0,0
3547,0.0,0
3548,2.0,2
3549,1.0,1
3550,1.0,2
3551,0.0,0
3552,0.0,0
3553,0.0,0
3554,1.0,1
3555,0.0,0
3556,1.0,1
3557,2.0,0
3558,1.0,1
3559,1.0,1
3560,1.0,2
3561,2.0,2
3562,2.0,0
3563,2.0,2
3564,1.0,1
3565,1.0,1
3566,0.0,2
3567,1.0,0
3568,0.0,0
3569,1.0,1
3570,1.0,1
3571,0.0,1
3572,1.0,1
3573,1.0,1
3574,1.0,1
3575,1.0,1
3576,1.0,1
3577,2.0,2
3578,1.0,1
3579,0.0,0
3580,0.0,0
3581,0.0,0
3582,1.0,1
3583,0.0,0
3584,1.0,1
3585,1.0,1
3586,1.0,1
3587,2.0,2
3588,1.0,1
3589,1.0,1
3590,0.0,0
3591,1.0,1
3592,1.0,1
3593,1.0,1
3594,1.0,2
3595,1.0,1
3596,1.0,0
3597,2.0,2
3598,0.0,0
3599,1.0,1
3600,1.0,1
3601,1.0,1
3602,1.0,1
3603,2.0,2
3604,1.0,1
3605,1.0,1
3606,2.0,2
3607,1.0,1
3608,0.0,0
3609,2.0,2
3610,1.0,0
3611,2.0,2
3612,1.0,1
3613,1.0,1
3614,1.0,1
3615,0.0,0
3616,2.0,2
3617,0.0,0
3618,0.0,0
3619,1.0,1
3620,0.0,0
3621,0.0,0
3622,1.0,1
3623,1.0,1
3624,2.0,2
3625,2.0,0
3626,2.0,2
3627,1.0,0
3628,0.0,0
3629,1.0,1
3630,2.0,2
3631,1.0,0
3632,2.0,2
3633,1.0,0
3634,1.0,1
3635,0.0,0
3636,2.0,2
3637,2.0,2
3638,1.0,1
3639,1.0,1
3640,1.0,1
3641,1.0,2
3642,2.0,2
3643,2.0,0
3644,1.0,2
3645,1.0,0
3646,1.0,2
3647,1.0,1
3648,1.0,1
3649,1.0,1
3650,1.0,1
3651,1.0,1
3652,2.0,2
3653,1.0,2
3654,2.0,2
3655,1.0,1
3656,1.0,0
3657,0.0,0
3658,1.0,1
3659,2.0,2
3660,1.0,1
3661,1.0,1
3662,1.0,1
3663,0.0,0
3664,0.0,0
3665,1.0,1
3666,1.0,2
3667,0.0,2
3668,0.0,0
3669,1.0,1
3670,0.0,0
3671,1.0,1
3672,2.0,2
3673,2.0,2
3674,1.0,1
3675,0.0,0
3676,2.0,2
3677,1.0,0
3678,1.0,2
3679,1.0,1
3680,0.0,0
3681,2.0,2
3682,0.0,2
3683,1.0,2
3684,2.0,2
3685,1.0,1
3686,1.0,0
3687,0.0,0
3688,1.0,1
3689,2.0,0
3690,0.0,0
3691,1.0,1
3692,1.0,0
3693,1.0,1
3694,1.0,1
3695,0.0,0
3696,1.0,0
3697,2.0,2
3698,1.0,0
3699,1.0,0
3700,1.0,2
3701,0.0,0
3702,0.0,0
3703,1.0,1
3704,1.0,2
3705,1.0,1
3706,1.0,1
3707,1.0,1
3708,1.0,1
3709,1.0,2
3710,0.0,0
3711,1.0,1
3712,1.0,1
3713,1.0,1
3714,2.0,2
3715,0.0,0
3716,1.0,0
3717,1.0,1
3718,0.0,0
3719,2.0,2
3720,2.0,2
3721,1.0,1
3722,0.0,2
3723,1.0,2
3724,0.0,0
3725,1.0,1
3726,0.0,0
3727,0.0,0
3728,0.0,0
3729,0.0,0
3730,1.0,1
3731,1.0,1
3732,1.0,1
3733,1.0,1
3734,1.0,1
3735,1.0,1
3736,2.0,2
3737,0.0,0
3738,0.0,2
3739,2.0,2
3740,0.0,0
3741,0.0,0
3742,1.0,1
3743,1.0,0
3744,1.0,1
3745,2.0,2
3746,1.0,1
3747,1.0,1
3748,0.0,0
3749,0.0,0
3750,1.0,1
3751,1.0,1
3752,1.0,1
3753,2.0,2
3754,2.0,2
3755,1.0,2
3756,1.0,1
3757,2.0,2
3758,0.0,0
3759,0.0,0
3760,1.0,1
3761,0.0,0
3762,0.0,0
3763,1.0,1
3764,1.0,1
3765,0.0,2
3766,1.0,1
3767,1.0,1
3768,1.0,1
3769,0.0,2
3770,2.0,0
3771,1.0,1
3772,0.0,0
3773,1.0,1
3774,0.0,0
3775,2.0,2
3776,1.0,1
3777,0.0,0
3778,1.0,1
3779,1.0,1
3780,2.0,2
3781,1.0,2
3782,2.0,0
3783,1.0,1
3784,2.0,2
3785,0.0,0
3786,2.0,2
3787,1.0,1
3788,1.0,0
3789,2.0,2
3790,1.0,1
3791,0.0,0
3792,1.0,1
3793,1.0,1
3794,0.0,0
3795,1.0,2
3796,2.0,2
3797,0.0,0
3798,1.0,1
3799,0.0,0
3800,0.0,0
3801,1.0,1
3802,1.0,1
3803,1.0,1
3804,2.0,2
3805,1.0,2
3806,1.0,1
3807,0.0,0
3808,0.0,0
3809,1.0,2
3810,0.0,0
3811,2.0,2
3812,1.0,1
3813,1.0,0
3814,2.0,2
3815,1.0,1
3816,0.0,2
3817,1.0,1
3818,1.0,1
3819,0.0,0
3820,2.0,2
3821,0.0,0
3822,2.0,2
3823,0.0,0
3824,2.0,0
3825,0.0,0
3826,0.0,0
3827,0.0,0
3828,1.0,1
3829,1.0,0
3830,1.0,1
3831,1.0,1
3832,0.0,0
3833,2.0,0
3834,2.0,0
3835,2.0,2
3836,0.0,0
3837,1.0,1
3838,0.0,0
3839,2.0,2
3840,0.0,0
3841,2.0,2
3842,2.0,2
3843,1.0,1
3844,2.0,2
3845,2.0,2
3846,2.0,2
3847,1.0,1
3848,2.0,0
3849,2.0,0
3850,1.0,0
3851,1.0,0
3852,2.0,0
3853,0.0,0
3854,2.0,2
3855,2.0,2
3856,0.0,0
3857,1.0,0
3858,2.0,0
3859,1.0,2
3860,1.0,2
3861,1.0,1
3862,1.0,1
3863,1.0,2
3864,2.0,2
3865,2.0,2
3866,2.0,2
3867,2.0,2
3868,0.0,0
3869,0.0,0
3870,0.0,0
3871,1.0,1
3872,0.0,0
3873,1.0,1
3874,0.0,0
3875,1.0,1
3876,2.0,2
3877,0.0,0
3878,2.0,2
3879,0.0,0
3880,1.0,1
3881,2.0,2
3882,0.0,0
3883,2.0,0
3884,1.0,1
3885,0.0,0
3886,1.0,1
3887,1.0,2
3888,2.0,2
3889,1.0,2
3890,0.0,0
3891,0.0,0
3892,0.0,0
3893,2.0,2
3894,1.0,1
3895,1.0,0
3896,1.0,1
3897,1.0,1
3898,2.0,0
3899,2.0,0
3900,1.0,1
3901,1.0,1
3902,0.0,0
3903,2.0,2
3904,1.0,1
3905,1.0,1
3906,0.0,0
3907,2.0,2
3908,0.0,0
3909,1.0,1
3910,0.0,0
3911,0.0,0
3912,2.0,2
3913,2.0,2
3914,1.0,1
3915,1.0,1
3916,1.0,1
3917,0.0,0
3918,2.0,2
3919,2.0,0
3920,0.0,0
3921,2.0,0
3922,0.0,0
3923,2.0,2
3924,1.0,0
3925,1.0,2
3926,0.0,0
3927,1.0,1
3928,2.0,2
3929,1.0,1
3930,1.0,1
3931,0.0,0
3932,1.0,1
3933,0.0,0
3934,1.0,1
3935,2.0,2
3936,1.0,1
3937,2.0,0
3938,0.0,0
3939,2.0,2
3940,2.0,2
3941,1.0,1
3942,1.0,1
3943,2.0,2
3944,2.0,2
3945,0.0,2
3946,0.0,0
3947,0.0,0
3948,1.0,1
3949,2.0,0
3950,1.0,1
3951,0.0,0
3952,0.0,0
3953,1.0,1
3954,0.0,0
3955,0.0,0
3956,1.0,1
3957,1.0,1
3958,0.0,0
3959,1.0,1
3960,0.0,0
3961,1.0,1
3962,2.0,2
3963,0.0,0
3964,0.0,0
3965,1.0,1
3966,1.0,1
3967,0.0,0
3968,2.0,0
3969,2.0,2
3970,1.0,1
3971,1.0,1
3972,1.0,1
3973,0.0,0
3974,2.0,2
3975,2.0,2
3976,2.0,1
3977,1.0,2
3978,0.0,0
3979,1.0,1
3980,0.0,2
3981,1.0,1
3982,2.0,2
3983,1.0,1
3984,0.0,2
3985,2.0,2
3986,2.0,2
3987,2.0,2
3988,2.0,0
3989,2.0,2
3990,0.0,0
3991,1.0,1
3992,2.0,2
3993,0.0,0
3994,1.0,1
3995,1.0,1
3996,1.0,1
3997,1.0,1
3998,1.0,0
3999,0.0,0
4000,0.0,0
4001,1.0,2
4002,1.0,1
4003,0.0,0
4004,1.0,1
4005,1.0,1
4006,1.0,1
4007,0.0,2
4008,1.0,1
4009,1.0,1
4010,1.0,2
4011,0.0,0
4012,1.0,1
4013,2.0,0
4014,0.0,0
4015,1.0,2
4016,1.0,0
4017,2.0,2
4018,1.0,1
4019,1.0,2
4020,0.0,0
4021,1.0,1
4022,2.0,2
4023,0.0,2
4024,2.0,2
4025,1.0,1
4026,0.0,0
4027,1.0,1
4028,2.0,2
4029,2.0,2
4030,2.0,2
4031,1.0,1
4032,1.0,1
4033,0.0,0
4034,1.0,1
4035,1.0,1
4036,1.0,1
4037,2.0,2
4038,0.0,0
4039,1.0,2
4040,0.0,0
4041,1.0,1
4042,0.0,0
4043,1.0,1
4044,0.0,0
4045,1.0,1
4046,1.0,1
4047,1.0,1
4048,1.0,1
4049,0.0,0
4050,2.0,2
4051,2.0,0
4052,0.0,0
4053,1.0,1
4054,1.0,1
4055,1.0,1
4056,2.0,0
4057,2.0,2
4058,2.0,2
4059,0.0,0
4060,0.0,0
4061,2.0,2
4062,2.0,2
4063,0.0,0
4064,0.0,2
4065,0.0,0
4066,2.0,2
4067,1.0,1
4068,1.0,1
4069,2.0,2
4070,1.0,1
4071,0.0,2
4072,1.0,1
4073,2.0,2
4074,0.0,0
4075,1.0,1
4076,2.0,2
4077,0.0,0
4078,0.0,0
4079,1.0,1
4080,2.0,2
4081,0.0,0
4082,1.0,1
4083,1.0,2
4084,1.0,1
4085,1.0,1
4086,2.0,0
4087,2.0,2
4088,0.0,0
4089,0.0,0
4090,2.0,0
4091,1.0,0
4092,2.0,2
4093,1.0,1
4094,0.0,0
4095,0.0,0
4096,2.0,2
4097,1.0,1
4098,0.0,2
4099,1.0,0
4100,0.0,0
4101,0.0,0
4102,1.0,1
4103,1.0,1
4104,1.0,1
4105,1.0,1
4106,1.0,0
4107,1.0,1
4108,1.0,1
4109,1.0,1
4110,1.0,1
4111,0.0,0
4112,2.0,2
4113,1.0,1
4114,0.0,0
4115,1.0,2
4116,2.0,2
4117,1.0,1
4118,2.0,2
4119,2.0,2
4120,2.0,2
4121,0.0,0
4122,0.0,0
4123,0.0,0
4124,0.0,0
4125,1.0,1
4126,2.0,2
4127,1.0,1
4128,1.0,1
4129,1.0,1
4130,0.0,0
4131,2.0,2
4132,0.0,0
4133,2.0,2
4134,2.0,2
4135,2.0,2
4136,1.0,2
4137,1.0,2
4138,2.0,0
4139,1.0,1
4140,2.0,2
4141,1.0,1
4142,2.0,2
4143,1.0,1
4144,1.0,1
4145,0.0,0
4146,0.0,0
4147,0.0,0
4148,0.0,0
4149,1.0,1
4150,2.0,2
4151,1.0,2
4152,2.0,2
4153,0.0,0
4154,2.0,2
4155,0.0,0
4156,0.0,0
4157,1.0,1
4158,2.0,2
4159,2.0,2
4160,1.0,1
4161,1.0,1
4162,0.0,0
4163,1.0,1
4164,2.0,2
4165,2.0,2
4166,1.0,1
4167,1.0,2
4168,2.0,2
4169,2.0,2
4170,2.0,2
4171,1.0,1
4172,1.0,1
4173,0.0,0
4174,2.0,2
4175,1.0,1
4176,0.0,0
4177,1.0,1
4178,2.0,2
4179,0.0,0
4180,0.0,0
4181,0.0,0
4182,2.0,2
4183,2.0,2
4184,0.0,2
4185,2.0,2
4186,2.0,2
4187,0.0,0
4188,2.0,2
4189,0.0,0
4190,0.0,0
4191,1.0,1
4192,1.0,1
4193,0.0,0
4194,1.0,1
4195,2.0,2
4196,2.0,1
4197,1.0,1
4198,0.0,2
4199,1.0,1
4200,1.0,0
4201,0.0,0
4202,1.0,1
4203,1.0,1
4204,2.0,2
4205,0.0,0
4206,2.0,2
4207,1.0,1
4208,1.0,2
4209,1.0,1
4210,2.0,2
4211,0.0,0
4212,0.0,2
4213,1.0,1
4214,2.0,2
4215,2.0,2
4216,2.0,2
4217,0.0,0
4218,0.0,0
4219,1.0,0
4220,1.0,1
4221,0.0,0
4222,2.0,2
4223,1.0,1
