,predictions,target
4224,0.0,0
4225,2.0,2
4226,1.0,1
4227,0.0,2
4228,0.0,0
4229,1.0,1
4230,0.0,0
4231,2.0,2
4232,0.0,0
4233,0.0,2
4234,1.0,2
4235,2.0,2
4236,0.0,0
4237,2.0,2
4238,2.0,2
4239,1.0,1
4240,1.0,1
4241,1.0,1
4242,0.0,0
4243,2.0,2
4244,0.0,0
4245,1.0,1
4246,1.0,1
4247,2.0,2
4248,0.0,0
4249,0.0,0
4250,2.0,2
4251,0.0,0
4252,1.0,0
4253,2.0,1
4254,2.0,1
4255,1.0,2
4256,2.0,2
4257,1.0,1
4258,0.0,0
4259,1.0,1
4260,2.0,2
4261,1.0,1
4262,2.0,2
4263,2.0,1
4264,1.0,1
4265,2.0,2
4266,1.0,1
4267,1.0,1
4268,0.0,2
4269,0.0,0
4270,1.0,1
4271,1.0,1
4272,1.0,1
4273,0.0,0
4274,1.0,1
4275,1.0,1
4276,0.0,2
4277,1.0,1
4278,1.0,1
4279,1.0,1
4280,2.0,2
4281,1.0,1
4282,0.0,0
4283,1.0,1
4284,0.0,0
4285,1.0,1
4286,1.0,1
4287,0.0,0
4288,0.0,0
4289,0.0,0
4290,1.0,1
4291,2.0,2
4292,2.0,2
4293,1.0,1
4294,2.0,2
4295,2.0,0
4296,2.0,2
4297,0.0,0
4298,2.0,2
4299,1.0,1
4300,0.0,0
4301,0.0,0
4302,2.0,0
4303,2.0,2
4304,2.0,1
4305,0.0,0
4306,0.0,0
4307,2.0,2
4308,2.0,2
4309,2.0,2
4310,1.0,0
4311,2.0,2
4312,2.0,2
4313,0.0,0
4314,2.0,2
4315,0.0,0
4316,2.0,2
4317,0.0,0
4318,1.0,1
4319,0.0,0
4320,2.0,2
4321,1.0,1
4322,1.0,1
4323,0.0,0
4324,0.0,0
4325,0.0,0
4326,0.0,0
4327,2.0,2
4328,1.0,1
4329,2.0,2
4330,1.0,1
4331,2.0,2
4332,1.0,1
4333,1.0,1
4334,1.0,1
4335,1.0,1
4336,2.0,0
4337,1.0,1
4338,2.0,1
4339,0.0,2
4340,1.0,1
4341,2.0,2
4342,0.0,0
4343,0.0,2
4344,2.0,2
4345,1.0,1
4346,1.0,1
4347,2.0,2
4348,2.0,2
4349,0.0,2
4350,0.0,0
4351,2.0,2
4352,1.0,1
4353,0.0,0
4354,1.0,1
4355,1.0,1
4356,1.0,1
4357,2.0,2
4358,0.0,0
4359,1.0,0
4360,0.0,0
4361,2.0,0
4362,1.0,1
4363,2.0,2
4364,1.0,1
4365,0.0,2
4366,1.0,1
4367,2.0,2
4368,1.0,1
4369,2.0,2
4370,2.0,2
4371,2.0,0
4372,2.0,2
4373,0.0,2
4374,1.0,1
4375,1.0,0
4376,0.0,0
4377,2.0,2
4378,0.0,0
4379,2.0,2
4380,0.0,2
4381,1.0,0
4382,2.0,2
4383,0.0,0
4384,2.0,2
4385,0.0,0
4386,1.0,2
4387,0.0,0
4388,1.0,1
4389,2.0,2
4390,0.0,0
4391,2.0,2
4392,2.0,2
4393,2.0,2
4394,1.0,1
4395,1.0,1
4396,2.0,2
4397,2.0,2
4398,1.0,1
4399,2.0,2
4400,1.0,1
4401,2.0,0
4402,0.0,0
4403,2.0,0
4404,0.0,0
4405,0.0,0
4406,1.0,2
4407,0.0,0
4408,0.0,2
4409,2.0,2
4410,1.0,0
4411,1.0,1
4412,1.0,1
4413,1.0,0
4414,1.0,2
4415,0.0,0
4416,2.0,2
4417,2.0,2
4418,0.0,0
4419,2.0,2
4420,2.0,2
4421,1.0,1
4422,1.0,1
4423,0.0,0
4424,0.0,2
4425,1.0,1
4426,0.0,0
4427,0.0,0
4428,1.0,1
4429,2.0,2
4430,2.0,2
4431,1.0,1
4432,0.0,0
4433,1.0,1
4434,1.0,1
4435,2.0,2
4436,0.0,2
4437,1.0,1
4438,2.0,2
4439,2.0,2
4440,1.0,1
4441,0.0,0
4442,1.0,1
4443,1.0,1
4444,0.0,2
4445,1.0,2
4446,2.0,2
4447,2.0,2
4448,1.0,2
4449,1.0,1
4450,1.0,1
4451,1.0,0
4452,2.0,2
4453,1.0,0
4454,1.0,1
4455,2.0,2
4456,1.0,1
4457,1.0,1
4458,1.0,1
4459,1.0,1
4460,1.0,2
4461,2.0,2
4462,1.0,1
4463,2.0,2
4464,2.0,2
4465,2.0,2
4466,1.0,1
4467,0.0,0
4468,1.0,1
4469,0.0,0
4470,1.0,1
4471,0.0,0
4472,2.0,2
4473,2.0,2
4474,2.0,2
4475,1.0,1
4476,1.0,1
4477,0.0,0
4478,2.0,2
4479,1.0,1
4480,2.0,2
4481,2.0,2
4482,1.0,1
4483,1.0,1
4484,0.0,0
4485,0.0,0
4486,1.0,0
4487,1.0,1
4488,2.0,2
4489,1.0,1
4490,0.0,0
4491,2.0,2
4492,0.0,0
4493,2.0,2
4494,0.0,0
4495,1.0,0
4496,1.0,1
4497,1.0,1
4498,2.0,2
4499,2.0,2
4500,2.0,2
4501,1.0,1
4502,1.0,1
4503,2.0,0
4504,2.0,2
4505,1.0,1
4506,1.0,2
4507,1.0,1
4508,1.0,0
4509,2.0,2
4510,1.0,1
4511,2.0,0
4512,2.0,2
4513,2.0,0
4514,1.0,1
4515,1.0,1
4516,2.0,2
4517,1.0,2
4518,2.0,2
4519,1.0,1
4520,2.0,2
4521,2.0,2
4522,0.0,0
4523,0.0,0
4524,2.0,2
4525,2.0,2
4526,2.0,2
4527,2.0,2
4528,1.0,1
4529,0.0,0
4530,2.0,2
4531,1.0,1
4532,1.0,2
4533,1.0,0
4534,1.0,1
4535,2.0,0
4536,2.0,2
4537,0.0,0
4538,1.0,0
4539,0.0,0
4540,1.0,0
4541,0.0,0
4542,2.0,2
4543,1.0,1
4544,1.0,1
4545,2.0,2
4546,2.0,2
4547,0.0,0
4548,2.0,2
4549,1.0,2
4550,1.0,1
4551,2.0,2
4552,1.0,0
4553,2.0,0
4554,1.0,1
4555,0.0,0
4556,2.0,2
4557,2.0,2
4558,0.0,0
4559,1.0,1
4560,0.0,0
4561,2.0,2
4562,1.0,1
4563,0.0,0
4564,0.0,1
4565,0.0,2
4566,2.0,2
4567,1.0,1
4568,2.0,2
4569,2.0,2
4570,0.0,2
4571,2.0,2
4572,2.0,2
4573,1.0,2
4574,2.0,2
4575,2.0,2
4576,2.0,2
4577,2.0,2
4578,0.0,0
4579,1.0,1
4580,1.0,1
4581,2.0,0
4582,1.0,1
4583,2.0,2
4584,2.0,2
4585,2.0,2
4586,1.0,1
4587,0.0,0
4588,1.0,1
4589,1.0,1
4590,2.0,2
4591,1.0,1
4592,2.0,2
4593,1.0,2
4594,0.0,0
4595,2.0,2
4596,2.0,2
4597,0.0,0
4598,2.0,2
4599,0.0,0
4600,2.0,2
4601,1.0,1
4602,2.0,2
4603,0.0,0
4604,1.0,1
4605,2.0,2
4606,2.0,2
4607,2.0,0
4608,2.0,2
4609,0.0,0
4610,2.0,2
4611,2.0,2
4612,2.0,0
4613,2.0,2
4614,0.0,0
4615,2.0,2
4616,2.0,2
4617,1.0,1
4618,2.0,2
4619,1.0,1
4620,0.0,0
4621,2.0,2
4622,0.0,0
4623,2.0,2
4624,1.0,1
4625,1.0,1
4626,0.0,0
4627,2.0,2
4628,0.0,0
4629,2.0,2
4630,2.0,2
4631,2.0,2
4632,2.0,2
4633,1.0,1
4634,1.0,1
4635,2.0,0
4636,2.0,2
4637,2.0,2
4638,2.0,2
4639,1.0,1
4640,1.0,2
4641,1.0,1
4642,0.0,2
4643,1.0,1
4644,0.0,0
4645,2.0,2
4646,2.0,2
4647,2.0,2
4648,1.0,1
4649,0.0,0
4650,1.0,0
4651,0.0,0
4652,1.0,1
4653,2.0,2
4654,2.0,2
4655,2.0,1
4656,2.0,2
4657,2.0,2
4658,1.0,1
4659,2.0,2
4660,2.0,2
4661,2.0,0
4662,2.0,2
4663,2.0,2
4664,2.0,1
4665,2.0,2
4666,2.0,2
4667,1.0,1
4668,1.0,1
4669,0.0,0
4670,2.0,2
4671,0.0,0
4672,1.0,1
4673,0.0,0
4674,2.0,2
4675,2.0,2
4676,2.0,2
4677,2.0,2
4678,0.0,0
4679,2.0,2
4680,1.0,1
4681,1.0,1
4682,2.0,2
4683,2.0,2
4684,0.0,0
4685,2.0,2
4686,1.0,1
4687,0.0,0
4688,2.0,2
4689,2.0,2
4690,2.0,2
4691,2.0,2
4692,2.0,2
4693,1.0,1
4694,2.0,2
4695,2.0,2
4696,1.0,1
4697,2.0,2
4698,0.0,0
4699,2.0,2
4700,0.0,0
4701,1.0,1
4702,2.0,2
4703,1.0,1
4704,2.0,2
4705,2.0,2
4706,1.0,1
4707,0.0,0
4708,2.0,2
4709,1.0,1
4710,2.0,2
4711,0.0,0
4712,0.0,2
4713,2.0,2
4714,0.0,0
4715,0.0,0
4716,1.0,1
4717,0.0,2
4718,2.0,2
4719,2.0,2
4720,1.0,0
4721,2.0,2
4722,1.0,1
4723,2.0,2
4724,0.0,0
4725,1.0,1
4726,0.0,0
4727,2.0,2
4728,1.0,1
4729,1.0,1
4730,2.0,0
4731,2.0,0
4732,2.0,2
4733,0.0,0
4734,0.0,0
4735,2.0,2
4736,2.0,2
4737,2.0,2
4738,2.0,2
4739,0.0,0
4740,2.0,2
4741,2.0,2
4742,2.0,2
4743,0.0,0
4744,0.0,0
4745,2.0,2
4746,1.0,1
4747,2.0,2
4748,0.0,0
4749,0.0,2
4750,1.0,0
4751,2.0,2
4752,2.0,2
4753,2.0,2
4754,2.0,2
4755,0.0,0
4756,0.0,0
4757,2.0,2
4758,2.0,2
4759,2.0,0
4760,2.0,2
4761,2.0,2
4762,2.0,2
4763,1.0,1
4764,1.0,1
4765,1.0,1
4766,2.0,0
4767,1.0,1
4768,2.0,2
4769,2.0,2
4770,2.0,2
4771,2.0,2
4772,1.0,1
4773,2.0,2
4774,1.0,1
4775,2.0,2
4776,2.0,2
4777,2.0,2
4778,2.0,2
4779,2.0,2
4780,2.0,2
4781,1.0,1
4782,1.0,1
4783,2.0,2
4784,1.0,1
4785,2.0,2
4786,2.0,2
4787,2.0,2
4788,1.0,1
4789,1.0,1
4790,2.0,2
4791,2.0,2
4792,1.0,1
4793,2.0,2
4794,2.0,2
4795,1.0,1
4796,2.0,2
4797,2.0,2
4798,0.0,0
4799,2.0,2
4800,2.0,2
4801,2.0,2
4802,1.0,1
4803,0.0,2
4804,1.0,1
4805,2.0,2
4806,2.0,2
4807,2.0,2
4808,2.0,2
4809,1.0,1
4810,1.0,1
4811,1.0,2
4812,2.0,2
4813,1.0,1
4814,1.0,1
4815,2.0,2
4816,2.0,2
4817,2.0,2
4818,2.0,2
4819,1.0,1
4820,1.0,1
4821,2.0,2
4822,1.0,1
4823,1.0,0
4824,2.0,2
4825,1.0,0
4826,2.0,2
4827,1.0,1
4828,2.0,2
4829,1.0,1
4830,2.0,2
4831,1.0,1
4832,2.0,2
4833,1.0,0
4834,0.0,0
4835,2.0,2
4836,1.0,1
4837,0.0,0
4838,1.0,1
4839,0.0,0
4840,1.0,1
4841,2.0,1
4842,2.0,2
4843,2.0,2
4844,2.0,2
4845,2.0,2
4846,2.0,0
4847,2.0,2
4848,2.0,2
4849,2.0,2
4850,2.0,2
4851,0.0,0
4852,2.0,2
4853,2.0,2
4854,1.0,1
4855,1.0,1
4856,2.0,2
4857,2.0,2
4858,2.0,2
4859,2.0,2
4860,2.0,2
4861,2.0,2
4862,2.0,2
4863,1.0,1
4864,2.0,2
4865,0.0,0
4866,2.0,1
4867,1.0,1
4868,2.0,2
4869,1.0,1
4870,1.0,1
4871,2.0,2
4872,0.0,0
4873,1.0,1
4874,1.0,1
4875,2.0,2
4876,2.0,2
4877,2.0,2
4878,0.0,2
4879,1.0,1
4880,1.0,1
4881,2.0,2
4882,0.0,0
4883,2.0,2
4884,0.0,0
4885,0.0,0
4886,0.0,0
4887,2.0,2
4888,2.0,2
4889,1.0,1
4890,2.0,2
4891,0.0,0
4892,2.0,2
4893,2.0,2
4894,2.0,2
4895,2.0,2
4896,1.0,1
4897,2.0,0
4898,2.0,2
4899,0.0,0
4900,0.0,2
4901,2.0,2
4902,2.0,2
4903,2.0,2
4904,2.0,2
4905,2.0,2
4906,2.0,2
4907,2.0,2
4908,2.0,2
4909,1.0,2
4910,0.0,0
4911,2.0,2
4912,0.0,0
4913,1.0,1
4914,2.0,2
4915,2.0,2
4916,0.0,0
4917,2.0,2
4918,2.0,2
4919,2.0,2
4920,2.0,2
4921,1.0,1
4922,2.0,2
4923,2.0,2
4924,2.0,2
4925,1.0,1
4926,0.0,0
4927,2.0,2
4928,2.0,0
4929,0.0,0
4930,1.0,1
4931,2.0,2
4932,2.0,2
4933,1.0,1
4934,2.0,2
4935,1.0,0
4936,2.0,2
4937,2.0,2
4938,2.0,2
4939,1.0,1
4940,2.0,2
4941,0.0,0
4942,1.0,1
4943,1.0,1
4944,2.0,2
4945,2.0,2
4946,0.0,0
4947,1.0,1
4948,2.0,2
4949,1.0,1
4950,1.0,1
4951,2.0,2
4952,0.0,0
4953,1.0,1
4954,2.0,2
4955,1.0,1
4956,2.0,2
4957,2.0,2
4958,0.0,0
4959,2.0,2
4960,2.0,2
4961,2.0,2
4962,2.0,2
4963,2.0,2
4964,1.0,0
4965,2.0,2
4966,2.0,2
4967,2.0,2
4968,1.0,1
4969,1.0,1
4970,2.0,2
4971,0.0,0
4972,1.0,1
4973,2.0,1
4974,2.0,2
4975,2.0,2
4976,2.0,2
4977,2.0,1
4978,2.0,2
4979,2.0,0
4980,2.0,2
4981,1.0,1
4982,0.0,0
4983,1.0,1
4984,2.0,2
4985,2.0,2
4986,0.0,0
4987,0.0,0
4988,2.0,2
4989,2.0,2
4990,1.0,1
4991,2.0,2
4992,0.0,0
4993,2.0,2
4994,2.0,2
4995,2.0,2
4996,1.0,2
4997,0.0,0
4998,0.0,0
4999,2.0,0
5000,1.0,0
5001,0.0,0
5002,0.0,0
5003,2.0,2
5004,1.0,1
5005,2.0,2
5006,1.0,1
5007,2.0,1
5008,0.0,0
5009,0.0,2
5010,1.0,1
5011,2.0,2
5012,2.0,2
5013,1.0,1
5014,2.0,2
5015,0.0,0
5016,2.0,2
5017,2.0,2
5018,2.0,2
5019,2.0,2
5020,0.0,0
5021,2.0,2
5022,2.0,0
5023,0.0,0
5024,1.0,1
5025,1.0,1
5026,2.0,2
5027,1.0,1
5028,0.0,0
5029,0.0,0
5030,1.0,1
5031,2.0,2
5032,0.0,0
5033,0.0,0
5034,2.0,2
5035,2.0,2
5036,2.0,2
5037,1.0,1
5038,2.0,2
5039,1.0,1
5040,2.0,2
5041,0.0,0
5042,1.0,1
5043,2.0,1
5044,0.0,0
5045,1.0,1
5046,1.0,1
5047,1.0,1
5048,2.0,2
5049,2.0,2
5050,0.0,0
5051,2.0,2
5052,2.0,2
5053,1.0,1
5054,1.0,0
5055,2.0,2
5056,2.0,2
5057,2.0,2
5058,2.0,2
5059,2.0,2
5060,0.0,0
5061,2.0,2
5062,2.0,2
5063,2.0,2
5064,2.0,2
5065,2.0,2
5066,2.0,2
5067,1.0,1
5068,1.0,1
5069,2.0,2
5070,2.0,2
5071,2.0,2
5072,0.0,0
5073,2.0,2
5074,0.0,0
5075,1.0,1
5076,1.0,1
5077,2.0,2
5078,2.0,2
5079,1.0,1
5080,2.0,2
5081,2.0,2
5082,1.0,1
5083,2.0,2
5084,0.0,0
5085,0.0,0
5086,2.0,2
5087,0.0,0
5088,2.0,2
5089,2.0,0
5090,2.0,2
5091,0.0,0
5092,2.0,2
5093,1.0,1
5094,0.0,0
5095,1.0,0
5096,2.0,2
5097,2.0,2
5098,2.0,0
5099,2.0,2
5100,2.0,2
5101,2.0,2
5102,0.0,0
5103,2.0,2
5104,1.0,1
5105,0.0,0
5106,0.0,0
5107,0.0,0
5108,1.0,1
5109,2.0,2
5110,2.0,2
5111,0.0,0
5112,1.0,1
5113,2.0,2
5114,2.0,2
5115,2.0,0
5116,2.0,2
5117,0.0,0
5118,2.0,2
5119,0.0,0
5120,1.0,1
5121,2.0,2
5122,2.0,2
5123,2.0,2
5124,2.0,2
5125,2.0,2
5126,2.0,0
5127,2.0,0
5128,0.0,0
5129,2.0,2
5130,2.0,2
5131,2.0,2
5132,0.0,0
5133,0.0,0
5134,0.0,0
5135,2.0,2
5136,1.0,0
5137,2.0,2
5138,2.0,2
5139,0.0,0
5140,0.0,0
5141,1.0,1
5142,0.0,0
5143,0.0,0
5144,1.0,0
5145,0.0,0
5146,2.0,2
5147,0.0,0
5148,2.0,2
5149,2.0,2
5150,2.0,2
5151,1.0,2
5152,2.0,2
5153,2.0,2
5154,2.0,2
5155,1.0,1
5156,2.0,2
5157,2.0,2
5158,1.0,1
5159,2.0,2
5160,2.0,2
5161,2.0,2
5162,2.0,0
5163,2.0,2
5164,2.0,2
5165,2.0,2
5166,2.0,2
5167,2.0,2
5168,2.0,2
5169,0.0,0
5170,2.0,2
5171,2.0,2
5172,1.0,1
5173,0.0,0
5174,2.0,2
5175,0.0,0
5176,2.0,2
5177,2.0,2
5178,1.0,1
5179,2.0,2
5180,2.0,2
5181,1.0,1
5182,0.0,0
5183,1.0,1
5184,2.0,2
5185,2.0,2
5186,2.0,2
5187,2.0,2
5188,2.0,0
5189,2.0,2
5190,2.0,2
5191,1.0,1
5192,1.0,1
5193,2.0,0
5194,1.0,1
5195,2.0,2
5196,2.0,2
5197,1.0,1
5198,1.0,1
5199,2.0,2
5200,0.0,0
5201,2.0,2
5202,1.0,2
5203,2.0,2
5204,1.0,1
5205,2.0,2
5206,2.0,2
5207,2.0,2
5208,0.0,0
5209,1.0,1
5210,1.0,1
5211,2.0,2
5212,0.0,0
5213,2.0,2
5214,1.0,1
5215,2.0,2
5216,0.0,0
5217,2.0,0
5218,0.0,0
5219,1.0,1
5220,1.0,1
5221,2.0,2
5222,2.0,2
5223,2.0,2
5224,2.0,2
5225,2.0,2
5226,2.0,2
5227,0.0,0
5228,1.0,1
5229,2.0,2
5230,0.0,0
5231,0.0,2
5232,1.0,1
5233,2.0,2
5234,1.0,1
5235,2.0,2
5236,2.0,2
5237,0.0,0
5238,1.0,1
5239,2.0,2
5240,0.0,0
5241,1.0,1
5242,0.0,0
5243,0.0,2
5244,0.0,2
5245,0.0,1
5246,0.0,0
5247,2.0,2
5248,2.0,2
5249,2.0,2
5250,2.0,2
5251,2.0,2
5252,0.0,0
5253,0.0,0
5254,2.0,2
5255,2.0,2
5256,1.0,1
5257,2.0,2
5258,2.0,2
5259,1.0,1
5260,0.0,0
5261,1.0,1
5262,1.0,1
5263,2.0,2
5264,0.0,0
5265,2.0,2
5266,1.0,1
5267,2.0,0
5268,2.0,2
5269,2.0,2
5270,1.0,1
5271,2.0,2
5272,1.0,1
5273,0.0,0
5274,2.0,2
5275,2.0,2
5276,0.0,0
5277,2.0,2
5278,0.0,0
5279,0.0,0
5280,0.0,0
5281,0.0,0
5282,1.0,1
5283,1.0,1
5284,2.0,2
5285,2.0,2
5286,2.0,2
5287,0.0,0
5288,2.0,2
5289,1.0,2
5290,2.0,2
5291,2.0,2
5292,2.0,2
5293,1.0,1
5294,2.0,2
5295,2.0,2
5296,2.0,2
5297,1.0,1
5298,2.0,2
5299,1.0,1
5300,2.0,0
5301,2.0,2
5302,0.0,0
5303,1.0,1
5304,2.0,2
5305,1.0,1
5306,0.0,0
5307,2.0,2
5308,1.0,1
5309,2.0,2
5310,1.0,1
5311,0.0,1
5312,2.0,2
5313,1.0,1
5314,1.0,1
5315,1.0,1
5316,2.0,2
5317,0.0,2
5318,1.0,1
5319,2.0,2
5320,1.0,1
5321,2.0,2
5322,2.0,2
5323,1.0,2
5324,2.0,2
5325,2.0,2
5326,2.0,2
5327,2.0,2
5328,2.0,2
5329,2.0,2
5330,1.0,1
5331,2.0,2
5332,1.0,1
5333,2.0,2
5334,1.0,1
5335,2.0,2
5336,2.0,2
5337,2.0,2
5338,2.0,2
5339,2.0,2
5340,2.0,2
5341,2.0,2
5342,1.0,1
5343,1.0,1
5344,1.0,1
5345,2.0,2
5346,0.0,0
5347,2.0,2
5348,0.0,0
5349,2.0,2
5350,2.0,2
5351,2.0,0
5352,2.0,2
5353,1.0,1
5354,0.0,2
5355,2.0,2
5356,0.0,0
5357,0.0,0
5358,2.0,2
5359,0.0,0
5360,0.0,2
5361,2.0,2
5362,2.0,2
5363,2.0,2
5364,1.0,1
5365,2.0,2
5366,1.0,1
5367,0.0,0
5368,2.0,2
5369,2.0,2
5370,2.0,0
5371,2.0,2
5372,1.0,1
5373,0.0,0
5374,2.0,2
5375,2.0,0
5376,1.0,1
5377,2.0,2
5378,2.0,2
5379,1.0,1
5380,2.0,2
5381,0.0,0
5382,0.0,0
5383,2.0,2
5384,2.0,2
5385,2.0,2
5386,2.0,2
5387,2.0,0
5388,0.0,0
5389,1.0,1
5390,2.0,2
5391,2.0,2
5392,2.0,2
5393,2.0,2
5394,2.0,2
5395,1.0,1
5396,2.0,0
5397,2.0,0
5398,1.0,1
5399,1.0,1
5400,0.0,0
5401,2.0,2
5402,1.0,1
5403,1.0,1
5404,2.0,2
5405,2.0,2
5406,2.0,2
5407,0.0,0
5408,1.0,1
5409,2.0,2
5410,1.0,1
5411,2.0,2
5412,0.0,0
5413,2.0,2
5414,2.0,2
5415,2.0,2
5416,2.0,2
5417,2.0,0
5418,0.0,0
5419,1.0,1
5420,1.0,0
5421,2.0,2
5422,2.0,2
5423,2.0,2
5424,2.0,2
5425,2.0,2
5426,2.0,2
5427,2.0,2
5428,1.0,1
5429,2.0,2
5430,0.0,0
5431,0.0,0
5432,2.0,0
5433,2.0,2
5434,1.0,1
5435,2.0,2
5436,2.0,2
5437,0.0,0
5438,2.0,2
5439,2.0,2
5440,2.0,2
5441,1.0,1
5442,1.0,1
5443,0.0,0
5444,1.0,1
5445,2.0,2
5446,1.0,1
5447,0.0,0
5448,1.0,1
5449,2.0,2
5450,2.0,2
5451,1.0,1
5452,2.0,2
5453,0.0,1
5454,1.0,1
5455,2.0,2
5456,2.0,2
5457,1.0,1
5458,1.0,1
5459,1.0,0
5460,1.0,1
5461,1.0,1
5462,2.0,2
5463,1.0,1
5464,0.0,0
5465,0.0,0
5466,2.0,2
5467,2.0,2
5468,1.0,1
5469,2.0,2
5470,2.0,2
5471,0.0,2
5472,1.0,1
5473,1.0,1
5474,2.0,2
5475,0.0,0
5476,2.0,2
5477,2.0,2
5478,1.0,1
5479,2.0,0
5480,2.0,2
5481,1.0,1
5482,0.0,0
5483,2.0,2
5484,2.0,2
5485,0.0,2
5486,1.0,1
5487,2.0,2
5488,2.0,2
5489,0.0,0
5490,2.0,2
5491,2.0,2
5492,2.0,2
5493,0.0,2
5494,1.0,1
5495,0.0,0
5496,1.0,2
5497,0.0,0
5498,2.0,2
5499,1.0,1
5500,2.0,2
5501,0.0,0
5502,0.0,0
5503,2.0,0
5504,2.0,2
5505,2.0,2
5506,1.0,1
5507,1.0,1
5508,0.0,0
5509,0.0,0
5510,0.0,0
5511,0.0,0
5512,1.0,1
5513,0.0,1
5514,1.0,1
5515,2.0,2
5516,0.0,0
5517,2.0,2
5518,1.0,1
5519,0.0,0
5520,2.0,2
5521,2.0,2
5522,1.0,1
5523,0.0,0
5524,2.0,2
5525,1.0,1
5526,0.0,0
5527,2.0,2
5528,0.0,0
5529,0.0,0
5530,2.0,2
5531,0.0,0
5532,2.0,2
5533,2.0,2
5534,2.0,2
5535,2.0,2
5536,1.0,1
5537,0.0,0
5538,2.0,2
5539,2.0,2
5540,1.0,1
5541,1.0,0
5542,1.0,1
5543,1.0,1
5544,0.0,0
5545,0.0,0
5546,1.0,1
5547,2.0,2
5548,0.0,0
5549,2.0,0
5550,1.0,1
5551,1.0,1
5552,0.0,0
5553,0.0,0
5554,2.0,2
5555,0.0,0
5556,2.0,2
5557,1.0,1
5558,0.0,0
5559,0.0,0
5560,2.0,2
5561,0.0,2
5562,0.0,0
5563,0.0,0
5564,1.0,1
5565,2.0,2
5566,1.0,1
5567,2.0,2
5568,2.0,2
5569,0.0,0
5570,1.0,1
5571,0.0,0
5572,1.0,1
5573,1.0,1
5574,2.0,1
5575,1.0,1
5576,1.0,0
5577,2.0,2
5578,1.0,1
5579,0.0,0
5580,2.0,2
5581,0.0,0
5582,2.0,2
5583,1.0,1
5584,2.0,2
5585,2.0,2
5586,2.0,2
5587,1.0,1
5588,2.0,2
5589,1.0,1
5590,2.0,2
5591,2.0,2
5592,0.0,0
5593,2.0,2
5594,0.0,0
5595,0.0,0
5596,1.0,1
5597,0.0,0
5598,2.0,2
5599,2.0,0
