,predictions,target
5600,0.0,0
5601,0.0,0
5602,0.0,0
5603,2.0,2
5604,2.0,2
5605,0.0,0
5606,0.0,0
5607,1.0,1
5608,1.0,1
5609,1.0,1
5610,0.0,0
5611,1.0,1
5612,0.0,0
5613,1.0,0
5614,2.0,2
5615,0.0,0
5616,0.0,0
5617,1.0,1
5618,2.0,2
5619,0.0,0
5620,0.0,0
5621,1.0,1
5622,1.0,1
5623,2.0,2
5624,0.0,0
5625,1.0,1
5626,1.0,1
5627,0.0,2
5628,2.0,2
5629,1.0,1
5630,2.0,2
5631,2.0,2
5632,2.0,2
5633,2.0,2
5634,0.0,0
5635,1.0,1
5636,0.0,0
5637,1.0,1
5638,2.0,2
5639,2.0,2
5640,2.0,2
5641,2.0,2
5642,2.0,2
5643,2.0,2
5644,2.0,2
5645,2.0,2
5646,1.0,1
5647,2.0,2
5648,1.0,1
5649,1.0,0
5650,1.0,0
5651,0.0,0
5652,0.0,0
5653,1.0,1
5654,2.0,2
5655,2.0,2
5656,1.0,1
5657,1.0,1
5658,0.0,0
5659,0.0,0
5660,0.0,0
5661,1.0,1
5662,1.0,1
5663,1.0,1
5664,2.0,2
5665,1.0,1
5666,1.0,1
5667,1.0,1
5668,2.0,2
5669,0.0,0
5670,1.0,1
5671,0.0,2
5672,0.0,0
5673,1.0,1
5674,2.0,0
5675,0.0,0
5676,1.0,1
5677,2.0,2
5678,2.0,2
5679,1.0,1
5680,2.0,2
5681,0.0,0
5682,0.0,0
5683,2.0,2
5684,1.0,1
5685,0.0,0
5686,2.0,2
5687,1.0,1
5688,0.0,0
5689,0.0,0
5690,2.0,2
5691,0.0,0
5692,1.0,1
5693,1.0,1
5694,0.0,0
5695,1.0,1
5696,1.0,1
5697,0.0,0
5698,2.0,2
5699,2.0,2
5700,1.0,1
5701,0.0,0
5702,2.0,0
5703,2.0,2
5704,2.0,2
5705,1.0,1
5706,0.0,0
5707,2.0,2
5708,1.0,1
5709,2.0,2
5710,0.0,0
5711,0.0,0
5712,2.0,2
5713,0.0,0
5714,1.0,1
5715,2.0,2
5716,1.0,1
5717,0.0,0
5718,0.0,0
5719,1.0,0
5720,1.0,1
5721,0.0,0
5722,0.0,0
5723,1.0,1
5724,1.0,1
5725,0.0,0
5726,1.0,0
5727,2.0,0
5728,1.0,1
5729,1.0,1
5730,1.0,1
5731,1.0,1
5732,2.0,2
5733,1.0,1
5734,2.0,2
5735,2.0,2
5736,2.0,2
5737,1.0,1
5738,1.0,1
5739,2.0,2
5740,2.0,2
5741,0.0,0
5742,1.0,1
5743,2.0,2
5744,0.0,0
5745,1.0,1
5746,2.0,2
5747,1.0,0
5748,2.0,2
5749,2.0,2
5750,0.0,0
5751,2.0,2
5752,1.0,1
5753,2.0,2
5754,2.0,2
5755,0.0,0
5756,2.0,2
5757,0.0,0
5758,2.0,2
5759,0.0,0
5760,0.0,0
5761,2.0,1
5762,0.0,0
5763,2.0,2
5764,2.0,2
5765,0.0,0
5766,0.0,0
5767,1.0,1
5768,0.0,1
5769,0.0,0
5770,1.0,0
5771,2.0,2
5772,0.0,0
5773,0.0,0
5774,0.0,0
5775,1.0,1
5776,1.0,1
5777,1.0,1
5778,0.0,0
5779,2.0,2
5780,2.0,2
5781,2.0,0
5782,1.0,1
5783,1.0,1
5784,2.0,0
5785,2.0,2
5786,0.0,0
5787,2.0,0
5788,0.0,0
5789,1.0,1
5790,1.0,1
5791,0.0,0
5792,2.0,0
5793,1.0,1
5794,0.0,0
5795,0.0,0
5796,1.0,1
5797,0.0,0
5798,2.0,2
5799,1.0,1
5800,1.0,1
5801,0.0,0
5802,0.0,0
5803,0.0,0
5804,2.0,2
5805,2.0,2
5806,0.0,0
5807,1.0,1
5808,2.0,2
5809,0.0,0
5810,0.0,1
5811,2.0,2
5812,1.0,1
5813,2.0,2
5814,2.0,2
5815,1.0,1
5816,0.0,0
5817,0.0,0
5818,0.0,0
5819,1.0,1
5820,2.0,2
5821,2.0,2
5822,0.0,0
5823,0.0,0
5824,1.0,1
5825,2.0,2
5826,2.0,2
5827,2.0,2
5828,0.0,0
5829,2.0,2
5830,0.0,0
5831,0.0,0
5832,2.0,2
5833,0.0,0
5834,1.0,1
5835,2.0,2
5836,2.0,2
5837,1.0,1
5838,2.0,2
5839,1.0,1
5840,1.0,1
5841,1.0,1
5842,2.0,2
5843,1.0,1
5844,1.0,1
5845,2.0,2
5846,2.0,2
5847,2.0,2
5848,0.0,1
5849,1.0,1
5850,0.0,0
5851,2.0,2
5852,2.0,2
5853,0.0,0
5854,0.0,0
5855,0.0,0
5856,0.0,0
5857,2.0,2
5858,0.0,0
5859,1.0,1
5860,2.0,2
5861,2.0,2
5862,1.0,1
5863,2.0,0
5864,0.0,0
5865,0.0,0
5866,0.0,0
5867,0.0,0
5868,0.0,0
5869,2.0,2
5870,2.0,2
5871,1.0,0
5872,2.0,2
5873,2.0,2
5874,2.0,2
5875,0.0,0
5876,2.0,2
5877,2.0,2
5878,1.0,1
5879,2.0,2
5880,2.0,2
5881,1.0,1
5882,2.0,2
5883,0.0,0
5884,1.0,1
5885,2.0,2
5886,2.0,2
5887,2.0,2
5888,2.0,2
5889,0.0,0
5890,0.0,0
5891,2.0,2
5892,1.0,1
5893,0.0,0
5894,1.0,1
5895,1.0,1
5896,1.0,1
5897,2.0,2
5898,1.0,1
5899,1.0,1
5900,2.0,2
5901,0.0,0
5902,1.0,1
5903,0.0,0
5904,1.0,1
5905,1.0,1
5906,2.0,2
5907,2.0,2
5908,2.0,2
5909,1.0,1
5910,0.0,0
5911,2.0,2
5912,0.0,0
5913,2.0,2
5914,1.0,1
5915,1.0,1
5916,2.0,2
5917,1.0,1
5918,0.0,1
5919,1.0,1
5920,1.0,0
5921,1.0,1
5922,1.0,1
5923,1.0,1
5924,0.0,0
5925,1.0,1
5926,2.0,2
5927,0.0,0
5928,2.0,2
5929,2.0,2
5930,0.0,0
5931,2.0,2
5932,0.0,0
5933,2.0,2
5934,1.0,1
5935,2.0,2
5936,1.0,1
5937,1.0,1
5938,1.0,1
5939,0.0,0
5940,1.0,1
5941,0.0,0
5942,0.0,0
5943,1.0,1
5944,1.0,1
5945,0.0,0
5946,0.0,2
5947,0.0,0
5948,1.0,1
5949,1.0,1
5950,1.0,1
5951,2.0,2
5952,2.0,2
5953,1.0,1
5954,1.0,1
5955,1.0,1
5956,1.0,1
5957,2.0,0
5958,1.0,1
5959,2.0,2
5960,2.0,2
5961,0.0,0
5962,2.0,2
5963,0.0,0
5964,0.0,0
5965,0.0,0
5966,0.0,0
5967,2.0,2
5968,2.0,2
5969,1.0,1
5970,1.0,1
5971,2.0,2
5972,2.0,2
5973,2.0,2
5974,0.0,0
5975,2.0,2
5976,2.0,2
5977,2.0,2
5978,0.0,2
5979,0.0,0
5980,1.0,1
5981,2.0,2
5982,0.0,0
5983,2.0,2
5984,0.0,0
5985,1.0,1
5986,2.0,2
5987,1.0,1
5988,0.0,0
5989,2.0,2
5990,0.0,2
5991,1.0,1
5992,0.0,0
5993,0.0,2
5994,2.0,2
5995,1.0,1
5996,1.0,1
5997,0.0,0
5998,1.0,1
5999,0.0,0
6000,1.0,1
6001,1.0,1
6002,0.0,0
6003,0.0,0
6004,1.0,1
6005,1.0,0
6006,2.0,2
6007,2.0,2
6008,2.0,2
6009,2.0,2
6010,0.0,0
6011,0.0,0
6012,0.0,0
6013,2.0,2
6014,1.0,1
6015,0.0,0
6016,2.0,2
6017,0.0,2
6018,1.0,1
6019,2.0,2
6020,2.0,2
6021,1.0,0
6022,1.0,1
6023,0.0,0
6024,2.0,2
6025,2.0,2
6026,1.0,1
6027,1.0,1
6028,0.0,0
6029,1.0,1
6030,0.0,0
6031,2.0,2
6032,1.0,1
6033,2.0,2
6034,1.0,1
6035,1.0,1
6036,2.0,2
6037,2.0,2
6038,0.0,0
6039,0.0,0
6040,2.0,2
6041,2.0,2
6042,1.0,1
6043,1.0,1
6044,1.0,1
6045,2.0,2
6046,2.0,2
6047,2.0,2
6048,0.0,0
6049,2.0,2
6050,2.0,2
6051,2.0,2
6052,0.0,0
6053,0.0,0
6054,0.0,0
6055,2.0,2
6056,2.0,2
6057,0.0,0
6058,0.0,0
6059,1.0,1
6060,1.0,0
6061,1.0,1
6062,1.0,1
6063,1.0,1
6064,0.0,0
6065,1.0,0
6066,1.0,1
6067,1.0,0
6068,1.0,1
6069,0.0,0
6070,0.0,0
6071,0.0,0
6072,1.0,1
6073,0.0,0
6074,1.0,1
6075,2.0,2
6076,2.0,2
6077,1.0,1
6078,1.0,1
6079,2.0,2
6080,2.0,2
6081,0.0,0
6082,2.0,2
6083,2.0,2
6084,1.0,1
6085,1.0,1
6086,0.0,0
6087,1.0,1
6088,2.0,2
6089,0.0,0
6090,0.0,0
6091,1.0,1
6092,0.0,2
6093,2.0,2
6094,2.0,2
6095,1.0,0
6096,0.0,2
6097,2.0,2
6098,2.0,2
6099,2.0,2
6100,0.0,0
6101,0.0,0
6102,2.0,2
6103,2.0,2
6104,1.0,1
6105,1.0,1
6106,2.0,2
6107,0.0,0
6108,0.0,0
6109,2.0,2
6110,1.0,1
6111,2.0,2
6112,1.0,1
6113,1.0,1
6114,2.0,2
6115,0.0,2
6116,2.0,2
6117,2.0,2
6118,1.0,1
6119,0.0,0
6120,0.0,0
6121,0.0,0
6122,0.0,0
6123,0.0,0
6124,1.0,1
6125,0.0,2
6126,0.0,0
6127,2.0,2
6128,0.0,0
6129,1.0,1
6130,1.0,1
6131,2.0,2
6132,2.0,2
6133,1.0,1
6134,2.0,2
6135,2.0,2
6136,1.0,1
6137,0.0,0
6138,1.0,1
6139,2.0,2
6140,2.0,2
6141,1.0,1
6142,1.0,1
6143,1.0,1
6144,0.0,0
6145,0.0,0
6146,2.0,2
6147,2.0,2
6148,2.0,2
6149,0.0,0
6150,1.0,1
6151,0.0,0
6152,2.0,2
6153,1.0,1
6154,2.0,2
6155,1.0,1
6156,0.0,0
6157,0.0,0
6158,2.0,2
6159,2.0,2
6160,1.0,1
6161,0.0,0
6162,1.0,1
6163,0.0,0
6164,1.0,1
6165,1.0,1
6166,0.0,0
6167,0.0,0
6168,0.0,2
6169,1.0,1
6170,1.0,1
6171,0.0,0
6172,2.0,2
6173,1.0,0
6174,1.0,1
6175,1.0,1
6176,0.0,0
6177,0.0,0
6178,0.0,0
6179,1.0,1
6180,2.0,2
6181,1.0,1
6182,1.0,1
6183,1.0,1
6184,2.0,2
6185,1.0,0
6186,1.0,1
6187,1.0,1
6188,2.0,2
6189,1.0,1
6190,2.0,2
6191,0.0,0
6192,2.0,2
6193,1.0,1
6194,0.0,0
6195,1.0,1
6196,2.0,2
6197,1.0,1
6198,2.0,2
6199,2.0,2
6200,1.0,1
6201,2.0,2
6202,0.0,2
6203,1.0,1
6204,2.0,2
6205,0.0,0
6206,1.0,1
6207,1.0,1
6208,1.0,1
6209,0.0,0
6210,1.0,1
6211,2.0,2
6212,0.0,0
6213,1.0,1
6214,1.0,0
6215,2.0,2
6216,0.0,0
6217,2.0,2
6218,1.0,1
6219,2.0,2
6220,1.0,1
6221,2.0,2
6222,1.0,1
6223,1.0,1
6224,0.0,0
6225,2.0,2
6226,0.0,0
6227,1.0,1
6228,0.0,0
6229,0.0,0
6230,2.0,2
6231,2.0,2
6232,1.0,1
6233,1.0,1
6234,1.0,1
6235,1.0,1
6236,2.0,2
6237,0.0,0
6238,2.0,2
6239,0.0,0
6240,1.0,0
6241,2.0,2
6242,2.0,2
6243,2.0,2
6244,1.0,1
6245,0.0,0
6246,1.0,1
6247,1.0,1
6248,2.0,2
6249,1.0,1
6250,0.0,0
6251,0.0,0
6252,2.0,2
6253,1.0,1
6254,0.0,0
6255,2.0,2
6256,2.0,2
6257,0.0,0
6258,0.0,0
6259,0.0,0
6260,2.0,2
6261,1.0,1
6262,0.0,0
6263,1.0,1
6264,2.0,2
6265,1.0,1
6266,0.0,0
6267,1.0,1
6268,2.0,2
6269,1.0,1
6270,2.0,2
6271,0.0,0
6272,2.0,2
6273,0.0,0
6274,0.0,0
6275,2.0,2
6276,1.0,1
6277,1.0,1
6278,1.0,1
6279,2.0,2
6280,2.0,2
6281,0.0,0
6282,2.0,2
6283,2.0,2
6284,1.0,1
6285,0.0,0
6286,2.0,2
6287,0.0,0
6288,0.0,0
6289,0.0,0
6290,1.0,0
6291,2.0,2
6292,0.0,0
6293,1.0,1
6294,0.0,0
6295,0.0,0
6296,1.0,1
6297,0.0,0
6298,0.0,0
6299,0.0,0
6300,1.0,1
6301,2.0,2
6302,0.0,0
6303,1.0,1
6304,0.0,0
6305,1.0,1
6306,2.0,2
6307,2.0,2
6308,2.0,2
6309,0.0,0
6310,1.0,1
6311,1.0,1
6312,0.0,0
6313,0.0,2
6314,1.0,1
6315,2.0,2
6316,1.0,1
6317,2.0,2
6318,2.0,2
6319,1.0,1
6320,0.0,0
6321,0.0,0
6322,1.0,1
6323,0.0,2
6324,2.0,2
6325,1.0,1
6326,1.0,1
6327,2.0,2
6328,2.0,2
6329,2.0,2
6330,1.0,1
6331,2.0,2
6332,1.0,1
6333,1.0,1
6334,1.0,0
6335,2.0,2
6336,2.0,2
6337,0.0,0
6338,0.0,0
6339,2.0,2
6340,2.0,2
6341,0.0,0
6342,0.0,2
6343,1.0,1
6344,0.0,0
6345,2.0,2
6346,0.0,0
6347,0.0,2
6348,1.0,1
6349,0.0,0
6350,2.0,2
6351,1.0,1
6352,1.0,1
6353,2.0,2
6354,0.0,0
6355,0.0,0
6356,2.0,2
6357,1.0,1
6358,1.0,1
6359,0.0,2
6360,2.0,2
6361,1.0,1
6362,2.0,2
6363,0.0,0
6364,1.0,0
6365,0.0,0
6366,0.0,0
6367,2.0,2
6368,0.0,0
6369,1.0,1
6370,1.0,1
6371,0.0,0
6372,0.0,0
6373,0.0,0
6374,1.0,1
6375,0.0,0
6376,2.0,2
6377,2.0,2
6378,2.0,2
6379,0.0,0
6380,0.0,0
6381,2.0,0
6382,0.0,0
6383,2.0,2
6384,1.0,1
6385,2.0,2
6386,0.0,0
6387,2.0,2
6388,0.0,0
6389,2.0,2
6390,2.0,2
6391,1.0,1
6392,0.0,0
6393,2.0,2
6394,0.0,0
6395,1.0,1
6396,0.0,0
6397,0.0,0
6398,0.0,0
6399,1.0,0
6400,1.0,1
6401,1.0,1
6402,0.0,0
6403,2.0,2
6404,1.0,1
6405,0.0,0
6406,1.0,0
6407,1.0,1
6408,1.0,1
6409,0.0,0
6410,1.0,1
6411,1.0,1
6412,1.0,1
6413,2.0,2
6414,1.0,1
6415,0.0,0
6416,2.0,2
6417,0.0,0
6418,2.0,2
6419,1.0,1
6420,0.0,0
6421,0.0,0
6422,1.0,1
6423,2.0,2
6424,1.0,1
6425,0.0,0
6426,0.0,0
6427,2.0,2
6428,1.0,1
6429,1.0,1
6430,0.0,0
6431,2.0,2
6432,1.0,0
6433,0.0,0
6434,0.0,0
6435,2.0,2
6436,1.0,0
6437,2.0,2
6438,2.0,2
6439,1.0,0
6440,2.0,2
6441,0.0,0
6442,1.0,1
6443,2.0,2
6444,1.0,1
6445,0.0,0
6446,2.0,2
6447,0.0,2
6448,1.0,0
6449,1.0,1
6450,0.0,0
6451,0.0,0
6452,0.0,0
6453,0.0,0
6454,0.0,0
6455,0.0,0
6456,1.0,1
6457,0.0,0
6458,2.0,1
6459,0.0,0
6460,0.0,0
6461,0.0,0
6462,1.0,1
6463,2.0,1
6464,0.0,0
6465,2.0,2
6466,0.0,0
6467,1.0,1
6468,0.0,0
6469,2.0,2
6470,1.0,1
6471,0.0,0
6472,2.0,1
6473,1.0,0
6474,2.0,1
6475,2.0,1
6476,0.0,0
6477,2.0,2
6478,0.0,0
6479,1.0,1
6480,0.0,0
6481,2.0,1
6482,1.0,1
6483,2.0,2
6484,1.0,1
6485,2.0,2
6486,1.0,1
6487,2.0,2
6488,1.0,1
6489,0.0,0
6490,0.0,0
6491,2.0,2
6492,0.0,0
6493,2.0,2
6494,2.0,2
6495,2.0,2
6496,2.0,1
6497,0.0,0
6498,0.0,0
6499,0.0,0
6500,2.0,2
6501,1.0,0
6502,0.0,0
6503,2.0,2
6504,1.0,1
6505,0.0,0
6506,1.0,1
6507,1.0,1
6508,1.0,1
6509,1.0,1
6510,1.0,1
6511,2.0,2
6512,1.0,1
6513,2.0,2
6514,0.0,0
6515,2.0,2
6516,2.0,2
6517,1.0,1
6518,1.0,1
6519,1.0,1
6520,1.0,1
6521,2.0,1
6522,1.0,1
6523,0.0,0
6524,0.0,0
6525,1.0,1
6526,2.0,1
6527,1.0,1
6528,1.0,1
6529,2.0,2
6530,2.0,1
6531,1.0,1
6532,0.0,1
6533,2.0,1
6534,0.0,0
6535,2.0,2
6536,1.0,1
6537,1.0,1
6538,2.0,1
6539,1.0,1
6540,2.0,2
6541,1.0,1
6542,1.0,1
6543,1.0,1
6544,2.0,1
6545,1.0,1
6546,1.0,1
6547,2.0,2
6548,1.0,1
6549,2.0,2
6550,2.0,2
6551,2.0,2
6552,0.0,1
6553,0.0,1
6554,2.0,2
6555,2.0,2
6556,1.0,1
6557,0.0,0
6558,0.0,0
6559,0.0,0
6560,2.0,2
6561,1.0,1
6562,2.0,2
6563,0.0,0
6564,1.0,1
6565,0.0,0
6566,1.0,1
6567,1.0,1
6568,2.0,2
6569,0.0,0
6570,0.0,0
6571,0.0,0
6572,1.0,1
6573,2.0,2
6574,1.0,1
6575,1.0,1
6576,2.0,2
6577,1.0,1
6578,2.0,2
6579,1.0,1
6580,0.0,0
6581,1.0,1
6582,2.0,2
6583,0.0,0
6584,1.0,1
6585,0.0,0
6586,2.0,2
6587,0.0,0
6588,0.0,0
6589,1.0,1
6590,0.0,0
6591,1.0,1
6592,0.0,0
6593,1.0,1
6594,2.0,1
6595,0.0,0
6596,2.0,2
6597,1.0,1
6598,2.0,2
6599,1.0,1
6600,1.0,1
6601,0.0,0
6602,0.0,0
6603,0.0,0
6604,0.0,0
6605,0.0,0
6606,1.0,1
6607,1.0,1
6608,1.0,1
6609,1.0,1
6610,0.0,0
6611,1.0,1
6612,1.0,1
6613,0.0,1
6614,2.0,2
6615,0.0,0
6616,1.0,1
6617,0.0,0
6618,0.0,0
6619,0.0,0
6620,0.0,0
6621,2.0,1
6622,0.0,0
6623,2.0,2
6624,1.0,1
6625,1.0,1
6626,1.0,1
6627,2.0,2
6628,2.0,2
6629,2.0,2
6630,2.0,1
6631,2.0,2
6632,2.0,2
6633,2.0,2
6634,2.0,2
6635,2.0,2
6636,2.0,2
6637,2.0,2
6638,2.0,2
6639,0.0,0
6640,1.0,1
6641,2.0,2
6642,0.0,0
6643,2.0,2
6644,0.0,0
6645,1.0,1
6646,1.0,1
6647,0.0,0
6648,1.0,1
6649,1.0,1
6650,1.0,1
6651,0.0,1
6652,1.0,1
6653,1.0,1
6654,0.0,0
6655,0.0,0
6656,2.0,2
6657,1.0,1
6658,0.0,2
6659,0.0,0
6660,1.0,1
6661,1.0,1
6662,2.0,2
6663,1.0,1
6664,1.0,1
6665,0.0,0
6666,0.0,0
6667,1.0,1
6668,1.0,1
6669,2.0,2
6670,1.0,1
6671,0.0,0
6672,1.0,1
6673,2.0,2
6674,0.0,0
6675,1.0,1
6676,1.0,1
6677,1.0,1
6678,2.0,2
6679,0.0,1
6680,2.0,2
6681,1.0,1
6682,0.0,0
6683,1.0,1
6684,0.0,2
6685,0.0,0
6686,2.0,2
6687,2.0,2
6688,2.0,2
6689,2.0,2
6690,1.0,1
6691,1.0,1
6692,2.0,2
6693,2.0,2
6694,2.0,2
6695,0.0,2
6696,1.0,1
6697,2.0,2
6698,0.0,2
6699,1.0,1
6700,1.0,1
6701,0.0,0
6702,1.0,1
6703,1.0,1
6704,1.0,1
6705,1.0,1
6706,1.0,1
6707,0.0,0
6708,0.0,0
6709,1.0,1
6710,0.0,0
6711,2.0,2
6712,2.0,2
6713,2.0,2
6714,1.0,1
6715,1.0,1
6716,1.0,1
6717,1.0,1
6718,1.0,1
6719,1.0,1
6720,1.0,1
6721,1.0,1
6722,0.0,0
6723,0.0,0
6724,1.0,1
6725,1.0,1
6726,0.0,0
6727,1.0,1
6728,1.0,1
6729,1.0,1
6730,2.0,2
6731,1.0,1
6732,0.0,0
6733,1.0,1
6734,2.0,2
6735,2.0,2
6736,1.0,1
6737,0.0,0
6738,1.0,1
6739,1.0,1
6740,1.0,1
6741,1.0,1
6742,1.0,1
6743,2.0,2
6744,2.0,2
6745,0.0,0
6746,1.0,1
6747,0.0,0
6748,0.0,0
6749,0.0,0
6750,0.0,0
6751,1.0,1
6752,0.0,2
6753,2.0,2
6754,1.0,1
6755,1.0,1
6756,0.0,0
6757,1.0,1
6758,0.0,0
6759,1.0,1
6760,1.0,1
6761,1.0,1
6762,2.0,2
6763,1.0,1
6764,1.0,1
6765,2.0,1
6766,2.0,2
6767,1.0,1
6768,0.0,0
6769,0.0,0
6770,1.0,1
6771,0.0,0
6772,1.0,1
6773,2.0,2
6774,1.0,1
6775,2.0,2
6776,1.0,0
6777,1.0,1
6778,0.0,0
6779,1.0,1
6780,0.0,0
6781,1.0,1
6782,1.0,1
6783,0.0,0
6784,1.0,1
6785,1.0,1
6786,0.0,0
6787,1.0,1
6788,0.0,0
6789,1.0,1
6790,1.0,1
6791,1.0,1
6792,0.0,0
6793,0.0,0
6794,2.0,2
6795,0.0,0
6796,0.0,2
6797,1.0,0
6798,2.0,2
6799,1.0,1
6800,1.0,1
6801,1.0,1
6802,1.0,1
6803,0.0,0
6804,2.0,2
6805,1.0,1
6806,1.0,1
6807,1.0,1
6808,0.0,0
6809,1.0,1
6810,0.0,0
6811,1.0,1
6812,2.0,2
6813,2.0,2
6814,1.0,0
6815,1.0,1
6816,2.0,2
6817,1.0,1
6818,0.0,0
6819,0.0,0
6820,2.0,2
6821,1.0,1
6822,1.0,0
6823,2.0,2
6824,2.0,2
6825,1.0,1
6826,2.0,2
6827,1.0,1
6828,2.0,2
6829,1.0,1
6830,1.0,1
6831,1.0,1
6832,1.0,2
6833,1.0,0
6834,1.0,1
6835,1.0,1
6836,1.0,1
6837,2.0,2
6838,2.0,2
6839,2.0,2
6840,0.0,0
6841,0.0,0
6842,1.0,1
6843,2.0,2
6844,1.0,1
6845,1.0,0
6846,1.0,2
6847,2.0,2
6848,1.0,1
6849,1.0,1
6850,0.0,2
6851,1.0,1
6852,1.0,1
6853,1.0,1
6854,1.0,1
6855,0.0,0
6856,1.0,1
6857,2.0,2
6858,1.0,1
6859,1.0,1
6860,2.0,2
6861,2.0,2
6862,0.0,0
6863,1.0,0
6864,1.0,0
6865,1.0,1
6866,1.0,1
6867,1.0,1
6868,2.0,2
6869,1.0,2
6870,0.0,0
6871,1.0,1
6872,1.0,1
6873,1.0,1
6874,1.0,1
6875,0.0,0
6876,0.0,0
6877,1.0,1
6878,1.0,1
6879,1.0,1
6880,2.0,2
6881,1.0,1
6882,1.0,1
6883,2.0,2
6884,2.0,2
6885,2.0,2
6886,1.0,1
6887,1.0,1
6888,2.0,2
6889,1.0,1
6890,2.0,2
6891,1.0,1
6892,2.0,2
6893,0.0,0
6894,1.0,0
6895,1.0,1
6896,0.0,0
6897,0.0,0
6898,0.0,0
6899,1.0,1
6900,0.0,0
6901,1.0,1
6902,1.0,1
6903,0.0,0
6904,0.0,0
6905,0.0,0
6906,1.0,1
6907,0.0,0
6908,2.0,2
6909,1.0,1
6910,1.0,1
6911,1.0,1
6912,1.0,1
6913,1.0,1
6914,1.0,1
6915,0.0,0
6916,0.0,0
6917,0.0,1
6918,1.0,1
6919,2.0,2
6920,1.0,1
6921,2.0,2
6922,2.0,2
6923,2.0,2
6924,1.0,1
6925,1.0,1
6926,1.0,1
6927,0.0,0
6928,1.0,1
6929,2.0,2
6930,1.0,1
6931,2.0,2
6932,0.0,0
6933,0.0,0
6934,1.0,1
6935,2.0,2
6936,1.0,1
6937,2.0,2
6938,0.0,0
6939,1.0,1
6940,2.0,2
6941,2.0,2
6942,2.0,2
6943,0.0,0
6944,1.0,1
6945,1.0,1
6946,2.0,1
6947,1.0,1
6948,1.0,1
6949,0.0,0
6950,1.0,1
6951,2.0,2
6952,1.0,0
6953,2.0,2
6954,2.0,2
6955,1.0,0
6956,1.0,1
6957,1.0,1
6958,1.0,0
6959,2.0,2
6960,1.0,1
6961,1.0,1
6962,0.0,0
6963,2.0,2
6964,1.0,0
6965,1.0,1
6966,0.0,0
6967,0.0,0
6968,1.0,1
6969,1.0,1
6970,0.0,0
6971,2.0,2
6972,1.0,1
6973,1.0,1
6974,1.0,1
6975,1.0,1
