,predictions,target
6976,1.0,0
6977,2.0,2
6978,1.0,1
6979,1.0,1
6980,1.0,2
6981,1.0,0
6982,2.0,2
6983,2.0,2
6984,1.0,1
6985,2.0,2
6986,1.0,1
6987,1.0,1
6988,2.0,2
6989,2.0,2
6990,1.0,1
6991,1.0,1
6992,0.0,0
6993,1.0,1
6994,0.0,0
6995,2.0,2
6996,0.0,0
6997,1.0,1
6998,1.0,1
6999,1.0,1
7000,1.0,2
7001,1.0,1
7002,1.0,2
7003,1.0,1
7004,1.0,1
7005,1.0,1
7006,1.0,1
7007,0.0,0
7008,1.0,1
7009,1.0,0
7010,0.0,0
7011,1.0,1
7012,0.0,0
7013,2.0,2
7014,0.0,0
7015,0.0,0
7016,1.0,1
7017,0.0,0
7018,1.0,1
7019,1.0,1
7020,0.0,0
7021,0.0,2
7022,0.0,2
7023,1.0,1
7024,1.0,1
7025,2.0,2
7026,2.0,2
7027,1.0,1
7028,1.0,1
7029,2.0,2
7030,2.0,2
7031,2.0,2
7032,2.0,2
7033,1.0,1
7034,1.0,1
7035,0.0,0
7036,1.0,1
7037,1.0,1
7038,1.0,1
7039,1.0,1
7040,1.0,1
7041,1.0,1
7042,1.0,1
7043,1.0,1
7044,0.0,2
7045,1.0,0
7046,0.0,0
7047,1.0,1
7048,1.0,1
7049,1.0,1
7050,1.0,1
7051,1.0,1
7052,0.0,0
7053,1.0,1
7054,0.0,0
7055,1.0,1
7056,0.0,0
7057,1.0,1
7058,1.0,1
7059,1.0,1
7060,1.0,1
7061,1.0,0
7062,1.0,1
7063,1.0,1
7064,2.0,2
7065,2.0,2
7066,0.0,0
7067,1.0,0
7068,1.0,1
7069,2.0,2
7070,2.0,2
7071,1.0,1
7072,0.0,0
7073,1.0,1
7074,1.0,1
7075,1.0,1
7076,0.0,0
7077,1.0,1
7078,1.0,1
7079,2.0,0
7080,1.0,1
7081,1.0,1
7082,1.0,1
7083,1.0,1
7084,0.0,0
7085,0.0,0
7086,1.0,1
7087,1.0,1
7088,1.0,1
7089,1.0,1
7090,2.0,2
7091,2.0,2
7092,1.0,1
7093,1.0,1
7094,1.0,0
7095,2.0,2
7096,2.0,2
7097,2.0,2
7098,2.0,2
7099,1.0,1
7100,1.0,1
7101,1.0,1
7102,2.0,2
7103,2.0,2
7104,2.0,2
7105,1.0,1
7106,1.0,1
7107,1.0,1
7108,1.0,1
7109,2.0,2
7110,2.0,2
7111,1.0,1
7112,1.0,1
7113,1.0,1
7114,1.0,0
7115,1.0,1
7116,0.0,0
7117,1.0,1
7118,1.0,1
7119,1.0,1
7120,0.0,1
7121,1.0,0
7122,1.0,1
7123,1.0,1
7124,0.0,0
7125,1.0,1
7126,0.0,1
7127,2.0,2
7128,2.0,2
7129,1.0,1
7130,2.0,2
7131,1.0,1
7132,1.0,1
7133,1.0,0
7134,1.0,1
7135,1.0,1
7136,1.0,0
7137,1.0,1
7138,2.0,2
7139,1.0,0
7140,1.0,1
7141,1.0,1
7142,1.0,1
7143,2.0,2
7144,1.0,2
7145,2.0,2
7146,1.0,1
7147,0.0,0
7148,1.0,1
7149,1.0,1
7150,2.0,2
7151,2.0,2
7152,1.0,1
7153,1.0,1
7154,1.0,1
7155,1.0,1
7156,1.0,1
7157,0.0,0
7158,2.0,2
7159,2.0,2
7160,0.0,0
7161,0.0,0
7162,1.0,0
7163,1.0,1
7164,1.0,1
7165,1.0,2
7166,1.0,1
7167,1.0,1
7168,1.0,1
7169,1.0,1
7170,1.0,2
7171,1.0,0
7172,2.0,2
7173,1.0,1
7174,1.0,1
7175,2.0,2
7176,1.0,1
7177,1.0,1
7178,2.0,2
7179,0.0,0
7180,1.0,1
7181,0.0,0
7182,0.0,0
7183,1.0,1
7184,2.0,2
7185,1.0,1
7186,2.0,2
7187,2.0,2
7188,1.0,1
7189,0.0,0
7190,1.0,1
7191,2.0,2
7192,1.0,1
7193,1.0,1
7194,2.0,2
7195,1.0,1
7196,0.0,0
7197,1.0,1
7198,1.0,0
7199,1.0,0
7200,1.0,1
7201,1.0,1
7202,1.0,1
7203,1.0,1
7204,2.0,2
7205,1.0,1
7206,1.0,1
7207,0.0,0
7208,1.0,1
7209,1.0,1
7210,0.0,1
7211,1.0,1
7212,1.0,1
7213,2.0,2
7214,1.0,0
7215,1.0,0
7216,2.0,2
7217,0.0,2
7218,0.0,0
7219,1.0,0
7220,0.0,0
7221,1.0,1
7222,1.0,1
7223,1.0,1
7224,1.0,1
7225,1.0,1
7226,1.0,1
7227,1.0,1
7228,2.0,2
7229,1.0,1
7230,1.0,1
7231,2.0,2
7232,1.0,1
7233,1.0,1
7234,1.0,1
7235,2.0,2
7236,1.0,1
7237,2.0,2
7238,2.0,2
7239,0.0,0
7240,0.0,0
7241,1.0,1
7242,2.0,2
7243,1.0,1
7244,2.0,2
7245,1.0,1
7246,1.0,1
7247,1.0,1
7248,1.0,1
7249,1.0,1
7250,2.0,2
7251,1.0,1
7252,1.0,1
7253,1.0,1
7254,0.0,0
7255,0.0,0
7256,1.0,1
7257,2.0,2
7258,1.0,1
7259,1.0,1
7260,2.0,2
7261,1.0,1
7262,2.0,2
7263,0.0,2
7264,1.0,1
7265,0.0,0
7266,1.0,1
7267,0.0,2
7268,1.0,0
7269,1.0,1
7270,1.0,1
7271,1.0,1
7272,1.0,1
7273,0.0,0
7274,2.0,2
7275,1.0,1
7276,2.0,2
7277,2.0,2
7278,1.0,1
7279,2.0,2
7280,0.0,0
7281,1.0,1
7282,1.0,1
7283,2.0,2
7284,0.0,0
7285,1.0,1
7286,2.0,2
7287,1.0,1
7288,1.0,2
7289,0.0,0
7290,1.0,1
7291,1.0,1
7292,1.0,2
7293,0.0,0
7294,1.0,1
7295,1.0,1
7296,1.0,1
7297,2.0,2
7298,1.0,1
7299,1.0,1
7300,0.0,0
7301,2.0,2
7302,1.0,1
7303,2.0,2
7304,1.0,1
7305,2.0,2
7306,1.0,1
7307,1.0,1
7308,1.0,1
7309,1.0,1
7310,1.0,0
7311,1.0,1
7312,0.0,0
7313,1.0,1
7314,1.0,1
7315,0.0,0
7316,1.0,1
7317,2.0,2
7318,2.0,2
7319,1.0,1
7320,1.0,1
7321,1.0,1
7322,0.0,0
7323,1.0,1
7324,1.0,1
7325,2.0,2
7326,1.0,1
7327,0.0,0
7328,1.0,1
7329,2.0,2
7330,1.0,1
7331,1.0,1
7332,1.0,1
7333,0.0,0
7334,1.0,1
7335,1.0,1
7336,1.0,0
7337,0.0,0
7338,0.0,0
7339,2.0,2
7340,1.0,0
7341,0.0,0
7342,1.0,1
7343,1.0,1
7344,1.0,1
7345,2.0,2
7346,1.0,1
7347,0.0,0
7348,1.0,0
7349,0.0,0
7350,1.0,1
7351,2.0,2
7352,2.0,2
7353,1.0,0
7354,1.0,1
7355,0.0,0
7356,2.0,2
7357,2.0,2
7358,1.0,1
7359,2.0,2
7360,1.0,1
7361,2.0,2
7362,1.0,1
7363,1.0,1
7364,1.0,1
7365,0.0,2
7366,2.0,2
7367,2.0,2
7368,0.0,0
7369,1.0,1
7370,0.0,0
7371,1.0,1
7372,1.0,1
7373,1.0,1
7374,1.0,0
7375,1.0,1
7376,1.0,1
7377,2.0,2
7378,1.0,1
7379,1.0,1
7380,1.0,1
7381,2.0,2
7382,1.0,1
7383,1.0,2
7384,2.0,2
7385,0.0,0
7386,1.0,1
7387,1.0,1
7388,1.0,1
7389,2.0,2
7390,0.0,0
7391,1.0,1
7392,0.0,0
7393,2.0,2
7394,2.0,2
7395,1.0,1
7396,2.0,0
7397,2.0,2
7398,1.0,1
7399,1.0,1
7400,1.0,1
7401,1.0,1
7402,2.0,2
7403,1.0,1
7404,1.0,0
7405,0.0,0
7406,0.0,0
7407,1.0,1
7408,0.0,0
7409,1.0,0
7410,0.0,0
7411,1.0,1
7412,1.0,0
7413,0.0,2
7414,1.0,1
7415,2.0,2
7416,0.0,0
7417,1.0,1
7418,1.0,0
7419,2.0,2
7420,1.0,0
7421,2.0,2
7422,1.0,1
7423,1.0,1
7424,1.0,0
7425,1.0,0
7426,1.0,1
7427,1.0,1
7428,2.0,0
7429,1.0,1
7430,1.0,1
7431,1.0,1
7432,2.0,2
7433,1.0,1
7434,2.0,2
7435,1.0,1
7436,1.0,1
7437,0.0,0
7438,2.0,2
7439,2.0,2
7440,2.0,2
7441,0.0,0
7442,0.0,0
7443,1.0,1
7444,1.0,1
7445,1.0,1
7446,2.0,2
7447,1.0,1
7448,2.0,2
7449,2.0,2
7450,2.0,2
7451,2.0,2
7452,2.0,2
7453,0.0,0
7454,1.0,1
7455,2.0,2
7456,2.0,2
7457,1.0,1
7458,2.0,2
7459,2.0,2
7460,1.0,0
7461,0.0,0
7462,1.0,1
7463,2.0,2
7464,0.0,0
7465,0.0,0
7466,0.0,0
7467,1.0,2
7468,2.0,2
7469,1.0,1
7470,2.0,2
7471,2.0,2
7472,2.0,2
7473,0.0,0
7474,1.0,1
7475,1.0,1
7476,2.0,2
7477,0.0,0
7478,1.0,1
7479,2.0,2
7480,2.0,2
7481,0.0,0
7482,2.0,2
7483,1.0,1
7484,1.0,1
7485,1.0,1
7486,1.0,0
7487,2.0,2
7488,2.0,2
7489,0.0,0
7490,2.0,2
7491,0.0,0
7492,1.0,1
7493,1.0,1
7494,0.0,0
7495,0.0,0
7496,0.0,0
7497,2.0,2
7498,1.0,1
7499,1.0,1
7500,2.0,2
7501,1.0,1
7502,1.0,1
7503,0.0,0
7504,1.0,1
7505,1.0,1
7506,2.0,2
7507,2.0,2
7508,1.0,1
7509,0.0,0
7510,2.0,2
7511,1.0,0
7512,0.0,0
7513,0.0,0
7514,1.0,1
7515,0.0,0
7516,0.0,0
7517,1.0,0
7518,2.0,2
7519,0.0,0
7520,0.0,0
7521,1.0,1
7522,0.0,0
7523,0.0,0
7524,0.0,0
7525,0.0,0
7526,1.0,1
7527,1.0,1
7528,1.0,1
7529,1.0,0
7530,2.0,2
7531,1.0,1
7532,1.0,1
7533,2.0,2
7534,1.0,1
7535,1.0,1
7536,2.0,2
7537,1.0,1
7538,1.0,1
7539,2.0,2
7540,2.0,2
7541,1.0,1
7542,1.0,0
7543,0.0,0
7544,1.0,1
7545,0.0,0
7546,1.0,1
7547,0.0,0
7548,2.0,2
7549,0.0,0
7550,1.0,1
7551,1.0,1
7552,0.0,0
7553,1.0,0
7554,0.0,0
7555,1.0,1
7556,2.0,2
7557,2.0,2
7558,0.0,0
7559,2.0,2
7560,1.0,0
7561,1.0,1
7562,2.0,2
7563,2.0,2
7564,1.0,0
7565,2.0,2
7566,1.0,0
7567,2.0,2
7568,1.0,1
7569,1.0,1
7570,2.0,2
7571,0.0,0
7572,1.0,1
7573,1.0,1
7574,1.0,0
7575,1.0,1
7576,2.0,2
7577,1.0,0
7578,1.0,0
7579,2.0,2
7580,1.0,0
7581,1.0,0
7582,0.0,0
7583,1.0,1
7584,1.0,1
7585,0.0,0
7586,1.0,1
7587,1.0,0
7588,1.0,1
7589,0.0,0
7590,2.0,2
7591,0.0,0
7592,2.0,2
7593,1.0,0
7594,0.0,0
7595,1.0,1
7596,0.0,0
7597,2.0,2
7598,0.0,0
7599,0.0,0
7600,0.0,0
7601,2.0,2
7602,0.0,0
7603,2.0,2
7604,1.0,1
7605,2.0,2
7606,0.0,0
7607,2.0,2
7608,0.0,2
7609,1.0,1
7610,1.0,1
7611,1.0,1
7612,2.0,2
7613,2.0,2
7614,1.0,0
7615,0.0,0
7616,2.0,2
7617,2.0,2
7618,2.0,2
7619,0.0,0
7620,1.0,1
7621,1.0,1
7622,0.0,0
7623,1.0,1
7624,2.0,2
7625,0.0,0
7626,1.0,1
7627,1.0,1
7628,1.0,1
7629,2.0,2
7630,1.0,1
7631,1.0,1
7632,0.0,0
7633,2.0,2
7634,0.0,0
7635,1.0,1
7636,2.0,2
7637,0.0,0
7638,2.0,2
7639,1.0,1
7640,2.0,2
7641,2.0,2
7642,2.0,2
7643,2.0,2
7644,2.0,2
7645,1.0,0
7646,2.0,2
7647,1.0,1
7648,1.0,1
7649,1.0,1
7650,2.0,2
7651,2.0,2
7652,2.0,2
7653,1.0,1
7654,1.0,1
7655,2.0,2
7656,1.0,1
7657,0.0,0
7658,2.0,2
7659,1.0,1
7660,1.0,1
7661,0.0,0
7662,1.0,0
7663,1.0,1
7664,0.0,0
7665,0.0,0
7666,2.0,2
7667,1.0,1
7668,1.0,1
7669,0.0,0
7670,1.0,0
7671,1.0,1
7672,1.0,0
7673,1.0,1
7674,0.0,0
7675,0.0,0
7676,2.0,2
7677,2.0,2
7678,1.0,0
7679,1.0,1
7680,0.0,0
7681,2.0,2
7682,1.0,1
7683,0.0,0
7684,0.0,0
7685,1.0,0
7686,0.0,0
7687,0.0,0
7688,2.0,2
7689,2.0,2
7690,1.0,0
7691,0.0,0
7692,0.0,0
7693,1.0,0
7694,2.0,2
7695,1.0,1
7696,2.0,2
7697,1.0,1
7698,1.0,1
7699,1.0,1
7700,1.0,1
7701,1.0,1
7702,2.0,2
7703,1.0,1
7704,0.0,0
7705,1.0,1
7706,2.0,2
7707,1.0,1
7708,2.0,2
7709,0.0,2
7710,0.0,0
7711,0.0,0
7712,1.0,1
7713,1.0,1
7714,2.0,2
7715,1.0,1
7716,0.0,0
7717,1.0,1
7718,1.0,1
7719,0.0,0
7720,1.0,1
7721,0.0,0
7722,2.0,2
7723,2.0,2
7724,1.0,1
7725,0.0,0
7726,2.0,2
7727,1.0,1
7728,0.0,0
7729,1.0,1
7730,1.0,1
7731,1.0,1
7732,2.0,2
7733,2.0,2
7734,0.0,0
7735,0.0,0
7736,2.0,2
7737,2.0,2
7738,0.0,0
7739,2.0,2
7740,2.0,2
7741,2.0,2
7742,0.0,0
7743,1.0,1
7744,1.0,1
7745,1.0,1
7746,0.0,0
7747,1.0,1
7748,0.0,0
7749,2.0,2
7750,2.0,2
7751,2.0,2
7752,1.0,1
7753,2.0,2
7754,1.0,1
7755,0.0,2
7756,1.0,1
7757,0.0,0
7758,0.0,0
7759,0.0,0
7760,2.0,2
7761,1.0,1
7762,1.0,2
7763,2.0,2
7764,1.0,1
7765,1.0,1
7766,1.0,1
7767,2.0,2
7768,1.0,1
7769,0.0,0
7770,1.0,1
7771,2.0,2
7772,0.0,0
7773,1.0,1
7774,0.0,0
7775,0.0,0
7776,1.0,1
7777,0.0,0
7778,2.0,2
7779,1.0,1
7780,0.0,0
7781,1.0,1
7782,1.0,1
7783,2.0,2
7784,0.0,0
7785,2.0,2
7786,1.0,1
7787,0.0,0
7788,2.0,2
7789,1.0,1
7790,0.0,0
7791,0.0,0
7792,0.0,0
7793,1.0,1
7794,2.0,2
7795,0.0,0
7796,2.0,2
7797,2.0,2
7798,1.0,1
7799,1.0,1
7800,0.0,0
7801,1.0,1
7802,1.0,1
7803,1.0,1
7804,0.0,0
7805,2.0,2
7806,0.0,0
7807,0.0,2
7808,2.0,2
7809,0.0,0
7810,0.0,0
7811,1.0,1
7812,0.0,0
7813,0.0,0
7814,2.0,2
7815,1.0,1
7816,2.0,2
7817,0.0,0
7818,1.0,1
7819,1.0,1
7820,2.0,2
7821,0.0,0
7822,0.0,0
7823,1.0,1
7824,2.0,2
7825,1.0,1
7826,2.0,2
7827,1.0,1
7828,0.0,0
7829,2.0,2
7830,1.0,1
7831,1.0,1
7832,1.0,1
7833,0.0,0
7834,0.0,0
7835,1.0,2
7836,0.0,0
7837,2.0,2
7838,1.0,1
7839,1.0,1
7840,0.0,0
7841,0.0,0
7842,2.0,2
7843,2.0,2
7844,1.0,1
7845,2.0,2
7846,0.0,0
7847,2.0,2
7848,1.0,1
7849,1.0,1
7850,2.0,2
7851,2.0,2
7852,0.0,0
7853,1.0,1
7854,1.0,1
7855,0.0,0
7856,0.0,0
7857,0.0,0
7858,2.0,2
7859,0.0,0
7860,2.0,2
7861,1.0,1
7862,0.0,0
7863,2.0,2
7864,2.0,2
7865,2.0,2
7866,1.0,1
7867,0.0,0
7868,0.0,0
7869,1.0,1
7870,0.0,0
7871,1.0,1
7872,2.0,2
7873,2.0,2
7874,0.0,0
7875,1.0,1
7876,1.0,1
7877,0.0,0
7878,1.0,1
7879,1.0,1
7880,2.0,2
7881,0.0,0
7882,0.0,2
7883,0.0,0
7884,1.0,1
7885,2.0,2
7886,0.0,0
7887,1.0,1
7888,0.0,0
7889,1.0,1
7890,1.0,1
7891,0.0,0
7892,0.0,0
7893,2.0,2
7894,0.0,0
7895,1.0,1
7896,2.0,2
7897,2.0,2
7898,1.0,1
7899,0.0,0
7900,0.0,0
7901,2.0,2
7902,0.0,0
7903,0.0,0
7904,1.0,1
7905,0.0,2
7906,0.0,2
7907,0.0,0
7908,0.0,0
7909,1.0,1
7910,1.0,1
7911,0.0,0
7912,1.0,1
7913,1.0,1
7914,2.0,2
7915,0.0,0
7916,1.0,1
7917,0.0,0
7918,1.0,1
7919,2.0,2
7920,0.0,0
7921,1.0,1
7922,1.0,1
7923,2.0,2
7924,0.0,0
7925,2.0,2
7926,1.0,1
7927,0.0,0
7928,1.0,2
7929,2.0,2
7930,0.0,0
7931,0.0,0
7932,0.0,0
7933,2.0,2
7934,2.0,2
7935,0.0,0
7936,0.0,0
7937,2.0,2
7938,1.0,1
7939,1.0,1
7940,2.0,2
7941,1.0,1
7942,1.0,1
7943,2.0,2
7944,1.0,1
7945,1.0,2
7946,2.0,2
7947,2.0,2
7948,1.0,1
7949,1.0,1
7950,2.0,2
7951,0.0,0
7952,2.0,2
7953,2.0,2
7954,1.0,1
7955,1.0,1
7956,0.0,0
7957,0.0,0
7958,1.0,1
7959,0.0,0
7960,0.0,0
7961,1.0,1
7962,2.0,2
7963,0.0,0
7964,2.0,2
7965,0.0,0
7966,1.0,1
7967,0.0,2
7968,2.0,2
7969,0.0,0
7970,0.0,0
7971,2.0,2
7972,0.0,0
7973,0.0,0
7974,0.0,0
7975,2.0,2
7976,1.0,1
7977,1.0,1
7978,0.0,0
7979,1.0,1
7980,0.0,0
7981,0.0,0
7982,2.0,2
7983,1.0,1
7984,2.0,2
7985,2.0,2
7986,2.0,2
7987,0.0,0
7988,0.0,0
7989,1.0,1
7990,0.0,0
7991,1.0,1
7992,0.0,0
7993,1.0,1
7994,1.0,1
7995,0.0,0
7996,0.0,0
7997,1.0,1
7998,0.0,0
7999,0.0,0
8000,1.0,1
8001,2.0,2
8002,0.0,0
8003,1.0,1
8004,0.0,0
8005,2.0,2
8006,1.0,1
8007,2.0,2
8008,2.0,2
8009,0.0,0
8010,0.0,0
8011,1.0,1
8012,1.0,1
8013,2.0,2
8014,0.0,0
8015,2.0,2
8016,2.0,2
8017,1.0,1
8018,2.0,2
8019,2.0,2
8020,0.0,0
8021,0.0,0
8022,2.0,2
8023,0.0,0
8024,0.0,0
8025,2.0,2
8026,1.0,1
8027,2.0,2
8028,0.0,0
8029,1.0,1
8030,0.0,0
8031,2.0,2
8032,1.0,2
8033,2.0,2
8034,1.0,1
8035,0.0,0
8036,2.0,0
8037,1.0,1
8038,2.0,2
8039,2.0,2
8040,1.0,1
8041,0.0,0
8042,0.0,0
8043,1.0,1
8044,2.0,2
8045,2.0,2
8046,2.0,2
8047,1.0,1
8048,0.0,0
8049,1.0,1
8050,2.0,2
8051,0.0,0
8052,1.0,1
8053,1.0,1
8054,1.0,1
8055,2.0,2
8056,0.0,0
8057,1.0,2
8058,0.0,0
8059,1.0,1
8060,1.0,1
8061,0.0,0
8062,0.0,0
8063,0.0,0
8064,1.0,1
8065,1.0,1
8066,2.0,2
8067,1.0,2
8068,2.0,1
8069,2.0,2
8070,2.0,2
8071,1.0,1
8072,0.0,0
8073,1.0,1
8074,0.0,0
8075,1.0,1
8076,2.0,2
8077,2.0,2
8078,1.0,1
8079,0.0,0
8080,0.0,0
8081,0.0,2
8082,0.0,0
8083,2.0,2
8084,0.0,0
8085,2.0,2
8086,2.0,2
8087,1.0,1
8088,0.0,0
8089,0.0,0
8090,1.0,1
8091,1.0,1
8092,1.0,1
8093,1.0,1
8094,2.0,2
8095,0.0,2
8096,2.0,2
8097,0.0,0
8098,1.0,1
8099,0.0,0
8100,0.0,0
8101,1.0,1
8102,1.0,1
8103,1.0,1
8104,1.0,2
8105,2.0,2
8106,1.0,1
8107,0.0,0
8108,1.0,1
8109,1.0,1
8110,1.0,1
8111,0.0,0
8112,0.0,0
8113,0.0,0
8114,0.0,0
8115,2.0,2
8116,0.0,0
8117,0.0,0
8118,2.0,2
8119,0.0,0
8120,1.0,1
8121,0.0,0
8122,0.0,0
8123,2.0,2
8124,0.0,0
8125,2.0,2
8126,0.0,0
8127,0.0,0
8128,0.0,0
8129,1.0,1
8130,0.0,2
8131,0.0,0
8132,0.0,0
8133,1.0,1
8134,2.0,2
8135,1.0,1
8136,0.0,0
8137,0.0,0
8138,0.0,0
8139,1.0,1
8140,2.0,2
8141,1.0,1
8142,1.0,1
8143,1.0,1
8144,0.0,0
8145,1.0,1
8146,1.0,1
8147,1.0,1
8148,1.0,1
8149,0.0,0
8150,1.0,1
8151,1.0,1
8152,0.0,0
8153,2.0,2
8154,0.0,0
8155,2.0,2
8156,0.0,0
8157,1.0,1
8158,0.0,0
8159,0.0,0
8160,0.0,0
8161,0.0,2
8162,0.0,0
8163,1.0,1
8164,1.0,1
8165,1.0,1
8166,2.0,2
8167,1.0,1
8168,0.0,0
8169,0.0,0
8170,1.0,1
8171,0.0,0
8172,1.0,1
8173,1.0,1
8174,1.0,1
8175,0.0,0
8176,0.0,0
8177,0.0,0
8178,1.0,1
8179,1.0,1
8180,1.0,1
8181,2.0,2
8182,1.0,1
8183,2.0,2
8184,2.0,2
8185,1.0,1
8186,2.0,2
8187,1.0,1
8188,0.0,0
8189,2.0,2
8190,1.0,1
8191,1.0,1
8192,0.0,0
8193,1.0,1
8194,1.0,1
8195,1.0,1
8196,2.0,2
8197,0.0,0
8198,1.0,1
8199,1.0,1
8200,0.0,2
8201,0.0,2
8202,0.0,0
8203,0.0,0
8204,2.0,2
8205,1.0,1
8206,0.0,0
8207,1.0,1
8208,1.0,1
8209,0.0,0
8210,2.0,2
8211,1.0,1
8212,1.0,1
8213,1.0,1
8214,1.0,1
8215,2.0,2
8216,1.0,1
8217,0.0,0
8218,2.0,2
8219,1.0,1
8220,0.0,0
8221,1.0,1
8222,0.0,0
8223,2.0,2
8224,2.0,2
8225,2.0,2
8226,1.0,1
8227,0.0,0
8228,0.0,0
8229,1.0,0
8230,2.0,2
8231,1.0,1
8232,0.0,0
8233,0.0,0
8234,2.0,2
8235,2.0,2
8236,2.0,2
8237,0.0,0
8238,0.0,0
8239,2.0,2
8240,0.0,0
8241,1.0,1
8242,1.0,1
8243,1.0,1
8244,1.0,2
8245,0.0,2
8246,2.0,2
8247,0.0,0
8248,0.0,2
8249,1.0,1
8250,1.0,1
8251,2.0,2
8252,1.0,1
8253,0.0,0
8254,1.0,1
8255,2.0,2
8256,0.0,0
8257,1.0,1
8258,1.0,1
8259,1.0,1
8260,1.0,1
8261,2.0,2
8262,1.0,1
8263,1.0,1
8264,0.0,0
8265,1.0,1
8266,0.0,0
8267,2.0,2
8268,0.0,0
8269,0.0,0
8270,1.0,1
8271,0.0,0
8272,0.0,0
8273,1.0,1
8274,0.0,0
8275,1.0,1
8276,1.0,1
8277,2.0,2
8278,0.0,0
8279,1.0,1
8280,1.0,1
8281,2.0,2
8282,1.0,1
8283,1.0,1
8284,0.0,0
8285,0.0,0
8286,2.0,2
8287,2.0,2
8288,0.0,0
8289,1.0,1
8290,0.0,0
8291,2.0,2
8292,2.0,2
8293,2.0,2
8294,1.0,1
8295,2.0,2
8296,2.0,2
8297,2.0,2
8298,2.0,2
8299,0.0,2
8300,1.0,1
8301,1.0,2
8302,2.0,2
8303,2.0,2
8304,0.0,0
8305,2.0,2
8306,1.0,1
8307,0.0,0
8308,0.0,0
8309,0.0,0
8310,1.0,1
8311,1.0,1
8312,2.0,2
8313,1.0,1
8314,0.0,0
8315,1.0,0
8316,2.0,2
8317,1.0,1
8318,2.0,2
8319,1.0,1
8320,1.0,1
8321,2.0,2
8322,1.0,2
8323,2.0,2
8324,0.0,0
8325,2.0,2
8326,0.0,0
8327,0.0,0
8328,0.0,0
8329,2.0,2
8330,0.0,0
8331,1.0,1
8332,1.0,1
8333,1.0,1
8334,2.0,2
8335,1.0,1
8336,1.0,0
8337,1.0,1
8338,2.0,2
8339,1.0,1
8340,0.0,0
8341,1.0,1
8342,0.0,0
8343,2.0,2
8344,0.0,0
8345,0.0,0
8346,0.0,0
8347,2.0,2
8348,0.0,0
8349,0.0,0
8350,2.0,2
8351,1.0,1
